T_amb,T_MCU
-19.992,-15.957
-19.992,-16.007
-19.993,-16.069
-19.994,-16.047
-19.994,-15.997
-19.996,-16.088
-19.997,-16.084
-19.996,-16.075
-19.996,-16.041
-19.997,-16.132
-19.997,-16.201
-19.997,-16.278
-19.996,-16.265
-19.996,-16.232
-19.996,-16.264
-19.995,-16.256
-19.994,-16.218
-19.992,-16.293
-19.993,-16.407
-19.993,-16.393
-19.992,-16.327
-19.992,-16.320
-19.992,-16.243
-19.992,-16.247
-19.992,-16.210
-19.993,-16.196
-19.994,-16.178
-19.994,-16.292
-19.995,-16.250
-19.997,-16.169
-19.999,-16.178
-20.001,-16.271
-20.004,-16.252
-20.006,-16.321
-20.009,-16.331
-20.011,-16.388
-20.013,-16.460
-20.013,-16.423
-20.013,-16.377
-20.013,-16.293
-20.011,-16.335
-20.008,-16.312
-20.006,-16.277
-20.004,-16.260
-20.002,-16.184
-19.999,-16.212
-19.997,-16.154
-19.994,-16.135
-19.992,-16.170
-19.991,-16.153
-19.990,-16.160
-19.990,-16.073
-19.990,-16.068
-19.991,-16.043
-19.991,-16.012
-19.992,-15.952
-19.994,-15.904
-19.996,-15.896
-19.998,-15.858
-20.000,-15.874
-20.001,-15.842
-20.001,-15.858
-20.001,-15.870
-20.001,-16.011
-20.001,-16.005
-20.001,-15.963
-20.000,-16.018
-20.000,-15.966
-20.000,-15.939
-20.000,-15.984
-20.000,-16.006
-20.001,-16.144
-20.001,-16.244
-20.002,-16.321
-20.004,-16.265
-20.005,-16.264
-20.006,-16.435
-20.006,-16.419
-20.005,-16.525
-20.002,-16.561
-20.000,-16.538
-19.999,-16.480
-19.998,-16.359
-19.998,-16.300
-19.997,-16.128
-19.996,-16.081
-19.994,-16.072
-19.993,-16.043
-19.993,-16.175
-19.994,-16.160
-19.996,-16.128
-19.998,-16.134
-19.999,-16.240
-20.000,-16.303
-20.003,-16.332
-20.008,-16.531
-20.012,-16.511
-20.016,-16.517
-20.018,-16.468
-20.019,-16.393
-20.019,-16.391
-20.018,-16.407
-20.017,-16.379
-20.016,-16.322
-20.013,-16.320
-20.009,-16.246
-20.004,-16.101
-19.999,-16.126
-19.994,-16.018
-19.991,-15.944
-19.989,-15.992
-19.987,-15.958
-19.986,-15.977
-19.987,-16.009
-19.988,-16.083
-19.983,-16.068
-19.975,-16.111
-19.958,-16.145
-19.921,-16.062
-19.863,-16.130
-19.789,-16.177
-19.700,-16.089
-19.595,-16.009
-19.474,-15.849
-19.338,-15.671
-19.187,-15.430
-19.027,-15.312
-18.857,-15.141
-18.682,-14.979
-18.515,-14.928
-18.355,-14.784
-18.198,-14.579
-18.043,-14.399
-17.892,-14.301
-17.743,-14.216
-17.596,-14.121
-17.451,-14.065
-17.308,-13.850
-17.166,-13.789
-17.025,-13.709
-16.885,-13.547
-16.745,-13.371
-16.602,-13.285
-16.456,-13.132
-16.306,-13.034
-16.152,-12.993
-15.995,-12.878
-15.835,-12.737
-15.673,-12.683
-15.507,-12.493
-15.339,-12.404
-15.168,-12.210
-14.994,-12.128
-14.820,-12.045
-14.646,-12.008
-14.473,-11.856
-14.300,-11.651
-14.128,-11.483
-13.955,-11.210
-13.781,-11.023
-13.607,-10.795
-13.433,-10.615
-13.259,-10.418
-13.084,-10.276
-12.909,-9.924
-12.733,-9.712
-12.557,-9.467
-12.379,-9.281
-12.201,-9.119
-12.022,-9.053
-11.842,-8.918
-11.661,-8.839
-11.479,-8.672
-11.296,-8.557
-11.112,-8.278
-10.928,-8.160
-10.744,-7.974
-10.561,-7.812
-10.380,-7.650
-10.200,-7.482
-10.022,-7.267
-9.845,-7.014
-9.671,-6.862
-9.498,-6.675
-9.327,-6.532
-9.159,-6.478
-8.992,-6.348
-8.826,-6.125
-8.660,-5.946
-8.496,-5.751
-8.332,-5.550
-8.169,-5.402
-8.005,-5.227
-7.842,-5.072
-7.678,-4.923
-7.513,-4.836
-7.348,-4.663
-7.183,-4.503
-7.019,-4.362
-6.854,-4.228
-6.689,-4.153
-6.523,-3.945
-6.357,-3.788
-6.190,-3.820
-6.024,-3.587
-5.857,-3.356
-5.691,-3.147
-5.524,-2.971
-5.357,-2.721
-5.190,-2.540
-5.022,-2.384
-4.855,-2.241
-4.688,-2.151
-4.521,-1.997
-4.355,-1.739
-4.189,-1.528
-4.024,-1.426
-3.859,-1.257
-3.694,-1.009
-3.529,-0.923
-3.364,-0.771
-3.199,-0.662
-3.034,-0.373
-2.869,-0.263
-2.704,-0.102
-2.539,-0.010
-2.373,0.089
-2.207,0.236
-2.040,0.447
-1.873,0.579
-1.706,0.792
-1.539,0.892
-1.371,1.143
-1.203,1.185
-1.035,1.305
-0.866,1.492
-0.699,1.836
-0.534,1.958
-0.372,2.122
-0.209,2.242
-0.047,2.395
0.114,2.493
0.276,2.676
0.437,2.775
0.598,3.001
0.759,3.209
0.919,3.374
1.074,3.573
1.222,3.821
1.363,3.913
1.495,4.023
1.617,4.077
1.731,4.208
1.836,4.284
1.931,4.523
2.018,4.675
2.114,4.743
2.221,4.789
2.345,4.634
2.489,4.661
2.654,4.781
2.838,4.829
3.041,4.811
3.272,4.799
3.526,4.893
3.800,4.858
4.090,4.903
4.376,5.068
4.657,5.143
4.933,5.396
5.202,5.513
5.455,5.654
5.689,5.840
5.905,6.142
6.095,6.399
6.262,6.648
6.411,6.787
6.548,6.925
6.675,7.218
6.790,7.406
6.899,7.546
7.005,7.678
7.115,7.805
7.233,7.945
7.360,8.038
7.493,8.134
7.636,8.108
7.788,8.264
7.946,8.371
8.109,8.338
8.278,8.453
8.447,8.599
8.618,8.786
8.789,9.017
8.961,9.274
9.135,9.456
9.307,9.645
9.478,9.932
9.647,10.114
9.816,10.437
9.984,10.594
10.151,10.761
10.317,10.909
10.482,11.074
10.646,11.229
10.810,11.205
10.973,11.454
11.138,11.570
11.304,11.661
11.471,11.891
11.639,11.980
11.808,12.248
11.977,12.504
12.146,12.723
12.316,12.900
12.486,13.018
12.657,13.338
12.828,13.413
13.000,13.645
13.172,13.887
13.345,13.970
13.518,14.231
13.692,14.352
13.867,14.439
14.042,14.589
14.217,14.684
14.391,14.851
14.562,14.949
14.728,15.093
14.890,15.196
15.049,15.375
15.207,15.589
15.362,15.776
15.515,15.946
15.666,16.157
15.816,16.199
15.968,16.515
16.120,16.658
16.275,16.892
16.437,17.190
16.604,17.332
16.773,17.425
16.945,17.514
17.119,17.535
17.294,17.843
17.471,17.993
17.647,18.259
17.824,18.319
18.000,18.483
18.174,18.614
18.346,18.731
18.515,18.983
18.682,19.223
18.847,19.407
19.013,19.614
19.177,19.632
19.342,19.743
19.507,19.907
19.672,20.023
19.838,20.229
20.004,20.406
20.172,20.532
20.341,20.717
20.511,20.814
20.682,21.030
20.853,21.209
21.023,21.463
21.191,21.698
21.357,21.833
21.523,22.072
21.687,22.247
21.851,22.404
22.016,22.626
22.179,22.814
22.343,23.058
22.506,23.234
22.669,23.372
22.832,23.420
22.997,23.506
23.162,23.764
23.329,23.960
23.496,24.129
23.665,24.312
23.833,24.416
24.003,24.578
24.173,24.724
24.342,24.817
24.511,24.999
24.680,25.323
24.847,25.495
25.015,25.682
25.182,25.805
25.348,26.031
25.511,26.150
25.674,26.346
25.836,26.426
25.999,26.493
26.164,26.753
26.330,26.869
26.497,26.937
26.665,27.286
26.834,27.444
27.003,27.636
27.175,27.734
27.347,27.932
27.519,28.082
27.688,28.365
27.856,28.671
28.024,28.723
28.192,28.930
28.358,29.081
28.523,29.116
28.687,29.176
28.850,29.354
29.011,29.477
29.173,29.619
29.335,29.718
29.498,29.793
29.662,29.871
29.826,30.030
29.990,30.134
30.155,30.231
30.320,30.448
30.486,30.566
30.653,30.608
30.822,30.829
30.992,30.977
31.162,31.066
31.332,31.261
31.500,31.413
31.668,31.568
31.835,31.760
32.000,31.940
32.165,31.957
32.329,32.216
32.493,32.491
32.657,32.574
32.820,32.765
32.983,33.073
33.148,33.249
33.314,33.391
33.482,33.578
33.650,33.763
33.820,33.933
33.989,34.139
34.159,34.292
34.328,34.408
34.497,34.663
34.665,34.796
34.833,34.943
34.999,35.002
35.163,35.262
35.326,35.471
35.489,35.648
35.650,35.792
35.809,35.974
35.967,36.103
36.123,36.246
36.279,36.347
36.434,36.563
36.589,36.810
36.747,36.980
36.906,37.086
37.065,37.242
37.225,37.357
37.387,37.517
37.552,37.662
37.720,37.928
37.891,38.102
38.063,38.269
38.238,38.408
38.413,38.453
38.587,38.585
38.760,38.646
38.933,38.814
39.107,39.063
39.281,39.309
39.455,39.559
39.629,39.596
39.801,39.793
39.973,39.999
40.143,40.159
40.311,40.327
40.480,40.616
40.650,40.955
40.819,41.157
40.987,41.223
41.155,41.340
41.322,41.433
41.491,41.591
41.661,41.700
41.830,41.898
42.000,42.126
42.172,42.315
42.343,42.428
42.515,42.530
42.687,42.713
42.858,42.861
43.029,43.116
43.200,43.329
43.369,43.478
43.535,43.665
43.701,43.842
43.868,44.034
44.034,44.225
44.199,44.423
44.364,44.621
44.528,44.736
44.692,44.814
44.855,44.981
45.018,45.213
45.181,45.447
45.345,45.625
45.509,45.677
45.672,45.739
45.835,45.874
45.998,45.970
46.161,46.074
46.326,46.246
46.492,46.566
46.658,46.679
46.823,46.815
46.989,47.017
47.155,47.210
47.321,47.385
47.488,47.627
47.656,47.761
47.825,48.020
47.994,48.153
48.163,48.305
48.332,48.463
48.500,48.617
48.667,48.645
48.833,48.822
48.998,48.994
49.162,49.162
49.318,49.291
49.454,49.509
49.570,49.629
49.663,49.783
49.730,49.855
49.772,50.060
49.793,50.191
49.801,50.329
49.797,50.449
49.781,50.595
49.753,50.765
49.723,50.838
49.703,50.956
49.695,51.025
49.703,51.097
49.724,51.210
49.758,51.252
49.804,51.336
49.852,51.474
49.899,51.488
49.946,51.489
49.992,51.528
50.031,51.518
50.062,51.470
50.086,51.600
50.104,51.593
50.117,51.676
50.125,51.733
50.128,51.740
50.129,51.768
50.128,51.790
50.123,51.871
50.118,51.898
50.113,52.050
50.108,52.144
50.101,52.124
50.095,52.211
50.088,52.203
50.081,52.216
50.075,52.174
50.069,52.219
50.063,52.281
50.058,52.205
50.053,52.121
50.048,52.014
50.044,52.057
50.042,52.035
50.041,52.081
50.040,52.195
50.039,52.152
50.038,52.347
50.036,52.317
50.033,52.278
50.032,52.334
50.033,52.497
50.032,52.718
50.029,52.706
50.027,52.717
50.023,52.748
50.020,52.637
50.018,52.715
50.017,52.611
50.018,52.645
50.019,52.666
50.019,52.706
50.018,52.602
50.018,52.465
50.019,52.480
50.021,52.518
50.022,52.496
50.023,52.589
50.024,52.473
50.025,52.459
50.025,52.429
50.025,52.464
50.027,52.395
50.031,52.452
50.034,52.413
50.038,52.409
50.042,52.387
50.045,52.391
50.048,52.288
50.049,52.321
50.049,52.310
50.050,52.401
50.050,52.447
50.048,52.534
50.045,52.465
50.040,52.439
50.035,52.518
50.031,52.408
50.027,52.455
50.024,52.533
50.022,52.612
50.021,52.669
50.020,52.612
50.020,52.592
50.021,52.555
50.022,52.694
50.024,52.723
50.028,52.647
50.031,52.779
50.034,52.842
50.037,52.852
50.041,52.764
50.044,52.788
50.047,52.799
50.049,52.759
50.050,52.779
50.050,52.705
50.049,52.764
50.048,52.753
50.047,52.694
50.047,52.604
50.045,52.557
50.043,52.628
50.040,52.554
50.038,52.558
50.036,52.591
50.034,52.571
50.033,52.581
50.034,52.555
50.035,52.633
50.036,52.684
50.036,52.746
50.035,52.736
50.035,52.761
50.033,52.812
50.030,52.817
50.028,52.849
50.026,52.890
50.025,52.933
50.021,52.964
50.018,52.985
50.015,52.894
50.012,52.904
50.011,52.917
50.009,52.904
50.008,52.871
50.009,52.884
50.010,52.892
50.011,52.914
50.012,52.935
50.013,52.941
50.014,52.811
50.015,53.018
50.017,53.030
50.019,53.106
50.020,53.143
50.021,53.160
50.022,53.227
50.023,53.126
50.024,53.027
50.026,52.976
50.028,52.936
50.031,53.090
50.033,53.017
50.034,52.987
50.034,52.925
50.036,52.920
50.037,53.057
50.037,53.011
50.036,53.028
50.035,53.082
50.034,53.131
50.032,53.111
50.031,53.064
50.029,53.093
50.028,52.987
50.025,52.993
50.021,53.056
50.019,52.954
50.018,52.844
50.018,52.845
50.017,52.908
50.016,52.874
50.016,52.950
50.015,52.900
50.014,52.805
50.013,52.879
50.013,52.994
50.014,52.918
50.015,52.939
50.015,53.034
50.016,53.050
50.016,52.925
50.017,52.988
50.019,52.936
50.021,52.959
50.020,53.041
50.019,53.001
50.019,52.899
50.020,52.873
50.020,52.896
50.021,52.901
50.022,52.976
50.023,53.095
50.023,52.921
50.022,52.950
50.022,52.925
50.025,52.945
50.029,52.975
50.031,53.024
50.032,53.073
50.034,53.006
50.034,52.918
50.033,52.903
50.032,52.825
50.031,52.877
50.029,52.893
50.027,52.928
50.025,52.917
50.024,52.932
50.023,52.808
50.023,52.808
50.023,52.883
50.025,52.890
50.026,52.879
50.027,52.959
50.027,52.989
50.028,52.979
50.028,53.001
50.028,52.936
50.026,52.900
50.024,52.957
50.022,52.848
50.020,52.763
50.017,52.809
50.015,52.854
50.014,52.792
50.013,52.768
50.014,52.741
50.015,52.720
50.014,52.696
50.014,52.680
50.013,52.712
50.014,52.760
50.009,52.792
49.995,52.798
49.971,52.736
49.939,52.694
49.899,52.692
49.847,52.760
49.788,52.801
49.720,52.837
49.639,52.918
49.541,52.904
49.423,52.946
49.296,52.907
49.161,52.869
49.020,52.735
48.873,52.768
48.719,52.838
48.559,52.764
48.394,52.644
48.221,52.575
48.048,52.512
47.876,52.494
47.705,52.408
47.537,52.266
47.372,52.106
47.208,52.076
47.045,51.942
46.883,51.784
46.722,51.655
46.561,51.560
46.400,51.389
46.241,51.247
46.082,51.129
45.925,50.883
45.766,50.780
45.606,50.718
45.445,50.489
45.283,50.269
45.120,50.090
44.958,50.011
44.795,49.850
44.631,49.756
44.465,49.577
44.299,49.366
44.131,49.323
43.963,49.150
43.795,48.977
43.626,48.883
43.457,48.822
43.287,48.768
43.117,48.537
42.946,48.373
42.776,48.222
42.608,48.126
42.440,47.955
42.271,47.817
42.102,47.775
41.933,47.672
41.764,47.599
41.596,47.482
41.428,47.315
41.260,47.200
41.092,47.064
40.922,46.897
40.753,46.740
40.583,46.483
40.414,46.173
40.247,45.976
40.080,45.801
39.915,45.685
39.750,45.468
39.586,45.252
39.422,45.143
39.258,44.965
39.093,44.884
38.929,44.681
38.764,44.665
38.598,44.518
38.432,44.347
38.266,44.187
38.098,43.966
37.930,43.837
37.761,43.605
37.592,43.388
37.423,43.168
37.253,42.926
37.084,42.754
36.916,42.597
36.748,42.456
36.581,42.238
36.414,42.208
36.247,42.013
36.079,41.760
35.910,41.761
35.742,41.604
35.574,41.537
35.408,41.349
35.242,41.232
35.076,41.015
34.910,40.882
34.743,40.794
34.576,40.538
34.407,40.422
34.239,40.341
34.072,40.116
33.907,39.946
33.741,39.766
33.574,39.693
33.407,39.562
33.239,39.425
33.071,39.303
32.903,39.163
32.734,38.934
32.567,38.819
32.399,38.667
32.230,38.422
32.061,38.147
31.891,37.970
31.722,37.853
31.553,37.608
31.385,37.396
31.217,37.307
31.049,37.110
30.881,37.027
30.714,36.732
30.547,36.499
30.381,36.460
30.215,36.349
30.049,36.170
29.883,35.824
29.718,35.692
29.552,35.551
29.387,35.294
29.222,35.149
29.057,34.989
28.892,34.901
28.727,34.834
28.563,34.731
28.398,34.591
28.234,34.445
28.069,34.472
27.905,34.364
27.740,34.272
27.575,34.156
27.408,34.011
27.241,33.817
27.073,33.622
26.905,33.374
26.737,33.000
26.569,32.874
26.400,32.718
26.232,32.459
26.064,32.261
25.904,32.049
25.755,31.871
25.619,31.721
25.496,31.595
25.383,31.444
25.283,31.378
25.195,31.303
25.126,31.153
25.077,31.028
25.047,30.866
25.036,30.725
25.038,30.658
25.048,30.578
25.065,30.447
25.089,30.336
25.119,30.281
25.152,30.157
25.183,30.160
25.209,30.118
25.226,30.145
25.235,30.256
25.237,30.216
25.231,30.169
25.217,30.115
25.195,30.056
25.169,29.961
25.141,29.966
25.112,29.986
25.086,29.927
25.062,29.851
25.040,29.778
25.020,29.652
25.002,29.663
24.986,29.628
24.972,29.546
24.960,29.581
24.949,29.679
24.938,29.619
24.927,29.486
24.916,29.425
24.905,29.363
24.895,29.227
24.885,29.257
24.876,29.128
24.867,29.180
24.859,29.101
24.852,29.080
24.846,29.099
24.841,29.071
24.836,29.144
24.831,29.218
24.827,29.240
24.826,29.300
24.825,29.249
24.827,29.278
24.829,29.236
24.833,29.272
24.839,29.236
24.847,29.136
24.856,29.175
24.867,29.223
24.880,29.158
24.895,29.173
24.909,29.142
24.923,29.084
24.936,29.075
24.950,29.008
24.963,29.073
24.976,29.109
24.986,29.136
24.995,29.086
25.001,28.995
25.005,28.944
25.008,28.968
25.009,29.060
25.010,29.056
25.010,29.072
25.010,29.140
25.010,29.158
25.010,29.094
25.010,29.036
25.011,29.011
25.011,29.002
25.011,29.051
25.010,29.002
25.011,28.899
25.012,28.990
25.013,29.055
25.014,29.006
25.014,28.939
25.013,29.002
25.012,28.978
25.011,28.987
25.011,28.957
25.011,28.914
25.011,28.916
25.011,28.956
25.010,28.945
25.009,28.846
25.007,28.848
25.006,28.863
25.005,28.789
25.004,28.830
25.002,28.878
25.001,28.914
24.999,28.859
24.998,28.816
24.997,28.866
24.996,28.884
24.996,28.904
24.995,28.839
24.995,28.891
24.995,28.865
24.996,28.815
24.997,28.772
24.997,28.762
24.997,28.824
24.998,28.911
24.999,28.794
24.999,28.642
25.000,28.597
25.000,28.587
25.001,28.496
25.003,28.475
25.005,28.575
25.005,28.576
25.005,28.575
25.004,28.636
25.003,28.658
25.002,28.682
25.001,28.729
25.000,28.843
25.000,28.961
25.000,28.921
25.000,29.046
24.999,29.038
24.999,29.139
25.001,29.253
25.003,29.226
25.006,29.257
25.008,29.254
25.009,29.197
25.009,29.056
25.009,28.974
25.007,29.042
25.005,28.970
25.004,28.996
25.002,28.917
25.001,28.798
25.000,28.770
24.998,28.684
24.996,28.666
24.996,28.678
24.995,28.826
24.996,28.822
24.997,28.908
24.997,28.888
24.998,28.795
24.999,28.770
25.000,28.680
25.001,28.675
25.003,28.757
25.004,28.740
25.005,28.809
25.006,28.704
25.006,28.714
25.006,28.608
25.005,28.671
25.004,28.695
25.002,28.726
25.000,28.834
24.997,28.761
24.993,28.664
24.990,28.759
24.986,28.791
24.983,28.796
24.980,28.784
24.977,28.780
24.975,28.727
24.974,28.760
24.973,28.706
24.972,28.690
24.971,28.769
24.970,28.806
24.970,28.658
24.970,28.690
24.970,28.689
24.971,28.757
24.973,28.752
24.974,28.805
24.975,28.777
24.976,28.819
24.976,28.792
24.977,28.795
24.978,28.662
24.980,28.761
24.982,28.687
24.983,28.715
24.985,28.639
24.987,28.567
24.990,28.511
24.995,28.601
25.001,28.579
25.008,28.595
25.016,28.625
25.024,28.718
25.032,28.778
25.039,28.670
25.045,28.651
25.049,28.671
25.053,28.846
25.055,28.897
25.056,28.782
25.054,28.860
