Time_s,ConductivePLA_Raw,ConductivePLA_DeltaPct,ConductiveTPU_Raw,ConductiveTPU_DeltaPct
31.64479296,46.13638671875,11.3684519409753,NaN,NaN
31.7207108,NaN,NaN,125.502296875,6.78444381738093
31.72743138,45.97904296875,10.9886404493015,NaN,NaN
31.80330318,NaN,NaN,125.4665234375,6.7540057559112
31.81004442,45.98819921875,11.0107426870494,NaN,NaN
31.885935,NaN,NaN,125.38225,6.68230115467208
31.89265838,45.9864296875,11.0064712221604,NaN,NaN
31.96852192,NaN,NaN,125.2935703125,6.60684746702348
31.97526824,45.987,11.0078478973785,NaN,NaN
32.05111628,NaN,NaN,125.2067109375,6.53294260407952
32.05792126,45.8550078125,10.6892324479331,NaN,NaN
32.13373712,NaN,NaN,125.11421875,6.45424502606247
32.14053946,45.763109375,10.4673991521755,NaN,NaN
32.21634202,NaN,NaN,124.8311875,6.21342605010148
32.22315484,45.582015625,10.0302576240226,NaN,NaN
32.29893452,NaN,NaN,124.7166796875,6.11599633466977
32.30578262,45.5629453125,9.9842238677577,NaN,NaN
32.381551,NaN,NaN,124.6467734375,6.05651614815937
32.38839876,45.58171484375,10.0295315692843,NaN,NaN
32.46415724,NaN,NaN,124.5933203125,6.01103520983749
32.47101348,45.46994140625,9.75972208510474,NaN,NaN
32.54675978,NaN,NaN,124.5079765625,5.93841992626132
32.55362476,45.423125,9.64671213655184,NaN,NaN
32.6293741,NaN,NaN,124.367046875,5.81850898700549
32.63626156,45.41133203125,9.61824513324094,NaN,NaN
32.7119578,NaN,NaN,124.285828125,5.74940348645093
32.71886948,45.2046953125,9.11944552802613,NaN,NaN
32.79459038,NaN,NaN,124.2454921875,5.71508339224517
32.80150112,45.271171875,9.27991305447362,NaN,NaN
32.87718544,NaN,NaN,124.0966875,5.58847195812988
32.88410776,45.30378515625,9.35863813252687,NaN,NaN
32.95978418,NaN,NaN,123.954828125,5.46776998823093
32.96675252,45.12636328125,8.93036012975069,NaN,NaN
33.04241104,NaN,NaN,123.84446875,5.37386999776982
33.049368,45.076296875,8.80950501831118,NaN,NaN
33.12500382,NaN,NaN,123.832,5.363260880909
33.13197482,45.0130859375,8.65692037187958,NaN,NaN
33.2076156,NaN,NaN,123.7268046875,5.27375476654127
33.21460876,44.9327890625,8.46309204459937,NaN,NaN
33.29020604,NaN,NaN,123.544046875,5.11825409566086
33.2972471,45.028078125,8.69310995740699,NaN,NaN
33.3728374,NaN,NaN,123.5111328125,5.09024895196748
33.37987298,44.95807421875,8.52412778902848,NaN,NaN
33.4554587,NaN,NaN,123.425671875,5.01753395864638
33.46247812,44.87752734375,8.32969598768008,NaN,NaN
33.53805314,NaN,NaN,123.391578125,4.98852507018734
33.54511024,44.8164453125,8.18225030011048,NaN,NaN
33.62067154,NaN,NaN,123.2766875,4.89076963625552
33.62770894,44.903953125,8.39348508254535,NaN,NaN
33.7032819,NaN,NaN,123.21215625,4.83586280337936
33.71033146,44.714859375,7.93703238421007,NaN,NaN
33.785879,NaN,NaN,123.1540078125,4.78638682794385
33.79295974,44.56042578125,7.5642457078614,NaN,NaN
33.86847088,NaN,NaN,123.0910546875,4.73282275296611
33.8755947,44.4754921875,7.35922482247255,NaN,NaN
33.9510741,NaN,NaN,123.0270234375,4.678341348335
33.9581992,44.5209609375,7.46898166862654,NaN,NaN
34.03366414,NaN,NaN,122.85584375,4.53269200025393
34.04081334,44.4605,7.32303523694514,NaN,NaN
34.11627544,NaN,NaN,122.745984375,4.43921743803787
34.1234441,44.4746171875,7.35711266323384,NaN,NaN
34.1988762,NaN,NaN,122.670390625,4.37489800524007
34.20606102,44.30034765625,6.93644409128638,NaN,NaN
34.28149396,NaN,NaN,122.5294453125,4.25497377135159
34.28869858,44.2496875,6.81415572893491,NaN,NaN
34.36409906,NaN,NaN,122.4848671875,4.21704418437927
34.3713121,44.0706796875,6.38204943753858,NaN,NaN
34.4466952,NaN,NaN,122.4287890625,4.1693297477709
34.45392016,43.9165703125,6.01004539162213,NaN,NaN
34.52929834,NaN,NaN,122.2876171875,4.04921274170888
34.53653228,43.78223828125,5.68578180206975,NaN,NaN
34.61190328,NaN,NaN,122.175359375,3.95369745337987
34.61919378,43.77044140625,5.65730536947652,NaN,NaN
34.69451464,NaN,NaN,122.1192265625,3.90593648555721
34.7017979,43.56246484375,5.15527152042745,NaN,NaN
34.77711342,NaN,NaN,121.995421875,3.80059646369418
34.78440032,43.44724609375,4.87714540924547,NaN,NaN
34.8597346,NaN,NaN,121.86234375,3.68736607734883
34.8670414,43.3818671875,4.71932751112867,NaN,NaN
34.94233446,NaN,NaN,121.8506953125,3.67745492870254
34.94963756,43.430125,4.83581686485603,NaN,NaN
35.02494678,NaN,NaN,121.7705390625,3.60925346316872
35.03227776,43.35108203125,4.64501533719915,NaN,NaN
35.10757858,NaN,NaN,121.7275546875,3.57267992872747
35.11488796,43.3323828125,4.5998773627542,NaN,NaN
35.19017474,NaN,NaN,121.6474453125,3.50451834709161
35.19752926,43.1092578125,4.06127675688509,NaN,NaN
35.27279572,NaN,NaN,121.582125,3.44894013526624
35.2801724,43.0868515625,4.00719039352261,NaN,NaN
35.35541114,NaN,NaN,121.4933515625,3.3734066798217
35.36279408,43.033703125,3.87889557833607,NaN,NaN
35.43802338,NaN,NaN,121.21940625,3.14031853275116
35.44540436,43.0335859375,3.8786126998666,NaN,NaN
35.52064194,NaN,NaN,121.1918203125,3.11684685879404
35.52802066,43.08007421875,3.99083058870498,NaN,NaN
35.60324236,NaN,NaN,121.072734375,3.01552181599363
35.61064138,42.92088671875,3.60656847577819,NaN,NaN
35.68584284,NaN,NaN,120.974796875,2.93219105849538
35.69326594,42.86148046875,3.46316795032202,NaN,NaN
35.76846342,NaN,NaN,120.8797265625,2.8512998660898
35.7758977,42.7331015625,3.15327458701865,NaN,NaN
35.85106806,NaN,NaN,120.810125,2.79207892491623
35.85851266,42.6824921875,3.03110880533728,NaN,NaN
35.93367286,NaN,NaN,120.6899296875,2.68980996319713
35.94115672,42.71046484375,3.09863189599955,NaN,NaN
36.01628242,NaN,NaN,120.630015625,2.6388316942713
36.02377012,42.824890625,3.37484386287146,NaN,NaN
36.09890048,NaN,NaN,120.553859375,2.57403365469784
36.10640836,42.609734375,2.85547899292625,NaN,NaN
36.1814934,NaN,NaN,120.4359140625,2.47367912008144
36.18901896,42.5865859375,2.79960106592378,NaN,NaN
36.26409316,NaN,NaN,120.313109375,2.3691899547085
36.27163476,42.50155078125,2.59433501919472,NaN,NaN
36.34670768,NaN,NaN,120.2587734375,2.32295786964147
36.3542565,42.4704765625,2.51932507837382,NaN,NaN
36.429307,NaN,NaN,120.1794453125,2.25546101963849
36.43687138,42.50199609375,2.5954099573787,NaN,NaN
36.5119048,NaN,NaN,120.1468828125,2.22775500517991
36.51948204,42.39909375,2.3470143733379,NaN,NaN
36.59452978,NaN,NaN,120.08490625,2.17502184474328
36.60209964,42.280234375,2.06010017103775,NaN,NaN
36.67712544,NaN,NaN,119.946453125,2.0572181047637
36.68474052,42.19923046875,1.86456514365842,NaN,NaN
36.75973418,NaN,NaN,119.81378125,1.94433337886745
36.76735368,42.13481640625,1.70907627827359,NaN,NaN
36.84232106,NaN,NaN,119.8016875,1.93404333319041
36.84996842,42.185671875,1.83183610474083,NaN,NaN
36.92492142,NaN,NaN,119.6320234375,1.78968356447713
36.9325692,42.156703125,1.76190854708809,NaN,NaN
37.00753586,NaN,NaN,119.47925,1.65969529366679
37.0151999,42.18722265625,1.83557952982015,NaN,NaN
37.09014478,NaN,NaN,119.4101875,1.60093301731991
37.09781228,42.054390625,1.51493678467697,NaN,NaN
37.1727627,NaN,NaN,119.2943671875,1.50238655274495
37.18044216,42.06145703125,1.53199435638595,NaN,NaN
37.25539912,NaN,NaN,119.256703125,1.47033984072365
37.26307608,42.0006953125,1.38532186996623,NaN,NaN
37.33800034,NaN,NaN,119.2256640625,1.44393005294919
37.34570654,42.107078125,1.64211894455026,NaN,NaN
37.42058764,NaN,NaN,119.2381171875,1.45452587517735
37.42833846,41.97730859375,1.32886875674253,NaN,NaN
37.50318382,NaN,NaN,119.1994453125,1.42162165934963
37.51096586,41.93534375,1.22756997682565,NaN,NaN
37.58581582,NaN,NaN,119.1556328125,1.38434350937753
37.5935884,41.90734765625,1.1599903104695,NaN,NaN
37.66843974,NaN,NaN,119.1477421875,1.37762971988541
37.67620606,41.907234375,1.15971686128234,NaN,NaN
37.751046,NaN,NaN,119.1227421875,1.35635830763314
37.75883164,41.85355078125,1.03013023441856,NaN,NaN
37.83365622,NaN,NaN,119.1064453125,1.34249200577119
37.84145488,41.82195703125,0.953866199049697,NaN,NaN
37.91624252,NaN,NaN,119.0293984375,1.27693617213624
37.9240989,41.7981875,0.896489016159045,NaN,NaN
37.99884342,NaN,NaN,119.0013828125,1.25309889578104
38.00669818,41.79126171875,0.87977089861343,NaN,NaN
38.08144416,NaN,NaN,118.917484375,1.1817133657257
38.08934808,41.7493828125,0.778679562907505,NaN,NaN
38.1640467,NaN,NaN,118.8504453125,1.12467274430798
38.17194446,41.76769140625,0.822874609120889,NaN,NaN
38.24663368,NaN,NaN,118.82578125,1.10368716665786
38.25456372,41.75018359375,0.78061256578221,NaN,NaN
38.32923256,NaN,NaN,118.783546875,1.06775177458418
38.33721736,41.73588671875,0.746101392506985,NaN,NaN
38.41184074,NaN,NaN,118.8413984375,1.11697515199919
38.41983676,41.77171484375,0.832586769905982,NaN,NaN
38.4944662,NaN,NaN,118.8210625,1.09967218759523
38.50243422,41.81514453125,0.937421530691223,NaN,NaN
38.57709686,NaN,NaN,118.7489921875,1.03835069446174
38.58503342,41.7549375,0.792088002360327,NaN,NaN
38.65972148,NaN,NaN,118.7034375,0.999590192948327
38.66766918,41.76651171875,0.82002696586157,NaN,NaN
38.7423266,NaN,NaN,118.713828125,1.00843112366568
38.7502957,41.754421875,0.790843337094666,NaN,NaN
38.82494998,NaN,NaN,118.6963203125,0.99353448777276
38.83290734,41.72754296875,0.725960445480783,NaN,NaN
38.90756218,NaN,NaN,118.6541328125,0.957638979597049
38.91554842,41.72390625,0.717181783644922,NaN,NaN
38.99014392,NaN,NaN,118.6620078125,0.964339474456512
38.9981721,41.715296875,0.696399645421264,NaN,NaN
39.07277432,NaN,NaN,118.713484375,1.0081386417472
39.080788,41.7214296875,0.711203618656809,NaN,NaN
39.15537298,NaN,NaN,118.72071875,1.0142940566677
39.16338834,41.7357421875,0.745752509061304,NaN,NaN
39.23796854,NaN,NaN,118.674078125,0.974609578184561
39.24601006,41.704125,0.66943189799854,NaN,NaN
39.32057402,NaN,NaN,118.636171875,0.942356799357068
39.32863822,41.690953125,0.637636358030223,NaN,NaN
39.40319084,NaN,NaN,118.6165859375,0.925691977320685
39.41125754,41.6704921875,0.588245777260929,NaN,NaN
39.48580004,NaN,NaN,118.585578125,0.899308778811539
39.49385652,41.65874609375,0.5598919253378,NaN,NaN
39.56841098,NaN,NaN,118.5489609375,0.868152807178297
39.57646074,41.6878984375,0.630262659259403,NaN,NaN
39.65103456,NaN,NaN,118.517984375,0.841796197934471
39.659065,41.68215625,0.616401614255408,NaN,NaN
39.73364592,NaN,NaN,118.5713203125,0.887177426511425
39.74168784,41.6837265625,0.620192185746294,NaN,NaN
39.81625612,NaN,NaN,118.492859375,0.820418428620941
39.82432242,41.6763046875,0.602276549346589,NaN,NaN
39.89886558,NaN,NaN,118.52103125,0.844388651302713
39.9069354,41.65213671875,0.543937579659753,NaN,NaN
39.98150362,NaN,NaN,118.4533984375,0.786842833844007
39.98955144,41.68809765625,0.630743552657495,NaN,NaN
40.0640966,NaN,NaN,118.4145625,0.753799024373379
40.072178,41.687046875,0.628207075714587,NaN,NaN
40.14670622,NaN,NaN,118.3482578125,0.697383250690563
40.15479882,41.6519765625,0.543550979084819,NaN,NaN
40.22931752,NaN,NaN,118.3607578125,0.708018956816699
40.23742522,41.66403125,0.572649744310864,NaN,NaN
40.3119522,NaN,NaN,118.355640625,0.70366496462132
40.32005062,41.66815234375,0.582597637153862,NaN,NaN
40.39454316,NaN,NaN,118.4224921875,0.760546050447141
40.40266594,41.67491015625,0.598910295559908,NaN,NaN
40.47713882,NaN,NaN,118.4163203125,0.755294670547369
40.4853039,41.6668125,0.579363393319592,NaN,NaN
40.55974046,NaN,NaN,118.3696796875,0.715610192064225
40.56790534,41.662015625,0.567784234635999,NaN,NaN
40.64234268,NaN,NaN,118.3350390625,0.686135991462183
40.65050502,41.6213046875,0.469512254342441,NaN,NaN
40.72494544,NaN,NaN,118.3256953125,0.678185801132898
40.73314866,41.64855078125,0.535281498494002,NaN,NaN
40.80755072,NaN,NaN,118.3315625,0.683177935695854
40.815767,41.63157421875,0.494301837550254,NaN,NaN
40.8901436,NaN,NaN,118.3474453125,0.696691929792368
40.89837566,41.604484375,0.428909764691309,NaN,NaN
40.97273818,NaN,NaN,118.28515625,0.64369287670258
40.98098672,41.5801171875,0.37008990160638,NaN,NaN
41.05534018,NaN,NaN,118.2946328125,0.651756071409453
41.06362998,41.58008203125,0.370005038065539,NaN,NaN
41.13794522,NaN,NaN,118.2384453125,0.603948572372489
41.14624546,41.56524609375,0.334192623830749,NaN,NaN
41.22054684,NaN,NaN,118.2396015625,0.604932375189151
41.22885916,41.58413671875,0.379792633109173,NaN,NaN
41.30314718,NaN,NaN,118.237734375,0.603343666586563
41.31150978,41.575078125,0.357926127419202,NaN,NaN
41.38574604,NaN,NaN,118.234140625,0.600285901075293
41.39414046,41.58734765625,0.387543503172627,NaN,NaN
41.46836346,NaN,NaN,118.225578125,0.593000442378894
41.47676218,41.5718359375,0.350099823097225,NaN,NaN
41.55097864,NaN,NaN,118.23059375,0.597268019462004
41.55938484,41.5690625,0.343405032653132,NaN,NaN
41.63360114,NaN,NaN,118.2369609375,0.602685582270007
41.64200522,41.5703203125,0.346441261558768,NaN,NaN
41.7162157,NaN,NaN,118.24659375,0.61088172330346
41.72463506,41.56306640625,0.328931084298633,NaN,NaN
41.7988203,NaN,NaN,118.174515625,0.549553582853639
41.80725554,41.5632890625,0.329468553390613,NaN,NaN
41.88140234,NaN,NaN,118.1800234375,0.554239940865466
41.88991404,41.54006640625,0.273411470024162,NaN,NaN
41.96399264,NaN,NaN,118.1304140625,0.512029482177371
41.97253992,41.5241875,0.235081437411099,NaN,NaN
42.04658464,NaN,NaN,118.1763125,0.551082465609268
42.05515416,41.5263828125,0.240380694072502,NaN,NaN
42.12919594,NaN,NaN,118.177203125,0.551840259670764
42.13778384,41.542,0.27807896477041,NaN,NaN
42.2117971,NaN,NaN,118.19325,0.565493847410188
42.2203964,41.52309375,0.232441238362732,NaN,NaN
42.29439562,NaN,NaN,118.1953671875,0.567295270135294
42.303005,41.552984375,0.304594106641976,NaN,NaN
42.37703114,NaN,NaN,118.181,0.55507085540657
42.3856302,41.53846875,0.269554893557071,NaN,NaN
42.45963146,NaN,NaN,118.1574375,0.535022549358811
42.4682537,41.55710546875,0.314541999484974,NaN,NaN
42.54223688,NaN,NaN,118.1652265625,0.541649923738654
42.55086394,41.5668828125,0.338143493120999,NaN,NaN
42.62486878,NaN,NaN,118.1401484375,0.520312038323104
42.63349352,41.551140625,0.300143485388998,NaN,NaN
42.70747372,NaN,NaN,118.1809609375,0.555037618824931
42.71609966,41.55670703125,0.313580212688772,NaN,NaN
42.79007708,NaN,NaN,118.1487421875,0.527624086284823
42.79872824,41.5064140625,0.192178202874964,NaN,NaN
42.87268006,NaN,NaN,118.15559375,0.533453782705201
42.88136494,41.50762109375,0.195091851110488,NaN,NaN
42.95529186,NaN,NaN,118.141296875,0.521289193823436
42.96398308,41.50448828125,0.187529566693352,NaN,NaN
43.03787922,NaN,NaN,118.118921875,0.50225127985766
43.0466,41.52031640625,0.225737018636304,NaN,NaN
43.12049112,NaN,NaN,118.1663515625,0.542607137290007
43.12921392,41.53669921875,0.265283428668092,NaN,NaN
43.20310784,NaN,NaN,118.1112265625,0.495703673273755
43.21183986,41.52814453125,0.244633300396846,NaN,NaN
43.28573498,NaN,NaN,118.14109375,0.521116363598888
43.29446862,41.51492578125,0.212724609040735,NaN,NaN
43.36835016,NaN,NaN,118.0825859375,0.471334611612257
43.37712132,41.48451171875,0.139308216931195,NaN,NaN
43.45093204,NaN,NaN,118.0881640625,0.476080795471044
43.45974192,41.490671875,0.154178195142946,NaN,NaN
43.53351606,NaN,NaN,118.0911953125,0.478659954206637
43.54235248,41.52390234375,0.234393099802072,NaN,NaN
43.61614942,NaN,NaN,118.058671875,0.4509871763297
43.62499402,41.502125,0.181824850892396,NaN,NaN
43.69875522,NaN,NaN,118.054390625,0.447344446981495
43.70760216,41.52122265625,0.227924612133548,NaN,NaN
43.7813441,NaN,NaN,118.05834375,0.450707989043892
43.79024384,41.498984375,0.174243707910624,NaN,NaN
43.86396166,NaN,NaN,117.9818046875,0.385584230970308
43.87285756,41.4849453125,0.140354867268238,NaN,NaN
43.9465535,NaN,NaN,117.917734375,0.331069589757539
43.95548048,41.48152734375,0.132104245242057,NaN,NaN
44.02914994,NaN,NaN,117.9512421875,0.35957992949191
44.0381287,41.51272265625,0.207406493814713,NaN,NaN
44.111774,NaN,NaN,117.9108828125,0.325239893337161
44.12076612,41.48307421875,0.135838241039037,NaN,NaN
44.19438076,NaN,NaN,117.963921875,0.370368523893604
44.20340306,41.5045390625,0.187652147363463,NaN,NaN
44.27699266,NaN,NaN,117.9318515625,0.343081290363746
44.28605702,41.46284375,0.0870039879263599,NaN,NaN
44.35958174,NaN,NaN,117.925453125,0.337637138290434
44.3686899,41.49523828125,0.16520102616994,NaN,NaN
44.44216766,NaN,NaN,117.9216640625,0.334413189870946
44.45132082,41.4618671875,0.084646667347451,NaN,NaN
44.5247911,NaN,NaN,117.87803125,0.297287928174417
44.53395034,41.47940234375,0.126974715662352,NaN,NaN
44.60737888,NaN,NaN,117.869328125,0.289882817784088
44.61660546,41.4832265625,0.136205983049354,NaN,NaN
44.68996434,NaN,NaN,117.84034375,0.265221274204121
44.6992383,41.46116796875,0.0829588258129514,NaN,NaN
44.77260022,NaN,NaN,117.871484375,0.291717477090845
44.78188186,41.45546484375,0.0691920736321316,NaN,NaN
44.85520482,NaN,NaN,117.823640625,0.25100931189307
44.86450986,41.46480078125,0.0917280583664952,NaN,NaN
44.9378028,NaN,NaN,117.819484375,0.247472939606136
44.94716088,41.4803671875,0.129303748394309,NaN,NaN
45.02039432,NaN,NaN,117.8187890625,0.24688132845287
45.02980656,41.44618359375,0.0467880988501795,NaN,NaN
45.1030067,NaN,NaN,117.7899453125,0.222339436566811
45.11245506,41.45244140625,0.061893809119835,NaN,NaN
45.18563216,NaN,NaN,117.7813046875,0.214987504707122
45.19511576,41.4410546875,0.034407451169749,NaN,NaN
45.26823432,NaN,NaN,117.7754296875,0.209988722827837
45.27777376,41.4484921875,0.0523608046987234,NaN,NaN
45.35086408,NaN,NaN,117.7567578125,0.194101636801929
45.3604193,41.48991796875,0.152358343656035,NaN,NaN
45.43348688,NaN,NaN,117.804890625,0.235055752703872
45.44307494,41.4565078125,0.0717096920104047,NaN,NaN
45.5160789,NaN,NaN,117.80134375,0.232037871090584
45.52572264,41.48394140625,0.137931541713106,NaN,NaN
45.59868918,NaN,NaN,117.7765,0.210899405164891
45.608358,41.46183984375,0.0845806623712452,NaN,NaN
45.6812981,NaN,NaN,117.758578125,0.195650461506548
45.69099348,41.49533984375,0.165446187510145,NaN,NaN
45.7638859,NaN,NaN,117.737890625,0.178048367867803
45.77364246,41.48684375,0.144937498473627,NaN,NaN
45.84647596,NaN,NaN,117.7576953125,0.194899314761394
45.85628092,41.4604765625,0.0812898428430869,NaN,NaN
45.92907712,NaN,NaN,117.702515625,0.147949319530843
45.938923,41.49407421875,0.162391100039874,NaN,NaN
46.01170098,NaN,NaN,117.6776328125,0.1267776170235
46.02156384,41.466546875,0.0959429475615854,NaN,NaN
46.09430542,NaN,NaN,117.7315390625,0.17264409969246
46.10419656,41.46496875,0.0921335175060644,NaN,NaN
46.1769132,NaN,NaN,117.7408671875,0.180580995389084
46.18684624,41.5044140625,0.187350410329352,NaN,NaN
46.2595467,NaN,NaN,117.7558125,0.193297311526146
46.26948066,41.476921875,0.120987121391922,NaN,NaN
46.34216564,NaN,NaN,117.6874453125,0.135126646332523
46.352117,41.4970859375,0.169661076705235,NaN,NaN
46.4247679,NaN,NaN,117.6786953125,0.127681652044224
46.43475742,41.47648828125,0.119940471054879,NaN,NaN
46.5073562,NaN,NaN,117.6746015625,0.124198458287919
46.5173852,41.487953125,0.147615414651264,NaN,NaN
46.5899817,NaN,NaN,117.65021875,0.103452184025623
46.60004124,41.508265625,0.196647682692576,NaN,NaN
46.67257378,NaN,NaN,117.6584453125,0.110451808119896
46.68269128,41.47269921875,0.110794067208718,NaN,NaN
46.75518322,NaN,NaN,117.659015625,0.110937062211891
46.76532872,41.51827734375,0.220814933267551,NaN,NaN
46.8377917,NaN,NaN,117.638015625,0.0930690759199861
46.84797874,41.4811015625,0.131076453469649,NaN,NaN
46.92040142,NaN,NaN,117.6147109375,0.0732401313110869
46.93062748,41.48619140625,0.143362808326921,NaN,NaN
47.00300178,NaN,NaN,117.6375625,0.0926835315729199
47.01327706,41.49471875,0.163946931621945,NaN,NaN
47.085597,NaN,NaN,117.603390625,0.0636081699506038
47.09589632,41.4903984375,0.153518145380854,NaN,NaN
47.16821494,NaN,NaN,117.6070546875,0.066725761308821
47.17850372,41.47790234375,0.123353871253148,NaN,NaN
47.2508141,NaN,NaN,117.6053125,0.0652434097674914
47.2611328,41.4644609375,0.0909077108050393,NaN,NaN
47.33341914,NaN,NaN,117.6025,0.0628503758891196
47.34378418,41.4809375,0.130680423612397,NaN,NaN
