Time_s,Voltage_mV,CmdDisp_um,CmdStrain_pct
27.76426752,147.0462977886,-5.18062251106194,-0.0172687417035398
27.8469047,146.5206295252,-5.34130909067339,-0.017804363635578
27.92952102,145.6902176142,-5.5019551083725,-0.0183398503612417
28.0121715,145.0529545546,-5.66266754960592,-0.0188755584986864
28.0948061,143.7572091818,-5.8233491124516,-0.019411163708172
28.17744368,141.3570195436,-5.98403646985619,-0.019946788232854
28.26008358,140.1444375515,-6.144728338461,-0.02048242779487
28.34271818,138.9673650265,-6.30540990130668,-0.0210180330043556
28.42533944,137.7241611481,-6.4660655247511,-0.0215535517491703
28.50795886,136.8529051542,-6.62671757034706,-0.0220890585678235
28.59060218,135.3368461132,-6.78741608908324,-0.0226247202969441
28.6732345,133.179962635,-6.94809321850801,-0.02316031072836
28.75586088,131.4475685358,-7.10875879770464,-0.0236958626590155
28.8384855,130.0825923681,-7.26942095461145,-0.0242314031820382
28.92111188,128.3872574568,-7.43008653380807,-0.0247669551126936
29.00372144,126.6848146915,-7.59071940680309,-0.025302398022677
29.08636594,123.9755377173,-7.75142022002903,-0.0258380674000968
29.16900126,123.3195513487,-7.91210318290238,-0.0263736772763413
29.25160798,121.410921216,-8.07273053356609,-0.0269091017785536
29.33422836,118.8093051314,-8.23338444586559,-0.027444614819552
29.41686384,117.1081662178,-8.39406771985619,-0.027980225732854
29.4995034,115.0001063943,-8.55475892733683,-0.0285158630911228
29.582124,112.5516071916,-8.71541326742256,-0.0290513775580752
29.6647562,110.8020171523,-8.8760901635094,-0.029586967211698
29.74740288,109.6448600292,-9.03679521570796,-0.0301226507190265
29.83002174,108.7583303452,-9.19744617239352,-0.0306581539079784
29.9126489,105.7629957795,-9.35811326828678,-0.0311937108942892
29.99527768,101.086512208,-9.51878351424225,-0.0317292783808075
30.07791568,95.6025570631,-9.67947168832964,-0.0322649056277655
30.16053228,93.05054694414,-9.84011825048396,-0.0328003941682799
30.24318036,89.76699411869,-10.0008260249585,-0.0333360867498617
30.32580972,86.98232471943,-10.161497398714,-0.0338716579957135
30.4084443,83.1835269928,-10.3221789226701,-0.0344072630755669
30.49107286,77.81104743481,-10.4828487408393,-0.0349428291361311
30.57369066,74.05549287796,-10.6434976363731,-0.0354783254545769
30.65632284,67.67474114895,-10.8041744935702,-0.0360139149785675
30.73895592,63.52365761995,-10.964853100802,-0.0365495103360066
30.8216116,57.73534625769,-11.1255756533462,-0.0370852521778208
30.90424208,52.25693061948,-11.2862492049226,-0.0376208306830752
30.98688818,44.0653078258,-11.4469531293211,-0.0381565104310702
31.06950966,38.79704326391,-11.6076091805517,-0.038692030601839
31.15214908,37.99821808934,-11.7683001158048,-0.0392276670526825
31.2347643,35.06245091558,-11.9289439945727,-0.0397631466485757
31.31741104,32.16732293367,-12.0896491634403,-0.0402988305448009
31.40005506,28.628597036,-12.2503490433144,-0.0408344968110481
31.48266552,27.60731615126,-12.410983666344,-0.0413699455544801
31.56529668,25.28773248196,-12.5716585401687,-0.041905528467229
31.6479135,21.41209691763,-12.7323055301092,-0.0424410184336974
31.73055082,16.86949841678,-12.8929923819483,-0.0429766412731609
31.8131731,11.97189278901,-13.0536499887652,-0.0435121666292173
31.89580156,9.276088327169,-13.2143196124862,-0.0440477320416205
31.97842556,8.092218078673,-13.3749805638136,-0.0445832685460453
32.06104496,5.462281405926,-13.5356325705199,-0.0451187752350663
32.14367446,5.832953378558,-13.696304216503,-0.0456543473883434
32.22630938,1.601034309715,-13.8569864015832,-0.0461899546719441
32.3089389,0.3249295696151,-14.017658086456,-0.0467255269548534
32.39155874,-1.826852094382,-14.1783109487348,-0.0472610364957826
32.4741866,-3.934890963137,-14.338979405766,-0.0477965980192201
32.55680158,-4.470479674637,-14.4996228178581,-0.0483320760595271
32.6394243,-8.095693774521,-14.6602812802475,-0.0488676042674917
32.7220546,-13.39262723923,-14.8209544818169,-0.0494031816060564
32.80468578,-15.00895153731,-14.9816293945312,-0.0499387646484375
32.88730668,-18.38554441929,-15.1422843179618,-0.0504742810598728
32.96993268,-21.22528851032,-15.302949158255,-0.0510098305275166
33.05255552,-23.1383703649,-15.4636078539823,-0.0515453595132743
33.13517978,-25.91407857835,-15.6242693108753,-0.0520808977029176
33.21780128,-31.61911666393,-15.7849254009956,-0.0526164180033186
33.30046872,-38.10006380081,-15.9456708206582,-0.0531522360688606
33.38308516,-45.14990374446,-16.1063170716952,-0.0536877235723175
33.46572594,-52.38470062613,-16.267010651445,-0.0542233688381499
33.54834106,-51.61071568727,-16.4276543357646,-0.0547588477858822
33.63096496,-54.8634044826,-16.5883150926438,-0.055294383642146
33.71362476,-58.02650749683,-16.7490456564574,-0.0558301521881914
33.79625752,-60.02790108323,-16.9097236414546,-0.0563657454715154
33.87887818,-61.19570881128,-17.0703780982093,-0.0569012603273645
33.96150762,-61.73223257065,-17.2310496275235,-0.057436832091745
34.04414884,-64.30135667324,-17.3917440628457,-0.0579724802094856
34.12678352,-65.20058959723,-17.55242578125,-0.0585080859374999
34.20940808,-66.29239022732,-17.7130878214878,-0.0590436260716261
34.29204026,-67.32039898634,-17.873764678685,-0.0595792155956167
34.37466972,-70.436835289,-18.0344362468888,-0.0601147874896294
34.45731416,-70.42682915926,-18.1951369434458,-0.0606504564781526
34.53993578,-74.11424815655,-18.355793266904,-0.0611859775563468
34.62257174,-75.28802007437,-18.5164774742464,-0.0617215915808213
34.70518822,-75.64178109169,-18.6771238030628,-0.0622570793435425
34.7878215,-76.79733633995,-18.8378027991911,-0.0627926759973036
34.87043172,-79.57904785872,-18.9984369555448,-0.0633281231851493
34.95305238,-82.83530175686,-19.1590914122995,-0.0638636380409983
35.03570324,-84.33922380209,-19.3198045924364,-0.0643993486414546
35.11833226,-85.8218818903,-19.4804753050677,-0.0649349176835592
35.20095898,-88.64549547434,-19.6411415453885,-0.0654704718179618
35.28358198,-89.89768475294,-19.8018005522331,-0.0660060018407771
35.36620442,-92.29282289743,-19.9624584701673,-0.066541528233891
35.4488549,-93.36953610182,-20.1231709114007,-0.0670772363713357
35.53148776,-95.25787085295,-20.2838490908462,-0.0676128303028208
35.614114,-96.42723202705,-20.4445143978153,-0.0681483813260509
35.69673434,-98.00810366869,-20.6051682323354,-0.0686838941077848
35.77936566,-100.1406759024,-20.7658434172774,-0.0692194780575912
35.86199494,-101.5949621797,-20.9265146354743,-0.0697550487849142
35.9446497,-103.0635535717,-21.0872353990943,-0.0702907846636476
36.02725838,-103.66307199,-21.2478665609444,-0.0708262218698147
36.10987344,-105.4335683584,-21.4085101285951,-0.0713617004286504
36.19250174,-109.2234700918,-21.5691794411988,-0.0718972648039961
36.2751411,-111.726000905,-21.7298702597829,-0.072432900865943
36.35778602,-112.6407533884,-21.8905718896916,-0.0729685729656388
36.44040936,-114.3753379583,-21.89373171875,-0.0729791057291667
36.52304346,-115.7351434231,-21.7323369921875,-0.0724411233072917
36.60566866,-116.607606411,-21.5709596484375,-0.071903198828125
36.68831326,-116.791985929,-21.4095444140625,-0.071365148046875
36.77093264,-116.8209239841,-21.2481784375,-0.0708272614583334
36.8535544,-117.798872292,-21.0868078125,-0.070289359375
36.93620626,-118.4823587537,-20.9253783984375,-0.069751261328125
37.0188223,-118.7581419945,-20.7640189453125,-0.0692133964843751
37.10145406,-118.2818487287,-20.6026287890625,-0.068675429296875
37.18407426,-118.411898613,-20.4412612109375,-0.0681375373697917
37.266718,-117.8746819496,-20.27984765625,-0.0675994921875001
37.34934804,-117.1896308661,-20.118460859375,-0.0670615361979167
37.4319909,-117.6292896271,-19.9570490234375,-0.0665234967447917
37.51463432,-117.5972670317,-19.79563609375,-0.0659854536458334
37.59726694,-117.1312704682,-19.6342442578125,-0.065447480859375
37.67988088,-116.636171937,-19.47288890625,-0.0649096296875
37.76250914,-116.1546111107,-19.3115055859375,-0.0643716852864584
37.8451558,-115.7746911049,-19.150086328125,-0.06383362109375
37.9278037,-115.4745966196,-18.9886646484375,-0.063295548828125
38.01043146,-115.1538938284,-18.8272823046875,-0.0627576076822917
38.0930596,-113.8610094786,-18.66589921875,-0.0622196640625001
38.17570576,-113.5547608137,-18.5044809375,-0.061681603125
38.25833468,-113.7965172529,-18.343096328125,-0.0611436544270834
38.34096158,-113.1187975407,-18.1817156640625,-0.0606057188802084
38.42361868,-111.5909740329,-18.020276015625,-0.06006758671875
38.50624752,-110.474653542,-17.8588915625,-0.0595296385416667
38.5888681,-109.9832653999,-17.6975232421875,-0.058991744140625
38.6714831,-109.9801808596,-17.5361658203125,-0.0584538860677084
38.7541147,-109.8490357399,-17.3747759765625,-0.057915919921875
38.83673326,-108.1195920706,-17.2134116015625,-0.057378038671875
38.91934942,-108.8567003608,-17.0520519140625,-0.056840173046875
39.00196706,-107.7673137188,-16.8906893359375,-0.0563022977864584
39.0846121,-104.6932563186,-16.7292732421875,-0.055764244140625
39.16722322,-103.10652107,-16.5679233984375,-0.0552264113281251
39.24985518,-101.828828454,-16.4065328515625,-0.0546884428385417
39.3324938,-100.6323844194,-16.245129296875,-0.0541504309895834
39.4151281,-100.6240099669,-16.0837341796875,-0.0536124472656251
39.49776412,-99.20942038298,-15.922335703125,-0.05307445234375
39.58038196,-98.68765622377,-15.760972734375,-0.0525365757812501
39.66303664,-98.91119599342,-15.5995378125,-0.051998459375
39.74566182,-98.52550923824,-15.4381605078125,-0.0514605350260417
39.828289,-98.46261888742,-15.276779296875,-0.0509225976562501
39.9109443,-96.37611359358,-15.1153431640625,-0.0503844772135417
39.99358902,-96.84345126152,-14.9539276953125,-0.0498464256510417
40.07620734,-95.62227874994,-14.7925637890625,-0.0493085459635417
40.1588444,-94.07982230186,-14.63116328125,-0.0487705442708334
40.24147962,-92.13346242905,-14.4697663671875,-0.0482325545572917
40.32411662,-91.37858450413,-14.3083659765625,-0.0476945532552084
40.40675778,-90.60522913933,-14.1469574609375,-0.0471565248697917
40.4893858,-89.88849818707,-13.985574609375,-0.04661858203125
40.57200786,-89.67063575983,-13.8242033984375,-0.0460806779947917
40.65464136,-88.60460668802,-13.66280984375,-0.0455426994791667
40.73726072,-86.66504919529,-13.50144390625,-0.0450048130208334
40.8198786,-84.41883325577,-13.340080859375,-0.0444669361979167
40.9025102,-83.78457278013,-13.178691015625,-0.0439289700520834
40.98513456,-82.05769211054,-13.0173153125,-0.0433910510416667
41.06775676,-80.17934858799,-12.855943828125,-0.04285314609375
41.1503969,-80.55813610554,-12.6945373046875,-0.0423151243489584
41.23302886,-75.94486325979,-12.5331467578125,-0.0417771558593751
41.3156599,-72.15541601181,-12.3717580078125,-0.041239193359375
41.3982904,-69.49614733458,-12.2103703125,-0.040701234375
41.4809312,-64.95715677738,-12.0489625,-0.0401632083333334
41.56356584,-59.9514618516,-11.88756671875,-0.0396252223958333
41.646187,-55.33360317349,-11.726197265625,-0.0390873242187501
41.72880254,-56.53031170368,-11.5648387890625,-0.0385494626302084
41.81143912,-55.1219470799,-11.40343921875,-0.0380114640625
41.89406404,-50.40124431252,-11.242062421875,-0.03747354140625
41.97669318,-48.02983254194,-11.0806773828125,-0.0369355912760417
42.05933896,-47.58351296186,-10.91925984375,-0.0363975328125
42.14198594,-44.09154877067,-10.7578399609375,-0.0358594665364584
42.22460234,-42.26422309875,-10.5964798046875,-0.0353215993489584
42.30723176,-39.11976143718,-10.43509421875,-0.0347836473958334
42.38984774,-38.52140530944,-10.2737348828125,-0.0342457829427084
42.47249534,-34.37949717045,-10.1123137890625,-0.0337077126302084
42.5551175,-33.2117266953,-9.95094238281251,-0.0331698079427084
42.63776796,-28.84180098772,-9.78951570312501,-0.0326317190104167
42.72041596,-28.07279117405,-9.62809382812502,-0.0320936460937501
42.80305582,-24.89034458995,-9.46668785156252,-0.0315556261718751
42.88567322,-21.51110954583,-9.30532574218751,-0.0310177524739584
42.9683116,-20.32419107854,-9.14392265625001,-0.0304797421875
43.0509414,-17.16777123511,-8.98253632812501,-0.0299417877604167
43.13355672,-13.02021369338,-8.82117828125001,-0.0294039276041667
43.21618974,-11.09446585178,-8.65978566406252,-0.0288659522135417
43.29883812,-8.29342007637,-8.49836304687501,-0.0283278768229167
43.38147362,-4.285885952413,-8.33696558593751,-0.0277898852864584
43.46409662,-0.6310753524303,-8.17559253906251,-0.0272519751302084
43.54672704,6.62657758221,-8.01420500000001,-0.0267140166666667
43.62935076,7.282128091902,-7.85283054687501,-0.0261761018229167
43.71197622,9.528268128633,-7.69145269531252,-0.0256381756510417
43.7945883,13.30659911036,-7.53010097656251,-0.0251003365885417
43.87723658,16.49743318558,-7.36867855468751,-0.0245622618489584
43.95988552,18.68485659361,-7.20725484375001,-0.0240241828125
44.04251068,23.5546939075,-7.04587757812501,-0.02348625859375
44.12515688,26.60689875484,-6.88445921875002,-0.0229481973958334
44.20778468,29.90771457553,-6.72307679687501,-0.0224102559895834
44.29043278,27.99702435732,-6.56165472656251,-0.021872182421875
44.3730589,31.73217177391,-6.40027558593752,-0.0213342519531251
44.455717,35.75889393687,-6.23883398437501,-0.02079611328125
44.5383333,38.92646357417,-6.07747402343752,-0.0202582467447917
44.62096764,41.14163294435,-5.91607882812501,-0.0197202627604167
44.70361534,43.23807731271,-5.75465753906251,-0.019182191796875
44.78624354,47.66459390521,-5.59327433593751,-0.0186442477864584
44.86885594,50.98062381148,-5.4319219921875,-0.018106406640625
44.95147852,53.00899222493,-5.27054976562501,-0.01756849921875
45.03412218,55.48103153706,-5.10913636718752,-0.0170304545572917
45.11674086,57.57691338658,-4.94777175781251,-0.0164925725260417
45.19937088,63.34551423788,-4.78638500000002,-0.0159546166666667
45.28199596,70.3935995698,-4.625007890625,-0.01541669296875
45.36462942,72.5366845727,-4.46361441406251,-0.0148787147135417
45.44726302,76.2040168047,-4.30222066406251,-0.014340735546875
45.52988202,77.08984613419,-4.14085542968751,-0.0138028514322917
45.61252368,83.14426988363,-3.97944593750001,-0.0132648197916667
45.69514392,87.64849603176,-3.81807828125001,-0.0127269276041667
45.7777777,89.98792618513,-3.65668417968751,-0.012188947265625
45.86040998,93.29790621996,-3.49529300781251,-0.0116509766927084
45.94306044,97.50922769308,-3.333866328125,-0.0111128877604167
46.02569654,99.9825373292,-3.17246769531251,-0.0105748923177084
46.10832938,102.6373878121,-3.01107542968751,-0.0100369180989584
46.19098034,104.9659997225,-2.84964777343751,-0.00949882591145836
46.27361682,107.8832447529,-2.68824839843751,-0.00896082799479169
46.35626436,112.3440265656,-2.52682742187502,-0.00842275807291672
46.43890912,114.9659901857,-2.51696883877839,-0.00838989612926132
46.52154898,118.0977597833,-2.67745773592861,-0.00892485911976203
46.60418902,120.4085126519,-2.83794698264381,-0.00945982327547936
46.68680232,120.7293197513,-2.99838429953834,-0.00999461433179446
46.76943378,122.4143505096,-3.15885688365588,-0.0105295229455196
46.8520735,122.7951794863,-3.31934550892223,-0.0110644850297408
46.93471658,123.9545941353,-3.47984065940162,-0.0115994688646721
47.01734624,124.3143156171,-3.64030974786931,-0.012134365826231
47.09997724,124.1580843925,-3.80078143865411,-0.0126692714621804
47.18258818,124.8850151896,-3.96121417236328,-0.0132040472412109
47.26522608,125.4217624664,-4.12169926313919,-0.0137389975437973
47.34786568,125.1939982176,-4.2821876553622,-0.0142739588512073
47.43051564,124.8888447881,-4.44269616699218,-0.0148089872233073
47.51315608,125.1044869423,-4.60318619051846,-0.0153439539683949
47.59577118,124.1775751114,-4.76362700306284,-0.0158787566768761
47.67840378,124.2752745748,-4.92410180109196,-0.0164136726703065
47.76103516,123.4472692013,-5.08457422984729,-0.0169485807661576
47.84366848,122.8371933103,-5.24505042613635,-0.0174835014204545
47.9262957,121.7259392142,-5.40551477605645,-0.0180183825868548
48.00891512,120.7595840096,-5.5659639781605,-0.018553213260535
48.09153268,119.5195689797,-5.72640956809303,-0.0190880318936434
48.17415128,118.5179948807,-5.88685717773436,-0.0196228572591145
48.25676646,117.4269393086,-6.04729814564097,-0.0201576604854699
48.33941694,116.79392308,-6.20780766712534,-0.0206926922237511
48.42205042,115.1873245835,-6.36828417413884,-0.0212276139137961
48.5046739,114.8444339633,-6.52874126087535,-0.0217624708695845
48.58730802,114.1934916377,-6.68921901078657,-0.0222973967026219
48.66994688,112.7786114812,-6.84970596590908,-0.0228323532196969
48.75256862,111.0841706395,-7.01015967351739,-0.0233671989117246
48.83518756,109.8161414266,-7.17060794344815,-0.0239020264781605
48.91784598,106.4986437559,-7.33113288463245,-0.0244371096154415
49.00046702,105.0358638167,-7.49158523282137,-0.0249719507760712
49.08308158,104.1626855731,-7.6520249966708,-0.0255067499889027
49.16572782,101.0600700974,-7.81252628395773,-0.0260417542798591
49.24834656,99.53347593546,-7.97297416548295,-0.0265765805516098
49.33099866,98.15166145563,-8.13348683305219,-0.0271116227768406
49.41363084,96.43866121769,-8.29396081542968,-0.0276465360514323
49.49628304,95.70629894733,-8.4544736772017,-0.0281815789240057
49.57892108,94.8980897665,-8.6149590398615,-0.0287165301328717
49.66154796,93.50027889013,-8.77542272949218,-0.0292514090983073
49.74417006,91.56595170498,-8.93587713623046,-0.0297862571207682
49.82679712,87.81754225492,-9.09634117542613,-0.0303211372514204
49.90942806,84.75245535374,-9.25681274968927,-0.0308560424989642
49.99205364,81.83275163174,-9.41727391468394,-0.0313909130489465
50.07469676,80.12613654137,-9.57776914284446,-0.0319258971428149
50.15731602,78.42107862234,-9.73821803422408,-0.0324607267807469
50.23994022,74.91096109152,-9.89867651922052,-0.0329955883974017
50.32256868,73.09710234404,-10.059143277255,-0.0335304775908499
50.40521324,71.60092890263,-10.2196413019354,-0.0340654710064512
50.48784656,69.90590691566,-10.3801174982244,-0.0346003916607481
50.57046914,66.87203794718,-10.540572837136,-0.0351352427904533
50.65311878,64.8443326354,-10.7010807273171,-0.035670269091057
50.73575392,61.58164143562,-10.8615604580966,-0.0362052015269886
50.81837654,59.88420546055,-11.0220158746893,-0.0367400529156309
50.9010075,57.21372365952,-11.182487487793,-0.0372749582926432
50.98363862,53.35178971291,-11.3429594116211,-0.0378098647054036
51.06627536,48.80227893591,-11.5034422496449,-0.0383448074988163
51.14890102,45.3909188509,-11.6639035700018,-0.0388796785666725
51.23152826,43.68922486901,-11.8243679587624,-0.0394145598625414
51.31414836,40.21095484495,-11.9848184814453,-0.039949394938151
51.39676988,37.53761574626,-12.1452717618075,-0.0404842392060251
51.47941686,34.03921425343,-12.305774486195,-0.0410192482873165
51.56205432,32.96646848321,-12.4662587224787,-0.0415541957415956
51.64468792,29.34968844056,-12.6267354625355,-0.0420891182084517
51.72733324,24.95875395834,-12.787234963157,-0.0426241165438565
51.80995714,23.31092953682,-12.9476928655451,-0.0431589762184836
51.89260458,22.25696109235,-13.1081964832653,-0.0436939882775509
51.97523544,17.67728850245,-13.2686679021662,-0.0442288930072206
52.0578601,13.73796071857,-13.4291272804954,-0.0447637576016512
52.14049038,11.32554654032,-13.5895975730202,-0.0452986585767341
52.22312472,7.061964832246,-13.7500757501776,-0.0458335858339252
52.30574494,4.365470260382,-13.9105265059037,-0.0463684216863458
52.38835922,3.643124131486,-14.0709657259854,-0.0469032190866181
52.47099898,2.474801149219,-14.2314544289329,-0.0474381814297762
52.5536384,0.200105656404,-14.3919424715909,-0.0479731415719696
52.63625452,-1.665403135121,-14.5523852650035,-0.0485079508833452
52.718884,-2.869355725124,-14.7128540039062,-0.0490428466796875
52.8015281,-4.874218255281,-14.8733511352539,-0.049577837117513
52.88414672,-7.160518784076,-15.0337987837358,-0.0501126626124526
52.9667715,-8.929425850511,-15.1942583951083,-0.0506475279836943
53.04939152,-11.05381920934,-15.354708762429,-0.0511823625414299
53.13201974,-17.16373674572,-15.5151750543768,-0.0517172501812559
53.21467566,-17.6976043731,-15.6756951404918,-0.0522523171349727
53.29729646,-20.48401720822,-15.8361470225941,-0.0527871567419803
53.37992414,-20.55771835148,-15.9966122658469,-0.0533220408861565
53.4625708,-23.75018596649,-16.1571143687855,-0.0538570478959517
53.54518662,-29.14025820792,-16.3175565795898,-0.0543918552652995
53.62781202,-36.87575086951,-16.4780173950195,-0.0549267246500651
53.71045016,-41.32109880447,-16.6385029518821,-0.0554616765062737
53.79307,-50.78611150384,-16.7989529696378,-0.0559965098987926
53.87571928,-52.78406664729,-16.9594601606889,-0.056531533868963
53.95833386,-54.99285832047,-17.1198999633789,-0.057066333211263
54.04095284,-56.1225451529,-17.2803483109908,-0.0576011610366359
54.12357612,-57.52813443542,-17.4408050093217,-0.0581360166977391
54.20620248,-59.34989824891,-17.601267689098,-0.0586708922969934
54.28881436,-61.77704036236,-17.7617022483132,-0.059205674161044
54.37144314,-63.97420167923,-17.9221696277965,-0.0597405654259884
54.4540743,-65.15545397997,-18.0826416293058,-0.0602754720976858
54.53669406,-65.57808071375,-18.2430914916992,-0.0608103049723307
54.61930298,-65.92828780413,-18.4035203025124,-0.0613450676750414
54.7019272,-66.63684546947,-18.5639788263494,-0.0618799294211647
54.78455128,-70.74777036905,-18.7244370783026,-0.0624147902610085
54.86716556,-72.35915213823,-18.8848762983842,-0.0629495876612807
54.9498204,-75.91309398413,-19.0453942871094,-0.0634846476236979
55.0324662,-74.8532563448,-19.2058947199041,-0.0640196490663471
55.11509552,-78.42470705509,-19.3663631480824,-0.0645545438269412
55.19773344,-80.35396039486,-19.5268482776989,-0.0650894942589962
