0,77564.390625
244.498241444399,77569.8046875
488.996423827607,77573.9453125
733.494860881184,77583.34375
977.993186822792,77587.625
1211.37765309379,77588.1875
1455.87595074559,77580.8671875
1700.37398795738,77585.40625
1944.87226079354,77596.8046875
2189.37016369076,77600.640625
2433.8682718132,77606.65625
2678.36637801244,77605.9453125
2922.86460556008,77601.3984375
3156.24911035734,77602.6953125
3400.74710563073,77605.9140625
3645.24524049201,77608.0390625
3889.74345538369,77604.953125
4134.24115479276,77604.171875
4378.73906755419,77602.8671875
4623.23680710254,77598.3515625
4867.73479530347,77593.34375
5101.11888295004,77596.171875
5345.61645679205,77594.203125
5590.11422041156,77591.40625
5834.61194544277,77583.046875
6079.10975236554,77587.15625
6323.60763429355,77585.796875
6568.10555394131,77575.53125
6812.6033920077,77581.4375
7045.987561794,77591.1484375
7290.48547840185,77599.8984375
7534.98352256201,77602.71875
7779.48149804494,77608.96875
8023.9794758233,77608.6484375
8268.47721655039,77606.046875
8512.97502744367,77605.8984375
8757.47283610354,77605.8984375
8990.85730653116,77603.96875
9235.35510092205,77589.5390625
9479.852949411,77582.125
9724.35067009947,77585.5
9968.84846014762,77586.8359375
10213.3463312808,77592.0859375
10457.844348516,77603.3671875
10702.3420280726,77601.7578125
10935.7265654404,77600.7109375
11180.2242573427,77590.1015625
11424.7221681189,77578.65625
11669.2209628897,77589.078125
11913.7195313421,77590.15625
12158.2181998634,77583.8359375
12402.716927632,77587.484375
12647.2151327836,77589.0859375
12880.6001548005,77591.5625
13125.0987871531,77589.3671875
13369.5975935252,77592.7734375
13614.0962591928,77591.09375
13858.5951986387,77594.375
14103.0940550764,77591.1171875
14347.5926078949,77584.9765625
14592.0914157559,77589.7890625
14825.4767163903,77594.7109375
15069.9754839881,77589.3203125
15314.4742910426,77583.890625
15558.9729356169,77590.578125
15803.4714647985,77593.046875
16047.9699792768,77590.234375
16292.4686982979,77596.46875
16536.9673224614,77595.2109375
16770.3526675157,77588.9765625
17014.851361349,77593.671875
17259.3501445185,77590.1796875
17503.8489068429,77595.0859375
17748.3476517344,77599.0859375
17992.8462075927,77595.3359375
18237.3448228846,77590.9921875
18481.8435538792,77588.109375
18715.2286191374,77588.0703125
18959.7274077043,77593.609375
19204.2264799139,77590.2265625
19448.7253266114,77590.2265625
19693.2242965806,77598.625
19937.7230301189,77599.515625
20182.2223477549,77598.15625
20426.7213832374,77596.234375
20660.1065406856,77593.4296875
20904.6052202499,77592.0625
21149.1045116435,77607.1015625
21393.6035817437,77610.9140625
21638.1030735234,77609.5625
21882.6020913867,77606.46875
22127.1013431994,77607.2890625
22371.6000696652,77607.4609375
22604.9857364542,77609.6640625
22849.4854294266,77611.7734375
23093.9852560312,77606.921875
23338.4853146619,77603.3671875
23582.9851250123,77611.375
23827.4849204732,77600.96875
24071.9848047742,77605.5390625
24316.4846647558,77609.90625
24549.8706247414,77605.2890625
24794.3705335477,77605.2421875
25038.8703762825,77607.7421875
25283.3703231188,77616.0078125
25527.8699067784,77616.25
25772.3699816013,77618.65625
26016.8700115079,77616.7265625
26261.3697664574,77608.5859375
26494.7560214387,77603.9140625
26739.2559058637,77609.4375
26983.7557966787,77616.5
27228.2559878869,77615.5625
27472.7559174764,77614.3203125
27717.2559265379,77615.40625
27961.7558551347,77617.875
28206.2558605979,77617.3125
28439.6421592548,77615.390625
28684.1423070356,77614.484375
28928.6424715049,77622.484375
29173.142754655,77631.734375
29417.6430603253,77624.6015625
29662.1430861373,77629.9375
29906.6429633658,77627.0859375
30151.1428265114,77624.8828125
30384.5293109132,77630.0390625
30629.029380773,77631.3359375
30873.5294483994,77630.296875
31118.0294294812,77628.3359375
31362.5293513158,77628.75
31607.0291656366,77636.7734375
31851.5290858582,77634.703125
32096.0291846282,77650.2265625
32329.4156772812,77646.0078125
32573.9158185479,77646.4296875
32818.4157964038,77639.5078125
33062.9159646575,77640.4921875
33307.4160418999,77637.046875
33551.9160128074,77640.53125
33796.4158446853,77632.6953125
34040.9158793069,77636.8515625
34274.302241864,77636.0390625
34518.8022356638,77631.4921875
34763.3021581808,77639.3203125
35007.8022720263,77644.546875
35252.3023587607,77646.015625
35496.802378679,77636.546875
35741.3023386056,77635.8125
35985.8024074727,77647.59375
36230.302397178,77637.4453125
36463.6886205815,77647.640625
36708.1885125753,77656.8828125
36952.6885392558,77659.15625
37197.1884630756,77657.546875
37441.688565568,77655.015625
37686.1887170711,77652.5078125
37930.6888787487,77655.546875
38175.1890458237,77650.7890625
38408.5755360572,77650.0390625
38653.0753964731,77646.578125
38897.5757522089,77641.3984375
39142.0758587338,77645.5546875
39386.5756496659,77654.5546875
39631.0756297551,77656.125
39875.5756825542,77644.78125
40120.0756096,77649.9140625
40353.46214506,77649.4921875
40597.9622715614,77648.2578125
40842.4625336803,77642.921875
41086.9626496351,77653.5546875
41331.4627392233,77648.109375
41575.9628536271,77653.15625
41820.4629541962,77654.40625
42064.9628242281,77656.53125
42298.3494735918,77658.953125
42542.8496290655,77652.1484375
42787.3495229205,77658.3203125
43031.8494215524,77667.5078125
43276.3494280703,77661.125
43520.8496047613,77662.25
43765.3494063642,77661.6015625
44009.8492608863,77661.984375
44243.2352056724,77660.6015625
44487.734862352,77654.2578125
44732.2345625209,77657.6875
44976.7341477315,77652.40625
45221.2339112424,77651.8828125
45465.7333990516,77645.8203125
45710.2329080782,77639.5546875
45954.7324998029,77645.3671875
46188.1184168575,77650.453125
46432.6181467432,77648.4375
46677.117773644,77638.5625
46921.6173475635,77637.1875
47166.1169975429,77635.65625
47410.6164429174,77643.609375
47655.1158882299,77645.4921875
47899.6154942235,77647.21875
48133.0014153727,77657.1015625
48377.5010435143,77656.3671875
48622.0005916255,77659.0625
48866.5001172786,77668.0546875
49110.9993439034,77669.9609375
49355.4989113708,77673.203125
49599.9983373891,77677.359375
49844.4978196149,77673.4375
50077.883394586,77669.1953125
50322.3826647002,77680.2890625
50566.8822526405,77676.1953125
50811.381461398,77675.21875
51055.8805674188,77678.65625
51300.3796828696,77673.15625
51544.8786687828,77673.5390625
51789.3777571845,77669.15625
52022.7633412755,77663.9140625
52267.2626052477,77666.6328125
52511.7617478716,77665.1796875
52756.2609195918,77661.0390625
53000.7604165829,77665.0703125
53245.2594449928,77663.5703125
53489.7587775803,77658.265625
53734.25771988,77659.5625
53967.6434251953,77671.09375
54212.1425276799,77672.7109375
54456.6416901563,77670.2265625
54701.1410126314,77671.3203125
54945.6405213478,77672.53125
55190.1399787579,77670.375
55434.6394388357,77671.8984375
55679.1386804119,77674.859375
55912.5242503579,77668.75
56157.0235483896,77662
56401.5228992166,77654.03125
56646.0220180795,77654.3671875
56890.5211608895,77667.3984375
57135.0204494914,77664.7734375
57379.5199552299,77657.140625
57624.0191642976,77654.828125
57857.4048310866,77654.375
58101.904196865,77657.6484375
58346.4034911744,77653.4609375
58590.9028818925,77651.8984375
58835.4020681919,77661.515625
59079.9013123117,77660.3125
59324.4005650549,77669.2578125
59568.8998881504,77666.9296875
59802.2855960093,77668.640625
60046.7849692324,77667
60291.2842214793,77667.59375
60535.7834894221,77672.8203125
60780.2829810157,77670.0234375
61024.7818645024,77671.34375
61269.2810185415,77672.3515625
61513.7799914885,77675.3515625
61747.1656093287,77668.9375
61991.6646509529,77678
62236.1637709946,77671.375
62480.663047871,77665.1796875
62725.1619321022,77665.8359375
62969.6609232267,77674.1015625
63214.1600662228,77670.484375
63458.6592270241,77669.2109375
63692.0450945715,77672.3671875
63936.5443759147,77658.1015625
64181.0434368952,77662.8515625
64425.5425949048,77655.5546875
64670.0418178072,77667.4921875
64914.5408245655,77652.9609375
65159.0401604411,77655.625
65403.539406236,77657.4921875
65636.9251725356,77657.8828125
65881.4245007804,77656.4375
66125.9239165002,77653.5546875
66370.4231029857,77648.6171875
66614.922376512,77643.9296875
66859.4218981946,77647.875
67103.9212842598,77647.4765625
67348.4205177089,77649.953125
67581.8059439103,77653.6796875
67826.3052711625,77654.421875
68070.8045308541,77652.15625
68315.3037797509,77652.578125
68559.8028852134,77650.3359375
68804.3021470143,77646.4140625
69048.8014934365,77655.4375
69293.3008100179,77651.0078125
69537.7999437082,77656.609375
69771.1854618516,77654.1015625
70015.6845817071,77651.0234375
70260.184011696,77652.2578125
70504.6832376383,77649.1015625
70749.1823716387,77646.3046875
70993.6817014345,77648.8203125
71238.1809261361,77654.2109375
71482.6802254086,77649.5
71716.0659990909,77644.1328125
71960.5652232961,77650.0703125
72205.0642535673,77649.859375
72449.5633497859,77648.6953125
72694.0622979794,77651.3515625
72938.5615515911,77643.703125
73183.0606424124,77644.84375
73427.5598596693,77651.5703125
73660.9454884903,77663.140625
73905.4447725633,77661.5703125
74149.9441260579,77660.203125
74394.4432554055,77656.3359375
74638.9423083829,77662.6875
74883.4413441135,77657.9765625
75127.9406747157,77664.3515625
75372.439700458,77655.75
75605.8252487524,77643.796875
75850.3245403941,77642.9921875
76094.8236310292,77644.2109375
76339.3229842137,77648.1484375
76583.8220478619,77641.8671875
76828.3211731768,77646.640625
77072.8204279674,77648.078125
77317.3195780359,77650.203125
77550.7051674001,77650.90625
77795.2044143117,77654.1953125
78039.703349601,77656.25
78284.202328814,77658.453125
78528.7013551146,77661.8515625
78773.2005163502,77669.0703125
79017.6998539629,77666.75
79262.1989962145,77662.015625
79495.5844634238,77657.2421875
79740.0834250177,77660.171875
79984.5825247726,77656.484375
80229.0817197575,77652.4453125
80473.5807206841,77651.4375
80718.0797825331,77656.5390625
80962.5790721896,77653.1640625
81207.0780120698,77658.828125
81440.4633125801,77655.1015625
81684.962312328,77654.796875
81929.4614872743,77658.28125
82173.960529581,77653.21875
82418.4594969445,77653.9921875
82662.958615063,77660.3203125
82907.4576338569,77653.921875
83151.9567499901,77660.28125
83385.3422170133,77654.234375
83629.8414599543,77649.9921875
83874.340729386,77655.1875
84118.8399271006,77658.3515625
84363.3388156745,77653.7265625
84607.8379868364,77649.0546875
84852.3371009223,77647.9296875
85096.8362817002,77650.109375
85330.2216074604,77660.140625
85574.7208773885,77655.109375
85819.2199116301,77648.125
86063.7187865554,77645.1171875
86308.2178597576,77647.921875
86552.7168456708,77650.171875
86797.2159686283,77645.5703125
87041.7153710718,77641.5234375
87275.1009692455,77650.2890625
87519.6001560412,77642.9609375
87764.0990991475,77642.2578125
88008.5981562195,77648.453125
88253.0974478612,77647.6328125
88497.5967053814,77638.3359375
88742.0958174821,77643.3046875
88986.5949805789,77638.515625
89219.9807276464,77635.5234375
89464.4797391197,77631.4453125
89708.9791119705,77637.1484375
89953.4785531264,77629.328125
90197.9777838457,77632.8828125
90442.4769898736,77635.421875
90686.976153963,77627.7890625
90931.4753083122,77633.4921875
91164.8608402903,77628.296875
91409.3602910002,77637.328125
91653.8595495131,77637.3671875
91898.3588075916,77631.9609375
92142.8577838888,77630.0703125
92387.3568720424,77630.6484375
92631.8560691986,77633.796875
92876.3552255331,77635.625
93109.740722273,77632.6171875
93354.239915955,77631.703125
93598.7394676645,77631.296875
93843.2384202627,77637.9375
94087.7375269039,77644.1015625
94332.2367344207,77639.3984375
94576.7357957114,77637.4765625
94821.2349197856,77633.140625
95054.6205002782,77635.2890625
95299.119371171,77639.1171875
95543.6184318412,77636.1796875
95788.1174657727,77640.1328125
96032.616374075,77641.6875
96277.1155285484,77643.5859375
96521.614580223,77643.859375
96766.1137129206,77639.2421875
96999.4990816118,77641.390625
97243.9982669186,77643.6640625
97488.4974323729,77639.640625
97732.9967074502,77646.171875
97977.4957777365,77641.6328125
98221.9948129087,77647.046875
98466.4939439313,77642.375
98710.9931266324,77646.0703125
98944.3787302656,77644.6171875
99188.8779923767,77640.09375
99433.3773060423,77646.515625
99677.8762062175,77640.71875
99922.3754753391,77644.4140625
100166.874742972,77644.4140625
100411.373749048,77640.46875
100655.872711386,77634.2109375
100889.258372033,77642.8515625
101133.757710886,77637.9375
101378.256806547,77637.4140625
101622.755941602,77638.28125
101867.255138944,77631.515625
102111.754157986,77635.90625
102356.253478414,77632.265625
102600.752590701,77633.3984375
102834.138185276,77635.9921875
103078.637375174,77632.3671875
103323.136610236,77634.7734375
103567.63572184,77642.078125
103812.134882456,77645.2578125
104056.634243829,77644.5703125
104301.133454572,77645.59375
104545.632776489,77646.25
104790.131791188,77643.6875
105023.517324655,77646.1640625
105268.016504254,77648.3515625
105512.515707925,77640.2734375
105757.015033378,77646.1640625
106001.51414796,77632.9765625
106246.01336137,77636.4765625
106490.512750351,77640.625
106735.011997077,77639.6484375
106968.397505356,77641.65625
107212.89683602,77633.03125
107457.396322651,77634.6953125
107701.895719883,77636.796875
107946.395142613,77637.3984375
108190.894711073,77634.5390625
108435.394316757,77635.8046875
108679.893887947,77638.2734375
108913.279826529,77638.8515625
109157.77928977,77632.7265625
109402.278709895,77637.9765625
109646.778272151,77633.7890625
109891.277367874,77639.6796875
110135.776633521,77636.59375
110380.275909157,77639.515625
110624.775330894,77638.7421875
110858.160963065,77632.65625
111102.66020458,77635.2890625
111347.159515764,77631.703125
111591.658805854,77638.0546875
111836.158176224,77633.796875
112080.657422825,77626.640625
112325.156806905,77624.1640625
112569.656167782,77623.6953125
112803.04181292,77628.0078125
113047.54100716,77634.2265625
113292.040212629,77636.0390625
113536.539664828,77634.34375
113781.038803668,77630.734375
114025.53810567,77633.0390625
114270.037451286,77636.1875
114514.536934194,77630.78125
114747.92268579,77639.25
114992.422112243,77637.484375
115236.921642549,77640.140625
115481.420980348,77640.4765625
115725.92050476,77642.515625
115970.419933508,77638.90625
116214.919410771,77637.265625
116459.418831454,77632.015625
116692.804609789,77629.4140625
116937.304086431,77630.84375
117181.80382463,77633.1015625
117426.303222545,77632.0390625
117670.802962046,77635.921875
117915.302619843,77634.9765625
118159.80193084,77635.953125
118404.301180668,77634.953125
118637.686995358,77634.28125
118882.186449232,77636.4921875
119126.685731692,77637.6953125
119371.184941008,77637.2421875
119615.684446374,77635.140625
119860.184035989,77638.3671875
120104.683615492,77632.515625
120349.183253436,77637.9375
120582.569210878,77639.3046875
120827.068787713,77639.546875
121071.568485277,77636.84375
121316.068273107,77633.8125
121560.567996479,77637.6015625
121805.067838717,77635.4375
122049.567422377,77639.3359375
122294.067052255,77634.3203125
122527.452922222,77634.984375
122771.952314553,77629.796875
123016.45183909,77628.921875
123260.951392288,77627.0390625
123505.450821284,77627.9296875
123749.950452218,77627.8203125
123994.449768613,77634.25
124238.949248853,77634.90625
124472.335295632,77642.5859375
124716.834834933,77635.953125
124961.334406557,77636.7578125
125205.83386192,77634.0078125
125450.333400602,77634.21875
125694.833113675,77632.2578125
125939.332535847,77640.0234375
126183.832147238,77633.390625
126417.218049341,77636.1171875
126661.717771347,77637.8359375
126906.217549934,77639.765625
127150.717506448,77636.0859375
127395.217531268,77636.84375
127639.717455832,77631.328125
127884.217017033,77632.1640625
128128.716682647,77630.4453125
128362.103044645,77636.7734375
128606.602618131,77633.6953125
128851.10254772,77634.078125
129095.602226485,77634.3046875
129340.102190383,77636.6484375
129584.601806054,77628.734375
129829.101509263,77626.765625
130073.601251371,77631.4453125
130306.98732557,77636.6640625
130551.486984793,77636.8359375
130795.986599783,77637.2578125
131040.486201496,77634.5546875
131284.985715361,77634.296875
131529.485337051,77630.6484375
131773.985074443,77625.5703125
132018.484875674,77625.0234375
132251.87103009,77623.6328125
132496.370594766,77628.96875
132740.870355361,77630.3984375
132985.369914887,77635.609375
133229.869741181,77637.171875
133474.369435953,77639.40625
133718.869384588,77634.8203125
133963.36902582,77635.2734375
134196.755291596,77636.34375
134441.255208282,77645.515625
134685.755141345,77643.4921875
134930.254979241,77640.25
135174.754680651,77633.71875
135419.254354329,77630.5625
135663.753980361,77633.9375
135908.253464696,77636.2421875
136141.639780662,77629.6484375
136386.139282554,77626.8046875
136630.638852813,77628.40625
136875.138547151,77632.1328125
137119.638025406,77633.5625
137364.137603544,77638.1796875
137608.636905795,77639.515625
137853.13621549,77641.1015625
138086.522050963,77629.328125
138331.021440812,77631.109375
138575.520976888,77631.390625
138820.020283295,77627.65625
139064.519875454,77631.2265625
139309.019180062,77627.390625
139553.518608686,77624.65625
139798.017997108,77623.5234375
140042.517552354,77628.203125
140275.903363198,77624.9140625
140520.40272513,77626.0234375
140764.90217038,77620.7734375
141009.401786424,77617.515625
141253.901471208,77618.734375
141498.400989912,77618.4609375
141742.900442049,77618.6328125
141987.400078876,77621.7109375
142220.785936435,77620.34375
142465.285528036,77618.2421875
142709.785015287,77618.1015625
142954.284531262,77620.828125
143198.784203079,77617.59375
143443.2836657,77620.3125
143687.783092029,77623.890625
143932.282783388,77624.5625
144165.669023046,77619.5
144410.168735126,77619.9296875
144654.668237329,77620.296875
144899.167941592,77626
145143.667720923,77630.0546875
145388.167314385,77632.328125
145632.666810259,77633.6484375
145877.166615336,77632.1328125
146110.552603984,77632.15625
146355.052243665,77635.2265625
146599.552170338,77643.5234375
146844.051926963,77633.0546875
147088.551563852,77626.7265625
147333.051456528,77627.2109375
147577.551223451,77626.5703125
147822.051045527,77628.796875
148055.437267069,77626.6484375
148299.936948068,77629.484375
148544.436627826,77625.015625
148788.936511073,77628.859375
149033.436375583,77629.0546875
149277.936092316,77624.9296875
149522.43598127,77624.390625
149766.935592972,77627.4375
150000.321693165,77625.125
150244.821303564,77630.0703125
150489.321038847,77635.9453125
150733.820950073,77633.1953125
150978.32084703,77629.2734375
151222.820336824,77631.15625
151467.32017745,77636.2890625
151711.819838472,77634.9765625
151945.205456374,77627.4609375
152189.704921539,77627.3515625
152434.204432055,77631.453125
152678.703851373,77632.734375
152923.203456746,77637.4609375
153167.703039351,77636.6015625
153412.202608059,77629.234375
153656.702287507,77627.8046875
153890.08817652,77627.1640625
154134.587869865,77627.9609375
154379.087267283,77633.765625
154623.586632937,77630.109375
154868.086367972,77632.7578125
155112.586075648,77632.8671875
155357.085681269,77630.5859375
155601.585515939,77626.4453125
155834.971327838,77626.6796875
156079.470892141,77626.9296875
156323.970475863,77624.2578125
156568.470195016,77627.796875
156812.970043892,77626.921875
157057.469832095,77629.0390625
157301.969676318,77627.6796875
157546.469453912,77626
157779.855419667,77631.34375
158024.355248877,77628.6171875
158268.854958476,77629.8515625
158513.35443152,77627.6796875
158757.854216435,77632.3359375
159002.353993842,77628.28125
159246.85370431,77631.3984375
159491.353431155,77622.1015625
159724.739631418,77620.109375
159969.239521303,77616.9140625
160213.739419935,77620.4140625
160458.239467895,77613.5078125
160702.73927322,77616.421875
160947.239168998,77619.3671875
161191.738850431,77618.1171875
161436.238342397,77620.578125
161669.624033133,77619.0859375
161914.123784112,77624.0390625
162158.623522559,77623.2578125
162403.12311509,77627.4921875
162647.623056343,77625.9609375
162892.123008019,77631.828125
163136.622859873,77627.6953125
163381.122447999,77625.796875
163614.508748766,77626.5703125
163859.008479086,77626.453125
164103.508080488,77622.296875
164348.007641131,77630.6796875
164592.5075062,77624.1015625
164837.007196567,77627.8828125
165081.506880916,77626.796875
165326.006839726,77620.953125
165559.39313373,77622.515625
165803.892963871,77629.5625
166048.392539031,77626.9296875
166292.892120333,77623.0234375
166537.391760262,77625.34375
166781.891304961,77632.390625
167026.391048558,77624.7890625
167270.890645245,77620.734375
167504.276418121,77625.1484375
167748.775822116,77621.9921875
167993.275264884,77621.8203125
168237.774833593,77621.5859375
168482.274109725,77628.0625
168726.773784085,77625.859375
168971.273301549,77617.2109375
169215.772951467,77621.8828125
169449.159015119,77629.7421875
169693.658827641,77619.34375
169938.158403546,77622.859375
170182.658103032,77624.1796875
170427.15790873,77625.8203125
170671.657645874,77621.5390625
170916.15751969,77617.5703125
171160.657350576,77618.5859375
171394.04318425,77624.71875
171638.542988644,77619.7265625
171883.0426805,77621.796875
172127.542724862,77626.984375
172372.042363302,77618.9375
172616.542394201,77626.9921875
172861.042030532,77625.78125
173105.541839331,77623.078125
173338.927797394,77623.4140625
173583.427661718,77627.3046875
173827.927486275,77629.4609375
174072.427207972,77619.984375
174316.926895919,77626.5
174561.426372623,77624.484375
174805.925870235,77635.9296875
175050.425817878,77635.671875
175294.925569167,77630.90625
175528.311530269,77631.78125
175772.811257673,77626.5
176017.311108039,77626.203125
176261.8106023,77624.953125
176506.310336218,77626.65625
176750.8101037,77623.375
176995.309884768,77619.53125
177239.809409862,77622.0703125
177473.195603549,77618.03125
177717.695262276,77615.96875
177962.194938808,77618.4140625
178206.694576194,77626.4921875
178451.194613483,77628.4296875
178695.694470921,77630.3359375
178940.194096457,77625.890625
179184.693711074,77630.5625
179418.079941674,77621.828125
179662.579683967,77627.546875
179907.07933587,77625.6796875
180151.579289282,77625.3046875
180396.078989141,77624.328125
180640.578613498,77620.6953125
180885.07830219,77621.46875
181129.57795918,77623.4453125
181362.963970658,77620.9296875
181607.463640304,77621.9921875
181851.96328867,77630.8359375
182096.462665864,77626.2578125
182340.962487505,77627.9296875
182585.462083697,77623.8984375
182829.96165805,77629.828125
183074.461378754,77631.140625
183307.847521259,77633.453125
183552.346964152,77630.9609375
183796.846617978,77630.1015625
184041.346008013,77625.6171875
184285.845430309,77626.1484375
184530.344817305,77628.5625
184774.844198593,77631.546875
185019.343547187,77628.140625
185252.729250393,77625.6484375
185497.228557544,77633.7109375
185741.727873195,77623.7109375
185986.227271172,77629.9296875
186230.726718531,77628.4296875
186475.226196787,77630.1015625
186719.725576214,77634.8828125
186964.225128295,77631.703125
187197.611053539,77634.3828125
187442.110459705,77629.8359375
187686.610132329,77634.484375
187931.109908433,77633.984375
188175.609167381,77625.4140625
188420.108497486,77626.0859375
188664.607768903,77626.9453125
188909.106944656,77627.09375
189142.492868969,77627.734375
189386.992244302,77625.8828125
189631.491464847,77632.921875
189875.990915619,77633.1171875
190120.490242809,77630.1015625
190364.989538669,77627.2421875
190609.489055761,77632.5234375
190853.988512178,77631.390625
191087.374269172,77632.1796875
191331.873629367,77634.3984375
191576.373065622,77633.546875
191820.872237652,77629.609375
192065.371496413,77633.015625
192309.871034474,77633.21875
192554.370492939,77633.109375
192798.869916476,77631.1953125
193032.255898237,77633.609375
193276.755370722,77631.1796875
193521.254561923,77636.7421875
193765.753841033,77636.1328125
194010.252948977,77643.0234375
194254.752149359,77642.7578125
194499.25130588,77640.1328125
194743.750357927,77639.9296875
194977.135987864,77638.703125
195221.635353767,77637.2109375
195466.134715823,77637.015625
195710.634081539,77633.84375
195955.13336921,77633.46875
196199.632803542,77636.3359375
196444.132329133,77631.671875
196688.631840393,77632.109375
196922.017723947,77633.5546875
197166.517165227,77639.6328125
197411.01655247,77639.59375
197655.515950509,77639.5546875
197900.015281546,77645.5625
198144.514435461,77645.1953125
198389.013598123,77642.2890625
198633.512916938,77645.3203125
198866.898483038,77651.4453125
199111.397563002,77644.671875
199355.896637817,77645.09375
199600.395974313,77631.546875
199844.895173641,77632.640625
200089.394402437,77630.7890625
200333.893706548,77629.7578125
200578.39268694,77631.2890625
200811.77822841,77635.4296875
201056.277110718,77635.125
201300.776184541,77624.5546875
201545.275408498,77629.390625
201789.774721915,77634.0234375
202034.273979808,77631.0859375
202278.773203703,77627.2578125
202523.272458493,77629.015625
202756.658094697,77628.140625
203001.157598512,77629.171875
203245.656730217,77629.171875
203490.155770229,77636.515625
203734.654781144,77641.84375
203979.153773447,77636.9765625
204223.65311838,77638.8359375
204468.15234091,77637.4296875
204701.537864079,77645.65625
204946.036995474,77651.203125
205190.536106458,77644.2421875
205435.035430732,77643.234375
205679.534513612,77640.6015625
205924.033550273,77641.0546875
206168.532704064,77644.078125
206413.031910216,77644.5546875
206646.417258931,77646.8046875
206890.916288147,77642.3828125
207135.415257372,77638.296875
207379.914412279,77634.25
207624.413725511,77639.5625
207868.912888049,77645.4609375
208113.411928495,77640.46875
208357.911023783,77633.9453125
208602.409953675,77638.6640625
208835.795322428,77640.6953125
209080.294569402,77647.4140625
209324.793768481,77639.6953125
209569.292589494,77639.0078125
209813.79146808,77636.9921875
210058.290666849,77637.7109375
210302.789448282,77638.5859375
210547.288171894,77635.4765625
210780.673528425,77636.515625
211025.172441319,77635.3515625
211269.671185403,77642.5
211514.169997297,77639.609375
211758.668685423,77638.171875
212003.167192829,77635.9609375
212247.66608438,77635.0234375
212492.165074885,77639.8125
212725.550184004,77636.2734375
212970.048721313,77627.0390625
213214.547459814,77630.4140625
213459.046129887,77636.171875
213703.544585242,77635.8515625
213948.043491435,77632.5703125
214192.542244205,77635.3828125
214437.041082652,77638.453125
214670.426148282,77634.609375
214914.92492196,77634.8515625
215159.423731123,77636.8046875
215403.922421172,77637.984375
215648.421025049,77636.5859375
215892.91954691,77637.4140625
216137.417890595,77634.609375
216381.916408919,77639.375
216615.301123533,77638.6484375
216859.799685223,77634.921875
217104.297921208,77638.0390625
217348.796118729,77638.3984375
217593.294321212,77636
217837.792687728,77634.46875
218082.291182353,77632.46875
218326.789784121,77636.3359375
218560.174527706,77641.5234375
218804.672816363,77630.0234375
219049.171237348,77629.3671875
219293.66961441,77631.28125
219538.167864105,77624.1171875
219782.666325851,77628.6875
220027.164693048,77631.90625
220271.663146666,77634.8515625
220505.048099634,77627.453125
220749.546455292,77631.96875
220994.044786941,77631.578125
221238.54303887,77632.4375
221483.041465625,77629.484375
221727.539704712,77631.921875
221972.038061053,77632.015625
222216.536232021,77632.9921875
222449.920964998,77637.5390625
222694.419131189,77632.421875
222938.917526862,77633.3671875
223183.415617676,77633.0078125
223427.913836352,77630.1875
223672.4121783,77627.6640625
223916.910535819,77634.859375
224161.40909937,77631.921875
224394.794075913,77631.296875
224639.29251917,77636.5625
224883.790853983,77637.3046875
225128.28912744,77640.9609375
225372.787545137,77637.671875
225617.286099383,77637.4375
225861.78446292,77638.75
226106.282864239,77636.5234375
226339.667585305,77638.84375
226584.165982591,77633.25
226828.664413999,77638.7265625
227073.162818606,77630.6640625
227317.661030334,77630.0859375
227562.159568201,77635.6015625
227806.658061462,77637.5546875
228051.156903258,77639.8984375
228284.541730783,77640.3203125
228529.040285214,77642.3828125
228773.53891037,77639.375
229018.037419637,77640.3828125
229262.535945965,77646.4609375
229507.03430913,77648.796875
229751.532659205,77643.328125
229996.031139128,77639.3984375
230229.415707825,77640.453125
230473.91416529,77644.8359375
230718.412857076,77639.7109375
230962.911129167,77636.2109375
231207.409592091,77645.5625
231451.907985035,77635.2734375
231696.406265564,77634.640625
231940.904527729,77640.3984375
232174.289599502,77639.109375
232418.788090591,77640.4140625
232663.286420193,77644.4921875
232907.784578071,77644.015625
233152.283090812,77636.46875
233396.781219345,77634.9453125
233641.279837987,77644.6328125
233885.778599009,77642.8046875
234119.163571457,77643.8515625
234363.662029356,77636.515625
234608.160847701,77638.2890625
234852.659258574,77640.4140625
235097.157916611,77639.5390625
235341.656608025,77644.6171875
235586.155097377,77645.2578125
235830.653667629,77643.265625
236064.03840712,77641.109375
236308.536865701,77651.640625
236553.035139716,77648.2265625
236797.534070538,77642.1796875
237042.03315621,77639.421875
237286.532046397,77639.859375
237531.031017793,77634.1171875
237775.530167862,77632.109375
238008.915853821,77639.125
238253.414927271,77630.7109375
238497.913935581,77636.9609375
238742.413383375,77638.4296875
238986.912170453,77642.953125
239231.410837299,77643.9921875
239475.910402657,77641.390625
239720.409594974,77641.671875
239953.795153195,77634.5078125
240198.294034572,77637.40625
240442.793385151,77632.2265625
240687.292620461,77637.4765625
240931.791698564,77634.703125
241176.290839575,77634.40625
241420.790212426,77635.0625
241665.289537817,77640.2109375
241898.675517283,77638.0234375
242143.174943984,77636.8828125
242387.674395004,77634.875
242632.173872577,77636
242876.67361152,77634.4453125
