0,233883.921875
242.78060716,233804.9375
485.56125788,233776.703125
728.34199632,233689.484375
973.70535206,233649.65625
1216.48602556,233595.1875
1459.26667088,233505.265625
1702.047214,233546.46875
1944.82795528,233523.96875
2187.60869038,233446.1875
2430.38928672,233343.796875
2673.17010776,233344.578125
2918.53368148,233288.25
3161.31458244,233298.546875
3404.0955072,233276.578125
3646.87623552,233203.1875
3889.65690774,233156.4375
4132.43765544,233106.375
4375.2180899,233078.5625
4617.99870436,233008.96875
4863.36195568,232997.921875
5106.14235838,232972.0625
5348.92271796,232968.96875
5591.70331254,232902.5625
5834.48389796,232880.328125
6077.2646851,232826.546875
6320.04533592,232840.09375
6565.40878152,232839.4375
6808.18943396,232794.640625
7050.969938,232756.78125
7293.75055408,232729.9375
7536.53112806,232653.09375
7779.31174644,232717.078125
8022.09227538,232684.171875
8264.87287976,232648.328125
8510.2361854,232645.953125
8753.01687136,232593.984375
8995.79725426,232592.46875
9238.57753468,232538.796875
9481.35769104,232496.390625
9724.13819024,232478.21875
9966.91850478,232485.1875
10209.6989349,232488.359375
10455.0619427,232434.96875
10697.84239204,232379.546875
10940.6227928,232371.953125
11183.403115,232369.609375
11426.1838133,232354.609375
11668.96462096,232351.015625
11911.74526328,232286.4375
12157.10867276,232237.046875
12399.88958402,232271.90625
12642.67022606,232225.859375
12885.45090146,232211.828125
13128.23152546,232220.5
13371.0121603,232171.125
13613.7926675,232200.484375
13856.57323702,232172.90625
14101.93704582,232157.78125
14344.71833952,232128.078125
14587.49919016,232080.890625
14830.28033214,232023.4375
15073.06102366,232090.96875
15315.84188324,232047.78125
15558.62244676,232023.796875
15801.40287192,231958.078125
16046.76612462,231951.453125
16289.5464435,231940.25
16532.32683714,231904.03125
16775.10749992,231928.828125
17017.88826804,231887.5625
17260.66875754,231869.375
17503.44932034,231844.671875
17746.22994266,231821.046875
17991.593489,231817.3125
18234.37391248,231789.875
18477.15456744,231826.96875
18719.9352351,231741.453125
18962.7161052,231767.609375
19205.49656108,231787.359375
19448.27706568,231723.125
19693.64027722,231700.609375
19936.4209756,231683.65625
20179.201386,231675.25
20421.98192492,231660.578125
20664.76250684,231673.90625
20907.54276518,231640.890625
21150.32316054,231648.71875
21393.10368408,231590.421875
21638.46702076,231596.546875
21881.24742996,231554.75
22124.0276751,231578.15625
22366.80804466,231556.015625
22609.58850448,231491
22852.36888922,231465.796875
23095.14930676,231484.140625
23337.92952612,231480.078125
23583.29266914,231476.40625
23826.07281464,231437.203125
24068.85307674,231441.890625
24311.63340198,231430.53125
24554.41373442,231436.984375
24797.19420612,231416.390625
25039.9747392,231355.484375
25285.33807336,231374.59375
25528.11857078,231396.234375
25770.89904724,231347.734375
26013.67948012,231369.25
26256.46009682,231335.90625
26499.24073786,231332.296875
26742.02129798,231295.515625
26984.8019773,231233.265625
27230.1653549,231324.984375
27472.94597418,231242.234375
27715.72674886,231242.359375
27958.50727612,231228.390625
28201.28792424,231191.53125
28444.06821162,231213.515625
28686.84866624,231192.3125
28929.6285584,231170.953125
29174.99149966,231092.15625
29417.7719339,231155.59375
29660.55225866,231145.015625
29903.33241374,231165.265625
30146.11272148,231133.203125
30388.89235838,231070.5
30631.67251072,231122.84375
30877.03551356,231106.953125
31119.81547386,231097.71875
31362.59506662,231161.953125
31605.37519452,231043.5625
31848.15542148,231110.734375
32090.93573064,231081.78125
32333.71551006,231052.53125
32576.4957114,230990.0625
32821.85854576,230942.953125
33064.6389402,231020.109375
33307.41898884,230998.828125
33550.1988913,230996.5625
33792.97881964,230962.109375
34035.75908222,230945.203125
34278.53961758,230931.140625
34521.32037204,230867.15625
34766.68361756,230915.046875
35009.46366384,230930.140625
35252.24394934,230873.953125
35495.0242705,230871.515625
35737.80428326,230846.234375
35980.5842992,230828.671875
36223.36449212,230817.234375
36468.72789156,230804.4375
36711.50785188,230836.84375
36954.2881821,230747.125
37197.0678819,230794.375
37439.84847276,230798.5625
37682.6284905,230747.640625
37925.40798972,230773.609375
38168.18817792,230732.015625
38413.55091054,230735.53125
38656.33073238,230707.828125
38899.11080316,230744.703125
39141.8907298,230734.640625
39384.670927,230679.421875
39627.45093458,230684.109375
39870.23109372,230669.515625
40113.0108593,230681.734375
40358.3736286,230644.625
40601.15368288,230655.140625
40843.93436208,230609.28125
41086.71454516,230605.921875
41329.49426088,230622.671875
41572.27386088,230597.703125
41815.0537334,230606.921875
42060.41599354,230590.359375
42303.19597352,230566.859375
42545.97549074,230563.90625
42788.7552539,230545.65625
43031.53521772,230541.28125
43274.31473672,230526.765625
43517.09443474,230525.578125
43759.87380828,230516.671875
44005.23605284,230550.921875
44248.01585472,230524.984375
44490.79567592,230513.84375
44733.57547202,230480.484375
44976.35510978,230461.5625
45219.1349253,230458.078125
45461.91487438,230450.484375
45704.69472794,230431.234375
45950.05690862,230421.078125
46192.8367272,230396.25
46435.61651308,230395.609375
46678.3967487,230423.78125
46921.17683666,230421.625
47163.95656724,230396.578125
47406.73683954,230402.796875
47652.0998009,230368.265625
47894.88017658,230361.34375
48137.66025198,230338.640625
48380.4404254,230321.109375
48623.22074734,230334.578125
48866.00073236,230309.359375
49108.78094678,230383.15625
49351.56106544,230291.515625
49596.92392958,230310.421875
49839.7041089,230318.34375
50082.48432648,230295.640625
50325.26446206,230270.109375
50568.04450644,230275.953125
50810.82428948,230289.015625
51053.60434538,230257.28125
51296.38429564,230255.703125
51541.74750974,230233.84375
51784.52809848,230199.84375
52027.3085044,230227.265625
52270.08848852,230216.453125
52512.86894568,230223.90625
52755.64941436,230178.640625
52998.42987854,230227.15625
53241.21029144,230204.890625
53486.57350622,230159.5625
53729.3538714,230172.8125
53972.13436518,230161.265625
54214.91462574,230134.828125
54457.69523122,230168.421875
54700.47547334,230134.421875
54943.25600484,230144.46875
55188.6193342,230155.34375
55431.40001276,230121.484375
55674.18071472,230122.453125
55916.96148404,230111.921875
56159.74213798,230080.078125
56402.52278458,230093.65625
56645.30367972,230082.890625
56888.0843992,230088.875
57133.44779966,230077.421875
57376.22866688,230034.546875
57619.0091201,230070.21875
57861.78980782,230066.875
58104.57044944,230064.90625
58347.35130882,230024.140625
58590.13207278,230005.4375
58832.91276438,230038.390625
59078.27616222,230001.40625
59321.05688472,230008.4375
59563.83746484,229996.890625
59806.6179866,229990.828125
60049.39864776,229947.515625
60292.17923658,229988.84375
60534.95990744,229977.625
60780.32335618,229958.09375
61023.1039903,229939.09375
61265.88469836,229932.1875
61508.66540172,229914.875
61751.445916,229934.8125
61994.22643894,229895.984375
62237.0067953,229902.1875
62479.78703422,229916.4375
62725.15023332,229888.5625
62967.93056492,229880.859375
63210.7107986,229896.25
63453.49136796,229861.65625
63696.2719189,229864.375
63939.0522296,229844.1875
64181.83285554,229850.421875
64424.61332586,229859.875
64669.97656258,229822.609375
64912.75713262,229820.671875
65155.53781532,229862.375
65398.31838972,229811.859375
65641.09885568,229827.390625
65883.87952768,229799.453125
66126.66040744,229822.84375
66372.02413886,229792.640625
66614.8049166,229801.5625
66857.58568394,229776.03125
67100.36659416,229779.828125
67343.14761914,229769.921875
67585.92840368,229748.203125
67828.709016,229734.875
68071.48992384,229737.953125
68316.85324622,229743.65625
68559.63391996,229705.671875
68802.41471954,229733.15625
69045.19546312,229726.296875
69287.97607834,229745.375
69530.75671532,229708.65625
69773.5372476,229693.78125
70016.31762516,229688.609375
70261.68077424,229696.765625
70504.46114522,229669.1875
70747.24166582,229660.46875
70990.02212462,229674.9375
71232.80258254,229641.703125
71475.58281174,229656.75
71718.3631156,229639.59375
71963.72621518,229639.09375
72206.50633398,229625.875
72449.28663526,229630.140625
72692.06692016,229586.0625
72934.8472225,229614.125
73177.6277278,229614.765625
73420.40816002,229621.484375
73663.1884359,229609.1875
73908.55153236,229596.046875
74151.33185168,229586.640625
74394.1120303,229568.515625
74636.89224608,229577.9375
74879.672519,229586.1875
75122.45270086,229549.546875
75365.23300268,229558.21875
75608.0130601,229544.71875
75853.37613388,229548.484375
76096.15648232,229549.359375
76338.93662792,229535.234375
76581.71707784,229536.59375
76824.49756516,229506.390625
77067.2780354,229538.375
77310.05860746,229526.78125
77555.42177614,229482.078125
77798.20238276,229519.90625
78040.98301506,229488.9375
78283.76320114,229484.15625
78526.54336082,229466.125
78769.3235564,229487.546875
79012.10392872,229453.65625
79254.8842154,229423.96875
79500.24734058,229457.65625
79743.02780448,229461.46875
79985.80811214,229432.359375
80228.5883968,229428.546875
80471.36866336,229436.28125
80714.14885746,229410.265625
80956.92924958,229419.328125
81199.70962198,229418.328125
81445.07272968,229401.3125
81687.8529652,229382.140625
81930.63323506,229401.40625
82173.41350028,229425.171875
82416.1937251,229352.859375
82658.97406968,229385.4375
82901.75435684,229374.953125
83147.1175714,229371.984375
83389.89776168,229360.375
83632.6781445,229376.96875
83875.45870836,229349.359375
84118.23922196,229361.265625
84361.01969708,229346.953125
84603.8000198,229381.046875
84846.58026224,229339.78125
85091.94330822,229322.984375
85334.7238906,229358.21875
85577.50431532,229328.65625
85820.28471584,229319.828125
86063.06513154,229315.578125
86305.8458288,229287.25
86548.62641222,229290.46875
86791.40711226,229315.609375
87036.77056482,229281.625
87279.551266,229297.15625
87522.33183142,229275.34375
87765.11245028,229283.546875
88007.89315376,229296.484375
88250.67389104,229259.515625
88493.45461154,229298.8125
88736.23546122,229266.796875
88981.59904872,229258.53125
89224.379801,229259.328125
89467.16053212,229241.03125
89709.94148942,229238.171875
89952.72213388,229254.25
90195.5027393,229240.09375
90438.28336652,229233.53125
90683.64652906,229239.984375
90926.42702922,229194
91169.20740346,229214.71875
91411.98763136,229197.8125
91654.76772512,229215.140625
91897.54802498,229183.1875
92140.32814624,229186.1875
92383.10839642,229179.578125
92628.47142816,229199.21875
92871.25167502,229151.671875
93114.03173398,229190.34375
93356.81175918,229174.734375
93599.59175646,229147.234375
93842.371713,229156.28125
94085.15164442,229152.875
94327.93160686,229127.578125
94573.29428958,229124.1875
94816.07471166,229144.28125
95058.85493846,229137.125
95301.63542516,229145.453125
95544.41569464,229131.78125
95787.1957071,229118.28125
96029.9759255,229095.765625
96275.33894754,229095.59375
96518.1192211,229116.890625
96760.8993311,229095.265625
97003.67965668,229086.875
97246.46006824,229089.796875
97489.24032164,229085.1875
97732.02052632,229075.4375
97974.80085882,229044.40625
98220.16363594,229069.296875
98462.94390262,229073.0625
98705.72391852,229099.640625
98948.50392252,229071.5
99191.28402922,229052
99434.06424634,229029.09375
99676.84457856,229056.421875
99919.62470266,229041.09375
100164.98781694,229034.671875
100407.76805162,229023.578125
100650.54821866,229002.953125
100893.32852166,229010.4375
101136.10881196,228997.25
101378.88916194,228987.96875
101621.6693889,228974.28125
101867.03255014,228992.359375
102109.81272684,228941.828125
102352.5930353,228938.09375
102595.37332014,228945.609375
102838.15335912,228944
103080.93354802,228943.234375
103323.7138119,228949.8125
103566.49422376,228942.859375
103811.857451,228946.6875
104054.6378995,228900.5
104297.41801048,228934.28125
104540.1979717,228918.390625
104782.97806044,228900.3125
105025.7583974,228911.234375
105268.53850624,228917.078125
105511.31881076,228875.015625
105756.68202918,228935.453125
105999.46237398,228926.9375
106242.2427806,228927.46875
106485.02324364,228877.8125
106727.80386832,228898.8125
106970.58453966,228887.203125
107213.36546828,228875.59375
107458.72878432,228899.9375
107701.5094891,228846.640625
107944.29030576,228859.5625
108187.0709845,228885.0625
108429.85161252,228833.828125
108672.63228264,228865.140625
108915.41288054,228850.140625
109158.19333216,228840.8125
109403.55660648,228831.125
109646.33708518,228844.109375
109889.11740782,228826.828125
110131.89766526,228809.453125
110374.6783627,228846.078125
110617.45930816,228836.96875
110860.23988102,228813.53125
111103.02015794,228803.484375
111348.38312802,228787.484375
111591.16362056,228794.484375
111833.9438781,228792.375
112076.72434532,228764.265625
112319.50459944,228792.34375
112562.28486394,228753.984375
112805.06521646,228790.21875
113050.4281036,228753.953125
113293.20828196,228766
113535.98859892,228735.5
113778.7687636,228777.125
114021.54896908,228757.953125
114264.32900146,228741.5
114507.10896382,228728.546875
114749.88905734,228703.96875
114995.25218628,228752.40625
115238.03241718,228708.53125
115480.81248206,228698.65625
115723.59282948,228695.8125
115966.37329652,228726.671875
116209.15357224,228702.8125
116451.93391624,228696.5
116694.71421774,228712.390625
116940.0772345,228704.125
117182.8575677,228684.546875
117425.63797512,228687.890625
117668.41818098,228662.265625
117911.19851046,228673.328125
118153.97882448,228685.65625
118396.75899856,228688.65625
118642.12187514,228676.46875
118884.90219034,228670.875
119127.68227228,228645.984375
119370.46255716,228647.046875
119613.24275048,228636.046875
119856.02311584,228652.734375
120098.80323672,228626.171875
120341.58345744,228626.453125
120586.94637564,228619.71875
120829.72650094,228590.484375
121072.5065708,228628.203125
121315.28675468,228611.890625
121558.0669199,228581.46875
121800.84708474,228600.078125
122043.62720068,228568.1875
122286.40726712,228561.765625
122531.76995774,228565.234375
122774.55014624,228566.71875
123017.33023424,228557.9375
123260.11052408,228551.796875
123502.89065524,228551.828125
123745.67114422,228536.015625
123988.45138464,228541.96875
124231.231612,228540.453125
124476.59454824,228534.375
124719.37471776,228525.203125
124962.15486786,228534.71875
125204.93519528,228542.015625
125447.71550502,228518.03125
125690.49542746,228517.796875
125933.2757877,228504.078125
126178.6388068,228486.125
126421.41921678,228509.28125
126664.19946676,228495.734375
126906.97993962,228513.125
127149.76023616,228488.921875
127392.54061052,228480.515625
127635.32083822,228482.078125
127878.10102374,228470.265625
128123.46413728,228468.84375
128366.24426112,228481.1875
128609.024615,228468.703125
128851.80511214,228473.328125
129094.58543026,228450.875
129337.36591568,228456.21875
129580.1461523,228463.515625
129822.92644562,228453.890625
130068.28955618,228420.4375
130311.06974572,228438.015625
130553.84984694,228406.765625
130796.63021126,228431.984375
131039.4105073,228412.171875
131282.19084168,228404.65625
131524.97139628,228401.625
131770.33429548,228384.0625
132013.11436024,228393.9375
132255.89461204,228383.09375
132498.67479722,228396.265625
132741.45475926,228420.671875
132984.23506018,228392.015625
133227.01529872,228393.25
133469.79552368,228377.40625
133715.15840174,228358.984375
133957.93828614,228363.59375
134200.7183134,228389.390625
134443.49832734,228365.90625
134686.27849614,228347.34375
134929.0582885,228366
135171.83865138,228334.46875
135414.61884568,228373.421875
135659.98192806,228357.15625
135902.76207362,228360.484375
136145.54221008,228348.328125
136388.32224426,228349.6875
136631.10238282,228358.84375
136873.88276778,228325.234375
137116.66304784,228380.328125
137362.02610842,228320.21875
137604.8064543,228330.46875
137847.58660096,228334.25
138090.36708594,228325.40625
138333.1476069,228307.5625
138575.92808296,228312.375
138818.70836408,228329.21875
139061.4887019,228296.703125
139306.85165768,228319.859375
139549.63165564,228312.890625
139792.41181216,228305
140035.19230122,228287.953125
140277.97270458,228294.359375
140520.75313746,228280.796875
140763.53346604,228282.765625
141006.3136495,228274.5
141251.67672868,228252.421875
141494.45718096,228276.984375
141737.23766694,228278.4375
141980.01849454,228253.96875
142222.79884874,228279.5
142465.57934154,228222.359375
142708.3598881,228236.0625
142953.7232302,228219.46875
143196.50371322,228209.203125
143439.28398732,228252.6875
143682.06428246,228230.03125
143924.84465636,228225.75
144167.62490816,228243.21875
144410.40501732,228223.796875
144653.18516704,228199.5
144898.54783906,228208.53125
145141.32808574,228193.65625
145384.10846502,228211.34375
145626.88892314,228206.765625
145869.66938778,228206.140625
146112.44994416,228161.09375
146355.22999838,228160.90625
146598.01007016,228199.765625
146843.37306948,228159.59375
147086.15310068,228165.171875
147328.93313404,228156.453125
147571.71348034,228143.9375
147814.49388026,228115.71875
148057.2741832,228164.296875
148300.05468168,228135.265625
148545.41770592,228128.421875
148788.19790102,228139.390625
149030.97798858,228132.546875
149273.75824704,228133.9375
149516.5385661,228126.578125
149759.31868826,228112.03125
150002.09904508,228116.125
150244.87926498,228109.828125
150490.24202422,228095.671875
150733.02236686,228108.40625
150975.80269768,228084.828125
151218.58309926,228058.15625
151461.36360178,228099.078125
151704.14389566,228080.203125
151946.924251,228059.078125
152189.7048783,228051.734375
152435.06792776,228069.078125
152677.8483363,228085.1875
152920.62877254,228030.671875
153163.409022,228057.8125
153406.18944262,228041.78125
153648.96979168,228068.09375
153891.75014966,228035.984375
154137.11324414,228045.765625
154379.8936096,228059.953125
154622.6742899,228059.375
154865.45486174,228014.671875
155108.23547484,228018.875
155351.01611732,228010.09375
155593.79675092,228023.734375
155836.57725266,228029.171875
156081.94052936,228000.75
156324.72093804,227997.125
156567.50132892,227996.859375
156810.28210008,227958.9375
157053.06241714,228014.34375
157295.84274322,228011.03125
157538.623051,227982.625
157781.40337396,228003.640625
158026.76724052,227986.65625
158269.54816204,227972.140625
158512.32907782,227990.921875
158755.1103488,227978.171875
158997.89221518,227979.84375
159240.6741099,227947.578125
159483.45625402,227959.078125
159726.2383863,227947.734375
159971.60319216,227981.296875
160214.3851854,227960.0625
160457.16731126,227974.03125
160699.949773,227937.28125
160942.73199074,227961.6875
161185.5142345,227950.125
161428.29632756,227941.765625
161673.661519,227927.828125
161916.44368598,227957.265625
162159.225793,227926.59375
162402.0078519,227926.75
162644.7901747,227945.84375
162887.5725583,227902.3125
163130.35492982,227901.75
163373.13725854,227912.984375
163618.5022802,227867.921875
163861.28464088,227871.1875
164104.06689118,227907.84375
164346.8492839,227895.65625
164589.63112452,227853.3125
164832.41286378,227896.359375
165075.19464818,227870.875
165317.9762965,227837.828125
165563.33999224,227854.359375
165806.12054774,227863.203125
166048.90103958,227885.203125
166291.68123826,227858.5625
166534.46160712,227859.4375
166777.24196324,227868.46875
167020.02260112,227834.078125
167265.3858545,227843.578125
167508.16630318,227895.09375
167750.94676056,227829.375
167993.72679026,227826.109375
168236.5069861,227889.5
168479.28745712,227839
168722.067763,227813.53125
168964.84785588,227808
169210.21106152,227835.3125
169452.99135326,227794.078125
169695.77159282,227805.453125
169938.55205672,227814.59375
170181.33243058,227804.609375
170424.11270336,227826.109375
170666.89301896,227818.84375
170909.67340586,227810.96875
171155.03660254,227777.28125
171397.8170782,227790.125
171640.59744254,227786.65625
171883.37784608,227791.71875
172126.15818612,227825.96875
172368.93834854,227786.9375
172611.7185979,227764.703125
172857.0815656,227793.203125
173099.861799,227799.328125
173342.6418277,227759.875
173585.42184232,227758.0625
173828.20191982,227744.859375
174070.9822636,227745.4375
174313.76268846,227748.4375
174556.54310298,227761.203125
174801.9060118,227760
175044.68616048,227734.625
175287.46639802,227738.015625
175530.24645472,227713
175773.02627118,227717.3125
176015.8064663,227750.109375
176258.58652874,227697.109375
176501.36674836,227708.078125
176746.7295047,227731.109375
176989.50962396,227739.75
177232.28979562,227741.109375
177475.06979424,227684.609375
177717.84987356,227687.4375
177960.62971136,227752.84375
178203.40984634,227732.28125
178448.77272708,227647
178691.55254022,227715.765625
178934.3324012,227696.5
179177.11260888,227730.75
179419.8929126,227709.234375
179662.67310246,227649.921875
179905.45345404,227665
180148.2338609,227691.34375
180393.59699526,227673.84375
180636.37725902,227639.75
180879.1575785,227637.328125
181121.93766612,227656.171875
181364.7182293,227671.359375
181607.49868404,227629.234375
181850.27887474,227679.984375
182093.05933892,227674.453125
182338.42238292,227636.015625
182581.20262428,227663.578125
182823.98291372,227635.40625
183066.76317532,227624.46875
183309.5434796,227614.546875
183552.32373516,227592.453125
183795.10409976,227622.3125
184040.46682698,227627.34375
184283.24730884,227624
184526.02746648,227620.8125
184768.8077283,227625.484375
185011.58799786,227601.03125
185254.36824892,227577.296875
185497.14846104,227613.890625
185739.92893266,227618.921875
185985.29199628,227587.90625
186228.07209692,227544.515625
186470.85235852,227592.296875
186713.63256704,227591.125
186956.4127896,227585.015625
187199.19348976,227581.203125
187441.97399816,227578.578125
187684.75436806,227584.640625
187930.11778058,227585.1875
188172.89820884,227546.671875
188415.67854638,227577.5
188658.45907966,227544.59375
188901.23936302,227581.90625
189144.0196106,227527.75
189386.7997922,227561.453125
189632.16273324,227603.703125
189874.94308096,227551.21875
190117.723403,227553.25
190360.50371764,227617.84375
190603.28404924,227560.203125
190846.06426092,227529.8125
191088.84446218,227481.75
191331.62457564,227534.5625
191576.9878247,227524.921875
191819.76793562,227540.5
192062.54798686,227442.03125
192305.32811416,227499.546875
192548.10802644,227500.140625
192790.88827768,227524.59375
193033.66826254,227480.265625
193276.44834306,227514.890625
193521.81121888,227480.578125
193764.5911819,227462.890625
194007.37135362,227496.296875
194250.15174582,227514.171875
194492.93180522,227496.609375
194735.7120813,227469.078125
194978.49246466,227452.171875
195221.27265256,227489.6875
195466.63600874,227485
195709.41651454,227475.359375
195952.19674354,227442.015625
196194.9770733,227443.65625
196437.75746172,227465.46875
196680.53791364,227485.640625
196923.3183785,227468.453125
197168.6817753,227469.203125
197411.46214552,227465.828125
197654.24262076,227453.5
197897.02310986,227445.421875
198139.80337034,227453.984375
198382.58373048,227421.8125
198625.3641848,227445.78125
198868.14499938,227434.25
199113.50882964,227432.59375
199356.2903281,227376.734375
199599.07208878,227401.15625
199841.85429004,227397.84375
200084.63639214,227373.953125
200327.41848956,227346.25
200570.20086838,227369.046875
200812.98294818,227387.359375
201058.34788676,227385.5
201301.12984472,227373.09375
201543.91192458,227354.375
201786.6940796,227359.453125
202029.47616654,227362.0625
202272.25823268,227334.984375
202515.040372,227349.1875
202760.40559198,227348
203003.18787518,227355.953125
203245.97009968,227368.90625
203488.75247356,227344.375
203731.53488404,227334.296875
203974.31748878,227301.8125
204217.09984418,227329.625
204459.88228434,227323.453125
204705.24764474,227319.03125
204948.03018628,227310.59375
205190.81234,227286.234375
205433.59473364,227345.890625
205676.37715386,227330.828125
205919.15948678,227322.8125
206161.94199158,227322.671875
206404.72426954,227308.828125
206650.08957176,227319.328125
206892.87171998,227299.0625
207135.653884,227261.890625
207378.43607034,227299.078125
207621.2182357,227309.546875
207864.00051542,227308.765625
208106.78295472,227278.734375
208352.14807282,227271.6875
208594.93044532,227290.21875
208837.71262336,227285.1875
209080.49504056,227280.65625
209323.27726144,227285.875
209566.05930936,227254.96875
209808.84155404,227256.84375
210051.62352114,227268.234375
210296.98797182,227271.46875
210539.76972716,227241.9375
210782.55175462,227234.890625
211025.3337352,227227.78125
211268.11591022,227250.125
211510.89826042,227280.796875
211753.68042994,227264.21875
211996.4624227,227240.765625
212241.82722166,227247.296875
212484.60885124,227233.484375
212727.39025066,227232.15625
212970.17177172,227238.265625
213212.95355406,227253.90625
213455.73529632,227258.1875
213698.51690538,227216.078125
213943.88146992,227235.140625
214186.66322752,227221.0625
214429.4444702,227214.3125
214672.22588126,227228.765625
214915.00781504,227229.828125
215157.78938056,227233.015625
215400.57059672,227228.203125
215643.3518336,227206.875
215888.71606076,227182.296875
216131.4971294,227206.796875
216374.27817304,227204.984375
216617.05942244,227170.609375
216859.83998528,227206.46875
217102.62071638,227197.28125
217345.40190548,227198.25
217588.1826999,227178.96875
217833.54618884,227193.078125
218076.32696382,227171.390625
218319.10786682,227166.75
218561.88867212,227193.546875
218804.66968354,227171.046875
219047.45041844,227188.84375
219290.23135556,227197.140625
219535.59505896,227173.3125
219778.37593992,227204.40625
220021.15694912,227203.59375
220263.93784614,227203.46875
220506.71860642,227176.34375
220749.49943504,227126.359375
220992.28040376,227176.359375
221235.06128768,227129.125
221480.42506734,227134.859375
221723.20584822,227118.5625
221965.98694744,227138.546875
222208.76799392,227115.6875
222451.54906624,227135.265625
222694.3304909,227137.6875
222937.1113957,227136.859375
223179.89232324,227132.9375
223425.2561406,227124.703125
223668.03700542,227136.125
223910.8175204,227134.125
224153.59823414,227109.921875
224396.37875334,227141.359375
224639.15942454,227118.3125
224881.93981506,227100.515625
225127.3033365,227084.046875
225370.0840513,227117.0625
225612.86464222,227119.140625
225855.645386,227094.015625
226098.42605234,227099.375
226341.20676232,227109.8125
226583.98746922,227126.015625
226826.76833124,227118.328125
227072.131845,227082.875
227314.91266106,227088.890625
227557.69336738,227062.109375
227800.4740379,227078.796875
228043.25488052,227079.25
228286.03537626,227084.140625
228528.816076,227084.734375
228771.59649462,227052.6875
229016.95976948,227067.609375
229259.7404207,227053.9375
229502.52060328,227067.515625
229745.30117866,227051.640625
229988.08157004,227024.109375
230230.86188254,227049.34375
230473.64246176,227048.03125
230716.4226856,227023.96875
230961.78581604,227038.640625
231204.5658635,227015.421875
231447.34636616,227008.421875
231690.12685716,227029.0625
231932.90703476,227011.046875
232175.68729468,227008.875
232418.46744558,227058.484375
232663.83052936,227016.8125
232906.61078892,227041.25
233149.39118976,227025.53125
233392.17158092,227005.171875
233634.951866,227042.09375
233877.73220748,227046.640625
234120.51261162,227049.296875
234363.29299526,227006.84375
234608.65629172,227023.046875
234851.43656104,226984.203125
235094.21733366,226983.40625
235336.99811952,226971.21875
235579.77891596,227003.765625
235822.55956382,226995.890625
236065.34049402,226974.84375
236308.12122278,226973.71875
236553.48478164,226990.453125
236796.26521238,226991.390625
237039.04606104,226986.6875
237281.82715158,226980.34375
237524.60894292,226956.515625
237767.39070046,226961.328125
238010.17294672,226983.5
238255.53793762,226942.234375
238498.32015866,226940.984375
238741.1022002,226937
238983.8843671,226931.96875
239226.66664996,226935.09375
239469.44838352,226912.40625
239712.23050976,226911
239955.01275128,226938.125
240200.37757348,226938.65625
240443.15974264,226915.171875
240685.9419503,226889.171875
240928.72418768,226911.21875
241171.5063154,226890.375
241414.2885781,226854.875
241657.07065854,226861.28125
241899.8530776,226875.046875
242145.21807842,226879.921875
242388.00033634,226894.8125
242630.78249656,226862.890625
242873.5647805,226962.0625
