Time_s,Sensor_negDegPLA,TempActual_C
141.714822,77.388086,24.163647
175.290937,77.384312,24.153890
193.370409,77.349430,24.148636
245.025912,77.255492,24.133625
332.840365,77.080234,24.177278
350.919804,77.056367,24.246285
402.575334,77.007945,24.502347
420.654786,76.994594,24.639721
456.813652,77.018750,24.914469
526.548660,77.121172,25.321622
544.628113,77.161930,25.332564
596.283678,77.292937,25.363830
614.363116,77.321258,25.374772
666.018774,77.373789,25.406038
684.098245,77.384109,25.416981
753.833220,77.363742,25.395189
771.912676,77.366492,25.337394
823.568186,77.347031,25.172266
841.647632,77.336828,25.114471
911.382532,77.331648,25.004373
999.196766,77.313258,24.942896
1017.276146,77.319555,24.934376
1050.852209,77.311148,24.918552
1087.010877,77.309289,24.897135
1123.169451,77.277070,24.881504
1174.824589,77.278070,24.872082
1192.903896,77.268734,24.868785
1210.983219,77.267656,24.865487
1244.559045,77.258141,24.859363
1280.717611,77.243055,24.859869
1420.186264,77.213938,24.912742
1438.265586,77.216273,24.922464
1489.920632,77.210531,24.946951
1526.079292,77.208477,24.960066
1665.547974,77.202766,25.007000
1683.627264,77.200922,25.013894
1701.706559,77.201391,25.020787
1735.282351,77.190641,25.027000
1753.361625,77.195508,25.027000
2016.802503,77.197812,25.035000
2052.961034,77.207047,25.034840
2086.536787,77.199445,25.031620
2104.616043,77.210344,25.031204
2122.695326,77.195641,25.030789
2192.429524,77.204602,25.020519
2210.508755,77.196539,25.015681
2246.667283,77.190891,25.010474
2280.243013,77.191914,25.009528
2437.790742,77.172406,25.004435
2455.870011,77.176492,25.002671
2492.028448,77.171539,24.998247
2561.762697,77.168156,24.988160
2579.841900,77.166422,24.985545
2649.576193,77.164828,24.980929
2685.734716,77.154969,24.982765
2703.813979,77.156117,24.981507
2755.469043,77.146953,24.977910
2773.548307,77.152180,24.976652
2791.627606,77.144758,24.975393
2843.282703,77.142898,24.973000
2861.361967,77.141367,24.973000
2949.175534,77.139164,24.973000
2967.254799,77.127422,24.973000
2985.334055,77.142992,24.973000
3003.413347,77.130508,24.973000
3073.147760,77.132375,24.969570
3142.882198,77.133336,24.961229
3160.961482,77.123984,24.959567
3230.695888,77.114820,24.956186
3248.775198,77.117891,24.955304
3284.933778,77.119500,24.953540
3336.588863,77.105648,24.951020
3354.668131,77.104008,24.950138
3372.747384,77.107789,24.949256
3406.323185,77.106086,24.947618
3424.402473,77.103750,24.946736
3442.481769,77.107359,24.945855
3478.640354,77.112156,24.943964
3530.295382,77.094297,24.940212
3548.374660,77.103758,24.938742
3566.453976,77.102891,24.937272
3636.188355,77.091367,24.931024
3654.267628,77.089562,24.928946
3672.346898,77.089930,24.926868
3690.426105,77.095016,24.924790
3829.895051,77.079617,24.918468
3847.974494,77.079297,24.917733
3971.947109,77.076625,24.927741
4005.522937,77.074258,24.932598
4023.602239,77.074172,24.935213
4041.681530,77.075578,24.937828
4075.257480,77.075820,24.942685
4181.150890,77.068484,24.955549
4217.309641,77.063219,24.959497
4250.885744,77.067039,24.963162
4268.965142,77.063531,24.965136
4287.044518,77.060883,24.967110
4305.123922,77.071844,24.969083
4374.858812,77.071719,24.985592
4411.017608,77.068930,24.991321
4444.593604,77.075766,24.993652
4550.487120,77.081852,25.020662
4586.645897,77.082898,25.028469
4620.221887,77.088102,25.029427
4638.301319,77.089297,25.026725
4656.380711,77.090281,25.024024
4813.929678,77.088242,25.015941
4901.743832,77.093141,25.005177
4919.823225,77.085875,25.004287
4955.981999,77.090437,25.002509
4971.478646,77.083367,25.001747
4989.558019,77.083859,25.000858
5059.292886,77.087266,24.994476
5095.451681,77.089898,24.990678
5113.531068,77.091836,24.988789
5165.186526,77.079727,24.983395
5183.265928,77.079047,24.981507
5253.000729,77.076125,24.976138
5271.080109,77.083430,24.976285
5376.973798,77.078305,24.975973
5446.708623,77.077977,24.971063
5464.787984,77.080562,24.968967
5534.522698,77.078328,24.975502
5604.257405,77.072867,24.974699
5622.336814,77.074164,24.973903
5640.416178,77.081438,24.973107
5658.495578,77.076484,24.972312
5692.071606,77.074469,24.970833
5728.230407,77.073805,24.971554
5797.965292,77.060977,24.977841
5867.700131,77.064344,24.982595
5885.779515,77.073750,24.983427
5903.858927,77.070492,24.984258
5937.434951,77.068773,24.985000
5973.593697,77.072234,24.982978
6113.063371,77.071969,24.981746
6131.142759,77.073766,24.987980
6149.222141,77.069656,24.994215
6182.798200,77.072859,25.001400
6218.956933,77.066422,25.002354
6288.691798,77.073703,24.999697
6324.850611,77.066391,24.998320
6464.320341,77.063680,24.991484
6482.399739,77.072609,24.993127
6500.479187,77.076664,24.994771
6518.558603,77.062594,24.996414
6588.293436,77.079875,24.995290
6606.372851,77.079336,24.994354
6624.452265,77.071359,24.993417
6658.028282,77.068227,24.991677
6676.107693,77.069477,24.990741
6694.187124,77.068813,24.989804
6763.922037,77.068102,24.996731
6833.656897,77.072977,25.002661
6851.736299,77.070188,25.003231
6869.815672,77.061984,25.003802
6903.391737,77.061000,25.004861
6921.471125,77.069656,25.005431
6939.550512,77.069250,25.006002
7027.364819,77.063227,25.008772
7045.444256,77.066820,25.009342
7202.993479,77.069797,25.008915
7239.152293,77.064766,25.001212
7272.728388,77.063758,24.982008
7290.807782,77.068687,24.965804
7308.887233,77.065531,24.949601
7326.966654,77.062570,24.933398
7378.622165,77.048750,24.962735
7396.701588,77.056508,25.028794
7466.436456,77.090125,25.656864
7484.515846,77.102914,25.851622
7590.409649,77.307875,26.956286
7608.489099,77.358828,27.099893
7660.144622,77.523867,27.510198
7678.224041,77.580211,27.653804
7747.958971,77.835164,28.025531
7766.038373,77.897148,28.105745
7802.197105,78.023594,28.256891
7853.852613,78.169500,28.461100
7871.932013,78.217648,28.532572
7905.508069,78.306250,28.687004
7941.666925,78.407336,28.880539
7959.746332,78.453945,28.977305
8029.481179,78.649461,29.350550
8065.640014,78.772945,29.544084
8135.374930,79.013836,29.944197
8171.533784,79.130852,30.152919
8205.109824,79.261852,30.346732
8241.268662,79.401836,30.553015
8274.844735,79.528305,30.746258
8311.003511,79.680992,30.953141
8329.082945,79.746766,31.053240
8365.241786,79.903383,31.253436
8398.817844,80.051508,31.439333
8434.976568,80.196094,31.634723
8504.711400,80.515086,32.015532
8522.790804,80.605125,32.117561
8540.870207,80.689758,32.219589
8558.949590,80.779250,32.321618
8592.525591,80.938570,32.511099
8750.074559,81.815547,33.357343
8768.153948,81.936898,33.454455
8786.233363,82.041344,33.551568
8837.888782,82.360594,33.830604
8925.703032,82.903594,34.319354
8943.782431,83.013563,34.421288
8979.941265,83.268445,34.625155
9049.676079,83.748258,35.018326
9119.410950,84.268836,35.416896
9137.490377,84.417727,35.520337
9155.569776,84.553359,35.623779
9189.145817,84.821531,35.815885
9207.225250,84.961445,35.919327
9225.304671,85.112117,36.022768
9243.384076,85.257195,36.126210
9279.542934,85.569109,36.329594
9313.119055,85.848383,36.515364
9331.198480,85.999320,36.615393
9470.668069,87.313922,37.398157
9488.747501,87.475797,37.494788
9524.906323,87.817305,37.683396
9594.641197,88.535687,38.050493
9612.720633,88.702375,38.154507
9664.376111,89.283039,38.451689
9682.455547,89.466703,38.555703
9752.190421,90.220039,38.947295
9788.349228,90.629477,39.140173
9858.084104,91.424242,39.527485
9876.163523,91.629820,39.628319
9945.898398,92.407906,40.015137
9963.977804,92.627844,40.113712
10015.633313,93.256422,40.395358
10033.712698,93.463313,40.493934
10051.792121,93.672125,40.592509
10087.950952,94.093180,40.789661
10157.685896,94.911008,41.171957
10191.261937,95.327086,41.358753
10227.420786,95.738938,41.561718
10245.500187,95.945961,41.664168
10297.155662,96.541313,41.952022
10315.235090,96.755445,42.052043
10333.314526,96.940734,42.152063
10351.393939,97.154891,42.252083
10421.128832,97.894344,42.632278
10490.863719,98.652820,43.007267
10527.022571,99.025617,43.201706
10614.836774,99.894500,43.673915
10684.571711,100.582063,44.050164
10702.651129,100.751336,44.148042
10720.730532,100.906937,44.245920
10754.306592,101.201633,44.431590
10790.465419,101.518773,44.632520
10808.544844,101.663359,44.731397
10826.624206,101.819664,44.830275
10844.703629,101.974445,44.929152
10860.200288,102.095187,45.013905
10878.279701,102.272703,45.112782
10896.359068,102.402711,45.211660
11035.828850,103.495086,45.992920
11053.908267,103.643477,46.096654
11071.987651,103.792977,46.200388
11123.643142,104.190086,46.481508
11141.722545,104.347953,46.580402
11211.457365,104.854367,46.961852
11299.271603,105.546766,47.442196
11335.430339,105.824031,47.639984
11353.509804,105.962031,47.738879
11389.668640,106.263773,47.936667
11423.244633,106.544469,48.122283
11511.058861,107.228742,48.617855
11580.793616,107.893234,49.029784
11598.873023,108.061672,49.135825
11650.528475,108.546742,49.438799
11668.607882,108.709555,49.544840
11686.687283,108.878695,49.650881
11704.766631,109.044562,49.756921
11774.501433,109.757867,49.835404
11792.580805,109.920102,49.827623
11810.660200,110.065578,49.819842
11844.236225,110.348156,49.805392
11862.315675,110.468273,49.797611
11968.209328,111.053648,49.680154
11986.288769,111.142539,49.657640
12056.023601,111.427641,49.632275
12074.102994,111.504789,49.675049
12198.075893,112.004883,49.943527
12216.155281,112.083281,49.973861
12303.969539,112.378625,50.073425
12322.048982,112.431008,50.087141
12355.625028,112.523234,50.110622
12391.783853,112.605289,50.113456
12409.863225,112.639031,50.103176
12461.518662,112.715844,50.087542
12479.598072,112.745445,50.084255
12497.677471,112.775195,50.080968
12515.756893,112.793312,50.077681
12549.332909,112.805984,50.071576
12585.491747,112.831531,50.065002
12655.226648,112.866305,50.052322
12691.385460,112.861789,50.045748
12724.961428,112.870656,50.039643
12743.040844,112.869930,50.036356
12761.120251,112.866750,50.033069
12848.934453,112.854203,50.016741
12867.013848,112.838867,50.013362
12918.669288,112.825688,49.997184
13076.218325,112.773102,50.034322
13094.297735,112.763016,50.032452
13112.377092,112.754328,50.030582
13130.456478,112.747008,50.028711
13164.032547,112.736359,50.028419
13269.926180,112.696539,50.024498
13288.005608,112.682359,50.023354
13306.084975,112.683234,50.022210
13375.819817,112.661273,50.014863
13445.554674,112.621227,50.004574
13481.713514,112.583820,50.004707
13515.289583,112.569695,50.009564
13533.369022,112.562234,50.012179
13551.448384,112.557070,50.014794
13569.527781,112.548812,50.017410
13605.686680,112.532383,50.022640
13639.262755,112.512766,50.022041
13708.997581,112.485883,50.007887
13796.811858,112.442102,49.997068
13814.891280,112.438031,49.994990
13851.050105,112.424570,49.990833
13884.626102,112.388508,49.990511
13954.360916,112.366148,49.992851
14078.333964,112.300641,49.998301
14096.413364,112.292359,49.999759
14166.148259,112.257828,50.005577
14184.227659,112.251414,50.007239
14253.962529,112.219344,50.017489
14323.697415,112.216320,50.018840
14341.776767,112.198594,50.017386
14411.511646,112.200812,50.016285
14429.591061,112.194648,50.016579
14463.167129,112.174922,50.017125
14481.246565,112.174695,50.017419
14499.326003,112.172992,50.017713
14535.484841,112.169617,50.019061
14587.140273,112.154586,50.022024
14605.219720,112.159789,50.023062
14623.299181,112.149719,50.024099
14693.034112,112.131445,50.021927
14780.848460,112.104242,50.013476
14832.503929,112.090078,50.013397
14850.583342,112.089078,50.013604
14868.662791,112.084625,50.013812
14920.318277,112.073648,50.009658
14938.397728,112.061805,50.007435
15026.211916,112.033156,49.999534
15150.185091,112.013836,50.022693
15183.761154,112.000258,50.020491
15201.840529,112.003203,50.019306
15219.919978,111.989812,50.018120
15253.496030,111.962695,50.019655
15289.654895,111.972922,50.025473
15377.469225,111.964008,50.026641
15413.628047,111.947703,50.022321
15447.204186,111.940711,50.040073
15553.097939,111.938688,50.090361
15589.256786,111.936266,50.094986
15622.832793,111.946172,50.085607
15658.991673,111.934641,50.071001
15728.726619,111.929094,50.077655
15746.806033,111.923344,50.070798
15764.885424,111.918461,50.063940
15816.540933,111.918070,50.047102
15922.434657,111.899070,50.033039
15940.514063,111.909305,50.030979
15958.593475,111.909516,50.028920
16098.063250,111.857320,50.028416
16134.222094,111.858836,50.026864
16167.798174,111.844031,50.023634
16185.877594,111.846242,50.022164
16203.957034,111.842445,50.020695
16222.036471,111.840141,50.019225
16258.195328,111.834688,50.016285
16291.771413,111.831945,50.017456
16309.850874,111.822250,50.019955
16361.506359,111.806680,50.027094
16485.479453,111.783711,50.026711
16503.558870,111.775828,50.029515
16555.214398,111.779047,50.037527
16573.293818,111.771625,50.040331
16624.949256,111.771625,50.048343
16643.028681,111.778773,50.051147
16661.108079,111.771922,50.053951
16730.842920,111.778688,50.063587
16800.577792,111.785648,50.069792
16818.657205,111.776438,50.071400
16870.312684,111.774328,50.075996
16888.392086,111.780359,50.077604
16906.471522,111.784156,50.079213
16942.630319,111.776258,50.082430
17012.365164,111.763922,50.086490
17045.941218,111.758086,50.082501
17082.100019,111.714250,50.074563
17100.179426,111.717992,50.070595
17169.914289,111.753711,50.057590
17206.073116,111.758813,50.066545
17345.542991,111.726680,50.057452
17381.701842,111.719672,50.047456
17415.277872,111.715070,50.038175
17451.436752,111.712531,50.021043
17539.251084,111.693078,50.017638
17557.330527,111.695211,50.016391
17575.409945,111.687578,50.015144
17608.986014,111.684555,50.017775
17714.879729,111.665297,50.003964
17766.535224,111.645859,49.994389
17784.614629,111.643797,49.990440
17802.694064,111.645437,49.986492
17820.773544,111.647914,49.982544
17854.349661,111.629922,49.980928
18011.899102,111.617578,49.996696
18029.978550,111.609680,49.994076
18048.058011,111.595844,49.991455
18099.713574,111.599523,49.997476
18205.607388,111.557680,50.005099
18223.686823,111.559766,50.006358
18241.766212,111.557359,50.007617
18311.501046,111.545859,50.016061
18381.236009,111.540008,50.027967
18417.394876,111.534922,50.033445
18450.970887,111.541469,50.037908
18469.050303,111.529648,50.040310
18487.129718,111.530805,50.042713
18505.209127,111.535500,50.045116
18541.367934,111.541813,50.049922
18574.943991,111.543703,50.041533
18768.652053,111.542969,50.027818
18856.466418,111.520109,50.033994
18908.121894,111.536125,49.992614
18926.201336,111.525469,49.969096
18944.280776,111.529680,49.945578
19014.015630,111.497148,49.770531
19050.174480,111.420000,49.537846
19119.909299,111.235391,49.072932
19137.988733,111.184750,48.952052
19225.803127,110.841203,48.360210
19295.538084,110.514859,47.948652
19419.511196,109.857164,47.278233
19453.087231,109.686039,47.100253
19489.246042,109.494367,46.905886
19558.981031,109.099383,46.546959
19664.874816,108.460461,46.011511
19698.450846,108.266805,45.837908
19734.609682,108.053172,45.654286
19768.185743,107.816141,45.487043
19804.344517,107.623641,45.306936
19822.423965,107.501609,45.216882
19840.503425,107.376734,45.126828
19858.582822,107.270680,45.036774
19892.158903,107.071844,44.871112
19928.317750,106.848852,44.692013
20067.787589,105.970617,43.973627
20103.946432,105.730930,43.771797
20137.522493,105.506836,43.574972
20243.416092,104.769539,42.943459
20279.574910,104.502844,42.730663
20313.150937,104.273391,42.533953
20382.885787,103.788656,42.116169
20470.700183,103.110797,41.598653
20488.779576,103.002766,41.494349
20524.938415,102.748102,41.280828
20558.514506,102.486281,41.075021
20716.063794,101.302781,40.167452
20734.143202,101.149234,40.062166
20770.302040,100.875547,39.858109
20840.036968,100.364047,39.475545
20909.771846,99.812477,39.089306
20927.851298,99.699844,38.988839
20945.930734,99.570609,38.888372
20997.586305,99.166203,38.601324
21033.745116,98.909906,38.400391
21051.824559,98.772625,38.299924
21103.480004,98.356836,38.012877
21121.559404,98.236609,37.912410
21209.373705,97.591742,37.415325
21297.187968,96.936930,36.929387
21315.267369,96.822000,36.829341
21333.346754,96.686891,36.729295
21351.426168,96.564969,36.629248
21421.161040,96.052141,36.247812
21545.134255,95.152086,35.583336
21632.948692,94.538672,35.132046
21684.604177,94.175086,34.859638
21702.683535,94.071695,34.763838
21720.762942,93.943680,34.668038
21772.418413,93.617531,34.387998
21790.497856,93.486539,34.288969
21808.577294,93.376070,34.189939
21826.656680,93.226359,34.090911
21844.736076,93.110406,33.991882
21860.232735,92.997531,33.907000
21896.391583,92.761727,33.708942
21984.205988,92.177367,33.227943
22020.364746,91.935117,33.032062
22038.444153,91.837953,32.935299
22214.072991,90.698289,31.942683
22250.231848,90.451469,31.743776
22283.807953,90.235609,31.557798
22301.887359,90.126781,31.452347
22319.966771,90.018086,31.346896
22459.436686,89.105391,30.533416
22477.516147,88.981234,30.427965
22495.595573,88.867484,30.322514
22529.171676,88.656312,30.129918
22547.251114,88.539492,30.028091
22565.330564,88.426195,29.926265
22635.065484,87.976633,29.529991
22653.144880,87.874711,29.426353
22689.303732,87.663891,29.217787
22722.879812,87.457008,29.022951
22828.773583,86.828203,28.422518
22864.932438,86.573922,28.222910
22880.429075,86.482508,28.137363
22898.508520,86.362945,28.037559
22934.667398,86.152328,27.838329
23004.402427,85.745133,27.453836
23022.481874,85.637625,27.354072
23074.137401,85.337852,27.069029
23092.216863,85.246844,26.969264
23110.296282,85.141594,26.869500
23161.951776,84.835195,26.586649
23198.110629,84.614820,26.387692
23285.924960,84.145000,25.908902
23355.659974,83.736453,25.533798
23373.739399,83.649086,25.436436
23443.474415,83.276742,25.059521
23461.553863,83.160148,24.960737
23497.712727,82.963125,24.763168
23549.368184,82.701656,24.480926
23567.447610,82.609344,24.382142
23601.023715,82.444148,24.198685
23637.182497,82.241906,23.999410
23655.261942,82.138852,23.898830
23724.996876,81.766312,23.511933
23743.076287,81.672617,23.412412
23761.155742,81.575219,23.312890
23830.890617,81.225734,22.928053
23900.625597,80.858898,22.540179
23918.704949,80.762609,22.439620
23936.784315,80.685937,22.339061
23970.360390,80.501937,22.152307
23988.439784,80.411055,22.051748
24006.519180,80.312875,21.951188
24076.254098,80.002648,21.563315
24145.989060,79.640219,21.175442
24164.068461,79.562359,21.074882
24182.147908,79.492125,20.974323
24269.962234,79.060352,20.485890
24306.121143,78.870820,20.286417
24412.014787,78.308977,19.705815
24499.829128,77.905227,19.217133
24535.987995,77.704367,19.013409
24569.563990,77.542414,18.824237
24605.722748,77.356531,18.619993
24639.298862,77.209977,18.429888
24675.457643,77.044500,18.225160
24709.033640,76.863727,18.035055
24745.192454,76.706023,17.830327
24763.271891,76.647289,17.727962
24781.351272,76.545602,17.625598
24799.430668,76.480336,17.523234
24833.006723,76.273570,17.333129
24920.821055,75.721445,16.834313
24938.900450,75.544711,16.735768
25044.794176,75.058078,16.152324
25114.529062,74.791836,15.770277
25132.608520,74.672867,15.669950
25150.687943,74.589711,15.569623
25184.264015,74.421023,15.383302
25202.343438,74.379328,15.282975
25220.422880,74.271992,15.182648
25308.237262,73.907945,14.693520
25326.316656,73.753852,14.591278
25396.051503,73.474578,14.194301
25465.786372,73.419055,13.808074
25483.865760,73.328812,13.709459
25589.759462,72.607094,13.112804
25607.838900,72.602023,13.009591
25641.414985,72.410641,12.817909
25659.494387,72.318758,12.714697
25677.573792,72.309805,12.611484
25747.308662,71.990047,12.230174
25817.043582,71.565344,11.864246
25853.202372,71.344180,11.674505
25871.281804,71.306891,11.579635
25941.016712,71.042438,11.223480
25959.096131,70.817367,11.138993
26152.804261,70.335422,10.065264
26186.380392,70.161773,9.870048
26222.539219,70.075359,9.662654
26240.618665,70.020008,9.558957
26310.353581,69.725758,9.153145
26346.512418,69.710445,8.948461
26380.088495,69.401984,8.757616
26416.247383,69.322430,8.552091
26485.982240,69.003430,8.155723
26679.690299,68.184750,7.057213
26697.769720,68.042570,6.956217
26715.849149,67.993984,6.855222
26749.425138,68.030898,6.666258
26906.974503,67.553289,5.808962
26925.053910,67.373000,5.708191
26943.133277,67.322867,5.607421
26961.212656,67.184422,5.506651
26994.788704,67.108508,5.319506
27030.947608,66.826641,5.114801
27067.106410,66.771250,4.914260
27100.682473,66.643344,4.734010
27118.761918,66.596711,4.636483
27136.841309,66.553984,4.538958
27206.576172,66.400797,4.162786
27276.311117,66.121531,3.786614
27294.390563,65.976758,3.689088
27312.469994,65.959570,3.591562
27400.284294,65.608727,3.110032
27436.443105,65.492402,2.907282
27470.019181,65.366656,2.719722
27488.098614,65.366418,2.620633
27593.992355,65.022293,1.936442
27663.727331,64.919246,1.642388
27681.806732,64.937332,1.595546
27787.700505,64.722277,2.230030
27857.435364,64.546371,2.340726
27875.514794,64.568313,2.333391
27927.170238,64.559980,2.312434
27945.249679,64.539344,2.305099
27963.329109,64.513703,2.297764
27999.488021,64.452867,2.143132
28051.143528,64.268859,1.751189
28087.302362,64.241961,1.476829
28105.381818,64.206145,1.339649
28193.196215,64.052523,0.637702
28226.772330,64.032305,0.316548
28262.931179,63.885277,-0.032837
28350.745512,63.785824,-0.894291
28368.824946,63.615234,-1.074462
28386.904344,63.520562,-1.254633
28420.480412,63.360984,-1.585423
28456.639257,63.114480,-1.937400
28526.374192,63.016727,-2.616212
28738.161730,62.186855,-4.405231
28844.055403,61.803676,-5.137597
28880.214243,61.470309,-5.372647
28949.949081,61.253066,-5.800127
28968.028482,61.261656,-5.890956
28986.107898,61.335922,-5.981786
29004.187302,61.330641,-6.072616
29037.763337,61.132594,-6.241299
29249.550670,60.383320,-7.301646
29319.285535,60.207328,-7.651203
29355.444337,59.997293,-7.840319
29389.020318,59.975391,-8.022940
29407.099719,59.977715,-8.121274
29425.179106,59.923992,-8.219608
29443.258516,59.800316,-8.317943
29479.417368,59.604770,-8.520650
29512.993438,59.466867,-8.703853
29531.072829,59.423809,-8.797320
29618.887074,59.087730,-9.292655
29706.701369,59.140918,-9.766521
29794.515592,58.928125,-10.252113
29812.595004,58.976066,-10.354416
29864.250440,58.503156,-10.646710
29882.329847,58.469176,-10.749013
29952.064661,58.304055,-11.135567
29970.144047,58.306578,-11.235077
29988.223443,58.260406,-11.334588
30006.302854,58.130309,-11.434098
30076.037744,57.905852,-11.823814
30145.772629,57.860711,-12.201970
30163.852031,57.828387,-12.300011
30215.507455,57.654164,-12.578065
30233.586864,57.636734,-12.675026
30251.666235,57.598980,-12.771987
30303.321617,57.409168,-13.049018
30321.401059,57.337719,-13.145979
30391.135872,57.228387,-13.513360
30409.215262,57.374465,-13.608071
30460.870626,57.103715,-13.880667
30478.950018,57.067547,-13.976411
30602.923113,56.717234,-14.676590
30636.499144,56.727309,-14.877667
30672.657930,56.560000,-15.091711
30690.737366,56.627777,-15.198733
30760.472210,56.308582,-15.622833
30778.551582,56.345504,-15.731309
30796.631040,56.342684,-15.839786
30884.445300,55.873859,-16.327586
30902.524709,55.901871,-16.430244
30920.604082,55.790637,-16.532901
30954.180103,55.665813,-16.698538
30990.338870,55.836160,-16.881295
31060.073686,55.814156,-17.296737
31078.153100,55.719695,-17.404444
31096.232511,55.679301,-17.512151
31235.702064,55.637391,-18.275660
31271.860873,55.595703,-18.465304
31305.436897,55.452543,-18.643945
31323.516307,55.481102,-18.746179
31341.595666,55.425547,-18.848411
31535.303639,54.997871,-19.962565
31605.038529,54.795684,-19.556230
31623.117970,54.766262,-19.385872
31641.197412,54.771934,-19.215514
31692.852916,54.640207,-18.928358
31710.932316,54.618699,-18.960114
31780.667196,54.493281,-19.082602
31850.401917,54.521930,-19.205089
31886.560749,54.470391,-19.293791
31920.136779,54.484145,-19.398335
31938.216188,54.417691,-19.454628
32007.951091,54.176160,-19.659916
32095.765409,54.377293,-19.851402
32165.500264,54.324898,-19.970143
32183.579666,54.320633,-19.990854
32235.235136,54.266258,-20.050029
32253.314541,54.216516,-20.070740
32359.208195,54.051832,-20.189930
32377.287608,54.041605,-20.189857
32395.366956,54.072816,-20.189783
32413.446356,54.006633,-20.189710
32465.101858,53.822523,-20.189500
32483.181265,53.805656,-20.189426
32552.916143,53.631605,-20.189143
32570.995585,53.616508,-20.189069
32676.889349,53.633008,-20.198527
32694.968744,53.641336,-20.190975
32764.703575,53.594039,-20.161845
32798.279618,53.609867,-20.147820
32834.438449,53.575875,-20.131502
32852.517867,53.597563,-20.122691
32868.014519,53.630832,-20.115138
32904.173316,53.595102,-20.097517
32922.252742,53.590488,-20.088706
32940.332182,53.560844,-20.079895
32958.411610,53.615094,-20.071084
32991.987685,53.734477,-20.060157
33010.067106,53.678910,-20.057132
33028.146521,53.560805,-20.054106
33097.881436,53.588219,-20.042436
33167.616310,53.555848,-20.030766
33185.695708,53.532781,-20.027741
33203.775114,53.499152,-20.024715
33237.351187,53.490504,-20.021018
33255.430609,53.474223,-20.019994
33273.510039,53.445453,-20.018971
33482.714480,53.490953,-20.006369
33518.873299,53.477641,-20.006621
33536.952723,53.488855,-20.006748
33555.032097,53.461242,-20.006874
33606.687484,53.455004,-20.016935
33624.766898,53.444594,-20.019935
33782.315983,53.459941,-20.046079
33888.209519,53.453734,-20.072982
33924.368339,53.439215,-20.079949
33957.944348,53.429875,-20.083328
33976.023749,53.417570,-20.085147
33994.103149,53.423141,-20.086966
34027.679112,53.422598,-20.090345
34081.917322,53.418961,-20.097583
34151.652116,53.391344,-20.084821
34169.731498,53.357086,-20.076129
34239.466341,53.319656,-20.046740
34257.545750,53.339754,-20.042330
34309.201162,53.332922,-20.029731
34327.280538,53.343820,-20.025322
34397.015402,53.366973,-20.009042
34415.094804,53.338586,-20.004886
34484.829670,53.389434,-20.007365
34502.909087,53.388672,-20.005707
34554.564588,53.398477,-20.000970
34572.643995,53.392211,-19.999312
34608.802833,53.428242,-19.995996
34660.458327,53.402930,-19.991259
34678.537741,53.387898,-19.989601
34748.272564,53.372766,-19.990978
34766.351976,53.392125,-19.992007
34818.007444,53.386195,-19.994950
34836.086795,53.385695,-19.995980
34905.821620,53.368449,-19.991622
34941.980396,53.349395,-19.987870
35047.874042,53.311785,-20.005025
35081.450098,53.304773,-20.005984
