Time_s,ADC
0,0.0106
17.588,0.0118
30.229,0.0124
68.147,0.0112
80.794,0.0118
93.435,0.0124
106.08,0.013
118.732,0.0118
131.375,0.013
181.95,0.013
194.598,0.0142
207.245,0.0124
219.887,0.0142
245.179,0.013
257.82,0.0136
283.107,0.0154
295.751,0.013
308.398,0.0142
321.038,0.0154
333.681,0.0142
346.325,0.0148
371.613,0.0118
384.26,0.0148
409.556,0.0136
434.85,0.0148
447.495,0.0136
460.138,0.013
485.432,0.0136
498.078,0.0142
510.721,0.013
523.364,0.0136
536.006,0.0142
548.653,0.0112
586.592,0.0154
599.236,0.013
611.882,0.0148
624.529,0.0154
637.178,0.016
649.827,0.0154
675.122,0.0154
687.767,0.0148
700.415,0.0136
713.06,0.0142
725.707,0.0154
751.003,0.0142
776.305,0.0154
788.954,0.0142
801.604,0.016
814.252,0.0148
826.898,0.016
852.199,0.016
864.854,0.0154
902.805,0.0148
915.451,0.0136
928.103,0.0148
940.751,0.0142
966.051,0.0154
978.701,0.016
1004.001,0.0142
1016.663,0.016
1041.962,0.0148
1054.614,0.016
1092.57,0.016
1105.222,0.0154
1130.525,0.0166
1143.174,0.0148
1155.823,0.0171
1168.477,0.016
1193.778,0.0148
1206.423,0.0154
1219.073,0.0171
1231.724,0.0154
1244.377,0.0171
1257.028,0.0154
1282.327,0.0154
1294.976,0.0166
1332.933,0.016
1345.584,0.0154
1358.235,0.016
1370.884,0.0154
1421.499,0.0166
1434.155,0.0171
1459.466,0.0183
1472.119,0.0177
1510.08,0.016
1548.041,0.0177
1573.347,0.016
1585.999,0.0171
1598.654,0.0177
1636.618,0.0166
1649.258,0.0183
1661.877,0.0166
1687.112,0.0183
1699.73,0.0177
1712.349,0.0171
1724.965,0.0177
1737.58,0.0189
1750.2,0.0183
1813.282,0.0171
1825.898,0.0183
1838.516,0.0171
1851.137,0.0177
1888.992,0.0189
1914.228,0.0171
1926.843,0.0189
1939.462,0.0171
1952.08,0.0183
2002.554,0.0177
2015.174,0.0195
2040.416,0.0189
2053.036,0.0183
2065.658,0.0148
2078.277,0.0177
2090.898,0.0183
2116.14,0.0189
2141.378,0.0195
2166.615,0.0189
2179.239,0.0177
2191.854,0.0183
2204.474,0.0189
2217.093,0.0177
2267.57,0.0201
2280.191,0.0195
2292.81,0.0189
2305.428,0.0201
2318.05,0.0195
2330.669,0.0183
2368.524,0.0207
2406.389,0.0195
2419.014,0.0189
2431.64,0.0195
2456.878,0.0189
2532.62,0.0201
2557.867,0.0207
2583.122,0.0195
2608.373,0.0201
2621,0.0195
2633.624,0.0207
2658.876,0.0189
2684.126,0.0207
2696.749,0.0213
2747.263,0.0201
2759.888,0.0195
2772.51,0.0189
2785.14,0.0195
2810.393,0.0195
2823.02,0.0213
2835.646,0.0207
2860.894,0.0201
2873.519,0.0195
2898.773,0.0207
2924.026,0.0195
2936.651,0.0207
2961.902,0.0195
2974.528,0.0201
2999.773,0.0207
3025.014,0.0195
3037.634,0.0207
3050.258,0.0213
3062.886,0.0219
3075.511,0.0201
3088.136,0.0213
3113.391,0.0201
3126.016,0.0213
3138.641,0.0207
3151.262,0.0213
3163.887,0.0219
3176.509,0.0207
3214.377,0.0207
3226.999,0.0219
3239.629,0.0225
3252.254,0.0219
3264.881,0.0207
3277.509,0.0213
3302.765,0.0207
3315.39,0.0219
3328.016,0.0207
3340.647,0.0213
3365.901,0.0225
3378.528,0.0219
3416.412,0.0213
3441.674,0.0207
3454.307,0.0225
3466.937,0.0213
3504.825,0.0201
3517.451,0.0213
3542.712,0.0201
3567.962,0.0213
3580.592,0.0207
3593.219,0.0213
3605.853,0.0219
3618.481,0.0207
3656.372,0.0213
3681.634,0.0207
3694.265,0.0201
3706.897,0.0219
3719.523,0.0225
3732.152,0.0207
3757.405,0.0201
3770.039,0.0213
3782.671,0.0201
3795.299,0.0219
3807.93,0.0213
3833.196,0.0213
3858.459,0.0219
3871.087,0.0201
3896.344,0.0207
3921.605,0.0201
3934.239,0.0213
3959.508,0.0213
3972.142,0.0201
3997.404,0.0213
4010.034,0.0219
4022.665,0.0213
4035.296,0.0201
4060.558,0.0213
4073.185,0.0219
4085.814,0.0201
4098.446,0.0219
4111.078,0.0207
4161.611,0.0201
4186.872,0.0201
4199.506,0.0219
4212.141,0.0213
4224.776,0.0207
4237.404,0.0219
4250.039,0.0207
4287.951,0.0219
4300.585,0.0207
4313.212,0.0236
4325.847,0.0207
4351.111,0.0219
4363.746,0.0225
4389.018,0.0207
4401.654,0.0219
4414.288,0.0195
4426.925,0.0201
4439.561,0.0213
4452.198,0.0219
4477.475,0.0207
4490.114,0.0213
4502.754,0.0189
4515.39,0.0213
4528.032,0.0231
4540.672,0.0219
4565.947,0.0213
4578.585,0.0207
4591.221,0.0213
4603.859,0.0225
4616.498,0.0213
4667.048,0.0213
4679.687,0.0225
4692.324,0.0207
4704.959,0.0231
4717.603,0.0236
4730.242,0.0242
4755.516,0.0231
4780.793,0.0219
4793.426,0.0231
4818.694,0.0236
4843.963,0.0231
4856.602,0.0225
4881.884,0.0242
4894.525,0.0219
4907.164,0.0236
4919.806,0.0225
4932.448,0.0213
4945.086,0.0225
4982.999,0.0219
5008.284,0.0231
5020.92,0.0236
5033.554,0.0231
5046.195,0.0236
5058.834,0.0231
5096.739,0.0242
5109.381,0.0231
5122.017,0.0236
5134.655,0.0231
5172.572,0.0225
5185.215,0.0242
5210.496,0.0242
5223.131,0.0231
5235.772,0.0225
5273.694,0.0231
5286.336,0.0242
5298.976,0.0248
5336.9,0.0231
5362.186,0.0242
5374.827,0.0231
5387.464,0.0242
5412.75,0.0236
5425.389,0.0242
5450.671,0.0242
5463.314,0.0248
5475.958,0.0242
5488.602,0.0231
5501.244,0.0242
5526.525,0.0225
5539.169,0.0231
5551.81,0.0242
5564.455,0.0248
5577.103,0.0231
5589.749,0.0254
5627.685,0.0242
5640.332,0.0236
5652.979,0.0248
5665.625,0.0242
5678.277,0.0266
5690.924,0.026
5716.221,0.0242
5728.866,0.0231
5741.515,0.0242
5766.811,0.0236
5779.458,0.0231
5792.104,0.0248
5817.395,0.0254
5830.044,0.0225
5842.692,0.0248
5855.342,0.0236
5867.99,0.0231
5880.634,0.0236
5905.931,0.0231
5943.873,0.0248
5956.522,0.0231
5969.172,0.0236
5981.821,0.0242
5994.472,0.0236
6019.769,0.0254
6032.414,0.0242
6057.715,0.0248
6070.364,0.0242
6083.012,0.0236
6095.658,0.0242
6133.597,0.0236
6146.243,0.0242
6158.89,0.0231
6171.54,0.0248
6196.832,0.0236
6209.479,0.0248
6234.781,0.0248
6247.431,0.0231
6260.079,0.0248
6272.723,0.026
6285.371,0.0236
6298.021,0.0242
6323.324,0.0236
6335.973,0.0231
6348.621,0.0236
6373.923,0.0242
6386.575,0.026
6411.873,0.0254
6424.52,0.0236
6437.169,0.0248
6475.117,0.0236
6487.767,0.0254
6500.42,0.0236
6525.721,0.0236
6538.373,0.0248
6551.029,0.0231
6563.702,0.0254
6576.325,0.0242
6588.949,0.0254
6626.816,0.0254
6639.439,0.0236
6652.058,0.0242
6664.68,0.0236
6677.317,0.0248
6689.941,0.0242
6715.188,0.0231
6727.808,0.0248
6740.432,0.0242
6765.675,0.0231
6778.297,0.0242
6790.918,0.0231
6816.168,0.0231
6828.79,0.0219
6841.415,0.0231
6854.04,0.0236
6866.665,0.0254
6879.291,0.0248
6929.789,0.0248
6967.664,0.0236
6980.289,0.0248
6992.915,0.0242
7005.536,0.0236
7018.164,0.0242
7043.412,0.0248
7068.649,0.0254
7081.268,0.0248
7106.512,0.0254
7119.133,0.0242
7144.373,0.0248
7194.863,0.0242
7207.482,0.026
7232.719,0.0254
7257.957,0.0248
7270.575,0.0242
7295.816,0.0248
7308.436,0.0266
7321.054,0.0254
7333.677,0.026
7346.297,0.0254
7358.919,0.0266
7396.793,0.0266
7422.04,0.0254
7434.664,0.0272
7447.288,0.0284
7459.911,0.0272
7472.538,0.0266
7497.79,0.0278
7510.418,0.0284
7523.047,0.0278
7548.298,0.029
7560.923,0.0278
7573.549,0.0266
7598.807,0.0278
7624.068,0.0284
7636.697,0.029
7649.322,0.0272
7661.954,0.029
7674.578,0.0278
7712.472,0.029
7725.102,0.0296
7737.732,0.029
7750.367,0.0301
7813.532,0.0307
7838.793,0.0296
7864.055,0.0301
7876.686,0.029
7901.955,0.0296
7914.589,0.0301
7927.223,0.029
7952.488,0.0307
7977.762,0.0313
7990.394,0.0319
8003.033,0.0313
8015.665,0.0325
8028.295,0.0307
8040.926,0.0313
8066.197,0.0307
8078.833,0.0337
8091.469,0.0325
8104.104,0.0319
8129.373,0.0337
8142.009,0.0331
8167.275,0.0331
8179.911,0.0325
8192.549,0.0337
8205.188,0.0325
8230.471,0.0331
8255.741,0.0331
8268.38,0.0355
8281.02,0.0349
8293.657,0.0372
8306.29,0.0355
8331.562,0.0372
8356.84,0.0384
8369.476,0.0349
8394.751,0.0366
8407.387,0.0361
8420.026,0.0366
8432.667,0.0378
8457.946,0.039
8470.584,0.0361
8483.221,0.0366
8495.858,0.0361
8508.496,0.0366
8521.136,0.039
8559.047,0.0366
8571.686,0.0384
8584.327,0.039
8609.602,0.0396
8622.238,0.0402
8634.875,0.0414
8672.788,0.042
8685.427,0.0432
8710.697,0.0426
8723.34,0.042
8761.254,0.0426
8773.896,0.042
8799.177,0.0432
8811.816,0.0443
8824.459,0.0455
8837.1,0.0449
8849.757,0.0461
8862.401,0.0449
8887.688,0.0467
8900.329,0.0485
8912.971,0.0467
8925.614,0.0497
8938.255,0.0485
8963.543,0.0502
8988.829,0.0485
9001.474,0.0508
9014.122,0.0502
9026.764,0.052
9039.409,0.0514
9064.696,0.0526
9077.341,0.055
9089.986,0.052
9102.627,0.0532
9115.274,0.0544
9127.926,0.0532
9153.226,0.0538
9165.869,0.0556
9178.516,0.055
9191.163,0.0562
9203.807,0.0556
9216.456,0.055
9241.748,0.055
9254.393,0.0579
9267.037,0.0562
9279.682,0.0591
9292.324,0.0573
9317.614,0.0562
9342.91,0.0573
9355.554,0.0567
9368.201,0.0585
9393.493,0.0573
9406.139,0.0597
9418.782,0.0591
9456.721,0.0621
9469.366,0.0597
9482.011,0.0603
9494.653,0.0627
9507.299,0.0638
9519.946,0.0644
9545.237,0.0644
9557.886,0.0627
9570.535,0.065
9583.181,0.0668
9608.479,0.0674
9621.128,0.0668
9646.429,0.0674
9659.075,0.068
9671.727,0.0686
9684.377,0.0709
9697.028,0.0698
9709.679,0.0703
9747.633,0.0703
9760.285,0.0715
9798.231,0.0727
9810.88,0.0733
9823.532,0.0739
9848.833,0.0739
9886.787,0.0745
9899.436,0.0763
9912.085,0.0745
9937.386,0.0757
9950.048,0.0768
9975.354,0.0768
10000.659,0.0792
10013.314,0.078
10025.964,0.0774
10038.621,0.0804
10051.274,0.0792
10076.58,0.0822
10089.234,0.078
10101.888,0.081
10114.541,0.0792
10127.195,0.0839
10139.852,0.0816
10165.164,0.0845
10177.818,0.0839
10190.476,0.0851
10203.132,0.0857
10215.789,0.0851
10228.447,0.0869
10266.414,0.0869
10279.078,0.0875
10291.736,0.0893
10304.397,0.0904
10317.056,0.0898
10329.715,0.0881
10367.689,0.0922
10380.343,0.091
10405.664,0.0904
10418.324,0.0928
10430.979,0.0946
10443.636,0.094
10468.95,0.0946
10481.607,0.0969
10494.267,0.0964
10506.924,0.0999
10519.58,0.0981
10532.238,0.1005
10557.557,0.1017
10582.878,0.104
10595.539,0.1034
10608.204,0.1046
10620.865,0.1034
10633.528,0.1046
10658.85,0.1099
10684.172,0.1111
10696.838,0.1141
10709.501,0.1159
10722.165,0.1188
10747.488,0.1259
10760.148,0.1342
10772.806,0.1383
10785.466,0.1419
10798.127,0.1413
10810.787,0.1448
10836.114,0.1454
10848.777,0.1466
10861.44,0.1478
10874.101,0.146
10886.762,0.1466
10899.424,0.1454
10924.752,0.146
10937.416,0.1454
10950.083,0.1448
10962.746,0.1454
10975.41,0.1442
10988.074,0.1448
11013.404,0.1448
11026.083,0.1454
11038.75,0.1448
11051.416,0.1425
11064.085,0.1413
11076.752,0.143
11102.088,0.1401
11114.751,0.1419
11127.418,0.1395
11140.08,0.1383
11152.745,0.1401
11165.413,0.1407
11190.751,0.1365
11203.42,0.1371
11216.09,0.1354
11228.754,0.1342
11241.424,0.1318
11254.092,0.1312
11279.42,0.1271
11292.085,0.1247
11304.754,0.1259
11317.426,0.1218
11330.095,0.1188
11342.768,0.1194
11368.106,0.1147
11380.778,0.1123
11393.451,0.1076
11406.122,0.1058
11418.79,0.1011
11444.135,0.0993
11456.804,0.094
11469.502,0.0857
11482.13,0.0751
11494.756,0.0544
11545.267,0.0603
11570.52,0.0662
11583.149,0.0692
11595.774,0.0739
11608.403,0.0804
11621.032,0.0816
11633.658,0.081
11658.917,0.0822
11671.551,0.0833
11684.182,0.0839
11709.441,0.0833
11722.069,0.0822
11734.694,0.0828
11759.951,0.081
11772.583,0.0798
11785.215,0.0786
11797.841,0.0774
11810.471,0.0751
11823.097,0.0727
11873.613,0.0727
11886.247,0.0692
11898.875,0.0709
11911.506,0.068
11924.135,0.0686
11936.763,0.0674
11962.025,0.0662
11974.653,0.0674
11987.286,0.0644
11999.914,0.0627
12012.544,0.0632
12025.175,0.0638
12063.062,0.0603
12075.692,0.0609
12100.958,0.0597
12113.587,0.0627
12126.221,0.0585
12138.852,0.0615
12164.119,0.0585
12176.749,0.0573
12202.015,0.0567
12214.65,0.0585
12227.283,0.0567
12239.915,0.0579
12265.177,0.0556
12290.445,0.0562
12315.706,0.0556
12328.342,0.0567
12340.975,0.0556
12378.881,0.0562
12391.518,0.0538
12404.149,0.0544
12416.775,0.055
12429.409,0.0514
12454.682,0.0544
12492.584,0.0502
12505.217,0.0538
12517.854,0.0502
12530.504,0.0491
12543.124,0.0514
12555.758,0.0491
12581.034,0.0508
12593.667,0.0485
12606.304,0.0497
12618.942,0.0473
12631.577,0.0485
12656.842,0.0473
12694.75,0.0455
12707.384,0.0473
12720.013,0.0449
12732.647,0.0426
12745.281,0.0461
12757.918,0.042
12783.188,0.0443
12795.824,0.0414
12808.463,0.0408
12821.093,0.0443
12833.727,0.0426
12846.365,0.0414
12871.635,0.039
12884.27,0.0408
12896.904,0.0372
12909.542,0.0396
12922.176,0.0414
12934.812,0.0378
12960.086,0.0396
12972.724,0.0372
12985.364,0.0349
12998.001,0.0343
13010.635,0.0349
13023.276,0.0355
13048.557,0.0349
13061.198,0.0331
13073.832,0.0349
13086.464,0.0361
13099.105,0.0343
13124.382,0.0343
13137.021,0.0307
13149.655,0.0349
13162.295,0.0331
13174.93,0.0337
13187.567,0.0301
13212.844,0.0307
13225.483,0.0331
13238.117,0.0296
13250.759,0.029
13263.399,0.0301
13276.042,0.0313
13301.321,0.0278
13313.962,0.0296
13339.241,0.026
13351.888,0.0272
13364.528,0.0248
13377.168,0.0236
13415.086,0.0236
13427.729,0.0242
13440.37,0.0231
13453.009,0.0213
13465.65,0.0225
13478.293,0.0231
13503.573,0.0236
13516.215,0.0225
13541.496,0.0219
13554.137,0.0231
13566.781,0.0195
13579.423,0.0231
13604.698,0.0201
13617.341,0.0219
13629.979,0.0201
13642.622,0.0219
13667.907,0.0207
13680.549,0.0189
13705.831,0.0201
13718.473,0.0207
13731.114,0.0213
13743.758,0.0219
13756.401,0.0201
13769.042,0.0213
13794.322,0.0225
13806.965,0.0207
13819.606,0.0213
13832.247,0.0219
13844.888,0.0207
13870.173,0.0201
13882.82,0.0183
13895.461,0.0189
13908.108,0.0219
13920.753,0.0207
13933.4,0.0213
13996.579,0.0219
14009.229,0.0201
14021.875,0.0189
14059.814,0.0195
14072.457,0.0171
14085.111,0.0177
14123.045,0.0195
14135.693,0.0201
14148.34,0.0231
14160.988,0.0213
14173.635,0.0207
14198.925,0.0201
14224.219,0.0201
14249.508,0.0213
14262.154,0.0195
14274.8,0.0183
14287.446,0.0207
14312.738,0.0195
14338.033,0.0219
14363.327,0.0213
14375.99,0.0236
14388.636,0.0207
14413.932,0.0248
14426.58,0.0231
14464.527,0.0195
14477.174,0.0201
14489.819,0.0219
14515.116,0.0201
14527.764,0.0225
14540.413,0.0213
14565.7,0.0195
14578.344,0.0225
14590.993,0.0207
14603.645,0.0225
14616.292,0.0207
14628.943,0.0213
14654.245,0.0189
14666.893,0.0219
14679.544,0.0213
14692.193,0.0189
14704.84,0.0219
14717.486,0.0201
14755.435,0.0231
14780.736,0.0213
14793.381,0.0225
14806.032,0.0236
14818.679,0.0231
14843.979,0.0236
14856.631,0.0242
14881.927,0.0254
14894.581,0.0219
14907.233,0.0231
14919.886,0.0225
14945.19,0.0219
14957.845,0.0236
14970.498,0.0248
14983.149,0.0231
14995.804,0.0219
15008.455,0.0248
15046.4,0.026
15059.053,0.0248
15084.357,0.0236
15097.009,0.0266
15122.312,0.0248
15134.961,0.026
15160.26,0.0242
15185.559,0.0248
15210.858,0.026
15223.507,0.0266
15236.159,0.0284
15248.812,0.0278
15286.758,0.0301
15299.408,0.0296
15312.06,0.0301
15324.712,0.029
15337.367,0.0331
15350.02,0.0319
15375.332,0.0325
15400.637,0.0361
15413.293,0.0319
15425.949,0.0325
15438.605,0.0343
15451.261,0.0337
15489.23,0.0355
15501.887,0.0361
15514.546,0.0343
15527.2,0.0331
15539.857,0.0361
15565.169,0.0349
15590.478,0.0337
15603.13,0.0355
15628.446,0.0349
15641.102,0.0366
15691.722,0.0378
15755.014,0.0366
15767.671,0.0372
15780.33,0.0378
15792.986,0.042
15805.646,0.0396
15818.306,0.039
15843.622,0.039
15868.942,0.0402
15881.599,0.0408
15894.258,0.0396
15906.916,0.0384
15919.579,0.0414
15944.893,0.0402
15957.556,0.0426
15970.213,0.0432
15982.873,0.0408
16008.191,0.0402
16033.522,0.0414
16071.517,0.0426
16084.14,0.0437
16096.76,0.0426
16122.007,0.0443
16147.252,0.042
16172.492,0.0432
16197.734,0.0455
16222.975,0.0443
16235.596,0.0426
16248.223,0.0443
16260.843,0.0426
16273.469,0.0437
16311.346,0.042
16323.969,0.0437
16336.593,0.0443
16349.219,0.0437
16374.474,0.0443
16387.103,0.0461
16412.357,0.0473
16424.98,0.0467
16437.606,0.0485
16450.228,0.0455
16462.851,0.0467
16475.477,0.0485
16500.731,0.0461
16513.359,0.0473
16525.984,0.0491
16538.61,0.0485
16551.239,0.0467
16563.865,0.0485
16601.749,0.0497
16614.374,0.0485
16627.002,0.0479
16652.253,0.0491
16664.88,0.0485
16690.131,0.0485
16702.757,0.0508
16715.388,0.0491
16728.014,0.0508
16740.64,0.0491
16753.267,0.0526
16778.524,0.052
16791.155,0.0526
16803.784,0.0514
16816.41,0.0532
16829.036,0.052
16841.662,0.0532
16866.92,0.0508
16879.547,0.055
16892.173,0.052
16904.798,0.0544
16917.426,0.052
16930.054,0.0538
16955.308,0.0562
16967.936,0.0544
16980.562,0.0579
16993.189,0.0538
17005.816,0.0562
17018.443,0.0627
17043.7,0.0638
17056.326,0.0609
17068.953,0.0615
17081.579,0.0638
17094.206,0.0644
17106.834,0.0632
17144.716,0.0662
17157.343,0.0644
17182.598,0.0662
17195.224,0.0644
17207.854,0.0632
17220.483,0.065
17245.739,0.0644
17258.357,0.0662
17270.984,0.0674
17283.616,0.065
17296.247,0.0686
17308.877,0.0662
17334.138,0.0668
17346.767,0.065
17359.398,0.0662
17372.028,0.0686
17384.655,0.065
17409.922,0.0668
17422.554,0.0692
17435.186,0.0656
17447.818,0.068
17460.447,0.0662
17473.075,0.0698
17498.338,0.0668
17510.969,0.0692
17523.596,0.0674
17536.226,0.0668
17548.857,0.0686
17574.124,0.0674
17599.387,0.0686
17624.652,0.068
17637.287,0.0674
17649.92,0.0662
17662.554,0.0668
17687.826,0.0674
17725.722,0.0674
17763.629,0.068
17776.265,0.0698
17801.533,0.068
17814.17,0.0686
17826.808,0.0692
17852.083,0.068
17864.719,0.0703
17877.354,0.0698
17889.99,0.0674
17915.261,0.0662
17940.529,0.0668
17978.433,0.0692
17991.069,0.0715
18003.705,0.0674
18016.343,0.0709
18028.983,0.0698
18041.62,0.0674
18066.903,0.0698
18079.54,0.0674
18092.175,0.068
18104.815,0.0709
18117.454,0.0703
18130.088,0.0698
18167.995,0.0703
18180.633,0.0709
18193.268,0.0715
18205.904,0.0698
18218.543,0.0686
18243.82,0.0721
18256.456,0.0709
18281.735,0.0715
18294.373,0.0709
18307.01,0.0733
18319.647,0.0698
18344.922,0.0721
18357.559,0.0733
18370.199,0.0715
18382.834,0.0703
18420.747,0.0709
18433.383,0.0715
18509.211,0.0692
18521.852,0.0703
18534.49,0.0698
18547.133,0.0709
18559.773,0.0721
18585.048,0.0698
18622.969,0.0698
18635.607,0.0721
18660.886,0.0703
18673.524,0.0721
18686.164,0.0727
18711.447,0.0721
18774.646,0.0739
18787.29,0.0727
18799.927,0.0703
18825.208,0.0727
18837.844,0.0739
18850.484,0.0733
18875.763,0.0751
18888.401,0.0727
18901.04,0.0721
18913.679,0.0727
18926.318,0.0745
18938.956,0.0727
18964.24,0.0739
18976.882,0.0727
18989.524,0.0709
19002.167,0.0727
19014.81,0.0721
19027.455,0.0745
19052.743,0.0721
19065.389,0.0757
19078.035,0.0745
19090.682,0.0727
19103.328,0.0721
19115.969,0.0739
19153.905,0.0721
19166.551,0.0709
19179.198,0.0727
19191.846,0.0715
19204.489,0.0727
19229.777,0.0727
19242.419,0.0715
19255.062,0.0721
19267.702,0.0733
19280.336,0.0745
19292.973,0.0733
19318.256,0.0715
19330.897,0.0727
19343.536,0.0745
19356.178,0.0751
19368.821,0.0733
19381.467,0.0739
19419.389,0.0721
19444.67,0.0733
19457.309,0.0739
19469.949,0.0715
19482.588,0.0733
19495.228,0.0745
19520.51,0.0727
19545.802,0.0721
19558.443,0.0733
19571.09,0.0727
19583.734,0.0715
19596.376,0.0727
19621.67,0.0709
19634.317,0.0721
19646.96,0.0745
19659.606,0.0703
19684.899,0.0727
19697.539,0.0733
19735.464,0.0703
19748.104,0.0709
19760.748,0.0721
19823.966,0.0727
19836.613,0.0692
19849.257,0.0703
19874.547,0.0721
19887.194,0.0727
19899.842,0.0721
19912.49,0.0715
19925.141,0.0709
19937.788,0.0698
19988.378,0.0709
20001.023,0.0703
20013.667,0.0692
20026.315,0.0698
20038.965,0.0715
20089.547,0.0715
20102.193,0.0698
20114.839,0.0709
20127.487,0.0703
20140.134,0.0698
20152.781,0.0686
20190.719,0.0692
20203.37,0.0703
20216.019,0.0692
20241.319,0.0703
20253.968,0.068
20266.618,0.0692
20291.91,0.0709
20317.206,0.0686
20329.853,0.068
20355.154,0.0686
20367.798,0.0692
20380.445,0.0703
20418.386,0.0703
20443.691,0.0686
20456.343,0.0703
20468.994,0.0686
20481.64,0.0733
20494.289,0.0703
20519.586,0.0698
20532.234,0.0715
20544.888,0.0709
20557.535,0.0721
20570.184,0.0692
20582.834,0.0698
20608.132,0.0686
20620.779,0.0739
20633.426,0.0715
20646.074,0.0703
20658.725,0.0727
20671.374,0.0739
20696.676,0.0733
20709.326,0.0721
20721.978,0.0727
20734.635,0.0721
20759.947,0.0715
20772.599,0.0733
20823.214,0.0751
20835.867,0.0745
20848.521,0.0727
20861.176,0.0733
20873.83,0.0739
20911.796,0.0733
20924.447,0.0757
20937.101,0.0745
20949.757,0.0727
20962.42,0.0739
21000.388,0.0751
21025.709,0.0739
21038.363,0.0751
21076.317,0.0739
21088.968,0.0763
21101.622,0.0757
21126.934,0.0745
21177.42,0.0774
21190.039,0.078
21202.661,0.0757
21227.909,0.0768
21240.532,0.0774
21278.404,0.0768
21316.275,0.0798
21341.528,0.081
21354.152,0.0804
21366.776,0.0816
21379.398,0.0828
21417.273,0.0833
21455.139,0.0851
21467.76,0.0828
21480.384,0.0845
21505.629,0.0857
21518.255,0.0863
21530.88,0.0887
21556.127,0.094
21581.378,0.1052
21594.001,0.1111
21606.624,0.1868
21631.874,0.1856
21644.501,0.1909
21669.747,0.1992
21682.369,0.201
21707.615,0.2022
21732.858,0.2033
21745.483,0.2093
21770.735,0.2075
21795.987,0.2057
21808.609,0.1992
21821.239,0.1998
21833.866,0.1986
21846.494,0.1992
21859.12,0.2016
21884.377,0.2022
21897.002,0.201
21909.632,0.2028
21922.259,0.201
21934.886,0.2004
21960.138,0.2033
21972.763,0.201
21998.022,0.2022
22010.648,0.2004
22023.28,0.201
22048.535,0.2022
22073.789,0.2016
22086.417,0.2045
22111.673,0.2016
22124.302,0.2033
22136.933,0.2039
22149.563,0.2022
22187.456,0.2033
22200.089,0.2016
22212.717,0.2033
22225.352,0.2045
22237.978,0.2022
22250.606,0.2033
22275.858,0.2045
22288.489,0.198
22301.12,0.1986
22313.754,0.1962
22326.382,0.1974
22339.01,0.198
22364.269,0.1992
22376.9,0.1986
22389.534,0.198
22402.169,0.2022
22414.799,0.2004
22427.435,0.1998
22465.328,0.2051
22515.85,0.2069
22528.486,0.2057
22553.749,0.2069
22566.38,0.2051
22579.016,0.2075
22604.284,0.2069
22616.918,0.2063
22629.556,0.2045
22642.19,0.2063
22654.823,0.2051
22667.455,0.2075
22692.725,0.2057
22705.357,0.2069
22730.624,0.2075
22743.258,0.2069
22755.89,0.2081
22781.161,0.2081
22793.798,0.2075
22806.431,0.2081
22819.062,0.2075
22831.699,0.2104
22844.333,0.2098
22869.6,0.2075
22882.234,0.2081
22894.865,0.2087
22907.496,0.2093
22920.133,0.2081
22932.766,0.2087
22958.032,0.2098
22995.939,0.2104
23008.576,0.2081
23021.211,0.2093
23033.845,0.2116
23046.482,0.2104
23071.757,0.2116
23084.394,0.2122
23097.03,0.2128
23109.667,0.2134
23122.302,0.2122
23134.941,0.214
23160.218,0.2158
23172.854,0.2187
23185.491,0.2175
23198.131,0.2163
23210.763,0.2193
23223.402,0.2187
23261.311,0.2187
23273.95,0.2199
23286.588,0.2181
23299.225,0.2175
23311.859,0.2187
23362.406,0.2181
23387.68,0.2205
23400.32,0.2211
23412.959,0.2205
23425.597,0.2193
23438.236,0.2223
23450.872,0.2193
23476.148,0.2211
23488.787,0.2341
23501.425,0.2329
23514.064,0.2341
23526.704,0.2347
23539.345,0.2323
23564.622,0.2341
23577.261,0.2335
23589.899,0.2347
23602.536,0.2317
23615.174,0.2347
23640.453,0.2341
23665.734,0.237
23678.374,0.2353
23691.014,0.2335
23703.652,0.2364
23716.292,0.2359
23741.572,0.2353
23754.211,0.2347
23766.851,0.237
23779.491,0.2376
23792.133,0.2388
23804.775,0.2376
23830.055,0.2435
23842.696,0.2429
23855.336,0.2418
23867.975,0.2412
23905.896,0.2418
