Time_s,Temp_C
0,31.35
4.966,30.85
42.888,32.1
55.53,31.35
68.17,31.6
80.816,29.85
93.459,30.6
106.103,30.85
118.754,30.6
131.397,31.1
169.332,30.85
181.974,32.1
194.62,30.85
207.268,29.85
219.91,31.1
232.557,30.6
245.202,30.85
257.843,30.35
283.13,30.6
295.774,30.1
308.42,30.85
321.061,29.85
346.349,31.1
358.993,28.6
371.636,30.1
384.282,29.6
447.519,30.35
460.162,28.6
485.454,30.1
498.1,29.6
510.743,29.85
523.386,29.6
536.029,28.35
548.676,29.6
561.326,28.35
573.969,29.6
586.615,28.85
599.259,29.6
611.906,28.6
624.553,29.85
637.202,28.6
649.85,29.85
675.146,28.35
700.438,29.6
713.083,29.85
725.729,28.85
738.38,28.6
776.329,28.35
788.977,28.85
814.275,28.35
826.921,29.6
839.569,29.85
852.223,27.6
864.878,28.35
877.527,28.6
890.179,28.35
902.829,28.85
915.475,29.35
928.126,28.35
940.775,28.85
966.075,26.85
978.724,28.35
991.375,28.85
1004.024,29.1
1016.687,27.6
1029.337,28.6
1041.986,28.85
1067.29,29.6
1079.943,28.35
1105.244,29.6
1117.9,28.6
1130.548,29.1
1143.198,28.1
1155.847,30.1
1168.501,28.6
1181.151,27.6
1193.801,28.35
1244.399,28.6
1257.051,28.35
1269.699,28.85
1282.35,29.85
1295,27.35
1307.653,29.6
1320.305,28.6
1345.607,28.35
1358.257,28.6
1370.907,28.85
1383.561,29.85
1396.215,28.35
1408.869,29.1
1421.524,29.85
1434.178,28.85
1446.832,28.6
1459.489,28.85
1472.142,28.35
1484.8,29.6
1497.453,28.6
1535.414,28.85
1548.065,29.85
1560.719,28.85
1573.371,28.35
1598.676,29.1
1611.333,28.1
1624.002,28.35
1636.64,28.85
1649.28,27.85
1661.901,28.35
1674.518,28.1
1687.135,28.6
1699.754,28.85
1712.372,29.6
1724.988,27.6
1737.604,28.6
1750.223,28.35
1762.839,28.85
1775.456,28.35
1788.073,28.85
1800.689,29.6
1825.921,28.85
1838.539,27.85
1851.159,28.6
1863.781,28.35
1876.4,28.6
1901.631,29.85
1914.25,28.85
1926.867,27.6
1939.485,27.1
1952.103,28.85
1964.72,27.35
1977.338,28.6
1989.959,28.85
2040.44,27.6
2053.06,28.85
2065.68,29.1
2078.3,28.6
2103.543,28.35
2116.164,28.85
2128.781,28.35
2141.402,27.35
2154.02,28.35
2166.638,28.85
2179.262,28.35
2191.877,28.85
2204.499,29.1
2217.116,28.35
2242.356,27.35
2254.976,28.85
2292.833,27.6
2318.074,28.35
2330.693,28.85
2343.312,28.6
2355.93,28.85
2368.547,28.6
2381.172,27.6
2393.791,28.6
2406.412,29.6
2419.038,28.1
2431.663,29.35
2444.283,28.85
2456.902,29.6
2469.523,27.35
2482.145,28.6
2494.769,28.85
2507.391,28.6
2520.016,28.85
2532.642,28.6
2545.267,28.35
2557.89,28.85
2570.519,28.35
2583.147,28.1
2595.77,27.6
2608.397,28.35
2621.023,27.1
2633.648,28.35
2658.898,29.1
2671.524,29.35
2684.149,28.35
2696.772,27.35
2709.399,28.35
2722.028,29.6
2747.285,27.85
2759.91,29.6
2772.533,27.6
2785.162,28.35
2797.788,28.6
2810.418,28.35
2823.044,28.85
2848.296,28.6
2860.917,28.35
2886.17,28.85
2898.796,28.35
2911.423,29.1
2924.048,27.6
2936.675,28.85
2961.926,30.1
2974.552,29.6
2987.175,29.35
2999.797,28.85
3012.419,28.6
3025.038,28.35
3037.657,28.85
3050.282,29.85
3062.91,28.6
3075.535,28.85
3088.16,29.1
3100.785,28.85
3113.415,29.1
3126.04,27.85
3138.665,28.85
3151.286,28.35
3163.91,27.6
3176.532,28.85
3214.401,28.6
3227.023,27.6
3239.653,29.6
3252.278,28.85
3264.905,29.6
3277.533,28.85
3290.159,27.1
3302.789,28.35
3315.414,28.6
3340.669,27.6
3353.297,28.6
3365.925,28.35
3378.551,28.85
3391.178,29.6
3403.809,28.35
3416.434,28.6
3441.696,28.85
3466.96,27.6
3479.593,28.6
3492.22,28.85
3504.849,28.35
3517.475,28.85
3530.107,28.6
3542.734,28.35
3555.354,28.6
3567.986,28.85
3593.242,28.35
3605.877,29.6
3618.504,28.6
3631.137,28.35
3643.764,30.1
3656.396,28.85
3669.024,28.35
3681.656,28.6
3694.288,28.85
3706.92,27.35
3719.546,28.35
3732.176,29.6
3744.801,28.35
3757.428,29.85
3770.062,28.6
3782.694,28.85
3795.323,28.6
3807.953,28.85
3820.589,29.85
3833.219,28.85
3858.481,28.6
3871.11,28.85
3883.739,28.6
3896.368,28.35
3909.001,28.6
3921.629,29.6
3934.262,28.85
3946.896,29.1
3959.532,27.35
3972.166,28.85
3984.798,28.6
3997.428,28.35
4010.057,27.6
4022.687,28.85
4035.318,28.35
4047.951,28.85
4060.582,28.35
4073.208,28.85
4085.838,28.35
4098.469,28.85
4123.734,28.1
4148.998,28.85
4161.635,28.35
4174.264,27.6
4186.894,29.35
4199.53,28.85
4224.799,29.6
4237.428,28.85
4262.697,30.1
4275.332,29.35
4287.974,28.35
4300.608,27.6
4313.236,29.6
4325.87,28.35
4338.501,28.6
4351.134,29.1
4363.769,28.35
4376.405,28.6
4389.042,28.85
4401.676,27.6
4414.311,28.85
4426.948,27.6
4439.584,28.35
4452.222,28.6
4464.859,28.85
4477.499,28.35
4490.136,29.6
4515.413,28.6
4528.055,28.35
4540.695,28.85
4553.333,28.35
4565.971,28.85
4578.609,28.35
4591.244,28.85
4616.521,28.6
4629.161,27.85
4641.804,28.6
4654.439,29.35
4667.072,28.6
4679.71,29.1
4717.625,28.85
4730.265,28.35
4755.538,28.6
4768.18,28.1
4780.816,28.6
4793.45,28.85
4806.083,28.35
4831.351,28.6
4843.987,29.85
4869.265,28.85
4881.907,28.6
4919.83,28.35
4932.471,27.85
4945.11,29.6
4957.748,28.35
4970.387,28.85
4995.667,28.35
5020.943,28.85
5033.578,28.35
5046.219,28.85
5058.856,27.85
5071.493,28.85
5084.127,28.35
5096.763,29.6
5109.404,26.6
5122.041,28.85
5134.677,29.85
5147.318,27.35
5159.958,28.35
5172.596,27.6
5185.237,28.35
5210.519,29.6
5223.155,28.85
5235.795,29.6
5261.076,28.35
5286.359,29.6
5298.999,28.85
5311.64,28.6
5324.285,28.85
5336.923,27.6
5349.564,28.6
5362.209,29.6
5374.851,28.85
5387.487,28.35
5400.131,27.35
5412.773,28.35
5425.413,29.6
5438.051,28.35
5450.693,28.85
5488.624,28.1
5501.266,28.85
5526.549,28.6
5539.192,29.6
5551.832,29.35
5564.478,30.35
5577.126,28.35
5589.773,28.6
5602.416,28.35
5615.063,28.85
5640.355,28.35
5653.002,28.6
5665.649,29.1
5678.301,28.85
5703.599,28.6
5741.538,28.85
5766.835,28.35
5779.482,29.35
5792.128,30.1
5804.775,29.6
5817.417,28.35
5830.068,27.85
5842.716,29.35
5855.366,29.85
5868.013,28.35
5880.657,28.1
5893.306,28.35
5905.955,29.1
5918.603,27.6
5931.252,28.85
5943.896,28.35
5969.196,27.6
5981.843,28.85
5994.496,29.6
6007.144,29.35
6019.793,28.6
6032.438,28.85
6057.739,28.6
6070.387,28.35
6083.034,28.85
6095.681,30.1
6108.326,28.35
6120.974,28.85
6133.621,27.6
6146.266,29.85
6158.913,28.1
6171.563,28.6
6184.209,28.35
6196.854,29.6
6209.502,30.1
6222.152,28.85
6247.453,28.35
6260.101,27.6
6272.747,28.6
6285.393,29.1
6298.044,28.35
6335.997,28.6
6348.644,28.85
6373.946,28.35
6386.599,29.85
6399.248,28.85
6411.898,28.35
6424.543,28.85
6462.491,28.1
6475.141,28.6
6487.789,29.85
6500.443,28.35
6513.093,28.85
6525.745,28.35
6538.397,29.6
6551.053,28.35
6576.347,28.6
6588.973,28.35
6601.597,27.6
6614.221,28.6
6626.839,28.85
6664.703,27.6
6677.34,28.6
6702.587,28.35
6715.213,28.6
6727.832,27.85
6740.455,28.6
6753.075,28.35
6765.698,29.85
6778.321,28.85
6790.941,27.6
6803.563,28.85
6816.191,28.6
6828.814,27.1
6841.437,28.35
6866.689,27.35
6879.316,29.35
6891.936,28.6
6904.558,28.35
6917.184,28.6
6929.813,29.1
6942.441,27.6
6955.065,28.85
6967.686,28.35
6980.314,27.6
6992.938,29.85
7005.559,28.35
7030.81,27.6
7043.434,28.35
7056.055,28.85
7068.671,28.35
7081.292,28.6
7093.911,27.6
7106.536,28.35
7131.775,27.85
7144.397,28.35
7157.016,27.1
7169.638,28.6
7194.887,28.35
7207.505,28.85
7220.125,27.6
7232.743,28.35
7257.98,28.85
7295.839,27.6
7308.46,28.85
7321.079,27.6
7346.321,29.1
7358.942,27.6
7371.562,28.35
7396.816,28.6
7409.443,28.85
7459.935,27.85
7472.561,29.6
7485.192,27.6
7497.814,28.35
7510.441,27.6
7523.069,28.35
7535.692,28.85
7548.321,29.6
7573.573,28.85
7586.202,29.1
7598.83,29.85
7611.463,29.35
7624.091,29.6
7649.346,30.1
7661.976,29.85
7674.602,30.85
7687.232,29.6
7699.866,30.1
7712.495,29.6
7725.126,31.35
7737.756,30.6
7763.023,29.6
7775.656,29.35
7788.29,31.35
7800.925,30.85
7826.19,31.1
7838.817,31.6
7851.446,30.85
7864.079,31.1
7876.71,32.1
7889.344,30.85
7914.613,32.1
7927.246,30.35
7939.878,31.6
7952.511,31.1
7965.149,32.1
7977.787,30.6
7990.419,31.35
8003.056,32.1
8028.318,31.85
8040.948,30.85
8053.585,32.1
8066.221,30.85
8078.856,31.1
8091.491,31.85
8116.765,32.1
8129.396,30.85
8142.032,32.1
8154.664,31.85
8167.299,32.35
8179.934,32.1
8192.572,32.35
8217.858,33.1
8243.132,32.1
8255.764,31.85
8268.403,32.1
8281.043,33.35
8293.681,32.35
8306.313,32.6
8318.949,33.1
8344.225,33.35
8369.498,33.1
8382.138,31.85
8394.773,34.35
8407.411,33.35
8420.05,33.85
8432.69,33.35
8445.329,34.6
8457.97,33.35
8483.244,33.6
8495.882,33.1
8508.52,34.6
8521.16,32.85
8533.799,34.1
8571.709,32.85
8584.351,35.1
8596.986,34.1
8647.534,34.6
8660.175,33.85
8672.812,34.6
8685.45,35.35
8698.085,34.6
8710.721,35.85
8723.364,34.6
8748.641,35.35
8761.276,35.85
8773.919,34.6
8786.561,35.6
8799.201,34.1
8811.84,36.1
8824.481,34.1
8837.123,36.6
8849.78,34.1
8862.424,36.85
8875.065,35.35
8887.712,34.6
8900.353,35.35
8912.995,36.85
8925.637,36.6
8938.28,35.1
8950.923,35.85
8963.568,36.1
8976.209,34.6
8988.854,36.35
9014.146,36.6
9026.788,37.35
9039.433,36.35
9052.078,36.6
9077.365,35.85
9090.009,36.6
9102.649,36.35
9115.297,36.6
9127.948,36.35
9140.604,37.85
9153.25,37.35
9178.539,36.35
9203.831,37.6
9216.479,36.6
9229.124,37.35
9254.417,39.1
9267.061,37.85
9279.706,38.6
9292.348,37.35
9304.99,38.6
9317.638,37.85
9330.287,37.6
9355.578,37.35
9368.225,37.1
9380.87,38.6
9393.515,37.6
9406.163,37.85
9418.805,38.6
9456.743,38.85
9469.39,39.1
9482.033,38.85
9494.677,38.6
9519.969,39.85
9532.615,38.6
9545.26,39.35
9557.908,40.1
9570.558,38.1
9583.205,39.85
9595.853,38.6
9621.15,38.85
9633.803,38.6
9646.453,40.1
9659.098,39.6
9684.401,39.1
9697.05,39.85
9709.702,40.1
9722.356,39.85
9735.005,38.85
9747.656,39.6
9772.957,41.1
9798.255,40.1
9810.904,39.85
9823.554,40.85
9836.209,39.85
9848.857,41.1
9874.162,39.85
9886.811,41.1
9899.459,40.85
9912.109,41.1
9937.409,40.85
9962.724,41.35
9975.378,41.1
10000.683,40.85
10013.336,42.1
10038.643,41.1
10051.297,42.35
10076.604,41.1
10101.911,42.35
10114.565,40.85
10127.219,43.35
10139.876,42.35
10165.188,41.1
10177.842,42.1
10203.156,43.6
10215.813,41.85
10228.471,43.35
10241.125,42.35
10253.789,42.1
10266.438,43.6
10279.102,42.1
10291.76,42.35
10329.738,43.6
10342.4,43.1
10355.054,43.35
10367.711,42.1
10380.366,43.35
10405.688,43.6
10418.348,43.1
10431.002,44.85
10443.658,43.35
10456.316,44.6
10468.972,44.1
10481.631,43.6
10494.29,44.35
10506.946,44.1
10532.262,44.6
10544.922,44.1
10557.581,44.85
10570.242,43.6
10582.902,44.35
10595.563,44.85
10608.227,45.6
10620.888,45.35
10633.552,43.35
10646.211,44.35
10658.872,44.85
10671.534,44.6
10684.194,43.35
10696.862,44.35
10709.523,45.35
10722.188,45.85
10734.849,47.35
10747.511,45.6
10760.172,45.35
10772.829,45.6
10785.49,45.85
10798.151,44.6
10810.811,46.1
10836.138,44.85
10848.8,46.6
10874.125,45.35
10886.785,46.6
10899.448,45.85
10912.111,46.6
10924.776,45.85
10937.439,46.85
10975.433,46.1
10988.098,47.35
11000.761,46.85
11013.426,47.85
11026.106,45.6
11038.774,46.6
11064.108,47.35
11076.776,46.85
11089.443,47.1
11102.11,46.1
11114.774,46.6
11127.441,47.85
11152.768,48.1
11165.437,47.35
11178.106,48.1
11190.775,47.6
11203.444,46.6
11216.113,48.1
11228.779,47.85
11254.116,48.1
11266.798,49.1
11279.442,48.85
11292.109,48.1
11304.776,49.35
11330.119,47.1
11342.792,47.85
11355.461,49.35
11368.13,49.1
11380.801,48.1
11393.473,49.6
11406.146,47.6
11418.814,49.35
11431.484,48.85
11444.159,49.35
11456.827,50.35
11469.525,48.6
11482.153,50.35
11494.78,49.35
11507.408,50.1
11520.034,49.35
11532.66,50.1
11545.29,50.6
11570.544,50.35
11583.172,50.1
11595.799,50.85
11608.426,50.6
11621.056,49.35
11633.682,50.1
11646.31,50.35
11658.941,50.1
11671.575,49.6
11684.207,50.6
11696.836,50.1
11709.464,51.35
11722.091,49.6
11734.717,49.85
11747.348,50.1
11759.975,51.6
11772.606,50.1
11785.237,50.6
11797.865,49.6
11810.494,50.35
11823.12,49.6
11835.748,50.85
11848.379,51.1
11861.007,50.6
11873.637,51.1
11886.27,52.1
11898.897,51.35
11911.529,51.6
11924.157,51.35
11936.786,51.1
11962.047,51.35
11999.938,51.85
12012.567,51.35
12025.199,51.85
12037.826,52.1
12050.457,51.85
12063.085,51.1
12075.717,50.35
12088.348,52.1
12100.98,52.85
12113.611,50.6
12126.244,51.1
12138.876,50.85
12151.508,52.6
12164.143,51.85
12176.773,51.35
12189.405,50.85
12202.039,52.35
12214.673,52.85
12227.307,51.85
12239.939,51.6
12252.57,52.35
12265.201,51.35
12290.469,50.85
12303.1,52.6
12328.365,51.35
12340.999,51.1
12353.632,51.35
12378.904,52.85
12391.541,51.35
12404.173,51.85
12429.433,52.35
12442.069,52.85
12454.707,52.35
12467.34,50.85
12479.974,53.35
12492.608,52.6
12505.24,51.1
12517.878,52.1
12530.531,51.35
12543.148,51.6
12555.782,52.35
12568.418,51.6
12581.056,51.1
12593.69,52.85
12606.328,51.85
12618.966,51.6
12644.235,52.6
12669.501,53.35
12682.136,52.35
12694.774,52.1
12707.406,52.35
12720.037,52.85
12732.67,52.6
12745.305,52.35
12757.942,51.6
12770.575,53.1
12783.212,53.85
12795.848,52.1
12808.487,51.1
12821.117,53.1
12833.752,52.1
12846.389,52.35
12859.022,52.1
12871.658,50.85
12884.293,51.6
12896.927,52.35
12909.564,52.85
12922.199,52.1
12960.109,52.35
12985.386,53.35
12998.025,52.35
13010.658,52.1
13035.941,51.85
13061.222,52.85
13073.855,52.35
13086.488,52.1
13111.765,52.35
13149.68,53.1
13174.954,51.6
13187.59,52.6
13200.227,53.1
13212.868,52.85
13225.507,52.35
13238.141,52.1
13263.423,53.1
13276.066,52.35
13288.704,52.1
13301.344,52.35
13326.624,52.1
13339.265,53.85
13351.91,52.6
13364.552,53.6
13377.191,52.1
13402.47,52.35
13415.11,53.1
13427.752,52.85
13440.393,52.1
13453.032,52.6
13465.673,53.85
13478.316,53.1
13490.956,52.6
13503.597,52.35
13516.238,52.6
13528.879,52.1
13541.52,53.35
13554.161,53.6
13566.805,52.85
13579.447,51.1
13592.086,53.85
13604.721,53.35
13617.364,52.1
13630.001,52.35
13642.645,52.1
13655.289,53.6
13667.93,53.35
13680.572,52.6
13718.497,53.35
13731.137,53.6
13743.781,52.6
13756.424,53.1
13781.703,51.1
13794.346,52.35
13806.988,52.6
13819.63,52.85
13844.911,53.6
13857.555,53.1
13870.195,53.35
13882.844,53.6
13895.483,52.85
13908.131,53.6
13920.776,52.6
13933.424,53.85
13958.662,52.35
13971.314,53.1
13983.957,52.1
13996.601,52.35
14009.253,51.85
14021.899,51.6
14034.545,53.35
14047.191,52.1
14059.838,52.85
14072.481,51.35
14085.133,52.85
14097.779,52.1
14110.423,52.6
14123.068,53.35
14135.716,53.6
14148.363,54.1
14161.011,52.1
14173.658,52.85
14186.303,53.1
14198.95,52.35
14211.597,53.85
14224.243,53.1
14249.531,52.6
14262.178,53.6
14274.822,52.6
14287.469,53.85
14300.116,52.85
14338.055,52.1
14350.703,53.6
14363.351,53.1
14376.014,52.1
14388.66,53.35
14413.956,52.6
14426.604,53.6
14451.905,52.35
14464.55,53.35
14477.197,52.85
14489.843,53.35
14502.49,52.35
14515.139,52.6
14527.787,53.85
14540.437,52.85
14553.085,53.35
14565.723,52.6
14578.367,53.35
14603.668,52.1
14616.315,53.85
14628.967,54.1
14641.62,53.85
14654.269,52.85
14666.916,52.6
14679.568,51.85
14692.217,52.35
14717.509,52.85
14730.158,52.6
14755.458,53.85
14768.107,52.35
14780.759,52.1
14793.405,53.35
14806.056,53.6
14818.703,52.85
14831.352,52.6
14844.002,53.6
14856.654,52.1
14881.949,52.85
14894.603,52.6
14907.257,53.35
14919.909,54.6
14932.561,52.85
14945.214,53.6
14957.869,53.35
14970.521,54.6
14983.173,51.85
15008.478,53.6
15021.127,52.35
15033.775,52.85
15046.423,53.85
15059.075,53.35
15071.727,53.6
15084.38,52.1
15097.033,53.1
15109.685,52.35
15122.334,50.85
15134.985,52.85
15147.634,52.35
15160.283,53.6
15172.933,53.35
15185.582,52.6
15198.23,53.35
15210.882,53.85
15223.53,52.35
15236.183,53.1
15248.836,52.1
15261.484,53.35
15274.133,53.85
15286.78,53.35
15299.431,53.1
15312.084,52.6
15324.735,52.1
15337.389,52.35
15350.042,53.35
15362.698,53.6
15388.011,53.35
15400.66,52.85
15413.317,53.35
15425.973,53.1
15438.629,53.35
15451.284,54.1
15463.94,53.6
15476.597,52.35
15489.252,52.6
15501.91,52.85
15527.224,53.6
15539.88,52.1
15577.85,52.6
15590.502,52.85
15615.81,52.1
15628.469,53.6
15641.126,52.1
15653.78,53.85
15666.433,52.35
15679.089,52.6
15691.746,52.85
15704.407,53.85
15717.064,52.1
15729.722,54.1
15742.377,53.1
15755.038,52.35
15767.695,52.6
15780.353,53.6
15793.01,52.35
15805.668,53.35
15830.984,51.35
15843.644,53.35
15868.964,52.85
15881.622,53.35
15894.282,51.85
15906.94,52.1
15932.258,53.6
15944.916,52.6
15957.58,53.6
15970.235,53.35
15982.896,52.1
15995.556,53.35
16008.215,53.1
16020.886,53.6
16046.206,53.85
16058.863,53.6
16071.539,53.35
16084.164,53.1
16096.784,52.35
16122.031,53.35
16134.653,52.35
16147.275,52.6
16159.895,52.1
16185.136,53.35
16210.38,53.85
16222.998,52.1
16235.62,54.1
16248.247,51.85
16260.866,52.35
16273.492,53.6
16286.118,52.1
16298.747,52.85
16311.368,52.6
16323.992,51.35
16336.615,53.35
16349.243,52.1
16361.874,53.1
16374.498,52.6
16387.127,53.1
16399.755,52.35
16412.38,53.35
16425.003,53.6
16437.628,53.35
16450.252,52.85
16475.501,53.35
16488.125,52.85
16500.753,53.35
16526.008,52.6
16538.633,53.35
16551.262,51.1
16563.888,52.6
16576.52,52.35
16589.144,53.6
16601.773,53.85
16614.398,52.85
16627.026,52.6
16639.648,53.6
16664.903,53.1
16677.527,53.85
16690.155,52.6
16702.781,52.35
16715.412,52.6
16728.038,52.85
16740.663,54.35
16753.291,53.6
16765.916,53.35
16778.548,51.85
16791.179,52.85
16803.807,53.85
16816.433,52.1
16841.685,52.35
16854.315,52.1
16879.571,52.6
16904.821,53.85
16917.45,52.1
16930.076,52.85
16942.706,53.35
16955.332,53.6
16967.959,52.1
16980.585,53.35
16993.213,53.6
17005.84,54.1
17018.467,53.35
17031.096,52.35
17056.348,53.85
17068.975,53.35
17081.603,52.35
17094.23,53.85
17106.857,52.35
17119.484,53.35
17132.113,52.85
17144.74,53.6
17157.365,52.1
17169.994,52.6
17195.247,53.35
17233.137,52.35
17245.763,53.85
17258.379,52.35
17271.006,52.6
17296.271,53.35
17308.901,53.85
17321.532,53.35
17334.16,53.6
17346.791,53.85
17359.421,53.6
17372.051,52.1
17384.677,53.85
17397.311,52.6
17409.945,53.6
17422.577,53.35
17435.208,52.1
17447.842,52.6
17460.471,53.35
17473.098,54.1
17485.729,52.85
17510.991,53.35
17523.618,53.6
17536.25,52.35
17548.881,53.35
17561.514,53.85
17574.148,53.1
17586.781,52.6
17599.41,53.6
17637.311,53.35
17649.943,52.6
17662.578,52.1
17675.214,52.6
17687.85,54.1
17700.479,53.1
17713.112,52.1
17725.746,52.85
17738.383,53.35
17751.018,53.1
17763.651,53.85
17776.289,52.1
17801.557,53.35
17826.83,52.35
17839.469,53.35
17864.741,53.1
17877.378,53.85
17890.014,52.85
17902.649,53.6
17915.285,52.1
17927.921,53.6
17940.552,54.6
17953.189,53.6
17965.822,53.85
17978.455,52.6
18003.729,53.35
18016.367,52.1
18029.007,54.1
18041.643,52.6
18054.28,53.6
18066.927,52.1
18079.563,52.85
18092.199,52.6
18117.476,53.1
18130.112,53.35
18142.747,51.85
18155.383,52.35
18168.019,52.85
18180.656,53.1
18193.292,52.85
18218.565,53.6
18243.844,53.85
18256.479,52.85
18269.12,53.85
18281.758,53.6
18294.396,53.35
18307.032,54.1
