Time_s,Temp_C
18319.669,52.85
18332.306,53.6
18344.945,52.35
18357.583,53.85
18370.221,53.35
18382.858,53.6
18395.495,54.1
18408.131,53.35
18420.77,52.1
18433.407,53.6
18446.045,53.85
18458.681,53.35
18471.318,52.1
18483.959,52.85
18496.598,52.6
18521.876,53.1
18534.514,51.6
18547.157,52.1
18559.797,53.6
18572.433,51.6
18585.07,53.85
18597.71,53.35
18635.629,54.6
18648.27,52.85
18660.908,53.85
18673.546,52.35
18686.188,52.85
18698.831,53.6
18711.469,52.1
18724.11,53.1
18736.748,52.6
18749.39,53.6
18762.029,52.35
18774.67,52.85
18787.313,53.35
18799.95,53.6
18825.232,53.85
18837.867,53.35
18875.786,52.1
18901.064,52.35
18913.703,54.1
18926.341,53.35
18938.978,53.85
18951.62,53.6
18964.263,52.35
18976.906,53.1
18989.547,51.85
19002.19,52.85
19014.834,53.35
19027.478,52.6
19052.765,52.35
19065.413,52.1
19078.059,53.85
19090.706,52.6
19103.352,51.85
19115.991,53.1
19128.637,52.6
19141.286,51.6
19153.927,52.35
19166.575,53.85
19179.222,53.35
19191.87,53.6
19204.512,53.85
19217.156,52.1
19229.8,52.35
19242.443,51.6
19255.085,52.6
19267.725,51.6
19280.358,52.85
19292.996,52.35
19305.64,52.1
19318.278,52.35
19343.559,52.1
19356.202,52.35
19368.844,52.1
19381.491,52.35
19394.129,51.1
19406.769,51.6
19419.412,52.1
19444.692,50.85
19457.331,52.6
19469.972,51.35
19482.612,51.6
19495.252,50.85
19507.892,51.1
19520.534,51.35
19533.179,50.6
19545.825,50.85
19558.467,50.1
19583.756,51.35
19596.398,51.85
19609.049,49.85
19621.694,51.6
19634.34,50.85
19646.982,51.1
19659.63,51.35
19672.276,50.85
19684.922,51.1
19697.562,50.35
19722.847,49.35
19735.486,50.6
19748.128,51.6
19760.77,51.1
19773.417,50.85
19786.057,49.6
19798.701,50.35
19811.35,50.1
19823.989,49.85
19836.636,49.6
19849.28,50.6
19861.921,49.85
19874.571,49.6
19887.217,50.1
19899.865,48.6
19912.514,49.35
19925.164,50.35
19937.81,48.85
19950.461,49.6
19963.108,49.35
19975.756,49.1
19988.402,47.85
20001.047,49.1
20013.69,48.6
20026.338,49.1
20038.988,48.35
20051.633,47.85
20064.279,50.35
20076.924,48.1
20089.571,48.35
20102.216,47.6
20114.862,48.85
20127.511,48.1
20140.157,48.6
20165.45,49.35
20178.096,48.85
20190.742,47.85
20228.691,47.6
20241.343,48.1
20253.992,47.85
20279.288,49.1
20291.934,46.6
20304.58,47.6
20317.229,47.85
20355.177,49.35
20367.821,47.85
20380.469,47.6
20393.114,47.35
20405.765,46.85
20418.411,47.35
20431.063,47.85
20443.715,46.6
20456.365,47.6
20481.663,46.6
20494.313,45.6
20506.965,46.6
20519.609,46.85
20532.258,45.35
20544.911,46.6
20557.558,45.35
20570.206,46.6
20608.154,46.35
20620.802,46.6
20633.448,45.35
20646.098,45.85
20658.749,46.6
20671.396,45.1
20684.048,45.6
20696.699,46.6
20709.35,45.85
20722.002,45.35
20734.658,45.6
20747.315,44.85
20759.97,45.85
20772.621,45.35
20810.583,45.6
20823.236,45.35
20835.891,44.35
20848.544,45.85
20861.199,44.35
20873.853,44.85
20886.511,44.6
20899.16,44.1
20937.125,44.6
20962.444,44.35
20975.1,43.1
20987.756,44.85
21000.41,44.35
21013.063,44.6
21025.732,42.35
21038.386,44.1
21051.039,43.6
21063.687,43.85
21076.341,43.35
21088.99,44.35
21114.313,43.1
21126.956,43.35
21152.202,43.1
21164.822,42.85
21190.062,42.6
21202.684,43.6
21215.308,42.85
21253.178,43.1
21265.805,42.85
21278.428,42.35
21291.053,43.1
21303.676,42.35
21316.298,42.1
21328.924,41.85
21341.55,42.35
21354.177,42.85
21366.8,41.85
21379.422,42.1
21392.045,41.6
21404.673,43.1
21417.297,41.35
21429.92,42.35
21455.163,41.1
21467.784,41.6
21480.408,41.1
21493.031,42.1
21505.652,41.1
21530.903,42.1
21543.527,41.6
21568.776,41.1
21581.401,42.1
21594.024,41.1
21606.648,40.85
21631.897,39.85
21644.524,40.35
21657.145,40.6
21669.77,40.85
21682.392,39.85
21695.018,39.1
21707.638,41.1
21745.506,39.85
21758.134,40.35
21770.759,41.1
21783.385,39.35
21796.01,40.1
21808.632,39.85
21833.89,40.35
21859.143,39.85
21871.769,40.35
21884.4,38.85
21897.024,39.6
21909.656,39.85
21922.283,40.6
21934.908,39.6
21947.532,39.1
21960.161,39.85
21972.787,38.6
22023.304,38.85
22035.932,37.35
22048.559,39.1
22061.187,37.6
22073.812,37.85
22086.441,38.6
22099.068,37.6
22111.697,38.6
22136.956,37.1
22149.587,37.85
22162.221,38.85
22174.851,37.85
22187.48,37.6
22200.113,37.1
22212.741,38.6
22225.374,37.35
22250.63,37.85
22288.512,36.6
22301.144,37.6
22313.777,36.35
22326.405,37.35
22339.033,36.6
22351.665,34.6
22364.293,37.35
22376.923,36.35
22389.558,36.1
22402.193,37.35
22414.823,36.35
22427.458,36.1
22440.091,35.85
22452.722,37.85
22465.351,36.6
22490.613,35.35
22515.874,36.6
22528.51,35.85
22541.141,34.85
22553.773,36.35
22579.04,35.35
22591.672,35.85
22604.306,35.35
22616.94,35.1
22629.578,34.85
22642.214,35.1
22654.847,34.6
22667.479,34.1
22680.115,34.35
22692.748,35.35
22705.38,34.85
22718.014,34.1
22730.646,35.85
22743.281,34.1
22755.914,35.35
22768.552,33.85
22781.185,34.35
22806.454,35.35
22819.084,34.1
22844.357,33.85
22856.99,34.35
22869.624,32.85
22882.258,34.85
22894.888,34.6
22907.519,34.35
22920.156,33.1
22932.79,34.1
22945.422,34.35
22958.055,35.1
22970.692,33.35
22995.963,32.85
23008.599,32.1
23021.234,33.35
23046.505,32.85
23059.143,33.35
23071.78,31.6
23084.417,33.35
23097.052,32.85
23109.691,32.1
23122.326,33.1
23134.964,32.1
23147.602,32.85
23160.241,31.85
23172.876,32.1
23185.514,31.6
23198.154,33.6
23210.787,32.1
23223.425,33.35
23236.059,32.1
23248.696,31.6
23261.334,31.85
23273.972,31.1
23286.61,32.1
23324.516,30.85
23337.153,32.1
23349.789,30.6
23362.429,31.1
23375.065,31.6
23387.703,31.1
23400.344,30.6
23412.981,30.35
23425.62,30.85
23450.895,31.1
23463.534,31.35
23488.811,29.6
23501.448,30.6
23526.728,29.85
23539.368,29.6
23552.009,30.85
23564.647,29.6
23577.284,30.85
23602.558,30.35
23615.198,30.1
23627.837,28.85
23640.476,30.1
23653.115,30.85
23665.757,29.85
23678.398,30.85
23691.038,30.35
23703.675,30.1
23716.315,31.35
23728.954,30.1
23741.595,29.35
23754.235,28.35
23766.874,29.85
23779.515,30.1
23792.155,29.6
23804.798,30.35
23817.441,28.35
23842.719,28.85
23855.361,28.35
23880.641,28.85
23893.281,27.6
23905.92,26.85
23918.56,29.1
23931.202,28.35
23943.841,27.1
23956.481,28.35
23969.116,27.6
23981.761,27.35
23994.404,27.6
24019.678,28.6
24032.318,27.1
24044.957,27.6
24057.598,28.1
24070.237,27.6
24082.88,27.85
24095.517,27.35
24108.158,26.6
24133.443,27.6
24146.082,27.85
24158.72,28.1
24171.358,26.85
24184.005,27.1
24196.649,26.85
24209.292,26.1
24221.931,27.1
24234.567,26.35
24247.208,27.6
24272.496,25.35
24285.136,26.1
24297.776,26.35
24310.421,25.6
24335.705,26.1
24348.344,26.6
24360.984,25.1
24373.631,26.35
24398.913,25.6
24411.56,25.1
24424.202,25.6
24449.49,26.35
24462.14,23.85
24474.786,26.6
24487.428,25.1
24500.07,25.6
24512.718,24.35
24525.366,25.6
24550.659,25.1
24563.305,25.35
24575.954,24.1
24588.601,25.6
24601.248,24.35
24626.544,25.6
24639.191,23.6
24664.487,23.1
24677.13,24.35
24702.42,25.35
24715.067,25.6
24727.712,23.1
24740.36,24.35
24765.651,22.85
24790.938,23.6
24803.584,22.6
24816.23,23.1
24828.87,23.35
24841.52,24.35
24854.17,22.85
24866.818,23.1
24904.766,23.6
24917.415,23.35
24930.064,22.1
24942.71,22.35
24955.362,21.85
24968.006,23.1
24980.65,21.85
25005.944,21.1
25031.232,21.85
25043.879,23.1
25056.527,21.85
25081.822,20.35
25094.47,20.85
25107.115,21.1
25132.408,21.6
25145.058,21.1
25157.708,21.85
25170.356,21.35
25183.004,21.1
25220.949,20.6
25233.603,21.1
25258.902,22.1
25271.554,21.1
25309.505,19.6
25322.156,21.1
25347.457,19.6
25360.108,21.1
25372.758,19.85
25385.407,21.1
25398.055,19.6
25423.362,20.35
25436.013,20.1
25448.669,20.35
25461.318,18.6
25473.972,20.6
25486.623,19.6
25511.929,19.1
25524.582,20.35
25537.232,18.85
25549.884,20.35
25562.538,18.85
25575.186,19.85
25587.842,18.6
25600.494,18.85
25613.146,19.85
25625.8,18.6
25638.451,18.85
25663.757,18.35
25676.408,17.85
25689.063,18.85
25714.362,17.6
25727.012,18.35
25739.672,17.35
25752.317,17.85
25764.968,18.1
25790.269,16.85
25802.923,16.35
25815.576,18.6
25828.229,17.1
25840.881,17.6
25866.184,16.85
25878.834,17.6
25891.486,16.85
25904.14,16.35
25916.793,17.6
25929.448,17.35
25942.107,16.1
25954.759,17.1
25967.418,17.85
25980.072,16.35
26018.037,17.85
26043.371,16.6
26055.981,15.6
26068.595,16.35
26081.205,15.6
26093.817,15.1
26106.43,16.85
26119.041,15.1
26144.263,16.1
26156.875,15.6
26169.485,16.1
26182.098,15.6
26207.323,16.35
26219.939,17.35
26232.555,14.35
26245.171,14.1
26257.783,15.85
26270.397,15.1
26283.011,14.6
26295.618,15.6
26320.84,14.35
26333.451,15.35
26358.676,14.35
26371.291,14.6
26396.509,14.35
26409.123,14.6
26421.742,14.35
26434.344,12.85
26446.958,13.1
26459.569,13.35
26472.181,14.35
26484.789,12.85
26497.402,14.6
26510.011,14.35
26522.621,13.6
26535.235,13.35
26547.844,11.85
26560.456,13.35
26573.069,12.85
26610.906,13.6
26623.522,14.35
26636.139,12.1
26648.753,13.6
26661.366,13.35
26699.205,12.6
26711.816,12.35
26762.266,11.1
26787.498,12.1
26812.733,12.6
26825.343,12.1
26837.962,12.6
26850.577,12.1
26875.814,12.35
26888.43,11.35
26901.047,12.1
26913.666,11.1
26926.282,10.85
26938.903,11.1
26951.522,10.85
26964.142,11.35
26989.386,11.1
27002.001,10.1
27014.615,11.1
27027.235,9.6
27039.849,11.35
27052.47,11.1
27065.093,10.85
27077.715,10.1
27090.329,11.85
27102.948,11.6
27115.567,10.35
27128.187,9.85
27140.809,9.35
27153.429,10.35
27166.046,11.1
27178.666,9.35
27191.283,10.6
27203.902,10.1
27216.52,9.1
27229.142,9.85
27241.756,8.85
27254.374,10.35
27266.992,9.1
27279.614,9.35
27292.233,7.85
27304.853,8.85
27330.094,9.85
27342.713,9.1
27367.949,8.35
27380.57,8.6
27393.195,8.85
27418.431,8.35
27431.051,8.1
27443.671,9.6
27456.292,8.1
27468.913,8.35
27481.53,7.35
27494.143,7.6
27506.767,7.85
27532.013,6.85
27544.641,8.35
27557.263,7.85
27569.89,8.35
27582.516,7.1
27595.137,8.35
27607.759,7.1
27620.383,6.6
27633.007,7.1
27645.628,7.6
27658.25,6.85
27670.88,7.85
27683.504,7.1
27696.128,7.85
27708.753,6.85
27721.374,7.1
27746.624,6.1
27759.255,6.6
27771.881,8.1
27784.506,6.6
27797.132,7.1
27809.76,7.35
27822.389,8.1
27835.012,7.1
27847.636,6.6
27860.256,8.1
27872.88,7.6
27885.507,7.85
27898.132,8.1
27910.759,7.85
27923.385,8.1
27936.009,6.6
27948.635,7.1
27961.266,7.85
27986.523,6.85
27999.148,9.1
28011.777,7.1
28024.409,6.6
28037.037,7.1
28049.662,5.85
28062.289,6.6
28074.91,7.1
28087.539,6.35
28100.174,6.85
28112.805,7.35
28125.429,5.85
28138.051,7.35
28150.679,7.1
28163.306,6.6
28175.931,7.1
28188.56,6.35
28201.184,6.1
28213.81,5.85
28226.435,5.35
28239.056,5.85
28264.312,4.35
28276.937,5.85
28289.568,6.35
28302.195,5.85
28314.824,4.35
28340.082,4.85
28365.334,3.85
28377.962,4.85
28390.588,5.1
28403.215,4.1
28415.845,3.6
28428.472,3.85
28441.103,4.85
28453.731,4.1
28466.362,3.6
28491.619,4.1
28504.25,2.6
28516.884,3.6
28529.514,3.35
28542.138,2.6
28567.389,3.85
28580.016,2.85
28592.645,2.6
28617.912,1.35
28630.542,2.6
28643.165,1.35
28655.794,2.6
28668.436,1.35
28681.052,2.1
28693.684,1.6
28706.309,0.6
28718.941,1.35
28731.572,0.85
28744.195,0.6
28756.828,2.1
28769.456,0.6
28794.707,1.1
28807.331,0.85
28832.589,-0.4
28845.217,0.35
28857.843,0.6
28908.364,-0.9
28933.627,0.85
28946.254,-0.4
28958.889,0.6
28971.515,-0.4
29022.02,-1.15
29034.642,-1.65
29047.269,-0.4
29059.895,-1.65
29072.522,-0.4
29085.148,-1.4
29097.78,-0.4
29110.405,-1.65
29123.035,-1.4
29135.665,-1.15
29148.298,-1.65
29160.927,-1.4
29198.818,-1.65
29211.447,-1.15
29224.081,-1.4
29236.713,-0.65
29249.342,-1.4
29261.97,-1.9
29274.594,-1.65
29287.228,-2.4
29299.857,-2.65
29337.755,-2.4
29350.389,-2.65
29363.025,-2.15
29388.291,-3.15
29400.924,-3.4
29413.555,-2.65
29426.189,-3.4
29438.825,-2.4
29451.459,-3.9
29464.095,-2.15
29476.732,-3.4
29489.367,-2.4
29502.005,-3.15
29514.644,-3.4
29527.282,-3.65
29539.921,-2.65
29552.559,-3.15
29565.193,-2.9
29577.825,-3.15
29590.459,-3.4
29603.086,-3.9
29615.715,-3.15
29628.344,-3.9
29640.974,-4.4
29653.615,-3.9
29666.251,-4.15
29691.537,-5.4
29704.176,-3.9
29716.808,-4.4
29729.441,-4.9
29742.07,-4.65
29754.704,-4.4
29767.336,-5.65
29779.974,-5.4
29792.61,-4.4
29805.244,-5.4
29855.772,-4.9
29868.408,-5.9
29893.677,-6.65
29918.949,-5.65
29931.585,-5.4
29944.219,-6.15
29956.86,-5.4
29969.491,-5.65
30007.391,-6.4
30020.024,-5.15
30032.655,-6.65
30045.283,-5.4
30057.916,-6.65
30070.557,-6.15
30083.197,-7.65
30095.836,-6.4
30108.476,-6.65
30121.117,-7.9
30133.753,-6.9
30146.39,-6.4
30159.02,-7.4
30171.656,-7.65
30209.561,-6.9
30222.195,-8.15
30234.831,-7.65
30247.474,-7.9
30260.117,-7.65
30285.386,-8.15
30298.018,-7.9
30310.657,-7.65
30323.301,-7.4
30335.947,-7.15
30348.585,-8.9
30361.221,-8.4
30373.856,-7.65
30399.123,-8.65
30411.762,-8.15
30424.406,-8.4
30437.043,-7.65
30449.683,-7.15
30462.32,-9.65
30474.957,-10.15
30487.594,-8.4
30512.865,-8.65
30525.505,-8.9
30538.139,-8.65
30550.777,-8.9
30563.417,-9.4
30576.051,-9.9
30588.699,-9.4
30601.334,-9.65
30639.211,-8.65
30651.812,-9.4
30664.425,-9.65
30689.635,-9.4
30702.241,-9.9
30714.851,-11.15
30727.461,-10.4
30740.072,-10.9
30752.679,-9.9
30765.29,-8.4
30777.899,-10.9
30790.509,-11.15
30803.12,-9.9
30815.731,-11.15
30828.341,-10.9
30840.944,-12.15
30853.548,-11.15
30878.753,-10.9
30891.359,-10.15
30903.969,-10.9
30916.578,-11.15
30929.188,-10.4
30941.794,-10.9
30954.401,-11.9
30967.004,-11.65
30979.604,-12.15
31004.812,-11.65
31017.418,-11.4
31030.022,-11.65
31042.625,-11.9
31055.231,-11.65
31067.834,-11.9
31080.433,-12.15
31093.038,-11.4
31105.638,-12.9
31118.236,-11.65
31130.842,-12.9
31143.447,-11.65
31156.048,-11.4
31168.648,-12.15
31193.857,-13.4
31206.46,-12.65
31219.062,-12.15
31231.669,-11.65
31244.276,-12.65
31256.881,-11.9
31269.49,-13.15
31282.098,-12.4
31294.702,-13.15
31307.306,-12.65
31319.91,-12.9
31332.516,-11.9
31345.12,-14.15
31357.726,-13.15
31370.332,-12.65
31382.937,-13.15
31408.144,-13.4
31420.752,-14.15
31445.973,-14.65
31458.583,-13.9
31471.189,-14.15
31483.794,-14.9
31509.017,-15.4
31521.627,-14.4
31534.244,-15.65
31546.852,-13.65
31559.467,-13.15
31572.078,-14.4
31584.695,-13.4
31597.31,-13.9
31609.919,-14.65
31622.535,-15.4
31635.15,-14.15
31660.38,-13.65
31672.995,-15.15
31685.615,-13.4
31698.221,-14.65
31723.44,-13.65
31748.67,-14.9
31761.29,-14.65
31773.904,-15.15
31786.523,-14.15
31799.137,-15.15
31824.356,-14.65
31836.97,-13.65
31849.58,-14.15
31862.187,-15.15
31874.804,-14.4
31887.421,-14.15
31900.031,-13.9
31912.643,-15.15
31925.249,-13.9
31937.857,-14.65
31950.466,-14.4
31963.08,-16.15
31975.689,-14.65
32000.908,-15.15
32013.525,-14.65
32026.14,-13.65
32038.76,-16.15
32051.38,-14.65
32064,-15.9
32076.616,-15.65
32089.235,-15.15
32101.853,-14.65
32114.468,-14.4
32127.086,-15.65
32152.315,-14.65
32164.936,-14.9
32177.555,-14.65
32190.173,-14.9
32215.392,-15.65
32228.011,-14.65
32240.627,-15.65
32265.865,-14.4
32278.485,-16.15
32291.11,-14.15
32303.731,-14.9
32316.356,-16.4
32328.979,-14.65
32341.603,-14.4
32354.225,-16.15
32366.845,-15.9
32379.482,-15.4
32392.087,-16.9
32404.711,-14.65
32417.334,-15.15
32455.186,-16.4
32467.806,-15.65
32480.429,-15.9
32493.05,-16.15
32505.668,-15.9
32543.513,-16.9
32556.126,-14.9
32568.739,-16.4
32581.352,-15.65
32593.966,-16.65
32606.577,-15.65
32631.803,-16.4
32644.418,-15.9
32657.032,-16.9
32669.648,-15.65
32682.264,-16.15
32694.882,-15.65
32707.501,-15.4
32720.118,-16.15
32732.743,-14.65
32745.369,-15.65
32757.992,-15.15
32770.608,-15.65
32783.227,-17.4
32795.846,-16.9
32808.463,-16.15
32821.083,-15.65
32833.703,-16.9
32858.949,-16.15
32871.574,-15.15
32884.197,-15.65
32896.818,-16.15
32909.44,-15.65
32947.307,-16.15
32972.549,-15.65
32985.175,-15.9
32997.799,-16.9
33023.048,-15.9
33035.672,-16.15
33048.295,-15.65
33060.921,-16.9
33073.547,-16.4
33086.167,-16.9
33098.788,-15.65
33111.413,-16.15
33124.035,-16.9
33136.661,-15.15
33149.281,-16.9
33161.906,-16.15
33174.533,-15.65
33187.159,-16.4
33212.404,-16.65
33225.031,-15.9
33237.655,-16.9
33250.276,-15.9
33262.9,-15.15
33275.522,-16.15
33288.146,-15.9
33300.77,-16.15
33326.021,-15.9
33338.633,-15.65
33351.256,-16.4
33363.879,-15.65
33376.504,-16.15
33389.121,-14.65
33401.739,-16.15
33426.973,-15.9
33439.588,-16.4
33452.206,-16.9
33464.825,-16.15
33477.444,-15.65
33490.066,-16.65
33502.684,-15.65
33515.306,-16.9
33527.924,-16.15
33540.55,-16.4
33553.171,-15.4
33565.797,-15.9
33578.418,-17.15
33591.049,-16.9
33603.677,-15.65
33616.306,-16.9
33628.93,-15.9
33641.555,-16.65
33654.171,-15.9
33666.792,-17.15
33679.414,-16.65
33692.034,-15.65
33704.653,-15.9
33717.273,-16.9
33742.52,-16.15
33755.151,-15.65
33793.022,-15.9
33805.649,-16.4
33818.277,-15.65
33843.519,-16.15
33856.145,-16.9
33868.776,-17.15
33881.401,-16.15
33894.043,-15.65
33906.672,-16.15
33919.3,-15.15
33931.924,-15.65
33944.547,-16.15
33957.168,-16.65
33969.792,-15.65
33995.038,-16.65
34007.66,-16.9
34020.284,-15.4
34032.91,-15.65
34045.532,-15.4
34058.153,-15.65
34070.785,-15.9
34083.417,-15.65
34108.683,-15.9
34121.316,-16.65
34133.947,-14.4
34146.575,-16.65
34159.208,-15.9
34171.844,-15.4
34184.472,-16.9
34197.1,-14.65
34209.729,-16.15
34235.011,-15.9
34247.63,-15.65
34260.258,-15.4
34272.885,-16.4
34285.51,-15.65
34310.774,-16.65
34323.407,-15.65
34336.046,-15.9
34348.677,-15.65
34361.31,-15.4
34373.943,-16.9
34386.577,-15.4
34399.212,-17.15
34411.848,-15.65
34437.113,-14.9
34449.745,-16.15
34462.378,-15.65
34500.283,-16.15
34512.92,-15.15
34525.552,-16.15
34538.185,-15.9
34550.822,-16.65
34563.456,-15.65
34588.724,-17.4
34601.358,-16.15
34613.986,-16.4
34626.613,-16.15
34651.871,-16.65
34664.503,-16.15
34677.14,-15.4
34689.775,-16.65
34740.327,-15.4
34752.969,-15.65
34765.601,-15.9
34778.229,-16.4
34790.853,-15.4
34803.482,-15.9
34816.111,-15.65
34841.376,-15.4
34854.007,-16.9
34866.633,-15.4
34879.263,-16.15
34904.538,-15.65
34917.18,-16.15
34929.818,-15.65
34942.456,-15.15
34955.095,-15.65
34980.37,-16.15
34993.01,-15.4
35005.649,-15.9
35030.926,-17.15
35043.567,-16.65
35056.207,-15.15
35068.845,-14.65
35081.483,-17.4
35094.124,-16.15
35119.4,-16.65
35132.039,-15.65
35144.678,-14.65
35157.321,-16.65
35169.963,-15.65
35195.248,-15.9
35207.894,-16.15
35233.175,-15.9
35245.815,-15.65
35258.456,-15.9
35271.096,-15.65
35283.736,-16.15
35309.013,-16.9
35321.647,-15.9
35334.281,-15.65
35346.915,-16.15
35359.548,-16.65
35372.183,-16.15
35384.821,-15.9
35397.455,-15.65
35410.089,-16.9
35422.726,-15.65
35435.367,-16.65
35448.013,-16.9
35460.653,-15.65
35473.291,-16.9
35485.933,-15.9
35498.57,-16.4
35511.208,-16.15
35523.869,-17.15
35536.481,-15.65
35549.087,-16.9
35561.693,-15.4
35574.306,-17.15
35586.915,-15.9
35599.529,-15.65
35637.361,-16.4
35649.973,-16.65
35662.586,-15.65
35675.192,-16.65
35687.801,-15.9
35700.415,-16.15
35713.022,-15.65
35738.249,-15.4
