Time_s,WheatstoneBasic2_Value
0,188.0242675543
0.08263806,187.8814101219
0.16529658,187.8887861967
0.2479321,188.00149858
0.33059258,188.1231367588
0.41322108,188.3995682001
0.4958598,188.3184611797
0.57849936,188.1986856461
0.66114964,187.9816502333
0.74377212,187.9355460405
0.82642116,187.85405159
0.90906102,187.946587801
0.99171772,188.2382929325
1.07434442,188.3539110422
1.1569671,188.2531344891
1.23961494,188.1608068943
1.32226296,188.1632357836
1.40489056,188.0420595407
1.48753916,188.1183236837
1.57016978,188.1969720125
1.65281712,188.4523034096
1.73544128,188.5855793953
1.81808866,188.5474771261
1.90072208,188.3857995272
1.98335812,188.2635056973
2.06600894,188.372567296
2.14862432,188.3551031351
2.23126814,188.6843889952
2.31390854,188.9654397964
2.39656484,188.4831637144
2.47920282,188.4372532368
2.56185178,187.8872215748
2.64447798,188.0192309618
2.727111,188.1149560213
2.80973094,188.2338225842
2.89236292,188.65211308
2.97500096,188.8608336449
3.05765564,188.5362416506
3.1402898,178.2168447971
3.22289916,56.82090297341
3.30552988,-84.87905561924
3.3881452,-194.0818578005
3.47078246,-206.2143981457
3.55339668,-204.341545701
3.63603714,-203.1084299088
3.71868108,-202.8181701899
3.80131358,-200.5258351564
3.88393668,-201.1689096689
3.96659222,-200.8808404207
4.04921632,-200.6920129061
4.13185186,-200.3966867924
4.21447584,-198.3566582203
4.29711054,-197.5865960121
4.37974404,-197.0484256744
4.4623766,-196.8280076981
4.54501742,-195.2730566263
4.62765162,-195.0960457325
4.7102779,-194.6864724159
4.79290396,-194.4124996662
4.8755413,-193.6536133289
4.9581992,-193.7529593706
5.04084358,-193.5513615608
5.123474,-193.4917122126
5.20609734,-193.1267082691
5.28875416,-192.5317794085
5.37138454,-191.6570067406
5.4540182,-191.459774971
5.53664336,-190.5992925167
5.61926796,-190.4352903366
5.70191422,-190.5043423176
5.78453198,-190.3984248638
5.86717088,-190.2735829353
5.94980898,-189.6606683731
6.03244512,-188.8641119003
6.11506348,-187.0965510607
6.1976881,-186.0013604164
6.28030224,-184.8796606064
6.36292872,-185.2233111858
6.4455596,-166.752204299
6.52819752,-68.65201145411
6.61083538,66.1409124732
6.69347554,158.5477143526
6.7761255,164.8655682802
6.85875496,166.7680442333
6.94138694,169.0156161785
7.02402716,170.9952503443
7.10668874,171.9953417778
7.18931914,172.4994331598
7.27193724,173.5248267651
7.35456138,173.9322543144
7.4371851,174.3351072073
7.5198238,175.1419454813
7.60244224,175.7948249578
7.68506772,175.8422404528
7.7676983,175.8099496365
7.8503465,176.1362999678
7.93298216,176.7456978559
8.01560786,177.4279773235
8.09822884,178.0604273081
8.18087336,178.2755404711
8.2634953,178.6192804575
8.34611726,178.7314414978
8.42876866,179.025888443
8.51139586,179.3170571327
8.59401054,179.4817298651
8.6766429,179.4299781322
8.75929364,180.0517886877
8.84193086,180.0783872604
8.92457922,180.1759600639
9.00719398,180.3388148546
9.08982256,180.4388314486
9.17244722,180.30372262
9.25510244,180.9300333261
9.33771866,181.0972988605
9.4203333,180.8952093124
9.50297632,181.3344806433
9.58561654,181.6018968821
9.66823432,181.6591322422
9.7508588,181.4753562212
9.83348892,181.6211938858
9.9161153,181.9462925196
9.99874148,181.8808466196
10.08136622,181.859433651
10.1639894,181.7786544561
10.24660864,181.4196556807
10.3292329,180.7318180799
10.41189198,181.0876727104
10.4945224,181.0243427753
10.5771758,180.936679244
10.65980486,180.6153208017
10.7424289,179.8785626888
10.82506502,179.7414273024
10.90768918,179.0298223495
10.99030428,178.5084754229
11.0729341,178.4021258354
11.15555774,177.9111772776
11.23817658,177.5341331959
11.32078866,176.4139384031
11.4034282,175.7080554962
11.4860812,175.2487868071
11.56870744,175.042077899
11.6513396,174.3018627167
11.73395978,173.7609952688
11.81657128,173.1730103493
11.8992154,172.3551899195
11.98184538,171.3374257088
12.06446468,170.2475845814
12.14710652,168.8731908798
12.22973256,168.3221459389
12.31237556,167.2598421574
12.39500346,166.3458943367
12.4776482,165.5252128839
12.56027546,163.7459248304
12.64291462,162.3404622078
12.72554106,161.1280888319
12.80818636,159.571364522
12.8908113,158.5656106472
12.97344328,157.6270163059
13.0560903,156.3083231449
13.13872278,153.9614498615
13.22135006,152.1343886852
13.30396576,149.6785879135
13.38658516,148.3715176582
13.46922192,146.4413106441
13.55184332,143.6275094748
13.63447276,140.4944658279
13.71712848,137.1568292379
13.79975242,134.3391984701
13.8823719,132.21180439
13.96502682,127.0165145397
14.04765032,123.3658194542
14.13030452,120.6502988935
14.21292802,116.1168143153
14.29554324,111.558303237
14.37818708,109.1128215194
14.46081246,104.0613800287
14.54343106,101.1731773615
14.62606424,94.73345428705
14.70870882,91.43771231174
14.79135088,89.54570442438
14.87399636,87.19014376402
14.95665086,82.58907496929
15.03929394,75.28609782457
15.12192582,67.58649647236
15.20454638,62.97644227743
15.28717274,55.30159920454
15.36980638,48.20371046662
15.4524241,43.10885071754
15.5350646,41.98981076479
15.61771174,39.44174945354
15.700332,36.02451831102
15.78298602,32.77231380343
15.8656053,29.659897089
15.94823296,28.55294197798
16.03086762,24.76275339723
16.11350752,20.20126953721
16.19612758,18.51545833051
16.27876834,16.24962873757
16.36141488,14.11196496338
16.44403282,12.48234789819
16.52666252,8.94513912499
16.60927968,7.505289278924
16.69192536,3.276021452621
16.77453518,-1.69430708047
16.85716552,-4.421768710017
16.93981484,-4.956665914506
17.0224505,-7.716138847172
17.1050992,-13.26514501125
17.187715,-16.49998500943
17.27036332,-16.53602905571
17.35299554,-16.60223864019
17.43561712,-18.18090118468
17.51825042,-22.7285195142
17.6008877,-21.63614332676
17.6835114,-26.17223933339
17.76616142,-33.3776473999
17.84877444,-37.33739256859
17.93143542,-42.84505546093
18.01405354,-45.62735557556
18.09666414,-52.87316814065
18.17930722,-58.46637859941
18.26193354,-58.57462435961
18.34458764,-61.68012320995
18.42721096,-62.52297013998
18.5098403,-64.97925519943
18.59249392,-67.47476011515
18.67512382,-68.65534931421
18.75776342,-70.54307311773
18.84042616,-73.99396598339
18.92306666,-74.04047995806
19.0056825,-75.10726898909
19.08833566,-75.76652616262
19.17095734,-77.82007008791
19.25359418,-80.62276244164
19.33622796,-82.2890624404
19.4188793,-86.23538166285
19.50151512,-88.00803124905
19.58415492,-90.17599374056
19.66680506,-92.48347580433
19.74945376,-93.69041770697
19.83207876,-93.32943707705
19.9147035,-95.83012759686
19.99735422,-96.49183601141
20.0799806,-97.90949523449
20.16260494,-100.379563868
20.2452432,-101.7028093338
20.32786034,-103.4892499447
20.41048432,-104.1648760438
20.4931225,-105.5637523532
20.57576168,-108.6924001575
20.65838584,-111.6935014725
20.74104576,-114.3903583288
20.82366484,-112.8409951925
20.90628506,-113.4647727013
20.9889339,-116.6841164231
21.0715659,-120.5620244145
21.15419312,-123.4330832958
21.23681082,-125.6903856993
21.3194401,-127.5891363621
21.40205544,-128.9627254009
21.48468766,-133.2529336214
21.5673233,-135.5381309986
21.64996136,-136.8702054024
21.73259144,-140.857219696
21.81520884,-142.4404382706
21.89783988,-146.342009306
21.9804978,-148.1979340315
22.0631228,-150.4955142736
22.14575276,-152.7362167835
22.22840322,-153.1215310097
22.311018,-153.4028947353
22.39364408,-153.5469591618
22.47628832,-152.8243720531
22.55893,-152.9367417097
22.6415567,-154.4333845377
22.72418744,-154.4778048992
22.80684014,-155.0872772932
22.88946466,-154.5976102352
22.97211078,-154.3077528477
23.05473148,-154.9890339375
23.13736082,-155.2555710077
23.2199738,-154.5177102089
23.30260732,-154.4723212719
23.38524154,-153.9510339499
23.46787924,-153.5166800022
23.55050262,-153.8878679276
23.63315128,-153.9767384529
23.71579886,-153.9464741945
23.79841932,-154.5523107052
23.88104616,-154.3878465891
23.9636899,-154.5198112726
24.04634028,-154.2508006096
24.12896908,-153.7711918354
24.21160032,-153.8652032614
24.29422344,-153.7925004959
24.37685116,-153.6498218775
24.4594743,-154.0783047676
24.5421061,-154.1041731834
24.62474598,-154.4654816389
24.70737874,-154.070019722
24.79,-154.0561765432
24.87265296,-154.3522328138
24.95527818,-154.498398304
25.0379069,-155.1293581724
25.12055308,-155.3814262152
25.2031707,-155.5330306292
25.28579524,-154.9602001905
25.36842404,-154.7361016273
25.45104172,-154.291883111
25.53365394,-154.5765995979
25.616264,-155.2856713533
25.69889246,-154.8839509487
25.7815047,-154.842659831
25.86414288,-154.0796756744
25.94677034,-153.4337699413
26.0293942,-153.0701220036
26.11202246,-153.0361622572
26.19464226,-152.9354006052
26.27728032,-152.7246683836
26.35990404,-152.5773853064
26.44254706,-151.7513543367
26.52517274,-151.0111540556
26.60778992,-150.2738893032
26.69040048,-149.8289555311
26.77303838,-149.2864489555
26.85567528,-148.9072740078
26.93832,-148.4349220991
27.02096732,-148.0201780796
27.10359746,-147.1723914146
27.1862218,-145.828679204
27.26884978,-144.5323675871
27.35147914,-144.2741900682
27.43410204,-143.8596099615
27.51673914,-142.857760191
27.59935164,-141.4909660816
27.68201054,-140.3822302818
27.76464568,-139.6685987711
27.8472718,-138.878762722
27.92992276,-138.2242590189
28.01255716,-137.4993622303
28.09517834,-135.6357634068
28.17780728,-135.3174448013
28.26045178,-133.7529569864
28.34308468,-132.077679038
28.4257041,-130.032107234
28.5083492,-127.7700066566
28.59099718,-126.7051994801
28.67361932,-124.8706802726
28.7562371,-123.7148270011
28.83888314,-123.3009546995
28.92152934,-121.6356828809
29.00415246,-121.6263175011
29.0867643,-120.0928613544
29.16939212,-117.0069202781
29.25202068,-116.0242035985
29.33464878,-115.2747273445
29.41729106,-114.6741360426
29.49994808,-113.268814981
29.58256662,-112.0427101851
29.66518894,-108.8578775525
29.74782246,-105.6600213051
29.83046404,-103.4406423569
29.91312562,-103.0389964581
29.99575646,-97.65866398811
30.07839852,-95.42226046324
30.16103984,-91.57338738441
30.24365762,-88.59971165657
30.32630482,-84.78897064924
30.4089364,-80.54195344448
30.49158968,-77.11678743362
30.5742149,-75.67456364632
30.65683466,-73.54868203402
30.73947406,-71.77986204624
30.82211426,-68.07854771614
30.90472816,-65.61283767223
30.98737674,-61.64776906371
31.07001138,-60.38602441549
31.15263452,-58.548476547
31.235257,-57.39165097475
31.31787326,-51.98855698109
31.40048982,-49.0415841341
31.48312244,-45.31099274755
31.56575262,-43.70412230492
31.64836982,-39.20281678438
31.7310139,-38.32739219069
31.81364434,-34.88629683852
31.89626208,-33.5711017251
31.97889238,-29.14152666926
32.061507,-23.45434948802
32.14414584,-18.99517513812
32.22679186,-16.12376607955
32.30940822,-13.73221818358
32.39202974,-10.98886597902
32.47466722,-8.664791472256
32.5573166,-5.839218851179
32.6399361,-3.197201993316
32.72255652,0.5955342203379
32.80518178,5.493831355125
32.8878058,6.51786942035
32.97042552,9.443858638406
33.05305166,11.02280989289
33.1357043,15.85166528821
33.2183221,17.45882071555
33.30095682,20.88721841574
33.3835701,23.47433008254
33.46619272,27.51877531409
33.54884946,32.45758265257
33.63146208,34.32856500149
33.71408056,36.65636852384
33.79671462,38.59848156571
33.879346,41.44455865026
33.96200236,47.39454016089
34.0446157,54.07952144742
34.12724924,59.31519344449
34.20988084,62.8632158041
34.29252112,65.77044725418
34.3751517,69.26987320185
34.45777542,72.85179197788
34.54039362,75.71202516556
34.62301358,82.01825618744
34.705653,85.90921014547
34.78827928,90.22127836943
34.87092546,91.67186170816
34.95355408,95.45662254095
35.03619286,97.91013598442
35.11882202,103.2317504287
35.20143942,107.5509637594
35.28408776,112.2206673026
35.36670178,115.3288036585
35.44934842,117.2698959708
35.53198058,119.6173354983
35.61463366,122.4999949336
35.6972675,124.9034032226
35.77988212,127.1561980247
35.86251956,130.7373046875
35.94514682,132.1315616369
36.0277896,133.7412744761
36.11042866,135.8316540718
36.1930735,137.433975935
36.2757036,139.3655538559
36.35835532,142.0474350452
36.44098986,144.4049924612
36.52363118,146.8282938004
36.60624424,148.558780551
36.68886626,149.9337553978
36.7715064,151.9744843245
36.85415224,153.2286554575
36.93680668,155.4363965988
37.01943818,156.7035466433
37.10205932,159.2470705509
37.18469664,161.6538614035
37.26734952,163.6365056038
37.3499758,164.0186905861
37.43259342,165.614798665
37.51524796,166.3943529129
37.5978772,167.3673689365
37.68049798,168.398141861
37.76311922,169.4170832634
37.84577272,169.4027036428
37.92841566,169.510409236
38.01103626,170.0028628111
38.09366816,169.7662174702
38.17629252,170.0266748667
38.25891794,170.2389419079
38.341554,170.4995036125
38.42420208,171.8208938837
38.50682144,171.8886941671
38.5894654,172.4954396486
38.67212254,172.9381382465
38.75475694,172.7543771267
38.83737944,173.1946021318
38.92000356,173.4247803688
39.00263614,173.4968870878
39.08528468,173.6485511065
39.16791062,173.8343089819
39.25056882,173.9472448826
39.33321172,173.7810820341
39.41583796,173.9587187767
39.49846422,174.107760191
39.58109432,174.7631728649
39.66370704,174.5862364769
39.74632798,175.0765144825
39.82895414,174.9551892281
39.91160458,174.8097985983
39.99424278,174.7669428587
40.07686688,174.4898110628
40.15949402,175.0718057156
40.2421415,175.1625686884
40.32476216,175.337344408
40.40738112,175.5207479
40.490003,175.4390150309
40.57262198,175.5913347006
40.65528074,175.2395629883
40.73792978,175.2133071423
40.82057972,175.1606166363
40.90321602,175.2209067345
40.98585558,175.112709403
41.06848266,175.1287132502
41.151109,174.9839484692
41.23373776,175.1442551613
41.3163622,175.2196103334
41.39898296,175.8390665054
41.48162544,175.8983135223
41.5642542,176.0842651129
41.64688574,176.4229536057
41.72950776,176.3785779476
41.81215124,176.3366311789
41.8947743,176.6224354506
41.97740048,176.3101220131
42.06004012,176.8244802952
42.14266416,177.1701723337
42.22529826,177.3955374956
42.30792646,177.3020476103
42.3905574,177.3710697889
42.47317678,177.3762702942
42.55579724,177.4183213711
42.63842814,177.6961684227
42.72107634,177.7200251818
42.8037027,177.8506487608
42.88632782,177.8166741133
42.96897656,178.0116856098
43.05161176,177.9735982418
43.1342347,177.9400855303
43.21686626,177.7240931988
43.2995078,178.0205518007
43.3821189,178.2355457544
43.464753,178.0690401793
43.54739046,178.3081442118
43.6300314,178.0513674021
43.71266506,178.0456006527
43.79529322,178.0139505863
43.87793846,178.3353388309
43.96058136,178.5274147987
44.04319412,178.5064935684
44.12584416,178.6358654499
44.20847388,178.5858571529
44.2911037,178.3652901649
44.37372468,178.6491423845
44.45637046,178.6100417376
44.53898752,178.7155419588
44.6216099,178.6358207464
44.70425924,178.8098216057
44.78690658,179.0654808283
44.86955396,178.9841651917
44.95219482,179.0876239538
45.03481638,179.305896163
45.11744142,179.1046857834
45.20008338,179.381981492
45.28270474,179.5328706503
45.36535924,179.313108325
45.44797722,179.4779747725
45.53060446,179.3783158064
45.61322338,179.4395893812
45.69585536,179.5032024384
45.77847152,179.6533465385
45.86112056,180.196121335
45.94375912,180.3649812937
46.02637798,180.6217730045
46.10900406,180.6514561176
46.19162624,180.4675608873
46.27426268,180.300489068
46.35689212,180.4965734482
46.4395261,180.5279999971
46.52216082,180.6456148624
46.60477378,180.7786524296
46.687397,180.7145476341
46.77003456,180.8020919561
46.85267236,180.5025488138
46.93530962,180.934458971
47.01793926,180.795148015
47.10055374,181.0984611511
47.18317476,181.1277419329
47.26579754,181.3212633133
47.34841658,181.1835318804
