0,185.3151619434
33.56378878,185.9769076109
67.12772632,186.3340735435
100.69170126,183.3760738373
133.17316924,180.9389442205
166.7373175,181.1398267746
200.30144174,181.2194287777
233.86549112,180.9199601412
267.42962694,179.6315163374
300.99382044,181.0446530581
334.55796948,179.0481507778
367.03942002,177.0103871822
400.60360074,175.6844222546
434.16772698,174.4393259287
467.73182932,174.1051226854
501.2960168,173.2571423054
534.86022806,171.4665144682
568.4244006,169.1809147596
600.90584012,167.3997938633
634.47009578,166.0307049751
668.0343444,163.4348630905
701.59851436,161.425113678
735.16271148,160.3588759899
768.72683024,157.922565937
802.29100836,157.0774316788
834.77253532,156.1138629913
868.33666844,154.6071469784
901.90080322,153.2215029001
935.46490854,152.8070569038
969.02901994,151.830136776
1002.59309382,151.2963026762
1036.15723122,150.7072150707
1068.6387162,150.1744240522
1102.20289416,149.1549760103
1135.7669925,148.472994566
1169.33109808,147.9772627354
1202.89529254,147.8363722563
1236.45941578,146.420955658
1268.9409349,145.8356380463
1302.50508026,145.0332999229
1336.06924066,145.0703889132
1369.63338878,144.6935087442
1403.19772274,144.0423280001
1436.76189894,143.4008032084
1470.3259532,142.8039520979
1502.807403,142.2619372606
1536.37156178,141.2156224251
1569.93563686,139.0159726143
1603.49981854,138.5890841484
1637.06407264,137.6721858978
1670.62821124,137.1924579144
1704.19235764,136.9789987803
1736.67373356,136.6711109877
1770.23785062,136.0261440277
1803.80186298,109.1519147158
1837.36606068,106.8133339286
1870.93020326,106.0533449054
1904.49435932,105.6876257062
1938.05849444,106.1567813158
1970.53985634,104.9760431051
2004.10392494,104.802057147
2037.66791058,104.778021574
2071.23207932,104.7656461596
2104.79606948,104.8294305801
2138.36012202,104.2838916183
2171.92421552,104.1060313582
2204.40560628,104.1741520166
2237.96965394,104.3851152062
2271.53374482,104.3034344912
2305.09777206,104.7558709979
2338.6616942,103.9013415575
2372.22556022,104.2053028941
2405.7892821,104.0057390928
2438.27040652,104.0299236774
2471.83404478,104.3645441532
2505.39773944,103.6896929145
2538.9614227,103.7817150354
2572.52501116,103.9362028241
2606.08860582,104.0420457721
2639.65213314,103.9496362209
2672.13301656,103.7361472845
2705.69661218,103.8093417883
2739.26020208,103.471159935
2772.82392978,103.1972393394
2806.3875677,103.3209785819
2839.95108034,102.9366180301
2873.51458062,102.7278825641
2905.99548308,102.2200956941
2939.55900002,102.1887734532
2973.1226217,102.3903414607
3006.68613232,101.8978878856
3040.24973518,102.3461222649
3073.81339646,102.3255959153
3107.37690486,102.3676544428
3139.85781094,101.9285470247
3173.4214082,101.9131243229
3206.98496514,101.6341149807
3240.54857772,101.5217378736
3274.11218396,101.376786828
3307.67565628,101.0707318783
3340.15651106,101.0862067342
3373.71996984,100.9365990758
3407.2835389,101.0461524129
3440.84714738,100.6025001407
3474.4107334,100.1208052039
3507.97433296,99.42682832479
3541.5378626,99.00408983231
3574.01870466,98.87287765741
3607.58229014,52.22604423761
3641.1458161,51.5870526433
3674.70942878,51.06625333428
3708.27306444,51.38498172164
3741.83656664,51.55090242624
3775.4001752,51.40694975853
3807.88103828,51.41697824001
3841.4445824,51.40628293157
3875.0081795,50.90226233006
3908.57169602,51.10125616193
3942.13533858,50.69854855537
3975.69889404,50.6753064692
4009.26243464,51.58992856741
4041.7432564,51.65509879589
4075.30677574,51.34912207723
4108.8702967,51.93075165153
4142.43390254,51.7046302557
4175.99745626,51.35061219335
4209.5610041,51.49215832353
4243.12457192,51.62066221237
4275.60552398,52.0916134119
4309.1691249,51.66016146541
4342.73264714,51.88125371933
4376.2961903,52.07581818104
4409.859709,52.23991721869
4443.42323662,52.01299116015
4476.98671754,52.05915868282
4509.4675302,52.23944783211
4543.03105374,52.59538069367
4576.59460286,52.5829307735
4610.15808468,52.41515859962
4643.7215954,52.62969434261
4677.2850274,52.90636047721
4710.8486307,52.75819078088
4743.3295615,53.22211235762
4776.89305716,53.17558720708
4810.45667894,53.22704091668
4844.02016168,53.67405712605
4877.5836596,54.25014719367
4911.14720916,54.089281708
4944.7108418,54.47225272655
4977.1917548,54.30397763848
5010.75533262,54.43771928549
5044.31889994,53.91182750463
5077.88252144,53.99103462696
5111.44615614,53.96938696504
5145.00974732,54.12677302957
5178.5733986,53.94542589784
5211.05428616,53.88852208853
5244.61780004,54.31631952524
5278.18143176,54.15523052216
5311.74508996,54.43160235882
5345.30867262,53.89968678355
5378.87235806,54.24040183425
5411.35318034,-108.2906275988
5444.91693548,-105.7160273194
5478.48049532,-103.7942543626
5512.0441236,-106.1347872019
5545.60774578,-105.4072976112
5579.17135492,-104.7582402825
5612.73493312,-104.0592640638
5645.21578088,-102.986253798
5678.77947244,-98.19730371237
5712.34309834,-94.70924735069
5745.90668702,-94.13899481297
5779.47025342,-93.56494247913
5813.0338683,-93.37083250284
5846.59741362,-92.52705425024
5879.07834058,-91.65815263987
5912.6418985,-91.51384979486
5946.20550402,-90.73815494776
5979.76910694,-91.16584807634
6013.33280414,-90.30606597662
6046.8964255,-90.8515676856
6080.46000196,-90.87331593037
6112.94089852,-90.07176011801
6146.50453028,-90.34706652164
6180.0682364,-89.95474874973
6213.6318774,-89.30484205484
6247.19543848,-88.70808780193
6280.75898824,-88.64213526249
6314.32257034,-88.50351721048
6346.80354146,-88.02832663059
6380.36722194,-87.6457169652
6413.93096624,-86.59262210131
6447.49465876,-85.96494793892
6481.0583485,-86.20567619801
6514.62210422,-86.04496717453
6548.18584206,-85.73712408543
6580.66679406,-84.31987464428
6614.2304707,-83.69445800781
6647.7942003,-83.90989899635
6681.35785472,-83.7676897645
6714.92150736,-83.09230953455
6748.48511174,-82.11081475019
6782.0487738,-81.98213577271
6814.52984896,-81.31387829781
6848.09347068,-78.81960272789
6881.65709688,-77.68417149782
6915.22077086,-77.53425091505
6948.78442796,-77.37841457129
6982.34806462,-76.51837915182
7015.91167044,-76.04487240314
7048.39267892,-75.74662566185
7081.95640584,-75.91830939054
7115.52011444,-76.32479071617
7149.0838375,-76.24486833811
7182.64748046,-75.34748315811
7216.21125976,-170.1505631208
7249.77496192,-167.7281111479
7282.2559987,-167.3307418823
7315.81972738,-166.3582324982
7349.38336752,-166.4238572121
7382.9470241,-166.1323159933
7416.51070284,-165.1042699814
7450.0743997,-164.0208363533
7483.6381166,-164.3895357847
7516.11911444,-163.6581867933
7549.68278834,-163.2406413555
7583.24648304,-163.2838994265
7616.81006346,-163.1945222616
7650.37370734,-162.9215925932
7683.93742624,-162.7264469862
7716.41840582,-162.411481142
7749.98205438,-161.7075055838
7783.54579334,-161.8290692568
7817.10957062,-161.0009372234
7850.67322784,-161.3860577345
7884.23686108,-161.0994040966
7917.80059808,-160.4511588812
7950.2815472,-160.4556441307
7983.84529026,-160.6428176165
8017.40902548,-160.4992747307
8050.97270592,-160.2745503187
8084.53641414,-160.1277440786
8118.10011262,-159.3428701162
8151.66385054,-159.1364890337
8184.14480734,-159.1749638319
8217.70858464,-158.8669866323
8251.27233036,-158.8753312826
8284.83601442,-158.2702696323
8318.3997307,-158.3639979362
8351.9634405,-158.1380069256
8385.52719712,-158.4075093269
8418.00823904,-158.0666154623
8451.57201608,-158.3041101694
8485.1358093,-157.8962951899
8518.69950386,-157.5813293457
8552.26318034,-157.6276868582
8585.82691452,-157.5680971146
8619.3905633,-157.4469655752
8651.8715845,-157.1186035872
8685.4353435,-157.7327996492
8718.99906528,-157.7245891094
8752.56272236,-157.0067703724
8786.12640558,-157.2405099869
8819.69014426,-157.1868509054
8853.25378494,-157.2147458792
8885.73469826,-156.9385230541
8919.29851416,-156.5389335155
8952.86220066,-156.791716814
8986.42596844,-157.1411937475
9019.98967682,-218.948289752
9053.55339058,-216.6401445866
9087.11716364,-213.7251645327
9119.5981995,-212.4303728342
9153.16190266,-211.4242762327
9186.72572658,-209.9812179804
9220.2894707,-207.8209966421
9253.85319194,-207.0159465075
9287.41687458,-206.1403095722
9320.980534,-205.9491723776
9353.4615394,-204.5860588551
9387.02528304,-203.6566287279
9420.58894458,-202.7348130941
9454.15266642,-202.6937603951
9487.7163391,-202.8078585863
9521.28009846,-202.4890035391
9554.84378714,-201.7687559128
9587.32471814,-201.6347795725
9620.88844304,-201.3136297464
9654.45218904,-201.5951126814
9688.01590532,-200.777977705
9721.5797387,-200.3806829453
9755.1435045,-200.2699673176
9787.62459558,-200.5834579468
9821.1883727,-200.3302872181
9854.75218828,-200.0934928656
9888.31593048,-199.9844312668
9921.87977454,-200.0801116228
9955.44362018,-199.2644369602
9989.00737772,-199.1744339466
10021.4884349,-199.6043920517
10055.0522385,-199.7175514698
10088.61609716,-199.438303709
10122.17995582,-199.5278298855
10155.74376854,-199.7140944004
10189.30758434,-199.4356811047
10222.87132798,-199.9066472054
10255.35237916,-199.3129402399
10288.91619868,-199.1748660803
10322.47996428,-199.1261094809
10356.04376648,-199.1976201534
10389.6075344,-198.9764124155
10423.17137808,-198.7492740154
10456.73524216,-198.5941082239
10489.21629862,-198.0729550123
10522.78004232,-198.4006911516
10556.34388338,-198.0439126492
10589.9077005,-197.8025734425
10623.4716006,-197.8750526905
10657.03534552,-197.750672698
10690.59924778,-197.6705342531
10723.08036988,-197.8339403868
10756.64418326,-197.3520070314
10790.20792848,-197.1650868654
10823.7716624,115.2587234974
10857.33555298,120.1730445027
10890.89928876,122.4775463343
10924.46302938,124.2180839181
10956.94411446,125.3610104322
10990.50796134,126.6483366489
11024.07186488,127.8690248728
11057.6356858,128.4210085869
11091.19956084,129.4278502464
11124.76343972,130.8743059635
11158.32723908,131.2760561705
11190.80833796,131.0142874718
11224.37209288,131.3323378563
11257.93586512,131.9848746061
11291.49965,132.1906149387
11325.06342296,132.6939612627
11358.62718912,133.0667734146
11392.19109368,133.8447481394
11424.67232738,133.6777210236
11458.2362073,134.3628466129
11491.8000606,134.1778039932
11525.36396988,134.5024257898
11558.92786748,134.7035616636
11592.49176902,134.9255591631
11626.05573644,135.1191103458
11658.53692328,135.0350826979
11692.10076716,135.4694068432
11725.66459532,135.6961727142
11759.22842158,136.3796591759
11792.7922273,136.4479959011
11826.356025,136.3880038261
11858.83712538,136.6000920534
11892.40096648,136.7334872484
11925.96480416,137.2710615396
11959.52853272,137.7895027399
11993.0923537,137.3874843121
12026.6561724,137.1474415064
12060.2199981,137.485563755
12092.70107482,137.6618593931
12126.26485058,138.5173946619
12159.82868278,137.8967761993
12193.39237796,138.4046673775
12226.95610498,138.4988427162
12260.51987796,138.493642211
12294.08366284,138.2536590099
12326.56480892,138.4969055653
12360.12869902,138.6300325394
12393.6925855,138.9227807522
12427.2564543,138.8609856367
12460.82030162,139.2999142408
12494.38415662,139.3051445484
12527.94796102,139.1286104918
12560.42916614,138.7565284967
12593.9930312,138.7565881014
12627.55687864,124.2837384343
12661.12065894,124.4546100497
12694.6844979,124.5951801538
12728.24829036,124.8338893056
12761.81216708,124.8036846519
12794.29325724,125.231936574
12827.85710798,125.3353953362
12861.42090428,125.3987103701
12894.98464676,125.503256917
12928.5483802,125.4724115133
12962.11217444,125.2234280109
12995.67597902,125.987097621
13028.15708344,126.1546164751
13061.72095304,126.3377666473
13095.28485572,126.2138932943
13128.84864146,126.5075802803
13162.4124744,126.6616284847
13195.97626006,127.0030885935
13229.54001058,127.0451396704
13262.02116686,127.1985322237
13295.58496076,127.2935271263
13329.1487128,127.2091418505
13362.712409,127.5008916855
13396.27626424,127.7500987053
13429.84002804,127.7486532927
13463.40380726,128.0290335417
13495.88499278,128.2882541418
13529.4488776,128.5374313593
13563.01273606,128.4363567829
13596.57654686,128.828972578
13630.1404657,128.6038756371
13663.7043776,128.446444869
13697.26820712,128.2851994038
13729.74938006,128.7475973368
13763.31325758,128.6364644766
13796.87708944,128.5168528557
13830.44093784,128.6095380783
13864.00475294,128.6179572344
13897.56863834,128.5558789968
13931.13244616,128.7936121225
13963.6135424,128.5341382027
13997.17732942,128.9310008287
14030.74111212,128.951177001
14064.30498694,128.7274509668
14097.86880954,128.9791315794
14131.43266282,129.4648200274
14163.91377766,129.4074505568
14197.47760606,129.2378604412
14231.04143956,129.2050480843
14264.60523734,129.1135251522
14298.16919736,128.8170963526
14331.73306808,128.9668530226
14365.29688484,128.7167668343
14397.7780213,57.38618597388
14431.34190246,59.14643779397
14464.90583452,59.23900008202
14498.46967606,60.10338664055
14532.03345936,60.87282299995
14565.5973548,61.53963506222
14599.16115412,62.49061971903
14631.64225904,62.45275586843
14665.20603676,63.06622922421
14698.76991168,62.91726231575
14732.33381578,63.66869807243
14765.89765978,64.2863214016
14799.4616017,64.44030255079
14833.02552416,64.29900228977
14865.50670358,64.7794008255
14899.07064744,65.35651534796
14932.63444616,65.47601521015
14966.19825516,65.77349454165
14999.76214526,65.98796695471
15033.32599196,66.74873828888
15066.88976554,66.94610416889
15099.37098474,66.93755090237
15132.93481332,67.04927235842
15166.49857996,66.83649867773
15200.06239262,67.08369404078
15233.62620962,67.25838035345
15267.19004946,67.90920346975
15300.75380786,68.02789866924
15333.23483854,68.29537451267
15366.79867652,68.37586313486
15400.36247622,68.8351765275
15433.92634376,69.09704953432
15467.49024556,69.05536353588
15501.05404316,69.30681318045
15534.6178564,70.09048759937
15567.09891608,70.3938305378
15600.66275886,70.38690149784
15634.22653706,70.21141797304
15667.79036192,69.75440680981
15701.35430314,69.69718635082
15734.91813122,69.53540444374
15768.48201528,70.08426636457
15800.96313042,70.01172751188
15834.52690226,69.99243795872
15868.09073786,70.37837058306
15901.65457052,70.56124508381
15935.2184026,70.72222232819
15968.782182,70.75110822916
16002.34602,70.79315930605
16034.82716242,71.13225758076
16068.39104342,71.13014161587
16101.95491498,70.98220288754
16135.51875794,71.19420915842
16169.0825021,71.84224575758
16202.64638482,-84.34111624956
16235.12751104,-83.11495184898
16268.69132782,-81.36193454266
16302.25517342,-80.56739717722
16335.81903882,-80.09319752455
16369.38301784,-80.60331642628
16402.94694068,-79.4926956296
16436.5108288,-79.19535785913
16468.99192714,-77.67989486456
16502.55574266,-73.5020339489
16536.11942246,-71.63258641958
16569.68333664,-71.28413766623
16603.2471942,-70.8714351058
16636.8110633,-70.84391266108
16670.37491066,-70.58031111956
16702.85607172,-70.67443430424
16736.41999124,-69.50491666794
16769.9838432,-69.9954405427
16803.5477534,-69.57929581404
16837.11163954,-69.20659542084
16870.6754714,-69.22452896833
16904.23927352,-68.53452324867
16936.7204371,-68.56257468462
16970.28430156,-68.16089898348
17003.84811744,-67.69256293774
17037.41192946,-67.65771657228
17070.97571114,-66.61153584719
17104.53949592,-66.54842197895
17138.10323442,-66.09934568405
17170.58428084,-65.7476708293
17204.1479438,-65.77946990728
17237.71179098,-66.04293733835
17271.2755903,-65.36850333214
17304.83948944,-65.34030288458
17338.40332034,-64.97904658318
17371.96714408,-64.0222504735
17404.44834582,-64.26142901182
17438.01218016,-64.08790498972
17471.57598992,-63.65030258894
17505.139759,-64.10123407841
17538.7034766,-63.74751031399
17572.26721028,-63.42726945877
17605.83108686,-63.1320104003
17638.31224938,-63.06605786085
17671.87606504,-62.69456446171
17705.43982002,-62.44204565883
17739.00374038,-61.90484389663
17772.56762606,-61.55281886458
17806.13139022,-61.37920171022
17839.69529072,-60.65561622381
17872.17630174,-60.66085770726
17905.7400994,-60.83120778203
17939.3038262,-60.11497229338
17972.8676314,-59.91726741195
18006.43147772,-159.6821546555
18039.99536184,-155.3465723991
18073.55920724,-154.5564979315
18106.04038436,-153.7052989006
18139.60413266,-152.4356752634
18173.16796776,-152.2583514452
18206.7317316,-151.8280506134
18240.29556156,-151.7422050238
18273.85932994,-152.1032303572
18307.42325956,-151.7965644598
18339.90443132,-151.2864381075
18373.468294,-151.3222306967
18407.03216232,-150.4003852606
18440.59600804,-150.211840868
18474.15984328,-150.1133590937
18507.72366674,-149.8081386089
18540.2048074,-149.580553174
18573.76863614,-150.2519696951
18607.33247012,-149.8901546001
18640.89625598,-149.858430028
18674.46011416,-150.1619815826
18708.02394964,-150.3019630909
18741.58780858,-150.5002081394
18774.06891526,-149.3244022131
18807.63280728,-149.1827368736
18841.19656096,-148.7036794424
18874.76024998,-148.6405432224
18908.32415012,-148.5157310963
18941.8878274,-147.8942334652
18975.45166616,-147.4633812904
19007.932806,-147.0218002796
19041.49660886,-146.6916948557
19075.06033578,-146.5413570404
19108.62419436,-146.741554141
19142.18806618,-146.3755071163
19175.7518505,-146.2717950344
19209.31563782,-145.5292999744
19241.79675842,-145.5499827862
19275.36058736,-145.9160745144
19308.9243804,-145.8537578583
19342.48818736,-145.8797454834
19376.05208408,-145.1041698456
19409.61592206,-144.8489427567
19443.17974468,-144.9234038591
19475.66084734,-144.9438482523
19509.22462752,-144.6582376957
19542.78843686,-144.165545702
19576.3522311,-144.3517357111
19609.91609328,-144.0972983837
19643.4799344,-143.6629295349
19677.04375348,-143.6430364847
19709.5249083,-143.6201781034
19743.08879444,-143.1888788939
19776.65257464,-143.2699561119
19810.21636014,-203.3032178879
19843.780149,-199.6344029903
19877.34402146,-197.5557655096
19910.90782704,-196.434289217
19943.38891956,-194.9381828308
19976.95270912,-194.5659220219
20010.51654504,-194.0608471632
20044.08036416,-193.9782202244
20077.64410528,-193.6704814434
20111.20800742,-193.295955658
20144.77187352,-192.585632205
20177.25305486,-192.2384351492
20210.81689434,-191.8640732765
20244.38072066,-192.2658830881
20277.94459916,-191.8127536774
20311.50840332,-191.5505081415
20345.07220142,-192.1986192465
20378.63608698,-191.4377361536
20411.11721148,-192.0590102673
20444.68101756,-191.1376565695
20478.24480682,-191.7749494314
20511.80866364,-191.5666610003
20545.37252996,-191.387578845
20578.93632986,-190.8890604973
20611.4174088,-190.9521222115
20644.98117226,-190.4858201742
20678.54497072,-190.7271295786
20712.10882386,-190.7053142786
20745.67256942,-190.6005889177
20779.23630646,-190.2154535055
20812.80007966,-190.4269754887
20845.28119942,-190.026178956
20878.8450607,-190.8518373966
20912.40883468,-190.3140693903
20945.97266666,-190.4538571835
20979.53662072,-189.8759901524
21013.10036442,-189.7481381893
21046.66414326,-189.5745843649
21079.1453062,-189.3967688084
21112.70915878,-188.6601001024
21146.27301364,-188.8284832239
21179.836981,-188.9138817787
21213.40092734,-188.501894474
21246.96487636,-188.55291605
21280.52885282,-188.5340362787
21313.01008738,-188.0021989346
21346.57395984,-188.0034655333
21380.1378253,-188.2843822241
21413.70175718,-188.0952119827
21447.26562352,-187.3891353607
21480.82960258,-187.4939203262
21514.39346424,-187.3953789473
21546.87470242,-187.2172355652
21580.4386423,-187.5490546227
21614.0024848,127.5170892477
21647.56645538,134.7876191139
21681.1303807,138.233140111
21714.69430038,139.8927718401
21748.25826968,140.5818462372
21780.73940888,142.8360342979
21814.3032704,142.8503543139
21847.86716374,143.2416141033
21881.43110912,144.1534459591
21914.99505328,145.1414525509
21948.5589256,145.6718295813
21982.1229385,146.0857242346
22014.60408952,146.8173265457
22048.16802046,147.3518759012
22081.73185314,147.2229361534
22115.2957418,147.8937119246
22148.85965962,148.2391506433
22182.42353542,148.3024209738
22215.9874392,148.9940136671
22248.46862652,149.067953229
22282.03257868,149.819239974
22315.59653124,149.6425718069
22349.16053256,149.7142314911
22382.7244309,150.0820368528
22416.28835948,150.6640166044
22449.85227666,150.7151573896
