Time_s,Voltage_mV
0,13.08378856629
49.07237912,13.7681234628
87.81384464,13.75255361199
188.54190164,14.00202978402
253.11103564,14.61231335998
276.35595812,14.92159999907
328.01130104,14.90429136902
441.6532618,14.97815549374
516.55364416,15.19416645169
581.12300524,15.4350316152
606.950775,15.48094861209
681.85129892,15.54229762405
720.5929956,15.67206345499
834.23536912,15.83666913211
847.14928436,15.76332189143
947.87779046,15.85909351707
1022.77797044,16.30239002407
1087.34716424,16.50779694319
1100.26097442,16.49028621614
1226.8165872,16.811510548
1288.80306392,17.21152476966
1327.5446159,17.43005588651
1366.28625728,17.33274757862
1428.27281442,17.31153950095
1529.00094644,17.75448396802
1606.48417446,18.36786605418
1668.47070254,18.39375682175
1743.37119346,18.5750965029
1756.28508086,18.5548234731
1844.09946196,18.52716132998
1934.49662544,18.69122497737
1996.48334954,18.8618414104
2058.4700589,19.15938779712
2071.38396382,19.19968985021
2161.78130266,19.55605112016
2249.59586988,19.79358121753
2311.58269704,20.23319527507
2363.23839772,20.21141536534
2425.2250019,20.45920677483
2489.79413174,20.66138572991
2564.69425896,20.86275815964
2590.5219773,20.64709924161
2665.4221811,20.42103931308
2766.15008198,20.52224054933
2830.71926346,20.54998651147
2905.6194715,20.657164976
2944.36102576,21.16519398987
2980.51986296,21.05810306966
3081.24779912,21.65604755282
3158.73090392,21.95333875716
3220.71737358,22.15956151485
3285.28669314,22.17740379274
3295.61775322,22.14412204921
3373.10087536,21.32782526314
3486.74280438,21.7663012445
3535.81555992,21.70675061643
3574.55716198,21.92621678114
3675.28534426,21.74057066441
3688.1991946,21.79666981101
3763.09954186,21.48702181876
3866.41057924,21.5140748769
3889.65557084,21.73170261085
3967.13899116,21.51614055037
4067.86720698,21.54261060059
4116.93995882,21.97013795376
4168.59552436,21.85338363051
4243.4960028,21.69988676906
4320.97928854,21.59360609949
4382.96589418,21.79752290249
4421.70753496,21.71334996819
4483.6941187,21.8277964741
4584.4224774,22.7245464921
4648.9918451,22.91936613619
4674.81963134,23.1351479888
4762.63404666,23.34401570261
4811.70682664,23.48876185715
4902.10409524,23.62530864775
4915.0179928,23.77406693995
4977.00462414,23.72385561466
5090.64690602,23.78408797085
5165.54756822,24.02036264539
5230.11706982,23.98258447647
5255.94487864,24.11833591759
5356.67310994,24.09864403307
5382.50093792,24.39341694117
5470.31534484,24.35459941626
5532.30205188,24.77132156491
5558.12982572,24.73551407456
5671.77199674,24.83809739351
5723.42757198,24.75276961923
5749.2552838,24.55806545913
5824.15585428,24.53594654799
5888.72523706,24.31820146739
5963.62577986,24.60836060345
6051.44029596,24.69389885664
6077.26808708,25.03474056721
6177.99648078,24.73962306976
6255.4798753,24.76470544934
6304.55272752,24.79499392211
6343.29446674,25.06626956165
6431.1089934,24.947443977
6495.67848474,24.94582906365
6531.83737948,24.56319890916
6645.47952726,24.15062300861
6710.04900604,24.30066466331
6772.0357348,24.54545348883
6836.60528254,24.76721815765
6885.6781253,25.15906095505
6973.49263094,25.021340698
7025.14832374,25.58749727905
7100.04900382,25.32241865993
7164.61858678,25.93432180583
7213.69148994,26.227934286
7265.34711484,26.70325897634
7353.16162442,27.31155790389
7415.14845382,27.70387195051
7440.97627638,28.10871787369
7554.6188997,28.76008860767
7619.1884963,29.74377572536
7681.1753355,30.69476224482
7694.0892861,30.77398613095
7807.73173506,29.89254146814
7846.47345162,31.67659416795
7934.28812298,32.63989090919
7996.27495088,33.35056826472
8060.84447718,33.8547937572
8135.74515744,34.72113236785
8187.4007841,35.81157699227
8262.30157924,36.50451824069
8326.87120378,37.54299879074
8375.94410634,37.9244685173
8440.51366124,38.3599512279
8502.50042186,40.50038009882
8567.06998916,42.23896190524
8641.97072218,43.26490685344
8716.87145698,45.51449045539
8781.44099754,48.33794012666
8830.51395926,49.46684837341
8907.99754418,52.20868811011
8969.98436432,53.88821661472
9034.55403828,54.83824759722
9083.62698204,56.03840574622
9161.11063608,57.91123583913
9223.09747544,57.64408409595
9287.6672098,59.61227416992
9362.56797576,62.93270736933
9424.5549319,65.97495824099
9489.12451086,68.26091557741
9551.11136164,70.2955275774
9615.68108728,71.8645080924
9677.66795556,73.51636141539
9742.23752768,74.51615482569
9804.22446564,76.51922106743
9868.79415624,78.07286828756
9943.69485006,80.77016472816
9995.35047622,82.53094553947
10070.25114386,85.90491861105
10134.82069786,88.05628865957
10196.80725212,89.56027030945
10261.3764878,92.5165116787
10323.36294202,95.18085420132
10375.01824042,99.17508065701
10449.91856468,103.0870079994
10514.48771178,107.4262186885
10589.38791314,118.7449023128
10653.95704734,141.8276429176
10703.02956912,146.7611789703
10741.77100468,146.924495697
10793.42644216,146.2181508541
10855.412921,145.4785168171
10919.98215152,143.6416953802
10981.96866036,141.1527693272
11046.53785188,138.9960646629
11108.52428206,132.4204802513
11173.09342338,125.2960711718
11247.99366462,111.5024238825
11312.56282614,97.995698452
11426.20459326,62.5187009573
11488.19092968,81.9224640727
11514.01860088,84.00850743055
11565.67393462,84.44099873304
11627.66030118,80.81771433353
11702.56058546,72.85478711128
11754.21593264,70.64986974001
11829.11618,66.89758598804
11893.68536618,64.46382403374
11981.49942062,60.77042967081
12020.2408764,60.06168574095
12108.05504292,58.39839205146
12146.79648108,56.82842433453
12208.78287224,56.39787763357
12283.68307646,54.29796874523
12335.3384236,52.76047065854
12410.23866806,51.22521147132
12474.80785326,49.2924079299
12575.53576008,46.78555577993
12601.36344378,44.99864950776
12689.17757606,42.53626987338
12751.16403464,41.03258997202
12789.905479,40.43912515044
12877.71965638,36.96395084262
12916.46116678,35.33761575818
12991.36147508,34.77330505848
13055.9306738,32.18360245228
13130.83093462,31.45276755095
13195.40006552,28.96633930504
13244.47259802,25.2766367048
13309.04179114,24.59221892059
13383.94214196,23.38192239404
13471.7563151,22.14723825455
13510.4978597,21.73098176718
13598.31203524,20.21106891334
13662.88133966,22.06259593368
13737.78155058,22.02033996582
13802.3506718,20.55913582444
13851.42327778,20.89847810566
13903.07864168,20.54613828659
13965.06514296,21.03341929615
14016.72053528,20.97446843982
14130.36238088,21.38265967369
14156.19006782,21.41133509576
14244.0042763,24.28359910846
14282.7458051,23.73263426125
14396.3875908,21.98163419962
14445.46026794,22.80387468636
14497.11562844,22.10334315896
14584.92981496,21.59117907286
14636.5852653,23.74875545502
14711.48564398,23.52640219033
14724.3994621,24.70606938004
14850.9551973,23.95761571825
14902.6106793,24.7217155993
14977.51113014,25.76687932014
15003.33889618,27.43797749281
15104.06708934,27.54252031446
15155.72261454,29.44504469633
15230.62292988,32.88914635777
15269.36447726,35.50682589412
15357.17864448,35.38085147738
15408.83408642,35.34090518951
15496.64821716,36.33620589972
15535.38977664,37.72116824985
15623.20408454,38.09758275747
15661.94568406,39.35885801911
15723.93217152,40.93609377742
15811.74635782,41.05701670051
15863.40178188,42.43759810925
15915.05718512,42.18002036214
15977.04354776,43.8038893044
16077.77162438,44.15692016482
16142.34089942,44.17142644525
16165.5858234,45.10777071118
16255.98275352,45.8023250103
16305.05540282,47.51716926694
16392.8695418,47.71636798978
16431.61105338,49.5789386332
16483.26652704,49.68164488673
16583.99466342,50.54774135351
16645.9812171,51.87548324466
16710.55050822,52.84671485424
16785.45086932,53.17004770041
16847.4374115,56.14455416799
16912.00667406,62.52034008503
16973.99323114,64.49351459742
17025.64868126,66.03703647852
17087.63530172,65.66412001848
17165.11854344,67.29939579964
17188.36346794,67.27486103773
17278.76062042,68.27346235514
17366.5749763,68.36044043303
17428.56163348,68.39520484209
17480.21710294,68.79776716232
17555.11753036,68.80842149258
17580.94524476,69.25728172064
17681.67340826,69.38037276268
17694.58727282,69.58623230457
17821.1432167,68.85121017694
17883.12989474,69.79601085186
17896.04377548,70.02608478069
17960.61310906,70.00833749771
18035.51346666,70.57406008244
18136.24156178,71.77773863077
18162.06931318,72.21345603466
18236.96975598,72.20954447985
18275.71138626,72.290353477
18340.28072856,71.80413603783
18415.18120208,71.56748324633
18477.16777012,71.41989469528
18567.5648085,71.71140611172
18642.46527048,72.73273169994
18717.365707,73.43719154596
18730.27954408,74.04238730669
18843.92150124,73.21060448885
18895.57703382,73.89026880264
18934.31867128,74.08921420574
19047.96076052,73.5504552722
19060.87462518,73.51050525904
19174.51678226,73.30119609833
19223.58944482,73.66527616978
19249.41719056,73.30176234245
19311.40374426,73.24016094208
19375.97308894,73.28022271395
19437.95961222,73.34366440773
19502.52898816,72.89880514145
19577.42933358,72.59818911552
19641.99867674,72.20051437616
19703.98517108,71.89054787159
19768.55454104,71.55084609985
19830.54112808,70.75660675764
19895.1103854,70.23449987173
19982.92463164,69.94561105967
20034.58007262,69.83708590269
20109.4804433,69.65867429972
20148.22206804,69.64408606291
20261.86427252,69.47249174118
20336.76473668,70.18776237965
20401.33411936,71.28818333149
20411.66522508,71.67449593544
20527.89012784,72.63261824846
20589.87668044,73.40106368065
20615.70441464,73.45336675644
20716.43260456,74.04830306768
20791.33299612,74.71463829279
20855.90238654,74.97902959585
20917.88901388,75.6409689784
20982.45839564,76.57617330551
21044.44494566,76.66757702827
21109.01425112,78.13869416714
21171.00081882,79.08921688795
21235.5702197,81.29487931728
21297.55686844,82.49295502901
21372.4574767,85.87091416121
21437.02686546,95.16329318285
21499.01357826,188.1222426891
21563.5830147,201.0230571032
21612.65572454,208.4487378597
21638.48346772,207.9648375511
21739.2117277,202.3950070143
21803.78103198,201.8871307373
21865.76768472,202.6015073061
21953.58203242,203.5254836082
21966.4959443,203.5294771194
22067.22425268,203.9808034897
22118.87986236,204.1367590427
22206.69426636,198.4461247921
22271.26371982,200.5175799131
22320.3365276,207.1156948805
22346.16428734,206.8927288055
22446.89255442,206.4147293568
22498.54816002,206.8417668343
22586.36269146,207.5053453445
22648.34934434,208.1419974566
22725.83264008,209.0813964605
22738.7465249,209.0402543545
22852.38882086,209.6478939056
22914.37550832,210.60359478
22966.03109032,211.9812816381
23040.93162364,217.7566289902
23115.83217748,218.9247757196
23180.4016003,219.4555401802
23242.3883169,220.3724980354
23306.95770876,220.8458483219
23368.9443893,234.2368662357
23394.77215452,234.1744452715
23495.5005577,234.5366328955
23560.07000412,235.4208827019
23622.05666548,236.6425395012
23696.95719916,242.3064559698
23761.5266718,243.0815696716
23823.51336718,243.4728741646
23888.0827878,244.073331356
23937.15553944,249.9803155661
23975.89713996,249.8842030764
24063.71156878,249.9834746122
24089.53935486,249.6173381805
24154.1087669,248.577862978
24216.09537474,243.0136501789
24280.66472362,235.6351017952
24381.39298028,185.0371658802
24469.20747132,185.376226902
24495.03526288,185.5921447277
24595.76349302,185.9802305698
24657.7501274,186.2989068031
24722.31946316,186.7605149746
24784.3060776,186.8333518505
24848.87543644,188.1893724203
24887.61701456,189.0356838703
24949.60360414,189.090013504
25001.25915672,189.0748590231
25063.24573708,188.2255226374
25163.97383754,180.1250725985
25241.45708088,181.0713112354
25303.44365392,183.6374253035
25368.01303304,186.601549387
25429.99958928,242.5403445959
25494.56894584,242.8798675537
25556.55555298,243.3031946421
25634.03881898,243.709012866
25670.19766124,244.137853384
25760.59464878,243.9801990986
25796.75344638,243.9358532429
25887.1504175,244.1854476929
25936.22311318,244.9279874563
25962.05080708,245.0923025608
26075.69278066,245.6815689802
26150.59321616,247.2861409187
26215.1626188,253.458827734
26264.23529364,286.7267429829
26339.135651,287.0499789715
26390.79109352,287.4430119991
26465.6914319,287.7045273781
26530.26071506,287.9295051098
26592.24717496,288.2686853409
26667.14753246,288.7989580631
26680.0613458,288.8472676277
26757.54458036,288.8400256634
26845.35866162,288.7357771397
26920.25897666,288.8950705528
26971.91439892,288.9707684517
27046.81477998,289.6153628826
27108.80129932,290.672659874
27160.45669486,291.1578714848
27248.27092598,291.8600738049
27312.84025546,302.5894463062
27348.99915166,302.8593957424
27436.81336616,303.1248450279
27501.38269678,303.8384914398
27563.36921234,304.766356945
27627.93854644,305.6430220604
27689.92503836,306.507229805
27754.49435022,308.0854415894
27829.39476886,309.7389638424
27868.1364339,309.8936676979
27904.29523906,310.041218996
28005.02340264,310.0422918797
28069.59264762,309.9598586559
28095.42036116,309.8427951336
28157.40694772,309.4855844975
28232.30736842,309.5265030861
28283.96274742,309.3987107277
28358.8631512,304.8807382584
28423.43249618,302.7792870998
28485.4190298,301.094263792
28549.98828062,299.9114692211
28611.97473056,298.6383140087
28676.54406378,297.7172732353
28738.53055796,295.7440912724
28800.5170693,294.0911650658
28865.08638564,290.904968977
28939.98672894,288.1428897381
29004.55593898,286.2702906132
29066.54245682,284.8363518715
29131.11174056,283.2079231739
29193.09825088,280.9547781944
29255.08472198,275.8277058601
29319.65396706,268.5912251472
29381.64042648,223.4396934509
29484.95117548,223.0365723372
29572.7654134,223.5074788332
29621.83806184,229.923799634
29660.5795678,229.9254834652
29712.23503106,229.6426892281
29774.22151086,229.4365763664
29887.86335534,229.0985435247
29900.7772062,228.9930433035
29962.76373136,227.7655601501
30027.33286944,227.234467864
30102.23317486,224.9925136566
30166.80235606,215.3592556715
30254.61658568,159.9393188953
30293.35805048,159.7609221935
30355.34459656,159.6878319979
30443.15869648,159.5636308193
30481.90022016,159.2644900084
30595.542179,159.159168601
30608.45604184,159.4023555517
30735.01166582,159.3959480524
30796.99820476,159.424379468
30835.73977044,159.4469100237
30884.81243866,159.3638807535
30972.62668056,159.3886464834
31024.28215816,159.306704998
31112.09627966,159.3730151653
31163.75168332,159.6276015043
31238.65200422,159.7570925951
31277.39355456,159.5895439386
31339.3800155,159.5584154129
31440.10812144,159.7026884556
31478.84966718,159.7643047571
31553.75006952,159.9783748388
31592.4916877,159.9827408791
31641.56437292,159.9148213863
31768.12030188,159.8201841116
31781.03413738,159.668520093
31868.84831228,159.7412824631
31907.5899433,159.7536504269
31982.49038228,159.582555294
32083.2184728,159.6354097128
32121.96008632,159.6248298883
32196.8605178,159.7190648317
32284.67478954,159.6656441689
32323.41641776,159.6892774105
32411.2305752,159.7789525986
32475.79988422,159.8974317312
32537.78642448,160.3156626225
32599.77289984,160.3483855724
32638.51444938,160.6481075287
32713.41481482,160.7516556978
32790.89804578,161.0146909952
32865.79840344,161.383882165
32917.45378204,161.6760641336
32992.35418472,161.9992554188
33054.3408075,162.9389673471
33118.9101556,163.7693345547
33180.89665086,164.6396368742
33245.4659862,166.5884703398
33281.62482886,198.0270594358
33359.10801044,198.0402618647
33408.18071312,198.2109248638
33495.99510022,198.0741918087
33547.65056424,198.0548352003
33586.39219722,198.1441676617
33674.20645822,198.1289684772
33762.02076294,198.0731338263
33813.6762059,198.1597095728
33862.74881638,198.1464028358
33914.40433346,198.1061995029
34015.13259912,198.1903165579
34040.960297,198.0850696564
34115.8607384,198.05803895
34190.76114276,197.9473829269
34255.33040714,197.8990882635
34330.23087556,197.8333741426
34381.88625844,197.9352384806
34443.87275896,197.872415185
34482.61434068,197.9199051857
34583.342463,197.8813558817
34658.24273924,197.8943198919
34709.89815476,197.865486145
34771.88475918,197.7719962597
34810.62626888,197.8174000978
34885.52654194,197.7713704109
34975.9234933,197.8030353785
34999.16839908,197.7562904358
35089.56532006,197.6974904537
35151.55181978,197.6459920406
35252.27989076,197.4598318338
