Time_s,Voltage_mV
35278.10757,197.5562423468
35365.92182292,197.4212676287
35417.57718648,197.3719447851
35479.5637089,197.301864624
35518.30523544,197.2621828318
35593.20558126,197.2506940365
35657.77484268,197.1560269594
35745.58903506,197.0998495817
35820.4894686,196.9658136368
35859.23108638,196.9791203737
35934.1314483,196.9062834978
35972.8730631,196.8359202147
36034.85958296,196.7689841986
36099.42886308,196.5252608061
36161.41537136,196.4143961668
36262.14334134,196.3785737753
36313.79879358,196.2834596634
36388.69911256,196.2262094021
36437.77175694,196.1203217506
36502.34098554,196.2055414915
36590.15518658,196.1611360312
36628.89678326,196.0501223803
36677.96938882,196.0012018681
36778.69733236,195.7796365023
36830.3527472,195.6069022417
36892.33918478,195.3329145908
36943.99453852,195.2192336321
37057.6364204,195.0766295195
37083.46413996,195.0814574957
37132.53672908,194.9584931135
37197.10603002,194.6855187416
37259.09247276,194.4864392281
37359.82048476,194.365516305
37398.56197112,194.2533701658
37460.54846748,194.0629929304
37525.11764358,193.9280182123
37587.10411392,193.7093287706
37674.91822546,193.4970617294
37752.40140312,193.3093070984
37801.4740632,193.2875365019
37840.21565028,193.323880434
37940.94364938,193.1972205639
37979.68518288,193.0678188801
38054.58550736,193.0931210518
38116.57209048,192.7928924561
38194.05522376,192.5296187401
38256.04176144,192.4321651459
38320.61099546,192.3435777426
38382.5974521,192.3761665821
38421.33896484,192.1048015356
38496.2391987,191.3485378027
38560.8083263,190.5939728022
38622.79468322,189.9266242981
38697.69499468,188.8910681009
38749.35039742,187.193647027
38811.33676544,183.6750656366
38901.73355824,163.0792170763
38976.633814,163.0603671074
39064.4479723,163.1435006857
39129.0170769,163.125500083
39154.84477428,163.1526947021
39242.65890004,163.2394641638
39304.64525396,163.3390039206
39369.21443044,163.2909327745
39395.04211364,163.327679038
39508.6838246,163.3139401674
39531.92869544,163.1564348936
39635.2393514,163.2303893566
39671.3980814,163.290143013
39723.0534358,163.2208526134
39810.8675962,163.25519979
39875.43675066,163.2322221994
39924.5092857,163.5168939829
39976.16457012,163.397744298
40051.06479538,163.4916365147
40102.7201224,163.556560874
40216.36184464,163.5749340057
40291.26205492,164.5358204842
40317.08972914,182.5311034918
40391.9900207,182.4312955141
40443.6453195,182.3813915253
40544.37314736,182.2506189346
40593.44572568,182.3040693998
40619.27338386,182.0509582758
40707.087434,181.8861365318
40745.82895498,181.8473339081
40833.64305388,181.5107017756
40885.29836146,181.3998222351
40998.9402414,181.4190596342
41060.9266478,181.4558506012
41086.7543114,181.5162301064
41148.74074584,181.2697052956
41200.39616104,181.2881976366
41301.1241943,181.4894378185
41388.93843988,181.853055954
41450.92482042,182.3608130217
41515.49398878,182.6864033937
41577.4804585,182.7481091022
41629.13582284,182.8586757183
41678.20844708,182.6950907707
41755.69155972,182.7264875174
41778.9364297,182.7520728111
41892.57828054,182.7004700899
41918.40600042,182.7473640442
42032.04811468,182.773321867
42044.96196316,182.7502548695
42119.86236116,182.5196892023
42171.51793844,182.2320371866
42285.16014822,182.1711212397
42310.98787378,182.2132319212
42398.80244524,182.2275221348
42424.63028072,182.1490973234
42499.53101448,181.8347722292
42600.25966462,181.4801096916
42639.00151412,181.2927573919
42700.98822166,180.997133255
42752.64375698,180.5952489376
42814.63059478,179.6704828739
42879.20027928,179.2823076248
42941.18714198,179.2558282614
43067.7436009,179.6459555626
43116.81652812,179.8964440823
43194.3000741,180.0553947687
43220.1278801,180.1777631044
43320.85656806,180.4510205984
43333.77048446,180.5194914341
43395.75718928,180.3698837757
43483.57164986,180.3300827742
43522.31328536,180.2373975515
43623.04154868,180.2823543549
43687.610977,180.2051216364
43762.51135566,180.2816838026
43837.4118125,180.4147660732
43901.98121504,180.3953647614
43963.967685,180.4472208023
43976.88149794,180.4711669683
44077.60947428,180.3047955036
44116.3508838,180.2288740873
44204.1650702,180.2215874195
44242.90664414,180.1896393299
44356.54839436,180.2451908588
44382.37606748,180.1997572184
44483.10396762,180.1071316004
44545.09040464,180.2708506584
44609.65954678,180.224314332
44635.4872504,180.3070157766
44710.3874598,180.1982372999
44811.11534012,180.3095787764
44824.02917,180.3893893957
44924.75702992,180.4766356945
44950.5847495,180.6218326092
45038.39884126,180.1710575819
45090.05424702,179.9685060978
45139.12683186,179.7469258308
45252.7685731,179.5939207077
45291.51007994,179.6027570963
45392.23802894,179.4666498899
45418.0656646,179.4983446598
45518.79355598,179.5112937689
45554.95227748,179.6153634787
45593.69381386,179.6234995127
45655.68024672,179.8739135265
45720.24936018,179.5679032803
45808.06336086,179.6706318855
45859.7186559,179.6260923147
45934.61884618,179.4305443764
45996.60526818,179.3766468763
46061.1743694,179.277703166
46123.16077696,178.9222955704
46187.72996656,178.8401901722
46236.8024993,178.7724494934
46324.61669394,178.6089539528
46415.01363438,178.5621196032
46489.91392322,178.5852611065
46502.8277741,178.634762764
46564.81431476,178.3507466316
46629.38353584,177.9239326715
46691.36997504,177.6408106089
46755.93915106,177.17666924
46869.5810095,177.3035526276
46918.65366346,177.2672086954
46944.48138404,177.2903949022
47032.29564292,176.8915653229
47096.86492542,176.5421330929
47171.76521344,176.3854324818
47233.75169688,176.2331277132
47272.49324928,174.9449819326
47347.39361674,174.3627786636
47424.87676486,173.9358007908
47461.03553452,173.6389100552
47551.43248648,172.7352142334
47600.50514052,172.3663508892
47665.07438426,171.7505156994
47739.9746981,171.0540801287
47791.63007622,170.5921888351
47879.44432854,170.6389635801
47918.18583738,170.546233654
47980.17224786,170.0615435839
48055.0726233,169.0197139978
48106.7280978,167.9720729589
48181.62841456,166.7150557041
48246.19771122,165.3096079826
48308.18420766,164.9325042963
48372.7534951,164.1699373722
48434.73996474,164.203286171
48512.2230933,163.5294556618
48561.29572794,162.8372222185
48638.77889588,162.398904562
48687.85160922,161.2067073584
48752.42085692,160.4880094528
48827.32118514,159.4869196415
48902.22149752,158.4764569998
48953.87683812,156.4548760653
49028.77713868,155.6068658829
49093.34646934,153.7913829088
49155.33299218,151.3261646032
49206.98845028,149.5246589184
49281.88880026,147.4985033274
49359.37181344,146.1724936962
49408.44446146,144.5028930902
49473.0137372,143.298253417
49535.00024488,141.43922925
49599.56946448,141.4920687675
49661.55594214,141.0496979952
49726.1252402,140.2574032545
49788.1117749,138.7343853712
49865.59484022,135.4861706495
49914.66744746,131.9627910852
49979.23672632,130.072131753
50054.13709276,128.799661994
50131.6202205,126.3325661421
50219.43434052,126.0703653097
50245.26201978,124.574303627
50307.24847366,123.0441704392
50369.23490406,119.1399693489
50433.80415256,116.1568686366
50495.79060878,112.9599735141
50573.27365264,110.8374223113
50635.26019274,108.1840991974
50699.82934374,105.9724465013
50774.72961532,105.2873060107
50826.38499256,100.9098887444
50888.3714446,98.78204762936
50950.35792546,97.13210165501
51014.92720258,95.10033577681
51128.56899494,95.02377361059
51141.48283238,93.68149191141
51268.03859104,95.94053775072
51330.02504098,97.42670506239
51394.59435966,98.92189502716
51456.58079172,101.161442697
51482.40850644,102.448284626
51544.3949676,101.4215201139
51647.70576886,100.1014858484
51670.950683,101.0026782751
51735.52000964,100.0271067023
51823.33419982,98.39162230492
51911.14840444,98.96618127823
51949.88995046,98.91002625227
51988.63156132,98.95513951778
52063.53177392,97.40591794252
52115.18717766,96.97163850069
52190.08767748,95.88258713484
52277.90184028,94.96265649796
52303.72952846,95.14620155096
52368.29881788,93.79743039608
52456.11307262,91.5701687336
52518.09947798,90.81552922726
52569.75488344,88.86551856995
52670.48302636,88.40128034353
52696.31072406,88.49796652794
52784.1250411,88.06791901588
52861.60827094,87.66341209412
52923.59486058,87.74527907372
52949.42256564,88.10096979141
53024.32292106,87.09917962551
53125.05094786,85.61737835407
53189.62029154,85.41562408209
53241.27580212,85.57412028313
53277.4346607,85.23960411549
53342.00402612,83.87682586908
53403.9906471,82.35199004412
53517.63262798,81.941626966
53556.3742149,82.02923089266
53620.94356196,82.13172107935
53695.84405428,81.57649636269
53770.74454788,81.59781247377
53848.22782394,81.31386339664
53910.21443234,82.01805502176
53974.78372464,82.24011212587
54000.611416,82.4799016118
54062.5979739,81.97475969791
54150.41225242,81.89205825329
54214.98154084,81.74363523722
54289.88203894,81.82415366173
54315.7097997,81.99606090784
54393.1930099,82.22609013319
54442.26576526,81.6215723753
54506.83514416,81.63654059172
54620.47723338,80.92260360718
54646.30497294,80.98896592855
54734.11930876,80.67013323307
54798.68865344,80.41632175446
54834.84747302,79.86836880445
54948.48948702,79.23585921526
55000.14498674,80.15528321266
55025.97272084,79.59393411875
55087.95933796,77.97041535378
55188.68756038,78.88684421778
55266.17085308,78.69341224432
55302.32968874,78.97460460663
55366.89907182,78.07471603155
55441.79954152,78.94587516785
55516.70006634,79.33461666107
55542.52782674,79.48808372021
55630.34216232,79.47024703026
55694.91153176,79.80413734913
55756.8981646,80.15163242817
55808.55362704,78.90623062849
55870.54027772,77.98647135496
55935.10973394,77.9877230525
56035.83790862,78.11779528856
56097.8245349,79.07123118639
56162.39394396,80.29145747423
56188.22171018,80.52811026573
56301.86389242,80.84198087454
56350.93665332,81.17242157459
56415.50602578,82.47574418783
56464.57871968,82.30866491795
56542.06191098,81.91256970167
56591.13461912,81.43999427557
56691.86287978,81.86016976833
56756.43228608,81.94137364626
56782.26003774,82.38650113344
56882.98827798,82.92595297098
56895.90213836,82.95623213053
57009.54426776,82.81575143337
57071.53079068,83.33479613066
57084.44463148,82.83174782991
57198.0866076,83.5313424468
57236.82821008,84.27184075117
57311.72866194,84.63343977928
57399.54309728,84.68803018332
57464.11248924,85.22658795118
57502.85410154,85.90191602707
57590.66859376,85.6129899621
57652.65522716,85.95206588507
57717.22471486,86.35713160038
57730.1386032,85.94181388617
57830.86690738,85.59169620275
57918.68134516,86.70943975449
57931.5952346,86.65532618761
58006.49579404,87.07978576422
58083.97903816,87.28762716055
58171.79344128,88.16512674093
58236.36291704,88.3060619235
58285.43576764,88.01019191742
58362.91921948,88.04050087929
58386.16425072,88.2478877902
58463.64763706,88.71212601662
58538.54829596,88.73057365417
58626.36266872,88.42965960503
58690.9320715,88.60996365547
58729.67371892,88.45144510269
58778.74649682,88.24702352285
58830.40210536,87.38552033901
58918.21655792,86.07000857592
58956.95814236,84.55100655556
59031.85862188,81.77429437637
59083.5141681,80.3365111351
59158.41477034,79.33634519577
59222.98417556,76.18290185928
59284.97078522,74.61657375097
59362.45414226,72.69691675901
59411.52693144,71.93821668625
59512.25528922,70.55153697729
59550.99697554,68.66985559464
59612.983573,65.87161123753
59664.6391387,63.3512288332
59739.5397766,61.72251328826
59804.10923112,57.68753215671
59879.00981512,57.33126029372
59979.73815016,57.15038254857
59992.65203868,57.43720754981
60080.46653784,54.32659760118
60145.03606748,53.11135575175
60181.1949618,52.61486396194
60245.7644577,50.82212761045
60359.40661802,44.87363621593
60385.23438796,45.36459222436
60447.22107162,43.97492483258
60511.79052692,43.49557682872
60625.43271974,38.41806575656
60687.41936724,42.00041666627
60749.40602118,64.91480767727
60788.14767784,77.09916681051
60875.96220658,77.91444659233
60953.44560914,79.95365560055
61015.43236286,79.73980903625
61080.00188292,81.44798129797
61116.16077984,82.49346911907
61193.64412458,82.44726806879
61268.54473366,84.60135757923
61330.53141932,86.0111862421
61356.3591563,91.23683720827
61470.00137798,100.894600153
61534.57080696,102.9708236456
61596.55745414,104.1302010417
61661.12684898,106.6388338804
61723.1133857,107.0841923356
61774.76816044,108.2656607032
61836.75385386,110.1468726993
61911.65327428,112.4098971486
61976.22175766,115.9411817789
62038.2074486,116.9213801622
62064.03482332,116.2800714374
62177.67517474,121.4749962091
62242.24362006,124.2162883282
62304.22938142,124.385625124
62368.79781792,125.2105683088
62404.9561022,127.4783313274
62482.43825416,128.862336278
62557.3375743,130.2424073219
62632.23687792,131.0885995626
62696.80531004,131.758838892
62709.71898346,131.5843909979
62823.35940364,131.7397207022
62872.43153272,132.2466284037
62924.08633288,132.5562447309
62986.07204978,133.3483755589
63076.46800574,133.0428123474
63138.45378958,133.6455047131
63151.3674934,134.1666281223
63277.92190298,135.0878626108
63329.57666062,136.3422721624
63404.47605618,139.7204399109
63466.46178922,143.6067223549
63531.03032196,151.2503772974
63593.01600982,166.1647856236
63657.58448994,168.0689752102
63696.32550198,168.1932359934
63771.22500206,168.3029532433
63797.05244818,168.10131073
63923.60667132,168.4980094433
63985.59232608,168.6789989471
64037.24707186,168.9834296703
64112.1464493,169.4016903639
64163.80119946,169.6726679802
64202.54221404,169.4043725729
64251.61420834,169.576972723
64352.34106122,169.6170419455
64429.82323536,169.7809845209
64491.8089091,170.0455844402
64530.5499298,170.19726336
64618.36294638,170.3858971596
64693.26235666,170.3923046589
64719.08970564,170.4627424479
64819.81640036,170.5826967955
64884.38487404,170.7922816277
64920.543178,171.0270345211
65021.2699722,171.0599958897
65072.92472724,171.0970252752
65147.82408456,171.1252778769
65199.47883034,171.4653670788
65261.46458384,171.505510807
65287.29195532,171.4568287134
65362.19136346,171.3665276766
65426.7597743,171.5165227652
65527.48647504,171.5909838676
65589.47225874,172.0158457756
65654.0407737,171.9340831041
65679.86813832,171.9677597284
65754.76750274,172.1672862768
65855.49423976,172.12690413
65907.1490452,172.1305698156
65930.39367702,172.0107346773
65994.96211566,172.0076948404
66095.68894296,171.942576766
66121.51630742,172.056645155
66209.32931442,171.9410866499
66271.31493668,171.968832612
66374.62446372,172.1218824387
66410.78275292,172.2380667925
66462.4375975,172.385558486
66524.42330964,172.2211539745
66576.07808598,172.1632629633
66650.9776134,172.3279803991
66738.79071296,172.361984849
66829.1866347,172.3082214594
66842.10038182,172.379553318
66942.82717698,172.5228577852
66991.89921054,172.2839027643
67069.38139264,172.2407191992
67105.5398112,172.3835319281
67195.93580054,172.3476052284
67257.92151232,172.3515689373
67332.82114192,172.1949279308
67397.3896878,172.0324158669
67423.21715034,172.1159815788
67536.85769984,172.0827668905
67598.8434646,172.1934080124
67637.58457168,172.1993088722
67712.48392228,172.2076237202
67751.22495812,172.185048461
67851.95184302,172.1309125423
67916.52038032,172.4248528481
67939.76502748,172.1606552601
68017.24709754,172.2211390734
68117.97393436,172.3352819681
68143.80129822,172.4040210247
68192.87334598,172.3662316799
68306.51386206,172.35866189
68345.2549952,172.2310036421
68409.82345934,172.2775995731
68497.63655168,172.1981316805
68572.53592704,172.259375453
68598.3633193,172.2961515188
68650.01819026,172.2085177898
68763.65864628,172.1386760473
68825.64443578,172.2740381956
68890.21291028,172.3011434078
68926.3712599,172.2303777933
69016.76725206,172.3165363073
69078.75302744,172.2876131535
69104.58040606,172.2355931997
69166.5661559,172.2145825624
69269.8756642,171.9832867384
69344.77500218,171.9037294388
69383.516095,171.8685030937
69432.58809892,171.982228756
69484.24289316,171.8590408564
69572.05603586,171.7483103275
69659.86914268,171.5975552797
69685.6965332,171.8229055405
69786.42323758,171.9280481339
69838.07792406,171.7219203711
69925.89100642,171.9862818718
69938.80468302,172.0615178347
70039.53149588,172.0423400402
70101.5172728,172.0486432314
70176.4166908,172.0310896635
70228.07137368,172.0158010721
