Time_s,DeltaT_C
0.000,4.1770
4.966,3.7700
42.888,5.5515
55.530,4.9121
68.170,5.2439
80.816,3.5538
93.459,4.3636
106.103,4.6735
118.754,4.4833
131.397,5.0432
169.332,4.9727
181.974,6.2826
194.620,5.0924
207.268,4.1523
219.910,5.4621
232.557,5.0220
245.202,5.3318
257.843,4.8861
283.130,5.2315
295.774,4.7792
308.420,5.5770
321.061,4.6247
346.349,5.9379
358.993,3.4682
371.636,4.9985
384.282,4.5287
447.519,5.3591
460.162,3.6177
485.454,5.1267
498.100,4.6302
510.743,4.8838
523.386,4.6373
536.029,3.3908
548.676,4.6444
561.326,3.3993
573.969,4.6545
586.615,3.9098
599.259,4.6650
611.906,3.6702
624.553,4.9268
637.202,3.6868
649.850,4.9469
675.146,3.4669
700.438,4.7370
713.083,4.9970
725.729,4.0070
738.380,3.7616
776.329,3.5274
788.977,4.0348
814.275,3.5496
826.921,4.8071
839.569,5.0645
852.223,2.8176
864.878,3.5580
877.527,3.7984
890.179,3.5389
902.829,4.0293
915.475,4.5197
928.126,3.5102
940.775,4.0006
966.075,1.9815
978.724,3.4719
991.375,3.9623
1004.024,4.2028
1016.687,2.6914
1029.337,3.6789
1041.986,3.9164
1067.290,4.6414
1079.943,3.3789
1105.244,4.6103
1117.900,3.6067
1130.548,4.1030
1143.198,3.0994
1155.847,5.0957
1168.501,3.5920
1181.151,2.5884
1193.801,3.3347
1244.399,3.5701
1257.051,3.3164
1269.699,3.8128
1282.350,4.8091
1295.000,2.3055
1307.653,4.5519
1320.305,3.5502
1345.607,3.2971
1358.257,3.5473
1370.907,3.7975
1383.561,4.7978
1396.215,3.2981
1408.869,4.0484
1421.524,4.7988
1434.178,3.8005
1446.832,3.5540
1459.489,3.8076
1472.142,3.3112
1484.800,4.5647
1497.453,3.5683
1535.414,3.8227
1548.065,4.8240
1560.719,3.8253
1573.371,3.3266
1598.676,4.0792
1611.333,3.0805
1624.002,3.3318
1636.640,3.8331
1649.280,2.8344
1661.901,3.3357
1674.518,3.0870
1687.135,3.5883
1699.754,3.8404
1712.372,4.5935
1724.988,2.5965
1737.604,3.5996
1750.223,3.3527
1762.839,3.8557
1775.456,3.3544
1788.073,3.8526
1800.689,4.6008
1825.921,3.8473
1838.539,2.8455
1851.159,3.5937
1863.781,3.3419
1876.400,3.5901
1901.631,4.8366
1914.250,3.8348
1926.867,2.5821
1939.485,2.0787
1952.103,3.8253
1964.720,2.3219
1977.338,3.5685
1989.959,3.8151
2040.440,2.5514
2053.060,3.7980
2065.680,4.0446
2078.300,3.5411
2103.543,3.2843
2116.164,3.7809
2128.781,3.2775
2141.402,2.2741
2154.020,3.2716
2166.638,3.7705
2179.262,3.2694
2191.877,3.7692
2204.499,4.0196
2217.116,3.2699
2242.356,2.2730
2254.976,3.7746
2292.833,2.5291
2318.074,3.2804
2330.693,3.7810
2343.312,3.5316
2355.930,3.7822
2368.547,3.5329
2381.172,2.5335
2393.791,3.5341
2406.412,4.5347
2419.038,3.0365
2431.663,4.2891
2444.283,3.7918
2456.902,4.5444
2469.523,2.2971
2482.145,3.5497
2494.769,3.8023
2507.391,3.5550
2520.016,3.8073
2532.642,3.5583
2545.267,3.3094
2557.890,3.8091
2570.519,3.3070
2583.147,3.0550
2595.770,2.5530
2608.397,3.3010
2621.023,2.0489
2633.648,3.2969
2658.898,4.0431
2671.524,4.2942
2684.149,3.2952
2696.772,2.2950
2709.399,3.2914
2722.028,4.5379
2747.285,2.7845
2759.910,4.5334
2772.533,2.5327
2785.162,3.2821
2797.788,3.5316
2810.418,3.2810
2823.044,3.7805
2848.296,3.5301
2860.917,3.2802
2886.170,3.7804
2898.796,3.2805
2911.423,4.0306
2924.048,2.5307
2936.675,3.7808
2961.926,5.0321
2974.552,4.5350
2987.175,4.2879
2999.797,3.7883
3012.419,3.5372
3025.038,3.2862
3037.657,3.7863
3050.282,4.7867
3062.910,3.5370
3075.535,3.7877
3088.160,4.0383
3100.785,3.7889
3113.415,4.0395
3126.040,2.7902
3138.665,3.7908
3151.286,3.2914
3163.910,2.5420
3176.532,3.7927
3214.401,3.5445
3227.023,2.5451
3239.653,4.5458
3252.278,3.7964
3264.905,4.5470
3277.533,3.7976
3290.159,2.0483
3302.789,3.2989
3315.414,3.5495
3340.669,2.5508
3353.297,3.5514
3365.925,3.3020
3378.551,3.8026
3391.178,4.5532
3403.809,3.3039
3416.434,3.5545
3441.696,3.8057
3466.960,2.5562
3479.593,3.5563
3492.220,3.8064
3504.849,3.3065
3517.475,3.8067
3530.107,3.5568
3542.734,3.3069
3555.354,3.5584
3567.986,3.8160
3593.242,3.3279
3605.877,4.5778
3618.504,3.5776
3631.137,3.3274
3643.764,5.0773
3656.396,3.8271
3669.024,3.3269
3681.656,3.5768
3694.288,3.8266
3706.920,2.3264
3719.546,3.3263
3732.176,4.5761
3744.801,3.3259
3757.428,4.8258
3770.062,3.5756
3782.694,3.8254
3795.323,3.5753
3807.953,3.8251
3820.589,4.8274
3833.219,3.8341
3858.481,3.5935
3871.110,3.8425
3883.739,3.5916
3896.368,3.3406
3909.001,3.5896
3921.629,4.5887
3934.262,3.8377
3946.896,4.0867
3959.532,2.3358
3972.166,3.8348
3984.798,3.5838
3997.428,3.3329
4010.057,2.5820
4022.687,3.8320
4035.318,3.3320
4047.951,3.8321
4060.582,3.3325
4073.208,3.8328
4085.838,3.3327
4098.469,3.8322
4123.734,3.0811
4148.998,3.8300
4161.635,3.3312
4174.264,2.5826
4186.894,4.3339
4199.530,3.8353
4224.799,4.5880
4237.428,3.8393
4262.697,5.0920
4275.332,4.3432
4287.974,3.3438
4300.608,2.5943
4313.236,4.5949
4325.870,3.3455
4338.501,3.5961
4351.134,4.0967
4363.769,3.3473
4376.405,3.5979
4389.042,3.8489
4401.676,2.6000
4414.311,3.8511
4426.948,2.6024
4439.584,3.3536
4452.222,3.6048
4464.859,3.8559
4477.499,3.3541
4490.136,4.6023
4515.413,3.5987
4528.055,3.3469
4540.695,3.8451
4553.333,3.3434
4565.971,3.8416
4578.609,3.3411
4591.244,3.8413
4616.521,3.5916
4629.161,2.8418
4641.804,3.5919
4654.439,4.3421
4667.072,3.5922
4679.710,4.0924
4717.625,3.8429
4730.265,3.3433
4755.538,3.5957
4768.180,3.0969
4780.816,3.5981
4793.450,3.8493
4806.083,3.3505
4831.351,3.6028
4843.987,4.8539
4869.265,3.8560
4881.907,3.6062
4919.830,3.3567
4932.471,2.8569
4945.110,4.6069
4957.748,3.3567
4970.387,3.8566
4995.667,3.3562
5020.943,3.8554
5033.578,3.3546
5046.219,3.8539
5058.856,2.8532
5071.493,3.8525
5084.127,3.3517
5096.763,4.6010
5109.404,1.6003
5122.041,3.8496
5134.677,4.8494
5147.318,2.3512
5159.958,3.3530
5172.596,2.6027
5185.237,3.3498
5210.519,4.5961
5223.155,3.8462
5235.795,4.5964
5261.076,3.3466
5286.359,4.5969
5298.999,3.8470
5311.640,3.5971
5324.285,3.8473
5336.923,2.5974
5349.564,3.5975
5362.209,4.5977
5374.851,3.8478
5387.487,3.3479
5400.131,2.3485
5412.773,3.3496
5425.413,4.6007
5438.051,3.3517
5450.693,3.8528
5488.624,3.1013
5501.266,3.8499
5526.549,3.5970
5539.192,4.5957
5551.832,4.3446
5564.478,5.3436
5577.126,3.3426
5589.773,3.5915
5602.416,3.3405
5615.063,3.8395
5640.355,3.3398
5653.002,3.5904
5665.649,4.0909
5678.301,3.8414
5703.599,3.5912
5741.538,3.8385
5766.835,3.3369
5779.482,4.3368
5792.128,5.0866
5804.775,4.5865
5817.417,3.3364
5830.068,2.8362
5842.716,4.3361
5855.366,4.8365
5868.013,3.3374
5880.657,3.0883
5893.306,3.3392
5905.955,4.0901
5918.603,2.5910
5931.252,3.8442
5943.896,3.3474
5969.196,2.6000
5981.843,3.8500
5994.496,4.6001
6007.144,4.3503
6019.793,3.6004
6032.438,3.8507
6057.739,3.6016
6070.387,3.3520
6083.034,3.8524
6095.681,5.1028
6108.326,3.3533
6120.974,3.8537
6133.621,2.6039
6146.266,4.8535
6158.913,3.1030
6171.563,3.6026
6184.209,3.3521
6196.854,4.6017
6209.502,5.1013
6222.152,3.8511
6247.453,3.3515
6260.101,2.6017
6272.747,3.6019
6285.393,4.1021
6298.044,3.3523
6335.997,3.6030
6348.644,3.8525
6373.946,3.3510
6386.599,4.8503
6399.248,3.8496
6411.898,3.3486
6424.543,3.8457
6462.491,3.0880
6475.141,3.5859
6487.789,4.8338
6500.443,3.3316
6513.093,3.8295
6525.745,3.3279
6538.397,4.5764
6551.053,3.3250
6576.347,3.5714
6588.973,3.3207
6601.597,2.5735
6614.221,3.5763
6626.839,3.8292
6664.703,2.5867
6677.340,3.5862
6702.587,3.3352
6715.213,3.5854
6727.832,2.8360
6740.455,3.5862
6753.075,3.3364
6765.698,4.8366
6778.321,3.8368
6790.941,2.5870
6803.563,3.8372
6816.191,3.5874
6828.814,2.0877
6841.437,3.3379
6866.689,2.3419
6879.316,4.3421
6891.936,3.5921
6904.558,3.3422
6917.184,3.5923
6929.813,4.0924
6942.441,2.5924
6955.065,3.8425
6967.686,3.3426
6980.314,2.5926
6992.938,4.8427
7005.559,3.3428
7030.810,2.5929
7043.434,3.3433
7056.055,3.8458
7068.671,3.3483
7081.292,3.5998
7093.911,2.5993
7106.536,3.3488
7131.775,2.8477
7144.397,3.3472
7157.016,2.0971
7169.638,3.5971
7194.887,3.3473
7207.505,3.8474
7220.125,2.5975
7232.743,3.3476
7257.980,3.8478
7295.839,2.5875
7308.460,3.8156
7321.079,2.5223
7346.321,3.9356
7358.942,2.3870
7371.562,3.0588
7396.816,3.1402
7409.443,3.2715
7459.935,1.7972
7472.561,3.4082
7485.192,1.2595
7497.814,1.8610
7510.441,0.9857
7523.069,1.6128
7535.692,1.9900
7548.321,2.6172
7573.573,1.6215
7586.202,1.7486
7598.830,2.3758
7611.463,1.7715
7624.091,1.9418
7649.346,2.2823
7661.976,1.9526
7674.602,2.8728
7687.232,1.5557
7699.866,2.0004
7712.495,1.4505
7725.126,3.1471
7737.756,2.3437
7763.023,1.2369
7775.656,0.9287
7788.290,2.8705
7800.925,2.3122
7826.190,2.4458
7838.817,2.8876
7851.446,2.0794
7864.079,2.2712
7876.710,3.2130
7889.344,1.9048
7914.613,3.0384
7927.246,1.2302
7939.878,2.4220
7952.511,1.8637
7965.149,2.8055
7977.787,1.2473
7990.419,1.9390
8003.056,2.6272
8028.318,2.2519
8040.948,1.1828
8053.585,2.3638
8066.221,1.0447
8078.856,1.2257
8091.491,1.9066
8116.765,2.0141
8129.396,0.6924
8142.032,1.8707
8154.664,1.5490
8167.299,1.9773
8179.934,1.6539
8192.572,1.8306
8217.858,2.4339
8243.132,1.2872
8255.764,0.9639
8268.403,1.1405
8281.043,2.3172
8293.681,1.2471
8306.313,1.4325
8318.949,1.8679
8344.225,1.9887
8369.498,1.6099
8382.138,0.2959
8394.773,2.7319
8407.411,1.6678
8420.050,2.1038
8432.690,1.5398
8445.329,2.7258
8457.970,1.4117
8483.244,1.5324
8495.882,0.9549
8508.520,2.3775
8521.160,0.5501
8533.799,1.7226
8571.709,0.2508
8584.351,2.4303
8596.986,1.3540
8647.534,1.5392
8660.175,0.7138
8672.812,1.4045
8685.450,2.0951
8698.085,1.2828
8710.721,2.4642
8723.364,1.1456
8748.641,1.7584
8761.276,2.1898
8773.919,0.8712
8786.561,1.8025
8799.201,0.2339
8811.840,2.1650
8824.481,0.0962
8837.123,2.5273
8849.780,-0.0417
8862.424,2.6394
8875.065,1.0706
8887.712,0.2513
8900.353,0.9294
8912.995,2.3575
8925.637,2.0383
8938.280,0.4736
8950.923,1.1590
8963.568,1.3443
8976.209,-0.2225
8988.854,1.4499
9014.146,1.5449
9026.788,2.2174
9039.433,1.1399
9052.078,1.3191
9077.365,0.4328
9090.009,1.1140
9102.649,0.7952
9115.297,0.9763
9127.948,0.6574
9140.604,2.0885
9153.250,1.5196
9178.539,0.3818
9203.831,1.4941
9216.479,0.4252
9229.124,1.1041
9254.417,2.7103
9267.061,1.3882
9279.706,2.0660
9292.348,0.7438
9304.990,1.9217
9317.638,1.0995
9330.287,0.7773
9355.578,0.3830
9368.225,0.0608
9380.870,1.4886
9393.515,0.4165
9406.163,0.5943
9418.805,1.2721
9456.743,1.3056
9469.390,1.4834
9482.033,1.1613
9494.677,0.8391
9519.969,1.9453
9532.615,0.6263
9545.260,1.3074
9557.908,1.9885
9570.558,-0.0805
9583.205,1.6006
9595.853,0.2818
9621.150,0.3945
9633.803,0.0783
9646.453,1.5129
9659.098,0.9476
9684.401,0.3168
9697.050,1.0007
9709.702,1.1806
9722.356,0.8606
9735.005,-0.2094
9747.656,0.4705
9772.957,1.8305
9798.255,0.6905
9810.904,0.3705
9823.554,1.3004
9836.209,0.2304
9848.857,1.4104
9874.162,0.0136
9886.811,1.1897
9899.459,0.8659
9912.109,1.0420
9937.409,0.6443
9962.724,1.0108
9975.378,0.6946
10000.683,0.3122
10013.336,1.4960
10038.643,0.3608
10051.297,1.5409
10076.604,0.1512
10101.911,1.2614
10114.565,-0.3084
10127.219,2.1217
10139.876,1.0518
10165.188,-0.3379
10177.842,0.5913
10203.156,1.9482
10215.813,0.1267
10228.471,1.5552
10241.125,0.4836
10253.789,0.1613
10266.438,1.5892
10279.102,0.0169
10291.760,0.1947
10329.738,1.2276
10342.400,0.6520
10355.054,0.8264
10367.711,-0.4991
10380.366,0.6753
10405.688,0.7782
10418.348,0.2094
10431.002,1.8906
10443.658,0.3218
10456.316,1.5029
10468.972,0.9341
10481.631,0.3653
10494.290,1.0456
10506.946,0.7255
10532.262,1.0854
10544.922,0.5153
10557.581,1.1953
10570.242,-0.1245
10582.902,0.5557
10595.563,0.9860
10608.227,1.6667
10620.888,1.3475
10633.552,-0.7218
10646.211,0.2089
10658.872,0.6396
10671.534,0.3178
10684.194,-1.0045
10696.862,-0.0769
10709.523,0.8508
10722.188,1.2785
10734.849,2.7061
10747.511,0.8838
10760.172,0.5619
10772.829,0.7401
10785.490,0.9182
10798.151,-0.4037
10810.811,1.0245
10836.138,-0.3677
10848.800,1.3116
10874.125,-0.0798
10886.785,1.0995
10899.448,0.2788
10912.111,0.9581
10924.776,0.1374
10937.439,1.0667
10975.433,0.1046
10988.098,1.2839
11000.761,0.7132
11013.426,1.6438
11026.106,-0.6702
11038.774,0.2660
11064.108,0.8882
11076.776,0.3243
11089.443,0.5054
11102.110,-0.5671
11114.774,-0.1395
11127.441,1.0374
11152.768,1.1408
11165.437,0.3175
11178.106,0.9942
11190.775,0.4219
11203.444,-0.6471
11216.113,0.7839
11228.779,0.4649
11254.116,0.5769
11266.798,1.5079
11279.442,1.1890
11292.109,0.3700
11304.776,1.5511
11330.119,-0.8370
11342.792,-0.1560
11355.461,1.2713
11368.130,0.9478
11380.801,-0.1256
11393.473,1.3009
11406.146,-0.7726
11418.814,0.9059
11431.484,0.3393
11444.159,0.7726
11456.827,1.7059
11469.525,-0.1109
11482.153,1.5727
11494.780,0.5062
11507.408,1.1871
11520.034,0.3628
11532.660,1.0385
11545.290,1.4642
11570.544,1.0656
11583.172,0.7592
11595.799,1.4553
11608.426,1.1513
11621.056,-0.1527
11633.682,0.5433
11646.310,0.7394
11658.941,0.4354
11671.575,-0.1186
11684.207,0.8274
11696.836,0.2734
11709.464,1.4694
11722.091,-0.3346
11734.717,-0.1386
11747.348,0.0575
11759.975,1.5035
11772.606,0.0041
11785.237,0.5407
11797.865,-0.4227
11810.494,0.3639
11823.120,-0.3495
11835.748,0.9361
11848.379,1.2048
11861.007,0.7235
11873.637,1.2421
11886.270,2.2608
11898.897,1.5295
11911.529,1.7965
11924.157,1.5609
11936.786,1.3057
11962.047,1.5451
11999.938,2.0293
12012.567,1.5240
12025.199,2.0188
12037.826,2.2635
12050.457,2.0082
12063.085,1.2529
12075.717,0.4859
12088.348,2.2190
12100.980,2.9520
12113.611,0.6850
12126.244,1.1681
12138.876,0.8964
12151.508,2.6194
12164.143,1.8424
12176.773,1.3356
12189.405,0.8413
12202.039,2.3471
12214.673,2.8370
12227.307,1.8240
12239.939,1.5610
12252.570,2.2981
12265.201,1.2851
12290.469,0.7511
12303.100,2.4816
12328.365,1.1927
12340.999,0.9232
12353.632,1.1635
12378.904,2.6532
12391.541,1.1481
12404.173,1.6429
12429.433,2.1326
12442.069,2.6332
12454.707,2.1346
12467.340,0.6361
12479.974,3.1393
12492.608,2.3926
12505.240,0.8961
12517.878,1.9004
12530.531,1.1546
12543.148,1.4089
12555.782,2.1632
12568.418,1.4175
12581.056,0.9217
12593.690,2.6760
12606.328,1.6803
12618.966,1.4345
12644.235,2.4431
12669.501,3.2016
12682.136,2.2059
12694.774,1.9602
12707.406,2.2145
12720.037,2.7187
12732.670,2.4730
12745.305,2.2273
12757.942,1.4815
12770.575,2.9858
12783.212,3.7395
12795.848,1.9914
12808.487,0.9949
12821.117,2.9993
12833.752,2.0036
12846.389,2.2580
12859.022,2.0124
12871.658,0.7667
12884.293,1.5211
12896.927,2.2736
12909.564,2.7755
12922.199,2.0275
12960.109,2.2843
12985.386,3.2952
12998.025,2.2977
13010.658,2.0469
13035.941,1.7955
13061.222,2.7941
13073.855,2.2972
13086.488,2.0509
13111.765,2.3083
13149.680,3.0693
13174.954,1.5751
13187.590,2.5754
13200.227,3.0757
13212.868,2.8260
13225.507,2.3263
13238.141,2.0766
13263.423,3.0793
13276.066,2.3329
13288.704,2.0864
13301.344,2.3284
13326.624,2.0684
13339.265,3.8158
13351.910,2.5632
13364.552,3.5606
13377.191,2.0580
13402.470,2.3038
13415.110,3.0526
13427.752,2.8060
13440.393,2.0594
13453.032,2.5629
13465.673,3.8163
13478.316,3.0697
13490.956,2.5717
13503.597,2.3229
13516.238,2.5741
13528.879,2.0752
13541.520,3.3264
13554.161,3.5776
13566.805,2.8287
13579.447,1.0799
13592.086,3.8311
13604.721,3.3322
13617.364,2.0834
13630.001,2.3339
13642.645,2.0838
13655.289,3.5837
13667.930,3.3336
13680.572,2.5835
13718.497,3.3331
13731.137,3.5824
13743.781,2.5761
13756.424,3.0736
13781.703,1.0703
13794.346,2.3187
13806.988,2.5670
13819.630,2.8154
13844.911,3.5621
13857.555,3.0604
13870.195,3.3088
13882.844,3.5571
13895.483,2.8055
13908.131,3.5538
13920.776,2.5522
13933.424,3.7986
13958.662,2.2912
13971.314,3.0374
13983.957,2.0337
13996.601,2.2810
14009.253,1.7810
14021.899,1.5310
14034.545,3.2810
14047.191,2.0310
14059.838,2.7810
14072.481,1.2810
14085.133,2.7810
14097.779,2.0310
14110.423,2.5310
14123.068,3.2810
14135.716,3.5310
14148.363,4.0310
14161.011,2.0320
14173.658,2.7831
14186.303,3.0341
14198.950,2.2852
14211.597,3.7862
14224.243,3.0373
14249.531,2.5394
14262.178,3.5404
14274.822,2.5415
14287.469,3.7925
14300.116,2.7936
14338.055,2.0468
14350.703,3.5478
14363.351,3.0489
14376.014,2.0499
14388.660,3.2993
14413.956,2.5479
14426.604,3.5472
14451.905,2.2962
14464.550,3.2968
14477.197,2.7974
14489.843,3.2979
14502.490,2.2985
14515.139,2.5491
14527.787,3.7997
14540.437,2.7996
14553.085,3.2989
14565.723,2.5482
14578.367,3.2975
14603.668,2.0461
14616.315,3.7966
14628.967,4.0474
14641.620,3.7981
14654.269,2.7988
14666.916,2.5495
14679.568,1.8033
14692.217,2.3124
14717.509,2.8119
14730.158,2.5614
14755.458,3.8102
14768.107,2.3123
14780.759,2.0664
14793.405,3.3205
14806.056,3.5746
14818.703,2.8287
14831.352,2.5828
14844.002,3.5823
14856.654,2.0816
14881.949,2.8366
14894.603,2.5913
14907.257,3.3422
14919.909,4.5880
14932.561,2.8338
14945.214,3.5837
14957.869,3.3368
14970.521,4.5898
14983.173,1.8429
15008.478,3.5990
15021.127,2.3521
15033.775,2.8553
15046.423,3.8585
15059.075,3.3618
15071.727,3.6150
15084.380,2.1183
15097.033,3.1192
15109.685,2.3579
15122.334,0.8566
15134.985,2.8580
15147.634,2.3581
15160.283,3.6082
15172.933,3.3584
15185.582,2.6085
15198.230,3.3586
15210.882,3.8587
15223.530,2.3588
15236.183,3.1089
15248.836,2.1090
15261.484,3.3561
15274.133,3.8521
15286.780,3.3482
15299.431,3.0943
15312.084,2.5904
15324.735,2.0870
15337.389,2.3371
15350.042,3.3373
15362.698,3.5874
15388.011,3.3376
15400.660,2.8377
15413.317,3.3379
15425.973,3.0880
15438.629,3.3381
15451.284,4.0882
15463.940,3.5883
15476.597,2.3385
15489.252,2.5886
15501.910,2.8387
15527.224,3.5889
15539.880,2.0852
15577.850,2.5725
15590.502,2.8199
15615.810,2.0647
15628.469,3.5621
15641.126,2.0595
15653.780,3.8069
15666.433,2.3043
15679.089,2.5506
15691.746,2.7955
15704.407,3.7904
15717.064,2.0354
15729.722,4.0303
15742.377,3.0252
15755.038,2.2757
15767.695,2.5264
15780.353,3.5271
15793.010,2.2779
15805.668,3.2786
15830.984,1.2800
15843.644,3.2808
15868.964,2.7822
15881.622,3.2829
15894.282,1.7837
15906.940,2.0352
15932.258,3.5395
15944.916,2.5416
15957.580,3.5437
15970.235,3.2959
15982.896,2.0504
15995.556,3.3051
16008.215,3.0592
16020.886,3.5603
16046.206,3.8124
16058.863,3.5635
16071.539,3.3145
16084.164,3.0636
16096.784,2.3110
16122.031,3.3107
16134.653,2.3141
16147.275,2.5674
16159.895,2.0708
16185.136,3.3269
16210.380,3.8254
16222.998,2.0747
16235.620,4.0739
16248.247,1.8232
16260.866,2.3225
16273.492,3.5724
16286.118,2.0734
16298.747,2.8245
16311.368,2.5756
16323.992,1.3266
16336.615,3.3277
16349.243,2.0776
16361.874,3.0771
16374.498,2.5766
16387.127,3.0762
16399.755,2.3275
16412.380,3.3296
16425.003,3.5818
16437.628,3.3339
16450.252,2.8361
16475.501,3.3403
16488.125,2.8425
16500.753,3.3449
16526.008,2.6009
16538.633,3.3540
16551.262,1.1070
16563.888,2.6100
16576.520,2.3535
16589.144,3.5923
16601.773,3.8311
16614.398,2.8327
16627.026,2.5858
16639.648,3.5888
16664.903,3.0948
16677.527,3.8470
16690.155,2.5970
16702.781,2.3470
16715.412,2.5970
16728.038,2.8471
16740.663,4.3472
16753.291,3.5972
16765.916,3.3473
16778.548,1.8474
16791.179,2.8474
16803.807,3.8475
16816.433,2.0976
16841.685,2.3477
16854.315,2.0978
16879.571,2.5979
16904.821,3.8443
16917.450,2.0780
16930.076,2.8262
16942.706,3.3265
16955.332,3.5767
16967.959,2.0769
16980.585,3.3272
16993.213,3.5774
17005.840,4.0777
17018.467,3.3279
17031.096,2.3260
17056.348,3.8189
17068.975,3.3153
17081.603,2.3118
17094.230,3.8082
17106.857,2.3133
17119.484,3.3189
17132.113,2.8239
17144.740,3.5732
17157.365,2.0725
17169.994,2.5718
17195.247,3.3203
17233.137,2.3181
17245.763,3.8174
17258.379,2.3167
17271.006,2.5660
17296.271,3.3167
17308.901,3.8192
17321.532,3.3217
17334.160,3.5743
17346.791,3.8268
17359.421,3.5794
17372.051,2.0820
17384.677,3.8345
17397.311,2.5871
17409.945,3.5897
17422.577,3.3422
17435.208,2.0948
17447.842,2.5974
17460.471,3.3499
17473.098,4.1025
17485.729,2.8551
17510.991,3.3602
17523.618,3.6098
17536.250,2.3580
17548.881,3.3562
17561.514,3.8518
17574.148,3.0972
17586.781,2.5925
17599.410,3.5879
17637.311,3.3356
17649.943,2.5899
17662.578,2.0878
17675.214,2.5797
17687.850,4.0717
17700.479,3.0707
17713.112,2.0732
17725.746,2.8257
17738.383,3.3254
17751.018,3.0747
17763.651,3.8239
17776.289,2.0710
17801.557,3.3169
17826.830,2.3233
17839.469,3.3265
17864.741,3.0829
17877.378,3.8359
17890.014,2.8388
17902.649,3.5917
17915.285,2.0867
17927.921,3.5807
17940.552,4.5750
17953.189,3.5762
17965.822,3.8273
17978.455,2.5785
18003.729,3.3307
18016.367,2.0819
18029.007,4.0830
18041.643,2.5841
18054.280,3.5853
18066.927,2.0864
18079.563,2.8375
18092.199,2.5887
18117.476,3.0863
18130.112,3.3347
18142.747,1.8331
18155.383,2.3315
18168.019,2.8308
18180.656,3.0904
18193.292,2.8377
