Time_s,DeltaT_C
35801.312,4.5927
35813.926,3.8427
35826.541,4.3428
35851.762,3.8429
35864.371,2.5930
35876.979,3.3428
35889.588,3.0900
35902.198,4.0872
35914.816,4.3356
35927.429,3.8385
35940.042,4.0914
35952.653,5.3428
35965.264,4.0925
35990.486,3.3460
36003.095,4.1026
36015.713,3.3593
36028.332,4.1072
36066.179,3.0947
36078.797,3.8493
36091.414,3.3568
36104.028,3.6144
36129.256,4.1151
36141.870,3.3652
36154.483,4.3653
36167.097,4.8653
36179.712,2.8654
36192.321,3.3655
36204.927,3.1155
36217.539,4.1156
36230.155,3.1156
36242.766,3.6157
36255.378,3.8658
36280.608,4.1159
36293.226,3.6160
36305.844,3.1182
36318.460,3.3717
36331.075,3.1252
36343.694,3.8679
36356.311,4.1074
36368.927,5.3469
36381.541,3.0978
36394.154,4.0998
36406.769,3.8518
36419.384,4.3537
36431.996,3.8488
36444.615,3.3428
36469.844,3.8378
36482.456,4.3388
36495.069,2.8400
36507.678,3.0911
36520.290,3.8423
36532.903,2.8428
36545.510,4.3424
36558.123,3.8420
36570.734,4.3416
36595.953,3.8408
36608.566,3.3404
36621.182,3.0900
36633.805,4.3396
36646.423,3.5892
36659.046,3.3388
36671.669,3.0884
36684.287,3.8380
36696.909,4.3384
36709.533,3.8388
36760.021,4.3404
36772.642,3.0908
36785.264,5.3412
36797.887,3.3416
36810.510,4.3420
36823.132,3.8424
36835.753,3.0928
36848.378,4.3432
36860.999,3.8435
36873.625,4.0939
36898.873,5.1080
36911.495,3.8660
36924.120,4.1157
36936.745,4.3642
36949.369,3.8628
36961.991,4.1113
36974.611,3.3598
36987.236,3.8584
36999.859,3.3569
37012.483,4.3555
37037.721,2.8526
37050.338,4.3512
37062.950,3.5998
37075.568,4.5977
37088.187,3.0948
37100.810,4.0920
37113.431,4.3408
37126.052,4.5904
37138.672,2.5901
37151.293,4.0907
37163.907,3.0916
37176.520,4.0925
37189.133,5.3434
37201.746,4.3443
37214.362,3.8456
37226.979,4.3488
37264.832,4.8585
37277.448,4.6117
37290.068,4.3650
37315.319,2.6133
37327.940,4.3607
37340.564,3.1080
37353.166,3.8553
37378.416,2.6022
37391.037,4.1026
37403.657,3.1029
37416.279,2.8532
37428.894,4.1035
37441.512,3.3538
37454.127,3.8542
37479.366,3.1048
37491.982,3.8551
37529.844,2.6056
37542.466,3.1038
37555.092,5.3520
37567.717,3.3493
37580.337,2.8455
37592.958,3.8417
37605.582,4.8379
37618.205,4.0841
37630.825,3.0804
37643.453,2.5845
37656.080,4.3394
37668.702,3.8441
37681.326,4.3451
37706.571,3.8473
37719.193,4.8483
37731.821,4.0994
37744.445,3.3492
37757.070,3.0973
37769.694,5.3454
37782.315,4.5935
37794.939,3.5916
37807.563,4.3398
37820.183,4.8379
37832.810,3.3386
37858.056,2.8447
37870.679,3.3477
37883.300,2.8507
37895.937,3.3537
37908.559,4.3540
37933.809,3.1040
37946.434,4.1040
37959.055,4.8540
37971.680,3.8540
37996.923,2.6040
38009.549,3.1040
38022.168,4.1061
38034.791,2.6126
38047.411,4.6190
38060.039,3.1255
38072.669,3.3820
38085.299,4.3884
38097.936,3.1449
38110.561,3.3964
38123.187,3.8932
38135.807,4.3900
38148.433,3.8856
38161.054,3.6305
38173.676,4.6254
38186.302,3.1204
38198.927,4.3653
38211.556,4.1102
38224.181,3.8577
38236.807,5.1053
38249.431,3.8529
38262.058,2.8505
38274.684,4.3481
38287.312,3.8457
38299.937,3.3433
38312.564,3.8408
38325.192,4.3397
38350.457,3.3388
38363.093,3.0883
38388.360,4.3374
38400.988,4.0870
38413.625,4.5865
38426.254,5.0861
38438.886,3.8356
38451.521,4.3352
38476.787,2.8343
38489.421,4.8338
38502.054,3.8333
38514.687,4.5829
38527.318,3.8324
38539.954,4.5820
38552.588,3.0815
38565.223,4.0811
38577.857,4.3306
38590.494,3.3302
38615.766,4.0990
38628.401,3.8495
38641.038,3.3500
38653.675,3.8505
38666.310,3.1005
38678.954,2.5790
38691.595,4.0575
38704.231,3.2860
38716.865,3.0145
38729.505,3.4930
38742.140,4.7215
38754.778,3.9396
38780.049,4.9984
38792.688,4.1528
38805.324,3.0573
38817.963,3.4617
38830.599,3.1296
38843.237,2.3099
38855.874,3.4902
38868.513,3.6685
38881.147,3.3462
38893.784,3.0239
38919.062,4.3792
38931.697,4.5569
38944.334,4.2345
38956.974,2.4183
38969.612,3.8530
38994.896,3.4684
39007.538,4.6493
39020.176,3.3307
39032.816,3.0150
39045.453,3.4492
39058.093,3.6342
39070.726,3.0704
39083.352,3.2565
39095.991,4.6947
39108.628,2.8842
39121.269,3.0737
39146.535,3.4527
39159.168,2.6422
39171.800,3.8333
39184.433,3.2743
39197.067,3.4653
39209.706,3.6563
39234.974,3.0384
39247.615,3.7294
39260.257,4.1704
39285.546,2.8023
39298.186,3.2433
39310.829,3.4343
39323.470,2.8753
39336.113,3.0663
39348.755,1.2573
39361.398,4.1983
39374.040,2.8893
39399.324,2.5212
39411.967,3.4622
39437.252,3.0942
39449.893,3.2852
39462.534,4.2262
39475.177,3.1672
39487.821,4.3579
39500.467,2.5348
39513.103,2.9573
39525.751,3.3812
39551.036,3.9789
39563.681,2.9027
39576.325,2.5765
39588.971,2.2504
39601.609,2.4248
39614.256,2.1003
39626.898,2.5259
39639.538,3.7032
39652.177,1.8821
39664.822,3.3109
39677.467,3.4891
39690.113,2.6671
39702.758,1.5951
39715.401,2.7706
39728.045,3.1958
39740.686,2.6216
39765.967,2.2306
39778.606,3.6601
39791.249,2.5896
39803.898,2.7690
39816.542,2.4468
39841.836,1.7992
39854.482,2.9753
39867.124,2.4015
39879.768,1.5777
39892.413,2.2539
39905.059,2.6801
39917.707,1.8563
39930.350,2.7825
39942.995,3.7087
39955.641,3.1348
39968.285,2.0610
39980.922,3.7373
39993.562,3.9135
40006.202,3.5897
40018.843,2.7659
40031.486,3.4408
40056.770,3.5410
40069.412,2.7181
40094.687,2.3222
40107.329,3.7492
40119.970,3.9263
40132.618,1.8524
40145.264,2.5281
40157.907,1.9539
40170.552,3.8796
40183.195,2.0553
40195.837,2.4808
40208.478,2.9026
40221.122,3.5743
40246.415,2.6677
40284.362,3.1828
40297.017,1.8544
40309.670,2.2761
40322.315,2.6978
40334.968,2.1195
40360.262,2.4629
40372.910,3.1346
40385.555,1.8063
40398.205,2.2290
40410.855,2.4022
40423.507,1.8253
40436.153,2.9984
40448.801,3.1689
40461.476,2.8382
40474.083,3.5078
40499.301,3.1089
40511.911,2.2848
40524.519,3.2134
40537.124,1.8920
40549.735,2.0701
40562.340,3.2470
40574.947,1.9239
40587.557,2.8518
40600.164,1.7811
40625.382,2.6397
40637.995,3.5689
40650.610,2.9982
40663.220,3.6774
40675.829,2.8577
40688.437,3.7888
40701.044,2.7199
40713.651,1.9010
40726.259,2.0821
40738.863,2.5132
40751.469,2.9448
40764.072,3.1264
40776.680,2.3079
40789.284,1.7395
40827.107,2.7843
40839.712,2.2159
40852.322,2.3975
40864.931,3.8290
40877.539,2.0106
40890.152,3.1922
40902.760,3.3742
40915.368,3.5569
40927.974,1.9895
40940.581,2.1701
40953.192,3.0997
40965.797,1.7793
40978.405,2.7101
40991.013,3.8912
41003.621,2.8223
41016.233,3.7534
41028.843,1.4345
41041.448,2.1150
41054.060,3.0429
41066.666,2.4708
41079.271,2.1487
41091.879,2.5766
41104.483,1.5045
41117.090,3.6853
41129.693,2.1182
41154.899,2.9841
41180.115,1.0999
41192.724,3.5328
41205.332,2.7132
41217.945,2.8924
41230.550,2.5716
41243.154,1.7508
41255.762,2.1800
41268.375,0.8592
41280.981,3.5384
41293.592,2.4675
41306.208,2.8967
41331.431,2.0050
41344.034,0.6843
41356.643,2.6134
41369.253,2.7926
41381.862,2.4718
41407.079,3.3302
41419.691,2.0094
41432.305,2.4385
41444.926,1.8677
41457.540,2.2968
41470.152,1.9774
41482.769,3.4083
41495.382,3.5891
41507.995,2.2700
41520.610,3.2009
41533.228,3.6317
41545.843,2.8120
41558.467,2.4923
41571.084,1.4226
41583.702,1.8529
41596.318,2.2832
41608.933,2.4636
41621.549,2.6441
41634.161,2.0749
41646.777,3.2558
41659.397,3.4366
41672.016,1.8675
41684.632,0.7983
41697.252,3.2291
41709.875,3.4100
41722.482,1.8409
41735.092,2.7717
41747.708,3.2026
41760.329,2.3834
41772.943,4.0643
41785.565,2.9946
41798.186,3.4248
41810.803,2.6051
41836.037,2.7156
41848.652,3.1458
41861.268,1.8261
41873.884,2.0063
41886.508,2.1870
41899.124,3.3682
41911.740,3.0494
41924.358,3.9807
41936.974,1.4119
41949.591,3.3431
41962.207,2.7728
41974.828,2.4522
42000.068,1.3097
42012.686,3.4879
42037.933,2.0944
42063.169,2.2029
42075.794,1.8821
42088.417,3.0613
42101.043,1.7405
42113.663,3.6697
42126.284,1.8489
42138.900,2.7782
42151.512,3.2075
42164.140,2.1367
42202.008,2.4243
42214.630,3.3535
42227.253,2.2828
42239.870,1.7120
42277.734,1.2497
42290.355,2.9289
42315.600,2.5440
42328.224,3.2298
42340.844,3.4163
42353.466,2.6064
42366.088,1.5465
42378.712,2.4866
42391.335,2.1756
42403.958,2.6061
42416.581,2.0365
42429.204,3.4669
42441.837,1.8973
42454.459,3.0777
42467.085,2.7581
42479.707,2.4386
42492.333,3.1190
42517.587,2.2298
42542.836,2.3406
42555.457,2.7710
42568.076,2.2015
42580.701,3.6319
42593.327,2.5623
42605.949,1.2425
42618.574,2.6722
42631.202,2.8519
42643.826,3.8012
42656.451,4.0235
42669.078,2.9957
42694.325,3.1903
42706.947,2.4125
42719.573,1.6348
42732.195,2.8571
42744.826,1.5793
42757.451,3.0516
42770.076,2.0238
42795.323,1.7184
42807.949,2.6906
42833.200,2.1352
42858.445,2.3297
42871.068,4.0520
42883.697,2.5242
42908.942,3.4181
42921.568,2.2982
42934.192,1.1783
42946.813,1.8085
42959.444,2.1886
42972.068,1.8187
42984.685,0.4489
43009.936,1.4591
43035.184,2.4694
43047.810,1.3495
43060.438,0.4796
43073.065,0.6097
43085.696,0.7398
43098.327,2.1198
43110.954,-0.7501
43136.216,-0.0492
43148.846,0.0515
43161.491,-1.3390
43174.102,1.2709
43186.734,-0.3570
43199.363,0.5447
43211.993,-0.3035
43224.620,0.5983
43237.250,0.2500
43275.127,0.2054
43287.758,-0.1429
43338.282,0.7141
43350.912,0.1545
43363.543,-0.1447
43376.171,0.0562
43401.434,-0.5108
43414.067,0.4562
43426.701,0.1732
43439.337,0.3902
43451.971,1.1072
43464.598,0.0742
43477.229,1.5413
43489.863,0.7583
43502.512,1.4752
43515.125,-0.3077
43540.392,0.8690
43553.025,0.0717
43565.657,0.7744
43578.292,0.4770
43590.925,2.1797
43603.559,0.8824
43616.195,0.3350
43628.828,1.5242
43641.464,0.7050
43666.732,0.8168
43679.364,0.4977
43704.628,0.1094
43742.527,0.4021
43755.157,0.5830
43780.431,-0.3053
43793.068,0.8755
43805.705,-0.1936
43818.344,0.2339
43830.981,-0.5948
43843.617,1.8265
43856.255,0.7518
43881.518,-1.3916
43894.154,0.5366
43919.423,-0.1069
43944.697,0.2484
43957.334,-0.0751
43969.972,-0.6486
43982.607,0.7779
43995.240,-0.0456
44007.874,0.6309
44020.512,0.8073
44033.151,0.9838
44045.790,0.6603
44083.705,1.6897
44096.338,0.1169
44159.526,0.7828
44172.161,-0.2840
44184.800,0.3987
44197.442,0.8294
44222.719,1.6909
44235.359,0.3717
44248.002,-0.4476
44260.638,0.9873
44273.275,0.4222
44285.917,-0.1483
44298.555,1.0313
44311.193,0.2109
44323.833,1.1405
44336.473,0.8201
44349.118,0.2501
44361.755,-0.0696
44374.392,1.1106
44387.031,0.5408
44399.668,-0.7790
44412.312,0.4007
44424.948,1.3279
44437.587,0.7551
44450.234,0.1823
44462.875,-0.1405
44475.514,1.2867
44488.157,-0.0361
44500.799,-0.3587
44513.436,1.5690
44526.072,0.9968
44538.711,-0.3255
44551.356,0.8522
44563.997,0.5299
44576.641,0.9589
44601.926,0.3180
44614.566,1.4976
44627.202,0.4273
44639.844,0.8568
44652.486,0.0364
44665.133,0.9634
44677.778,0.3900
44715.707,-0.0801
44728.350,1.0966
44740.995,-0.4764
44753.637,0.4505
44766.289,-0.3732
44778.931,0.5521
44804.214,0.6527
44816.858,1.0781
44829.501,-0.4966
44842.147,0.1787
44854.793,0.3540
44867.442,0.0293
44880.084,1.7046
44892.725,-0.1201
44918.012,0.4806
44930.654,0.9059
44943.300,-0.1688
44955.948,-0.4929
44968.593,0.6860
44981.242,-0.3851
44993.893,-0.7062
45006.555,0.4727
45044.379,-0.2201
45056.991,0.2218
45069.599,-0.3306
45094.821,-0.1820
45107.428,0.7674
45120.036,-0.0430
45132.651,0.6427
45145.258,0.8285
45157.872,1.0142
45170.481,0.1999
45183.094,1.1357
45195.704,0.5714
45208.312,2.2572
45220.920,0.6930
45233.529,0.3787
45246.141,0.5645
45258.752,1.5002
45271.365,0.6844
45283.976,0.3617
45296.587,-1.2110
45309.196,0.9663
45321.814,1.3936
45334.422,1.8209
45347.032,0.7482
45359.642,-0.0745
45372.258,0.3528
45384.866,0.7761
45397.474,1.1983
45410.086,0.3705
45422.703,1.5426
45435.316,0.2148
45447.928,-0.3632
45473.158,0.2298
45485.773,-0.0970
45510.999,0.0053
45523.617,0.4327
45536.235,0.6109
45548.847,-0.2109
45561.461,0.9673
45574.076,2.3956
45586.692,0.0738
45599.315,0.5020
45611.930,0.1802
45624.547,0.6084
45637.156,0.0367
45649.773,1.4649
45662.383,0.1431
45700.238,-0.3178
45712.850,0.3659
45725.464,0.5496
45738.083,0.9833
45750.695,0.6671
45763.314,1.1008
45775.931,0.7845
45788.546,0.2182
45801.162,-0.8493
45813.777,1.5815
45839.011,0.1931
45851.623,0.3739
45864.235,0.0547
45876.850,1.7362
45889.463,0.1679
45902.083,0.3495
45914.697,0.7742
45927.314,-0.3012
45939.932,0.6243
45952.552,-0.1978
45965.171,0.7301
45990.406,-0.1640
46003.023,0.5139
46028.254,0.1198
46040.874,-0.4523
46053.492,0.9756
46066.110,-0.5964
46078.726,0.0815
46091.346,1.5094
46103.965,0.6873
46116.583,0.8653
46129.201,-0.9568
46141.819,0.2211
46154.442,0.3990
46167.063,1.0772
46179.685,-0.4919
46192.306,0.1890
46204.931,1.3708
46217.551,1.8053
46230.175,1.2398
46242.792,0.6744
46255.409,1.1089
46268.030,-0.2066
46280.653,0.9767
46293.278,-0.3404
46305.900,0.5925
46331.150,0.7083
46343.772,1.1412
46356.390,-0.4258
46369.016,1.0031
46381.635,0.4304
46394.254,0.6077
46406.871,0.7850
46432.118,1.3944
46444.742,0.8245
46457.362,0.0045
46469.987,0.9345
46482.613,-0.1354
46495.234,0.7946
46507.859,0.9747
46533.108,0.5876
46545.731,0.7700
46558.357,-0.0490
46570.981,0.1305
46583.607,0.3099
46596.235,-0.7608
46608.858,0.4187
46621.486,1.0981
46634.116,-0.2234
46646.739,1.4549
46659.366,-0.3668
46671.999,1.0615
46684.623,-0.0101
46697.243,1.1660
46735.112,-0.3095
46747.741,0.8663
46760.363,-0.7078
46772.990,1.4680
46785.620,0.1460
46798.243,0.5776
46810.870,1.2593
46823.496,0.1909
46836.125,-0.1275
46848.755,1.0542
46861.381,0.7374
46874.008,-0.0791
46886.638,2.1044
46899.263,0.5379
46924.508,-0.3450
46937.129,0.3386
46949.755,1.2654
46962.376,-0.3082
46975.000,0.6190
46987.626,0.3057
47000.254,-0.2576
47012.878,1.4291
47025.503,1.1158
47050.759,-0.5154
47076.018,0.8383
47088.640,-1.2349
47101.270,0.1920
47113.902,-0.1313
47139.161,-0.5300
47151.796,0.1456
47164.423,1.5713
47177.052,0.4970
47189.684,0.1726
47202.313,2.3485
47214.940,0.0263
47227.572,1.4542
47240.202,0.8822
47252.830,2.0606
47265.464,0.9890
47278.097,1.1668
47290.733,0.8439
47303.368,0.5210
47316.002,0.9481
47328.635,-0.3748
47341.267,0.3023
47353.898,1.7294
47366.529,0.4113
47379.159,0.5964
47404.424,0.2165
47417.053,-0.0984
47429.680,1.3366
47442.309,-0.2258
47454.936,0.9539
47467.568,1.3803
47480.197,0.0567
47492.829,-0.2669
47505.462,1.1594
47518.096,0.5870
47530.732,1.0204
47543.367,0.2038
47556.001,0.6373
47568.635,0.3207
47593.906,0.4373
47606.537,0.1202
47619.173,-0.4470
47631.807,-0.0141
47644.441,1.4188
47657.080,0.1016
47669.714,-0.2155
47682.349,1.2155
47707.615,-0.1737
47720.252,-0.7433
47732.891,-0.3130
47745.525,0.6174
47758.159,0.2978
47770.797,0.4782
47796.072,0.0856
47808.706,0.2632
47821.339,-0.3092
47833.974,1.1183
47846.614,0.0459
47871.887,-0.3480
47897.161,-0.2375
47909.797,0.9427
47922.433,1.1229
47935.066,-0.4468
47947.698,-0.7692
47960.335,-0.5925
47972.970,-0.4157
47985.608,0.0110
47998.245,0.4378
48010.881,0.1145
48023.518,-0.2087
48036.163,0.2180
48048.805,-0.3553
48061.444,-1.4283
48074.088,1.2548
48086.733,0.9380
48099.375,-0.3788
48112.014,-0.1955
48137.290,0.4209
48149.930,-0.3959
48162.567,0.5374
48187.846,0.1538
48200.483,-0.6630
48213.124,0.0255
48225.763,1.4589
48238.404,-0.8612
48251.049,0.5686
48263.689,0.9985
48276.333,-0.0717
48288.976,0.6081
48301.621,0.7871
48326.911,-0.6051
48339.554,-0.1761
48364.840,0.4317
48377.480,0.8603
48390.118,0.2861
48402.757,0.4618
48415.397,1.3876
48428.035,-0.4366
48440.677,-0.7609
48453.318,-0.0854
48465.960,1.0899
48478.603,-0.2349
48491.245,0.1948
48516.526,0.5576
48529.168,0.2343
48554.451,-0.6510
48579.739,-0.0396
48592.381,0.3911
48617.668,0.0024
48630.313,0.1831
48643.129,0.3628
48655.603,0.0445
48668.246,1.2251
48680.896,0.1558
48693.546,-0.1636
48718.844,-0.0523
48731.494,1.1304
48744.140,-0.1832
48756.791,-0.7468
48769.437,1.6863
48782.086,0.6171
48794.748,0.7978
48807.399,0.2286
48832.699,1.0905
48845.349,0.2777
48858.000,-0.0351
48870.646,-0.3479
48883.289,0.8393
48895.939,0.0265
48921.239,-0.3478
48933.889,0.0942
48946.535,-0.4638
48959.186,-0.0264
48971.836,0.9042
48984.490,-0.6653
48997.141,0.5188
49009.794,1.4549
49022.445,0.3909
49035.093,0.5690
49060.388,1.4210
49073.039,-0.4031
49085.686,-0.2270
49098.335,0.1989
49136.295,0.2247
49148.944,0.4166
49161.593,-0.6561
49174.244,0.5213
49199.561,-0.3770
49212.209,0.0481
49224.859,-0.5267
49237.508,0.1484
49250.161,0.3236
49262.814,1.2487
49275.469,-0.0762
49288.125,0.0989
49313.428,-0.3008
49326.079,-0.1257
49338.730,0.0494
49351.382,0.2240
49364.037,-0.1016
49376.689,-0.6771
49389.346,0.5040
49402.003,-0.5647
49427.313,-1.2021
49439.969,-1.0208
49452.627,0.1569
49477.939,0.2586
49490.597,1.1862
49503.251,0.8638
49515.907,-0.2085
49528.563,0.4691
49541.215,0.1429
49553.871,0.5638
49579.181,0.6629
49591.836,-0.6563
49604.491,0.5246
49642.461,0.0672
49655.117,0.2481
49667.772,-0.3210
49680.429,0.1098
49693.083,1.0407
49705.742,-0.5284
49718.399,-0.0976
49731.061,0.0829
49743.718,0.7620
49769.037,0.8702
49781.696,0.5493
49794.359,0.7284
49832.340,-0.2342
49845.002,0.4449
49882.982,-1.0177
49895.639,0.4032
49908.298,-0.4274
49946.276,-0.9024
49958.935,1.0259
49971.592,0.4567
49996.925,0.5662
50009.576,0.7424
50060.175,-0.8030
50072.825,0.1253
50085.474,1.0549
50098.125,0.2355
50110.748,-0.8339
50123.375,0.3468
50136.004,1.0274
50148.634,1.2080
50161.261,-0.6127
50173.891,0.5665
50186.523,0.7457
50199.153,0.9249
50211.780,0.6041
50224.409,0.0334
50237.036,-0.5364
50249.664,-0.8510
50262.294,1.3345
50274.920,0.0199
50287.546,-0.2947
50300.169,-0.1092
50312.809,0.8198
50325.439,-0.2567
50338.063,1.1668
50350.689,0.0950
50363.318,0.5253
50375.949,-0.2944
50388.573,-0.1141
50401.205,0.3161
50413.832,-0.7534
50426.463,0.1799
50439.092,1.1132
50451.722,0.0466
50464.351,0.2299
50476.981,-0.0868
50489.608,-1.4019
50502.236,-0.4674
50514.868,0.9626
50527.496,0.6426
50540.126,0.0726
50552.756,1.2526
50565.389,-0.5674
50578.019,0.1134
50590.647,-0.7052
50603.278,0.2262
50615.907,-0.0924
50628.540,0.3390
50641.172,-0.7296
50653.810,0.2018
50666.438,-0.1176
50691.699,-0.0069
50704.332,-0.3266
50716.967,-0.6463
50729.597,-0.4660
50742.229,-0.2857
50767.492,-0.1793
50780.125,0.4986
50792.757,0.1766
50805.389,-0.8955
50818.023,0.5330
50830.655,-0.7857
50843.289,0.1456
50855.927,0.3269
50868.560,0.5082
50881.194,0.6896
50893.828,-1.1291
50906.458,0.0518
50919.093,1.2316
50931.723,-0.0886
50944.356,0.5912
50956.992,-0.2290
50969.624,-0.5492
50982.258,0.1277
50994.893,1.0537
51007.532,0.2296
51020.170,-0.3445
51032.802,-0.6686
51045.431,0.7574
51070.693,0.3640
51083.321,-0.9546
51095.952,-0.2738
51108.580,-0.1010
51133.845,0.2474
51146.483,0.4327
51159.118,-0.3820
51171.751,-0.1967
51184.388,0.2386
51197.023,-0.0761
51209.651,-0.8908
51222.282,0.0445
51234.917,0.2298
51247.554,0.9151
51260.188,0.1004
51272.832,0.5357
51285.469,0.2210
51298.104,-0.5888
51310.739,0.1028
51323.374,0.5465
51336.008,0.3149
51348.642,-0.1668
51361.275,0.3515
51373.911,-0.1301
51386.552,0.6382
51399.190,0.4172
51424.462,0.0056
51437.102,1.5499
51449.735,0.0941
51462.371,0.8883
51475.002,2.1825
51487.633,1.7193
51500.270,0.5012
51512.907,1.5332
51525.551,1.0338
51538.184,0.5243
51550.822,0.7647
51563.457,1.7552
51576.090,1.9957
51601.366,2.2266
51614.004,1.2171
51626.658,1.9576
51639.279,0.9456
51651.921,1.6623
51677.205,1.3457
51689.845,1.8124
51702.484,1.5291
51715.124,1.2457
51727.764,1.7124
51740.403,0.4291
51753.046,0.9047
51765.687,0.1354
51778.327,1.1161
51803.600,1.3274
51816.240,2.8081
51828.886,1.2888
51841.530,1.7695
51879.448,1.4927
51892.093,1.9873
51904.731,1.2303
51917.372,0.9676
51930.013,1.7050
51942.655,2.1999
51955.296,1.7041
51967.938,1.4583
51993.216,0.9667
52005.862,1.2210
52031.142,0.7144
52043.785,2.4601
52056.428,2.7123
52069.072,2.4647
52081.713,0.2171
52094.355,2.2195
52107.002,1.7219
52119.644,2.4743
52157.575,2.7314
52170.219,1.7340
52182.860,2.2369
52195.506,1.2399
52208.152,2.9929
52220.796,2.4958
52233.440,1.4988
52246.082,2.5017
52271.377,2.7577
52284.025,1.2606
52296.675,2.7636
52309.324,1.2666
52321.973,3.0195
52334.619,1.2725
52359.910,2.5284
52372.556,2.2814
52385.202,2.5343
52410.496,1.5402
52435.787,1.2962
52448.434,3.0491
52461.076,2.3021
52473.722,3.0536
52486.365,3.3044
52499.013,1.3052
52511.661,2.0560
52536.952,2.5577
52549.600,2.3085
52562.247,2.5593
52574.894,2.8101
52587.537,2.0609
52600.183,1.0618
52612.831,0.8147
52625.482,1.3186
52638.131,2.3224
52650.780,1.5715
52663.423,3.3197
52676.073,2.3179
52688.719,3.0661
52714.013,2.0616
52726.660,3.0556
52739.308,2.0496
52751.957,2.5476
52764.607,3.3016
52789.907,2.5596
52815.208,2.0676
52827.862,3.8216
52840.513,2.0756
52853.164,3.3296
52865.820,1.0836
52878.471,2.3376
