Time_s,DeltaT_C
52891.118,2.0875
52903.769,3.3314
52916.415,2.5752
52929.068,2.3191
52941.718,2.0629
52954.368,3.3068
52967.018,2.0673
52979.667,4.0803
52992.316,3.3430
53004.967,1.8428
53017.621,3.3425
53030.273,0.8423
53042.928,2.8420
53068.232,2.5916
53080.881,1.5913
53093.534,2.0911
53106.183,1.8393
53118.834,2.5867
53131.489,3.3341
53144.143,2.0815
53169.446,2.5762
53182.097,3.5736
53194.746,1.8233
53207.398,3.0736
53220.048,2.3239
53232.700,3.0743
53245.347,2.5746
53257.995,3.5749
53270.645,0.8253
53283.301,2.0756
53295.951,3.5759
53308.603,2.5763
53321.255,2.3266
53333.906,2.8269
53346.560,2.3273
53371.874,2.8279
53384.519,3.0783
53397.172,2.0786
53409.827,2.5789
53422.483,2.0793
53435.139,3.5796
53447.795,2.3299
53473.100,1.5718
53485.755,2.3174
53498.413,2.0629
53511.066,2.3163
53523.721,2.0717
53536.378,2.5768
53549.030,2.8197
53561.686,1.3125
53574.340,2.0554
53599.647,2.5411
53612.308,2.2869
53624.968,3.2868
53637.621,2.0367
53650.278,2.2866
53662.935,2.7865
53675.595,2.2864
53688.250,2.0362
53700.907,2.5361
53713.565,2.0362
53738.886,2.2952
53751.543,2.0497
53776.862,1.3088
53789.521,2.3133
53802.177,2.5667
53814.836,2.8150
53827.495,1.0632
53840.153,2.5615
53852.812,3.3107
53865.473,3.0652
53878.137,3.3198
53890.796,2.5731
53916.128,3.3238
53928.790,3.8242
53941.453,1.3245
53954.114,2.5749
53966.774,1.5794
53979.440,2.5857
53992.104,3.5921
54004.769,3.3419
54017.430,2.5906
54030.089,1.3393
54042.750,2.5880
54068.071,2.8353
54080.735,2.3340
54093.398,2.8325
54106.058,2.0810
54118.717,3.3295
54131.378,2.0780
54144.037,3.3265
54156.696,2.0750
54169.358,2.3235
54182.016,2.5720
54232.663,3.3160
54245.326,2.3145
54283.309,3.5600
54295.970,1.8085
54308.631,2.8070
54321.294,2.0563
54333.956,2.8056
54346.617,4.0549
54359.280,2.8042
54371.937,2.0535
54384.601,4.0550
54397.266,2.5594
54422.593,2.7977
54435.256,2.2918
54447.921,2.0360
54460.582,3.0325
54473.248,2.2825
54485.912,3.5355
54498.579,2.2884
54523.904,3.0444
54536.569,2.0474
54549.235,3.8004
54561.899,2.3034
54574.562,3.3063
54587.225,2.5593
54612.560,2.0653
54625.224,3.0679
54637.891,2.3174
54675.876,2.5659
54688.539,2.0653
54701.202,2.5648
54713.863,2.0643
54726.529,2.8138
54739.192,2.0632
54751.853,2.3127
54764.513,2.5622
54777.179,3.0617
54789.842,2.8112
54802.509,2.3106
54815.172,2.0601
54827.836,2.8121
54853.166,2.5674
54865.834,3.5701
54878.503,1.5728
54891.173,2.8254
54916.520,2.5796
54941.866,2.3207
54967.207,2.5553
54979.878,2.3007
54992.550,3.5529
55005.245,2.3050
55017.874,2.5572
55030.506,3.3094
55043.135,2.5616
55055.762,3.5638
55068.390,3.3155
55081.020,2.0665
55093.647,3.5676
55106.279,3.3187
55131.539,3.0708
55144.169,2.5794
55169.430,2.8499
55182.060,1.5981
55194.691,3.5963
55207.334,2.8450
55219.956,3.3450
55257.851,2.8450
55270.478,3.3450
55283.104,2.5950
55295.734,3.0947
55308.362,3.3438
55320.989,3.5929
55333.617,2.8419
55346.246,1.3410
55358.874,2.5901
55371.502,3.5891
55384.129,3.0882
55396.753,2.5873
55409.379,2.3363
55422.009,2.0859
55434.639,2.8358
55447.271,3.5857
55459.901,2.5857
55472.524,2.3356
55485.157,2.0855
55497.791,2.8354
55510.422,3.3353
55523.053,3.0852
55535.685,3.5851
55548.317,3.3350
55573.583,3.5848
55611.477,2.5845
55624.115,3.0844
55636.749,3.5843
55649.378,2.0842
55674.638,4.0840
55687.273,3.8281
55712.537,3.3119
55725.168,2.0632
55737.799,3.3157
55750.428,2.3182
55763.058,3.8207
55775.688,3.3232
55788.322,2.3262
55800.949,2.5810
55813.582,3.3272
55826.211,3.5745
55838.843,3.8232
55851.470,2.0719
55864.102,2.3206
55876.730,2.8194
55889.363,2.3181
55901.992,2.8168
55914.625,3.3155
55927.255,1.5643
55939.884,4.0630
55952.517,2.0617
55965.149,2.8104
55977.783,4.0592
55990.415,2.5579
56003.049,2.0566
56015.682,4.0553
56028.318,2.5541
56040.950,3.0577
56053.581,2.0615
56066.215,2.3146
56078.848,2.8103
56091.480,3.8059
56104.108,3.3041
56116.743,2.0577
56129.379,4.0612
56154.650,3.5728
56167.280,2.5795
56179.917,1.8317
56192.551,2.5811
56205.184,3.8306
56217.818,3.0800
56230.468,2.3295
56243.108,2.5789
56255.739,3.5784
56268.378,4.3278
56281.014,2.0773
56293.649,2.3267
56318.925,3.8256
56331.561,3.3251
56344.200,3.5745
56356.834,2.5740
56369.469,1.8235
56382.105,3.0747
56394.742,2.3349
56407.373,2.8451
56420.011,4.6009
56432.649,4.0972
56445.280,4.3436
56457.918,2.8404
56470.548,3.5875
56483.182,2.0846
56495.814,1.8343
56508.446,3.5846
56521.081,2.3350
56533.719,2.8353
56546.354,4.0857
56558.985,2.5860
56571.617,3.5862
56584.248,2.3363
56596.883,3.3365
56609.518,3.0866
56622.154,3.5867
56634.791,2.3369
56647.428,3.3369
56660.063,3.8363
56672.702,2.0858
56685.334,3.3353
56697.970,2.5847
56710.608,3.3342
56723.245,4.3338
56735.880,3.3334
56748.515,3.5830
56761.151,3.3327
56773.787,2.0823
56786.424,3.3319
56811.701,2.3312
56824.336,3.3309
56836.974,2.3305
56849.610,2.5801
56862.259,3.5798
56874.889,2.3294
56900.166,2.0787
56912.809,3.8283
56925.448,1.0770
56938.086,2.3187
56950.722,3.5604
56963.359,2.0596
56975.996,3.8230
57001.273,3.3428
57013.915,3.8442
57026.558,2.3456
57039.202,2.0928
57051.845,2.8383
57064.488,2.5838
57077.127,2.0794
57089.767,3.0749
57102.409,2.8232
57115.047,3.8267
57127.684,2.8253
57140.325,2.0735
57152.967,3.3217
57178.252,3.5681
57190.891,2.5671
57203.529,3.3175
57216.166,3.8179
57228.806,3.0713
57241.446,1.3268
57254.088,3.0822
57266.728,2.5792
57279.370,3.5748
57292.012,3.8203
57304.657,2.0659
57317.300,3.3114
57329.944,3.5581
57367.875,2.3093
57393.154,3.3102
57405.799,3.8106
57418.442,3.5610
57431.083,3.8114
57443.727,3.3118
57456.370,2.0636
57469.014,3.5663
57481.656,1.8190
57494.301,3.3217
57506.947,3.5745
57519.591,2.3272
57544.883,2.8326
57557.530,3.8354
57570.173,2.0881
57582.818,2.3408
57595.462,2.8435
57608.105,3.3457
57633.397,3.0889
57646.038,3.3356
57658.679,3.5822
57671.327,2.3288
57683.976,2.5758
57709.263,3.3209
57721.909,1.5684
57734.556,2.0660
57747.201,3.5635
57772.490,3.8086
57785.137,3.3061
57797.785,3.8036
57810.431,2.0545
57823.076,2.5552
57835.721,3.3021
57848.367,2.8122
57861.017,3.0727
57873.663,3.8312
57886.309,3.0820
57898.956,2.3328
57911.602,3.5836
57924.246,2.3344
57936.893,3.5852
57962.191,3.3368
57974.840,2.5876
57987.486,2.8384
58000.136,2.3392
58012.782,2.0900
58025.431,2.5908
58038.079,2.8397
58063.375,2.0865
58076.027,2.3349
58088.675,2.5833
58101.323,2.0822
58113.973,2.8330
58126.624,2.3338
58139.273,2.5846
58151.921,3.8355
58164.570,3.3363
58177.220,4.0871
58189.870,3.3380
58202.524,2.8388
58215.178,3.3396
58227.829,2.0890
58240.480,2.5871
58253.135,2.3271
58265.789,2.8262
58278.442,3.5793
58303.741,2.5855
58316.393,2.3386
58329.044,2.8417
58341.696,3.3448
58354.350,1.5979
58367.017,2.6011
58404.977,3.3223
58417.627,2.3187
58430.281,3.3605
58442.939,2.9023
58455.592,2.4441
58468.246,2.7359
58480.898,3.7777
58493.553,2.5695
58506.204,3.8613
58518.853,2.9031
58544.158,2.7367
58556.812,2.5285
58569.463,2.8203
58582.116,4.1121
58607.415,3.4457
58620.066,4.2375
58632.714,3.0292
58645.366,4.0710
58658.019,2.8628
58670.670,3.1802
58683.325,4.2593
58695.980,3.0884
58708.630,3.6674
58721.285,4.7465
58733.939,4.5751
58759.239,4.9798
58771.891,3.8071
58784.543,2.8845
58797.195,3.9618
58822.508,3.8509
58835.161,2.9195
58847.820,4.9902
58860.475,4.8111
58873.135,4.1321
58898.448,5.5239
58911.101,4.0948
58923.757,5.1657
58936.415,5.4866
58949.072,4.8075
58961.728,3.8784
58974.384,4.9493
58987.041,4.5203
58999.697,5.3412
59012.351,5.1621
59025.008,6.2330
59037.665,5.5539
59050.321,5.1261
59062.972,5.7001
59075.631,5.5164
59088.282,5.8311
59100.941,4.1458
59113.595,4.4606
59151.562,3.4048
59164.214,5.4695
59176.867,6.2842
59189.520,5.0989
59202.180,5.9137
59214.832,4.9815
59227.487,5.2998
59240.144,4.3681
59252.802,5.4364
59265.455,4.7547
59278.110,5.5730
59303.427,4.2085
59316.084,5.0255
59341.398,5.4095
59366.714,6.2940
59379.368,4.8615
59392.027,4.4309
59404.682,4.7503
59417.343,6.0697
59429.999,4.8890
59442.652,5.4584
59455.310,5.2778
59480.623,4.1666
59493.297,3.9860
59505.937,5.0553
59518.579,4.3746
59531.223,5.4439
59543.867,5.0132
59556.510,4.8326
59581.798,6.2212
59594.442,4.7905
59619.685,5.9289
59632.308,4.7508
59644.930,5.8246
59657.551,6.1484
59670.169,5.2223
59695.409,5.8699
59708.027,4.6938
59720.640,5.7655
59733.258,6.0862
59758.495,4.7278
59771.111,5.5486
59783.734,4.6194
59796.358,5.4402
59808.976,5.0116
59821.599,4.8331
59834.221,6.4047
59846.842,5.4762
59859.458,6.2977
59872.079,5.3693
59884.698,6.6908
59897.319,5.5124
59922.568,5.4055
59935.187,5.7270
59947.808,5.2957
59960.428,4.6120
59973.051,5.9283
59985.675,5.4974
59998.301,6.0679
60036.172,5.2792
60048.799,6.3523
60086.664,6.3267
60111.923,5.4672
60137.179,6.3577
60149.808,5.9280
60162.433,4.9984
60175.060,6.3187
60200.309,5.9593
60212.936,6.2797
60238.188,6.1724
60250.818,5.2442
60276.076,6.1377
60288.702,6.4595
60301.328,5.5312
60326.580,6.4248
60339.210,5.4965
60351.837,4.5683
60364.465,4.3901
60377.092,6.9618
60389.720,4.7784
60402.345,5.8446
60414.969,5.6607
60427.601,6.2269
60440.232,5.7931
60452.874,5.6091
60465.491,5.1748
60478.122,6.4904
60490.752,6.3061
60503.382,5.3718
60516.013,5.9375
60528.640,6.2570
60541.268,5.5778
60553.896,5.8985
60566.526,6.9693
60579.157,5.7900
60617.050,5.7545
60629.681,6.5780
60642.311,4.9015
60654.936,6.2250
60667.562,5.0485
60680.187,6.6220
60692.814,5.9455
60705.442,5.7690
60718.072,4.8406
60730.699,5.9092
60743.325,5.7279
60768.583,6.1152
60781.208,5.6838
60793.835,6.0025
60806.462,5.8221
60831.716,6.2133
60844.343,6.0339
60856.970,5.8545
60869.594,4.9251
60882.220,5.9957
60894.845,5.5675
60907.472,6.8902
60920.100,4.9630
60932.732,5.2858
60945.363,6.6086
60957.991,5.6814
60970.619,6.0042
61008.504,5.4674
61021.135,6.2857
61033.763,6.1039
61046.392,4.9222
61059.015,6.2404
61071.649,5.0587
61084.281,5.3770
61096.909,6.1952
61109.540,7.2635
61122.171,6.3318
61134.797,5.6500
61172.697,5.1226
61185.326,6.9518
61197.957,6.7731
61210.589,7.0924
61223.224,5.6617
61235.853,6.7310
61248.482,5.8003
61261.112,6.3696
61273.746,5.9389
61286.376,5.2582
61299.005,6.0774
61311.637,6.3965
61324.265,6.2156
61336.894,6.0340
61349.525,5.6019
61362.159,6.9197
61374.792,5.7395
61387.426,5.5599
61400.054,5.8802
61412.683,6.2005
61425.315,6.0235
61450.583,6.4212
61463.218,6.2451
61475.851,6.0690
61488.478,5.1425
61501.107,6.2098
61513.742,6.7771
61526.377,6.0944
61539.014,6.4117
61551.647,5.4790
61564.280,6.5462
61576.914,5.3645
61589.547,6.1863
61602.185,5.7581
61614.819,6.0798
61627.455,7.1516
61640.086,6.2233
61652.719,6.7951
61665.355,4.8668
61677.982,5.9385
61690.620,6.2601
61715.887,6.1530
61728.527,5.4746
61741.162,6.5461
61766.434,5.4390
61804.343,6.9035
61816.976,5.9750
61829.610,6.2965
61842.247,6.1180
61867.523,5.0110
61880.161,4.5819
61892.799,5.1523
61905.435,6.2226
61918.078,6.0431
61930.715,6.3634
61943.354,7.1838
61955.989,7.0040
61968.624,5.3240
61981.262,5.8942
62006.539,5.2844
62019.171,6.1044
62044.453,7.2447
62057.091,6.3147
62082.368,5.9544
62095.003,6.7741
62107.643,6.0938
62132.923,5.2332
62170.844,5.6924
62196.119,7.0817
62208.759,5.9014
62234.036,5.2908
62246.674,5.8605
62259.316,6.1802
62271.958,6.4999
62284.593,4.3196
62297.232,6.6392
62309.870,6.2084
62335.147,5.8468
62347.787,5.6661
62360.422,6.7352
62373.060,5.8044
62385.697,5.6236
62398.334,6.4428
62410.975,5.7621
62423.615,6.3313
62448.904,7.2197
62461.542,6.0389
62474.179,5.6081
62486.818,6.6774
62499.459,6.4966
62524.744,7.6350
62537.382,6.4542
62562.655,5.3426
62575.299,5.6619
62587.939,6.9811
62600.578,6.0503
62613.217,7.6195
62625.854,6.1887
62651.132,7.3285
62663.777,7.1513
62676.421,5.9741
62689.060,6.2969
62701.701,6.6197
62714.347,6.1925
62726.986,6.5155
62739.627,6.8385
62752.270,5.9115
62764.916,6.4827
62790.200,5.8751
62840.768,5.6597
62853.413,4.9795
62866.052,6.0492
62878.693,6.3687
62941.901,6.2141
62954.543,5.5331
62967.184,6.6021
62979.826,6.1711
62992.471,5.6886
63005.111,6.2055
63017.755,6.4723
63030.398,6.2392
63043.037,5.7560
63055.676,6.7728
63068.316,5.7897
63080.959,7.3065
63093.600,5.8234
63118.878,5.3571
63131.522,6.3739
63144.167,5.8907
63156.813,6.4076
63169.459,5.9244
63182.098,5.1707
63194.737,6.4053
63207.376,5.6400
63220.016,4.8690
63232.658,4.5972
63245.298,6.0753
63257.943,4.5535
63270.583,4.7817
63283.228,5.5099
63295.871,5.2380
63308.508,4.7162
63321.151,5.6951
63346.437,4.4045
63359.083,5.3841
63371.728,3.6130
63384.372,5.5908
63397.017,3.8270
63409.659,4.5643
63422.303,4.8017
63434.943,5.5391
63447.583,4.2849
63460.229,5.5335
63472.870,4.5321
63485.508,4.2954
63498.150,3.5602
63510.793,5.0749
63523.434,4.0897
63536.079,4.3545
63548.736,5.6192
63561.378,5.3840
63574.022,5.6488
63586.667,4.4135
63599.308,5.9283
63611.951,5.1930
63624.596,4.7078
63637.239,4.4725
63649.885,4.9873
63662.533,4.7521
63675.181,5.7668
63687.828,5.2816
63700.480,2.5464
63713.127,3.5611
63725.771,5.0759
63738.423,5.8393
63751.065,3.8416
63763.710,4.5939
63776.359,4.8462
63801.655,5.1009
63814.300,4.8532
63826.950,4.1062
63839.600,4.6112
63852.249,4.8663
63864.897,3.8716
63877.542,4.6272
63890.191,5.3829
63902.841,4.8884
63915.495,5.8938
63928.145,4.6493
63940.792,5.1547
63953.440,4.6601
63966.094,5.1656
63978.747,3.9210
63991.397,4.6761
64004.049,3.4311
64016.708,3.9361
64029.361,4.4412
64042.007,3.9462
64054.653,5.4512
64067.305,3.9562
64079.956,5.2112
64092.604,3.7151
64105.253,3.9676
64117.903,4.9701
64130.551,3.9726
64143.202,3.4751
64155.850,3.7276
64168.498,3.9813
64181.144,4.7352
64193.801,3.4891
64206.462,3.7430
64219.107,3.4970
64244.407,3.7548
64257.060,5.5079
64269.712,4.0109
64295.009,3.5170
64307.658,4.7700
64320.305,5.2722
64332.958,4.7730
64345.612,3.0237
64358.262,3.7744
64370.915,4.0252
64383.569,5.0259
64396.225,5.2766
64408.880,5.5273
64446.831,3.7798
64459.488,4.7808
64484.795,4.0330
64497.446,5.0341
64510.114,4.5344
64522.731,3.5307
64547.968,4.7734
64560.588,4.2697
64573.208,4.0160
64585.824,4.7623
64598.450,4.2587
64611.066,3.7550
64623.687,4.0013
64648.929,4.7440
64661.545,4.9903
64674.165,3.9841
64686.787,3.2264
64699.403,4.7188
64712.021,4.2111
64724.643,4.7034
64762.512,3.6805
64775.128,4.9228
64787.753,3.9152
64800.375,4.9075
64812.998,3.8999
64825.619,3.6422
64838.239,4.8846
64850.859,3.6269
64876.106,4.3680
64888.725,3.8650
64913.970,2.6091
64926.594,5.1062
64939.222,4.1032
64951.845,3.6003
64964.465,4.3473
64977.093,3.5943
64989.720,4.8414
65002.345,4.5884
65027.591,3.3312
65040.213,4.5766
65065.456,4.8255
65078.083,3.8290
65090.707,3.5822
65103.329,3.8338
65115.953,4.5854
65128.576,3.8370
65141.204,3.5886
65153.829,3.3402
65166.454,3.5918
65179.079,4.3434
65191.703,4.0950
65204.327,3.8466
65216.952,5.0982
65229.578,3.8498
65242.202,3.6014
65254.829,3.8508
65267.452,4.0988
65292.707,3.5949
65305.334,5.0930
65317.965,3.8410
65330.592,4.5884
65368.482,3.8306
65381.111,4.0779
65393.743,3.5753
65418.994,4.5763
65431.609,3.3293
65444.235,3.5823
65456.862,3.8352
65469.486,3.3382
65482.110,3.8412
65494.738,4.0942
65507.365,3.8471
65519.991,3.5970
65545.242,3.8440
65557.867,3.3426
65570.494,4.8411
65595.752,4.5882
65608.380,4.8367
65621.006,2.5852
65646.254,4.5823
65658.879,3.3334
65709.398,4.8406
65722.027,3.3416
65747.281,4.0881
65759.910,3.5873
65772.539,4.5880
65797.794,2.8394
65810.421,3.3401
65835.673,3.8426
65848.297,3.5947
65873.552,3.8473
65898.813,4.8480
65911.442,4.5983
65936.701,3.3490
65949.328,3.8493
65961.956,4.5996
65974.586,3.8500
65987.213,4.6003
65999.841,3.8506
66012.471,3.3510
66025.100,3.8513
66037.731,3.6016
66062.989,4.1023
66075.616,4.6026
66088.247,4.1030
66100.876,4.3527
66113.509,3.8523
66138.771,3.6059
66151.407,2.8598
66164.041,3.8628
66176.670,3.3615
66189.298,2.6101
66201.933,3.8588
66214.569,5.1075
66227.200,3.6062
66239.828,4.8549
66252.459,3.3540
66277.723,3.8540
66302.998,3.3539
66315.637,3.8534
66340.899,4.8523
66353.531,3.8517
66366.162,3.1012
66378.792,3.5975
66404.054,3.3444
66429.316,3.8469
66441.951,3.3484
66454.584,3.8508
66467.216,4.1031
66479.845,3.6048
66492.479,4.8541
66505.108,4.6034
66517.739,3.3527
66530.371,2.6019
66543.003,3.6012
66555.637,3.8505
66568.265,3.0998
66593.529,3.8483
66606.162,2.5976
66618.795,3.8469
66644.065,2.5939
66656.699,3.3412
66669.337,3.5885
66681.968,2.5859
66694.601,3.5832
66707.232,3.8300
66719.860,4.5745
66732.497,3.5805
66745.130,3.0876
66757.767,4.5947
66770.400,3.8518
66795.669,3.3642
66808.303,4.3649
66820.938,3.8656
66833.571,4.1154
66846.204,4.6142
66858.838,3.8629
66871.472,3.6117
66896.740,3.3591
66909.377,4.6066
66922.014,4.8540
66947.280,3.5988
66959.918,4.5962
66972.555,3.8436
66985.185,2.5910
66997.818,3.5901
67010.450,3.8392
67023.090,4.8383
67035.728,4.0874
67048.362,4.5865
67060.996,3.8362
67086.267,5.0874
67098.903,3.5880
67111.539,5.0886
67124.175,3.0891
67136.806,3.5897
67149.439,5.0883
67162.073,3.5851
67174.708,5.3318
67187.342,3.8342
67199.975,3.5885
67212.612,4.0929
67225.245,2.8458
67237.884,3.3487
67263.155,2.8523
67275.791,3.8533
67288.433,3.6044
67301.066,4.3555
67313.709,2.6066
67326.345,4.8569
67338.981,3.6068
67351.619,3.8566
67364.259,5.1065
67376.900,4.8563
67389.538,4.6062
67402.176,4.8560
67414.818,3.3551
67427.452,4.6039
67440.089,3.6026
67452.729,4.6014
67465.367,3.8501
67478.007,3.3493
67490.645,3.8533
67515.929,3.6094
67528.571,3.3569
67541.213,3.8545
67553.855,3.3520
67579.135,2.6029
67591.777,4.8554
67604.419,3.3556
67629.704,3.8477
67642.344,3.5964
67654.987,5.3471
67667.628,3.8479
67680.269,3.5975
67692.910,4.8468
67705.554,3.8462
67718.198,3.5955
67730.840,3.0948
67743.478,3.8442
67756.119,3.3435
67768.763,2.3429
67781.408,5.0922
67794.051,3.8416
67806.697,3.3409
67819.342,3.5903
67831.987,4.8396
67844.630,2.5890
67857.272,2.8383
67869.919,4.5888
67882.562,3.8402
67907.848,4.0930
67920.490,3.3444
67945.770,3.8473
67958.414,3.5987
67971.057,3.8502
67983.699,3.3520
67996.350,2.8538
68008.996,4.3557
68021.639,3.6075
68034.285,4.6094
68046.928,3.3612
68059.573,4.6130
68072.219,3.8649
68084.864,4.6167
68097.509,3.8686
68110.156,3.6204
68135.450,2.6238
68148.098,3.3752
68160.745,3.6266
68186.036,4.3792
68198.680,4.1305
68211.325,3.8817
68236.615,5.1311
68249.260,3.3807
68261.905,4.8802
68274.553,3.8797
68287.197,3.3792
68299.843,3.8787
68312.493,3.3783
68350.441,3.8768
68363.089,4.6263
68388.388,3.8769
68401.039,3.3776
68413.686,4.1283
68438.985,3.3798
68451.633,3.8807
68464.285,3.6317
68476.938,3.3828
68502.241,4.6348
68514.895,2.8859
68527.546,2.3869
68540.190,3.8844
68552.840,4.8814
68565.492,4.3785
68578.146,3.3755
68590.794,3.8726
68603.448,4.6196
68641.400,3.3624
68679.341,4.6153
68691.991,3.8663
68717.294,4.6182
68729.945,3.8691
68742.597,5.1201
68755.246,3.6211
68767.896,2.8720
68780.546,3.3730
68793.196,3.8739
68818.495,2.3708
68831.147,3.8691
68843.793,4.1175
68856.445,3.3658
68881.741,3.8625
68894.393,4.1108
68907.041,3.8592
68919.690,3.3567
68932.342,3.8524
68944.990,3.3481
68970.290,2.5901
68982.940,3.3362
68995.591,3.8313
69008.253,3.3259
69020.903,4.3204
69033.556,5.3150
69046.212,3.3095
69058.861,3.5541
69071.516,3.7987
69096.825,3.2882
69109.476,5.0344
69122.129,3.7807
69134.783,3.5298
69147.437,3.2813
69160.089,4.2828
69172.742,5.0343
69185.398,3.7859
69210.710,2.5389
69223.362,3.7904
69236.016,3.5419
69248.671,3.2934
69273.994,3.7964
69311.964,4.8026
69324.621,3.5549
69337.275,5.0572
69349.926,3.5596
69362.578,3.8119
69387.889,4.5709
69400.546,3.8273
69413.200,3.3327
69425.858,3.8356
69463.847,2.3346
69476.461,5.0810
69489.071,3.3286
69501.682,4.5765
69514.296,4.3245
69526.913,4.0725
69539.527,3.8205
69564.758,3.3154
69577.370,4.0626
69589.993,4.5597
69602.606,3.8069
69615.215,2.5540
69627.836,3.3012
69640.448,4.2983
69653.061,3.7954
69665.671,3.5426
69678.282,3.7897
69690.896,4.5369
69703.510,4.7840
69716.122,4.0350
69728.734,3.5380
69741.352,4.5411
69753.966,3.5441
69779.193,5.3002
69791.812,3.8032
69804.426,3.5556
69817.045,4.3077
69829.661,3.3098
69842.284,4.5630
69854.902,3.5664
69867.519,3.8198
69892.748,4.0765
69905.366,4.5797
69930.600,3.3353
69943.217,3.5881
69955.838,3.8409
69981.081,3.3471
69993.697,3.6006
70006.318,4.8541
70018.936,3.8576
70031.555,3.6111
70044.176,3.8646
70082.032,3.6252
70094.653,4.6287
70107.271,3.3822
70119.889,4.8857
70132.507,3.3892
70145.122,3.6427
70157.743,3.3962
70170.362,3.6498
70182.982,2.9030
70195.602,4.6530
70208.222,3.6530
70220.840,3.4030
70233.461,3.9030
70246.082,3.4030
70271.320,3.6530
70296.559,3.9030
70309.176,4.6530
70321.798,3.9030
70347.040,4.6530
