T_amb_C,T_MCU_C
27.173,31.350
27.080,30.850
26.548,32.100
26.438,31.350
26.356,31.600
26.296,29.850
26.236,30.600
26.177,30.850
26.117,30.600
26.057,31.100
25.877,30.850
25.817,32.100
25.758,30.850
25.698,29.850
25.638,31.100
25.578,30.600
25.518,30.850
25.464,30.350
25.368,30.600
25.321,30.100
25.273,30.850
25.225,29.850
25.162,31.100
25.132,28.600
25.102,30.100
25.071,29.600
24.991,30.350
24.982,28.600
24.973,30.100
24.970,29.600
24.966,29.850
24.963,29.600
24.959,28.350
24.956,29.600
24.951,28.350
24.945,29.600
24.940,28.850
24.935,29.600
24.930,28.600
24.923,29.850
24.913,28.600
24.903,29.850
24.883,28.350
24.863,29.600
24.853,29.850
24.843,28.850
24.838,28.600
24.823,28.350
24.815,28.850
24.800,28.350
24.793,29.600
24.786,29.850
24.782,27.600
24.792,28.350
24.802,28.600
24.811,28.350
24.821,28.850
24.830,29.350
24.840,28.350
24.849,28.850
24.869,26.850
24.878,28.350
24.888,28.850
24.897,29.100
24.909,27.600
24.921,28.600
24.934,28.850
24.959,29.600
24.971,28.350
24.990,29.600
24.993,28.600
24.997,29.100
25.001,28.100
25.004,30.100
25.008,28.600
25.012,27.600
25.015,28.350
25.030,28.600
25.034,28.350
25.037,28.850
25.041,29.850
25.045,27.350
25.048,29.600
25.050,28.600
25.053,28.350
25.053,28.600
25.052,28.850
25.052,29.850
25.052,28.350
25.052,29.100
25.051,29.850
25.050,28.850
25.046,28.600
25.042,28.850
25.039,28.350
25.035,29.600
25.032,28.600
25.027,28.850
25.026,29.850
25.025,28.850
25.023,28.350
25.021,29.100
25.020,28.100
25.018,28.350
25.017,28.850
25.016,27.850
25.014,28.350
25.013,28.100
25.012,28.600
25.010,28.850
25.007,29.600
25.003,27.600
25.000,28.600
24.997,28.350
24.994,28.850
24.996,28.350
24.997,28.850
24.999,29.600
25.003,28.850
25.005,27.850
25.006,28.600
25.008,28.350
25.010,28.600
25.013,29.850
25.015,28.850
25.018,27.600
25.021,27.100
25.025,28.850
25.028,27.350
25.032,28.600
25.035,28.850
25.049,27.600
25.052,28.850
25.055,29.100
25.059,28.600
25.066,28.350
25.069,28.850
25.073,28.350
25.076,27.350
25.078,28.350
25.080,28.850
25.081,28.350
25.081,28.850
25.080,29.100
25.080,28.350
25.077,27.350
25.075,28.850
25.071,27.600
25.070,28.350
25.069,28.850
25.068,28.600
25.068,28.850
25.067,28.600
25.067,27.600
25.066,28.600
25.065,29.600
25.064,28.100
25.061,29.350
25.058,28.850
25.056,29.600
25.053,27.350
25.050,28.600
25.048,28.850
25.045,28.600
25.043,28.850
25.042,28.600
25.041,28.350
25.041,28.850
25.043,28.350
25.045,28.100
25.047,27.600
25.049,28.350
25.051,27.100
25.053,28.350
25.057,29.100
25.056,29.350
25.055,28.350
25.055,27.350
25.059,28.350
25.062,29.600
25.066,27.850
25.067,29.600
25.067,27.600
25.068,28.350
25.068,28.600
25.069,28.350
25.070,28.850
25.070,28.600
25.070,28.350
25.070,28.850
25.069,28.350
25.069,29.100
25.069,27.600
25.069,28.850
25.068,30.100
25.065,29.600
25.062,29.350
25.062,28.850
25.063,28.600
25.064,28.350
25.064,28.850
25.063,29.850
25.063,28.600
25.062,28.850
25.062,29.100
25.061,28.850
25.060,29.100
25.060,27.850
25.059,28.850
25.059,28.350
25.058,27.600
25.057,28.850
25.055,28.600
25.055,27.600
25.054,29.600
25.054,28.850
25.053,29.600
25.052,28.850
25.052,27.100
25.051,28.350
25.050,28.600
25.049,27.600
25.049,28.600
25.048,28.350
25.047,28.850
25.047,29.600
25.046,28.350
25.046,28.600
25.044,28.850
25.044,27.600
25.044,28.600
25.044,28.850
25.043,28.350
25.043,28.850
25.043,28.600
25.043,28.350
25.042,28.600
25.034,28.850
25.022,28.350
25.022,29.600
25.022,28.600
25.023,28.350
25.023,30.100
25.023,28.850
25.023,28.350
25.023,28.600
25.023,28.850
25.024,27.350
25.024,28.350
25.024,29.600
25.024,28.350
25.024,29.850
25.024,28.600
25.025,28.850
25.025,28.600
25.025,28.850
25.023,29.850
25.016,28.850
25.006,28.600
25.007,28.850
25.008,28.600
25.009,28.350
25.010,28.600
25.011,29.600
25.012,28.850
25.013,29.100
25.014,27.350
25.015,28.850
25.016,28.600
25.017,28.350
25.018,27.600
25.018,28.850
25.018,28.350
25.018,28.850
25.018,28.350
25.017,28.850
25.017,28.350
25.018,28.850
25.019,28.100
25.020,28.850
25.019,28.350
25.017,27.600
25.016,29.350
25.015,28.850
25.012,29.600
25.011,28.850
25.008,30.100
25.007,29.350
25.006,28.350
25.006,27.600
25.005,29.600
25.004,28.350
25.004,28.600
25.003,29.100
25.003,28.350
25.002,28.600
25.001,28.850
25.000,27.600
24.999,28.850
24.998,27.600
24.996,28.350
24.995,28.600
24.994,28.850
24.996,28.350
24.998,29.600
25.001,28.600
25.003,28.350
25.005,28.850
25.007,28.350
25.008,28.850
25.009,28.350
25.009,28.850
25.008,28.600
25.008,27.850
25.008,28.600
25.008,29.350
25.008,28.600
25.008,29.100
25.007,28.850
25.007,28.350
25.004,28.600
25.003,28.100
25.002,28.600
25.001,28.850
25.000,28.350
24.997,28.600
24.996,29.850
24.994,28.850
24.994,28.600
24.993,28.350
24.993,27.850
24.993,29.600
24.993,28.350
24.993,28.850
24.994,28.350
24.995,28.850
24.995,28.350
24.996,28.850
24.997,27.850
24.998,28.850
24.998,28.350
24.999,29.600
25.000,26.600
25.000,28.850
25.001,29.850
24.999,27.350
24.997,28.350
24.997,27.600
25.000,28.350
25.004,29.600
25.004,28.850
25.004,29.600
25.003,28.350
25.003,29.600
25.003,28.850
25.003,28.600
25.003,28.850
25.003,27.600
25.002,28.600
25.002,29.600
25.002,28.850
25.002,28.350
25.001,27.350
25.000,28.350
24.999,29.600
24.998,28.350
24.997,28.850
24.999,28.100
25.000,28.850
25.003,28.600
25.004,29.600
25.005,29.350
25.006,30.350
25.007,28.350
25.008,28.600
25.009,28.350
25.011,28.850
25.010,28.350
25.010,28.600
25.009,29.100
25.009,28.850
25.009,28.600
25.012,28.850
25.013,28.350
25.013,29.350
25.013,30.100
25.013,29.600
25.014,28.350
25.014,27.850
25.014,29.350
25.013,29.850
25.013,28.350
25.012,28.100
25.011,28.350
25.010,29.100
25.009,27.600
25.006,28.850
25.003,28.350
25.000,27.600
25.000,28.850
25.000,29.600
25.000,29.350
25.000,28.600
24.999,28.850
24.998,28.600
24.998,28.350
24.998,28.850
24.997,30.100
24.997,28.350
24.996,28.850
24.996,27.600
24.997,29.850
24.997,28.100
24.997,28.600
24.998,28.350
24.998,29.600
24.999,30.100
24.999,28.850
24.999,28.350
24.998,27.600
24.998,28.600
24.998,29.100
24.998,28.350
24.997,28.600
24.998,28.850
24.999,28.350
25.000,29.850
25.000,28.850
25.001,28.350
25.004,28.850
25.012,28.100
25.014,28.600
25.016,29.850
25.018,28.350
25.021,28.850
25.022,28.350
25.024,29.600
25.025,28.350
25.029,28.600
25.029,28.350
25.027,27.600
25.024,28.600
25.021,28.850
25.013,27.600
25.014,28.600
25.015,28.350
25.015,28.600
25.014,27.850
25.014,28.600
25.014,28.350
25.013,29.850
25.013,28.850
25.013,27.600
25.013,28.850
25.013,28.600
25.012,27.100
25.012,28.350
25.008,27.350
25.008,29.350
25.008,28.600
25.008,28.350
25.008,28.600
25.008,29.100
25.008,27.600
25.007,28.850
25.007,28.350
25.007,27.600
25.007,29.850
25.007,28.350
25.007,27.600
25.007,28.350
25.004,28.850
25.002,28.350
25.000,28.600
25.001,27.600
25.001,28.350
25.002,27.850
25.003,28.350
25.003,27.100
25.003,28.600
25.003,28.350
25.003,28.850
25.002,27.600
25.002,28.350
25.002,28.850
25.012,27.600
25.034,28.850
25.078,27.600
25.164,29.100
25.213,27.600
25.291,28.350
25.460,28.600
25.578,28.850
26.053,27.850
26.192,29.600
26.340,27.600
26.489,28.350
26.614,27.600
26.737,28.350
26.860,28.850
26.983,29.600
27.229,28.850
27.351,29.100
27.474,29.850
27.578,29.350
27.658,29.600
27.818,30.100
27.897,29.850
27.977,30.850
28.044,29.600
28.100,30.100
28.150,29.600
28.203,31.350
28.256,30.600
28.363,29.600
28.421,29.350
28.480,31.350
28.538,30.850
28.654,31.100
28.712,31.600
28.771,30.850
28.829,31.100
28.887,32.100
28.945,30.850
29.062,32.100
29.120,30.350
29.178,31.600
29.236,31.100
29.294,32.100
29.353,30.600
29.411,31.350
29.473,32.100
29.598,31.850
29.667,30.850
29.736,32.100
29.805,30.850
29.874,31.100
29.943,31.850
30.086,32.100
30.158,30.850
30.229,32.100
30.301,31.850
30.373,32.350
30.446,32.100
30.519,32.350
30.666,33.100
30.813,32.100
30.886,31.850
30.959,32.100
31.033,33.350
31.103,32.350
31.168,32.600
31.232,33.100
31.361,33.350
31.490,33.100
31.554,31.850
31.618,34.350
31.682,33.350
31.746,33.850
31.810,33.350
31.874,34.600
31.938,33.350
32.068,33.600
32.145,33.100
32.222,34.600
32.300,32.850
32.377,34.100
32.599,32.850
32.670,35.100
32.746,34.100
33.061,34.600
33.136,33.850
33.196,34.600
33.255,35.350
33.317,34.600
33.386,35.850
33.454,34.600
33.592,35.350
33.660,35.850
33.729,34.600
33.797,35.600
33.866,34.100
33.935,36.100
34.004,34.100
34.073,36.600
34.142,34.100
34.211,36.850
34.279,35.350
34.349,34.600
34.421,35.350
34.492,36.850
34.562,36.600
34.626,35.100
34.691,35.850
34.756,36.100
34.823,34.600
34.900,36.350
35.055,36.600
35.133,37.350
35.210,36.350
35.281,36.600
35.417,35.850
35.486,36.600
35.555,36.350
35.624,36.600
35.693,36.350
35.762,37.850
35.830,37.350
35.968,36.350
36.106,37.600
36.175,36.600
36.246,37.350
36.390,39.100
36.462,37.850
36.534,38.600
36.606,37.350
36.678,38.600
36.750,37.850
36.823,37.600
36.967,37.350
37.039,37.100
37.111,38.600
37.184,37.600
37.256,37.850
37.328,38.600
37.544,38.850
37.617,39.100
37.689,38.850
37.761,38.600
37.905,39.850
37.974,38.600
38.043,39.350
38.112,40.100
38.180,38.100
38.249,39.850
38.318,38.600
38.456,38.850
38.522,38.600
38.587,40.100
38.652,39.600
38.783,39.100
38.849,39.850
38.919,40.100
38.989,39.850
39.059,38.850
39.129,39.600
39.269,41.100
39.410,40.100
39.480,39.850
39.550,40.850
39.620,39.850
39.690,41.100
39.836,39.850
39.910,41.100
39.984,40.850
40.058,41.100
40.206,40.850
40.339,41.350
40.405,41.100
40.538,40.850
40.604,42.100
40.739,41.100
40.809,42.350
40.949,41.100
41.089,42.350
41.158,40.850
41.228,43.350
41.298,42.350
41.438,41.100
41.509,42.100
41.652,43.600
41.723,41.850
41.795,43.350
41.866,42.350
41.939,42.100
42.011,43.600
42.083,42.100
42.155,42.350
42.372,43.600
42.448,43.100
42.524,43.350
42.599,42.100
42.675,43.350
42.822,43.600
42.891,43.100
42.959,44.850
43.028,43.350
43.097,44.600
43.166,44.100
43.235,43.600
43.304,44.350
43.374,44.100
43.515,44.600
43.585,44.100
43.655,44.850
43.725,43.600
43.794,44.350
43.864,44.850
43.933,45.600
44.003,45.350
44.072,43.350
44.141,44.350
44.210,44.850
44.282,44.600
44.354,43.350
44.427,44.350
44.499,45.350
44.572,45.850
44.644,47.350
44.716,45.600
44.788,45.350
44.860,45.600
44.932,45.850
45.004,44.600
45.076,46.100
45.218,44.850
45.288,46.600
45.430,45.350
45.500,46.600
45.571,45.850
45.642,46.600
45.713,45.850
45.783,46.850
45.995,46.100
46.066,47.350
46.137,46.850
46.206,47.850
46.270,45.600
46.334,46.600
46.462,47.350
46.526,46.850
46.595,47.100
46.667,46.100
46.740,46.600
46.813,47.850
46.959,48.100
47.032,47.350
47.106,48.100
47.178,47.600
47.247,46.600
47.316,48.100
47.385,47.850
47.523,48.100
47.592,49.100
47.661,48.850
47.730,48.100
47.799,49.350
47.937,47.100
48.006,47.850
48.079,49.350
48.152,49.100
48.226,48.100
48.299,49.600
48.373,47.600
48.444,49.350
48.511,48.850
48.577,49.350
48.644,50.350
48.711,48.600
48.777,50.350
48.844,49.350
48.913,50.100
48.987,49.350
49.062,50.100
49.136,50.600
49.284,50.350
49.341,50.100
49.395,50.850
49.449,50.600
49.503,49.350
49.557,50.100
49.611,50.350
49.665,50.100
49.719,49.600
49.773,50.600
49.827,50.100
49.881,51.350
49.935,49.600
49.989,49.850
50.043,50.100
50.097,51.600
50.096,50.100
50.059,50.600
50.023,49.600
49.986,50.350
49.949,49.600
49.914,50.850
49.895,51.100
49.877,50.600
49.858,51.100
49.839,52.100
49.821,51.350
49.804,51.600
49.789,51.350
49.794,51.100
49.805,51.350
49.821,51.850
49.826,51.350
49.831,51.850
49.836,52.100
49.842,51.850
49.847,51.100
49.864,50.350
49.881,52.100
49.898,52.850
49.915,50.600
49.932,51.100
49.954,50.850
49.981,52.600
50.008,51.850
50.014,51.350
50.009,50.850
50.003,52.350
50.013,52.850
50.026,51.850
50.039,51.600
50.052,52.350
50.065,51.350
50.099,50.850
50.118,52.600
50.157,51.350
50.177,51.100
50.187,51.350
50.197,52.850
50.202,51.350
50.207,51.850
50.217,52.350
50.217,52.850
50.215,52.350
50.214,50.850
50.211,53.350
50.207,52.600
50.204,51.100
50.200,52.100
50.195,51.350
50.191,51.600
50.187,52.350
50.183,51.600
50.178,51.100
50.174,52.850
50.170,51.850
50.165,51.600
50.157,52.600
50.148,53.350
50.144,52.350
50.140,52.100
50.136,52.350
50.131,52.850
50.127,52.600
50.123,52.350
50.118,51.600
50.114,53.100
50.111,53.850
50.109,52.100
50.105,51.100
50.101,53.100
50.096,52.100
50.092,52.350
50.088,52.100
50.083,50.850
50.079,51.600
50.076,52.350
50.074,52.850
50.072,52.100
50.066,52.350
50.055,53.350
50.052,52.350
50.053,52.100
50.054,51.850
50.056,52.850
50.053,52.350
50.049,52.100
50.042,52.350
50.031,53.100
50.025,51.600
50.025,52.600
50.024,53.100
50.024,52.850
50.024,52.350
50.023,52.100
50.021,53.100
50.017,52.350
50.014,52.100
50.022,52.350
50.032,52.100
50.034,53.850
50.037,52.600
50.039,53.600
50.042,52.100
50.046,52.350
50.047,53.100
50.044,52.850
50.041,52.100
50.037,52.600
50.034,53.850
50.030,53.100
50.028,52.600
50.027,52.350
50.026,52.600
50.025,52.100
50.024,53.350
50.022,53.600
50.021,52.850
50.020,51.100
50.019,53.850
50.018,53.350
50.017,52.100
50.016,52.350
50.016,52.100
50.016,53.600
50.016,53.350
50.017,52.600
50.017,53.350
50.018,53.600
50.024,52.600
50.026,53.100
50.030,51.100
50.031,52.350
50.033,52.600
50.035,52.850
50.038,53.600
50.040,53.100
50.041,53.350
50.043,53.600
50.045,52.850
50.046,53.600
50.048,52.600
50.051,53.850
50.059,52.350
50.063,53.100
50.066,52.100
50.069,52.350
50.069,51.850
50.069,51.600
50.069,53.350
50.069,52.100
50.069,52.850
50.069,51.350
50.069,52.850
50.069,52.100
50.069,52.600
50.069,53.350
50.069,53.600
50.069,54.100
50.068,52.100
50.067,52.850
50.066,53.100
50.065,52.350
50.064,53.850
50.063,53.100
50.061,52.600
50.060,53.600
50.059,52.600
50.057,53.850
50.056,52.850
50.053,52.100
50.052,53.600
50.051,53.100
50.050,52.100
50.051,53.350
50.052,52.600
50.053,53.600
50.054,52.350
50.053,53.350
50.053,52.850
50.052,53.350
50.051,52.350
50.051,52.600
50.050,53.850
50.050,52.850
50.051,53.350
50.052,52.600
50.052,53.350
50.054,52.100
50.053,53.850
50.053,54.100
50.052,53.850
50.051,52.850
50.050,52.600
50.047,51.850
50.038,52.350
50.038,52.850
50.039,52.600
50.040,53.850
50.038,52.350
50.034,52.100
50.030,53.350
50.025,53.600
50.021,52.850
50.017,52.600
50.018,53.600
50.018,52.100
50.013,52.850
50.009,52.600
50.008,53.350
50.012,54.600
50.016,52.850
50.016,53.600
50.013,53.350
50.010,54.600
50.007,51.850
50.001,53.600
49.998,52.350
49.995,52.850
49.991,53.850
49.988,53.350
49.985,53.600
49.982,52.100
49.981,53.100
49.992,52.350
49.993,50.850
49.992,52.850
49.992,52.350
49.992,53.600
49.992,53.350
49.992,52.600
49.991,53.350
49.991,53.850
49.991,52.350
49.991,53.100
49.991,52.100
49.994,53.350
49.998,53.850
50.002,53.350
50.006,53.100
50.010,52.600
50.013,52.100
50.013,52.350
50.013,53.350
50.013,53.600
50.012,53.350
50.012,52.850
50.012,53.350
50.012,53.100
50.012,53.350
50.012,54.100
50.012,53.600
50.012,52.350
50.011,52.600
50.011,52.850
50.011,53.600
50.015,52.100
50.028,52.600
50.030,52.850
50.035,52.100
50.038,53.600
50.040,52.100
50.043,53.850
50.046,52.350
50.049,52.600
50.054,52.850
50.060,53.850
50.065,52.100
50.070,54.100
50.075,53.100
50.074,52.350
50.074,52.600
50.073,53.600
50.072,52.350
50.071,53.350
50.070,51.350
50.069,53.350
50.068,52.850
50.067,53.350
50.066,51.850
50.065,52.100
50.061,53.600
50.058,52.600
50.056,53.600
50.054,53.350
50.050,52.100
50.045,53.350
50.041,53.100
50.040,53.600
50.038,53.850
50.037,53.600
50.035,53.350
50.036,53.100
50.039,52.350
50.039,53.350
50.036,52.350
50.033,52.600
50.029,52.100
50.023,53.350
50.025,53.850
50.025,52.100
50.026,54.100
50.027,51.850
50.028,52.350
50.028,53.600
50.027,52.100
50.025,52.850
50.024,52.600
50.023,51.350
50.022,53.350
50.022,52.100
50.023,53.100
50.023,52.600
50.024,53.100
50.023,52.350
50.020,53.350
50.018,53.600
50.016,53.350
50.014,52.850
50.010,53.350
50.008,52.850
50.005,53.350
49.999,52.600
49.996,53.350
49.993,51.100
49.990,52.600
49.997,52.350
50.008,53.600
50.019,53.850
50.017,52.850
50.014,52.600
50.011,53.600
50.005,53.100
50.003,53.850
50.003,52.600
50.003,52.350
50.003,52.600
50.003,52.850
50.003,54.350
50.003,53.600
50.003,53.350
50.003,51.850
50.003,52.850
50.003,53.850
50.002,52.100
50.002,52.350
50.002,52.100
50.002,52.600
50.006,53.850
50.022,52.100
50.024,52.850
50.024,53.350
50.023,53.600
50.023,52.100
50.023,53.350
50.023,53.600
50.022,54.100
50.022,53.350
50.024,52.350
50.031,53.850
50.035,53.350
50.038,52.350
50.042,53.850
50.037,52.350
50.031,53.350
50.026,52.850
50.027,53.600
50.028,52.100
50.028,52.600
50.030,53.350
50.032,52.350
50.033,53.850
50.033,52.350
50.034,52.600
50.033,53.350
50.031,53.850
50.028,53.350
50.026,53.600
50.023,53.850
50.021,53.600
50.018,52.100
50.015,53.850
50.013,52.600
50.010,53.600
50.008,53.350
50.005,52.100
50.003,52.600
50.000,53.350
49.998,54.100
49.995,52.850
49.990,53.350
49.990,53.600
49.992,52.350
49.994,53.350
49.998,53.850
50.003,53.100
50.007,52.600
50.012,53.600
50.014,53.350
50.010,52.600
50.012,52.100
50.020,52.600
50.028,54.100
50.029,53.100
50.027,52.100
50.024,52.850
50.025,53.350
50.025,53.100
50.026,53.850
50.029,52.100
50.033,53.350
50.027,52.350
50.023,53.350
50.017,53.100
50.014,53.850
50.011,52.850
50.008,53.600
50.013,52.100
50.019,53.600
50.025,54.600
