T_amb_C,T_MCU_C
50.024,53.600
50.023,53.850
50.022,52.600
50.019,53.350
50.018,52.100
50.017,54.100
50.016,52.600
50.015,53.600
50.014,52.100
50.012,52.850
50.011,52.600
50.014,53.100
50.015,53.350
50.017,51.850
50.019,52.350
50.019,52.850
50.010,53.100
50.012,52.850
50.027,53.600
50.036,53.850
50.033,52.850
50.030,53.850
50.027,53.600
50.023,53.350
50.020,54.100
50.017,52.850
50.015,53.600
50.013,52.350
50.011,53.850
50.009,53.350
50.007,53.600
50.005,54.100
50.009,53.350
50.013,52.100
50.014,53.600
50.010,53.850
50.007,53.350
50.004,52.100
50.000,52.850
49.997,52.600
50.003,53.100
50.007,51.600
50.009,52.100
50.011,53.600
50.013,51.600
50.015,53.850
50.016,53.350
50.022,54.600
50.023,52.850
50.024,53.850
50.024,52.350
50.024,52.850
50.025,53.600
50.025,52.100
50.025,53.100
50.026,52.600
50.026,53.600
50.026,52.350
50.025,52.850
50.025,53.350
50.025,53.600
50.023,53.850
50.020,53.350
50.013,52.100
49.973,52.350
49.936,54.100
49.899,53.350
49.862,53.850
49.825,53.600
49.788,52.350
49.741,53.100
49.664,51.850
49.586,52.850
49.507,53.350
49.428,52.600
49.260,52.350
49.167,52.100
49.073,53.850
48.991,52.600
48.911,51.850
48.830,53.100
48.750,52.600
48.670,51.600
48.590,52.350
48.513,53.850
48.435,53.350
48.358,53.600
48.280,53.850
48.202,52.100
48.130,52.350
48.061,51.600
47.992,52.600
47.923,51.600
47.853,52.850
47.782,52.350
47.712,52.100
47.642,52.350
47.505,52.100
47.435,52.350
47.369,52.100
47.306,52.350
47.243,51.100
47.180,51.600
47.118,52.100
46.992,50.850
46.929,52.600
46.866,51.350
46.803,51.600
46.741,50.850
46.678,51.100
46.615,51.350
46.552,50.600
46.489,50.850
46.426,50.100
46.296,51.350
46.228,51.850
46.160,49.850
46.092,51.600
46.025,50.850
45.955,51.100
45.884,51.350
45.812,50.850
45.745,51.100
45.681,50.350
45.546,49.350
45.475,50.600
45.405,51.600
45.334,51.100
45.262,50.850
45.191,49.600
45.120,50.350
45.049,50.100
44.978,49.850
44.907,49.600
44.836,50.600
44.764,49.850
44.692,49.600
44.620,50.100
44.547,48.600
44.475,49.350
44.403,50.350
44.330,48.850
44.258,49.600
44.186,49.350
44.114,49.100
44.041,47.850
43.969,49.100
43.896,48.600
43.820,49.100
43.744,48.350
43.672,47.850
43.603,50.350
43.533,48.100
43.464,48.350
43.395,47.600
43.326,48.850
43.257,48.100
43.188,48.600
43.049,49.350
42.976,48.850
42.903,47.850
42.682,47.600
42.609,48.100
42.536,47.850
42.390,49.100
42.317,46.600
42.244,47.600
42.171,47.850
41.951,49.350
41.877,47.850
41.802,47.600
41.727,47.350
41.653,46.850
41.578,47.350
41.504,47.850
41.440,46.600
41.377,47.600
41.245,46.600
41.177,45.600
41.108,46.600
41.037,46.850
40.966,45.350
40.895,46.600
40.824,45.350
40.753,46.600
40.540,46.350
40.469,46.600
40.398,45.350
40.327,45.850
40.256,46.600
40.185,45.100
40.113,45.600
40.042,46.600
39.971,45.850
39.899,45.350
39.828,45.600
39.755,44.850
39.683,45.850
39.611,45.350
39.394,45.600
39.321,45.350
39.249,44.350
39.183,45.850
39.116,44.350
39.050,44.850
38.983,44.600
38.917,44.100
38.717,44.600
38.578,44.350
38.508,43.100
38.439,44.850
38.369,44.350
38.299,44.600
38.229,42.350
38.159,44.100
38.089,43.600
38.020,43.850
37.951,43.350
37.882,44.350
37.745,43.100
37.676,43.350
37.538,43.100
37.470,42.850
37.323,42.600
37.254,43.600
37.185,42.850
36.980,43.100
36.912,42.850
36.845,42.350
36.777,43.100
36.709,42.350
36.642,42.100
36.574,41.850
36.506,42.350
36.438,42.850
36.371,41.850
36.303,42.100
36.234,41.600
36.164,43.100
36.095,41.350
36.025,42.350
35.887,41.100
35.817,41.600
35.748,41.100
35.678,42.100
35.608,41.100
35.469,42.100
35.400,41.600
35.260,41.100
35.191,42.100
35.121,41.100
35.052,40.850
34.912,39.850
34.843,40.350
34.773,40.600
34.704,40.850
34.634,39.850
34.564,39.100
34.493,41.100
34.281,39.850
34.210,40.350
34.139,41.100
34.068,39.350
33.997,40.100
33.927,39.850
33.785,40.350
33.643,39.850
33.572,40.350
33.501,38.850
33.430,39.600
33.358,39.850
33.284,40.600
33.209,39.600
33.134,39.100
33.060,39.850
32.985,38.600
32.695,38.850
32.622,37.350
32.550,39.100
32.477,37.600
32.405,37.850
32.332,38.600
32.260,37.600
32.192,38.600
32.055,37.100
31.985,37.850
31.915,38.850
31.845,37.850
31.775,37.600
31.706,37.100
31.637,38.600
31.568,37.350
31.431,37.850
31.226,36.600
31.156,37.600
31.087,36.350
31.020,37.350
30.954,36.600
30.887,34.600
30.819,37.350
30.746,36.350
30.673,36.100
30.603,37.350
30.537,36.350
30.471,36.100
30.400,35.850
30.327,37.850
30.255,36.600
30.113,35.350
29.972,36.600
29.901,35.850
29.830,34.850
29.759,36.350
29.618,35.350
29.547,35.850
29.477,35.350
29.408,35.100
29.338,34.850
29.268,35.100
29.198,34.600
29.128,34.100
29.059,34.350
28.990,35.350
28.920,34.850
28.851,34.100
28.781,35.850
28.708,34.100
28.635,35.350
28.561,33.850
28.488,34.350
28.345,35.350
28.279,34.100
28.138,33.850
28.068,34.350
27.997,32.850
27.927,34.850
27.859,34.600
27.792,34.350
27.725,33.100
27.656,34.100
27.584,34.350
27.513,35.100
27.442,33.350
27.300,32.850
27.230,32.100
27.159,33.350
27.019,32.850
26.948,33.350
26.878,31.600
26.809,33.350
26.742,32.850
26.675,32.100
26.605,33.100
26.532,32.100
26.459,32.850
26.388,31.850
26.319,32.100
26.249,31.600
26.180,33.600
26.111,32.100
26.041,33.350
25.972,32.100
25.902,31.600
25.832,31.850
25.762,31.100
25.692,32.100
25.482,30.850
25.412,32.100
25.342,30.600
25.273,31.100
25.203,31.600
25.134,31.100
25.065,30.600
24.995,30.350
24.926,30.850
24.789,31.100
24.720,31.350
24.583,29.600
24.515,30.600
24.375,29.850
24.305,29.600
24.234,30.850
24.164,29.600
24.094,30.850
23.953,30.350
23.882,30.100
23.809,28.850
23.736,30.100
23.671,30.850
23.603,29.850
23.532,30.850
23.460,30.350
23.389,30.100
23.318,31.350
23.246,30.100
23.175,29.350
23.104,28.350
23.032,29.850
22.961,30.100
22.890,29.600
22.819,30.350
22.748,28.350
22.606,28.850
22.536,28.350
22.395,28.850
22.325,27.600
22.254,26.850
22.185,29.100
22.116,28.350
22.046,27.100
21.977,28.350
21.908,27.600
21.838,27.350
21.768,27.600
21.626,28.600
21.555,27.100
21.484,27.600
21.412,28.100
21.341,27.600
21.269,27.850
21.197,27.350
21.125,26.600
20.981,27.600
20.912,27.850
20.844,28.100
20.775,26.850
20.707,27.100
20.638,26.850
20.570,26.100
20.501,27.100
20.430,26.350
20.359,27.600
20.218,25.350
20.147,26.100
20.077,26.350
20.008,25.600
19.869,26.100
19.800,26.600
19.730,25.100
19.661,26.350
19.523,25.600
19.453,25.100
19.384,25.600
19.245,26.350
19.176,23.850
19.106,26.600
19.037,25.100
18.967,25.600
18.898,24.350
18.827,25.600
18.682,25.100
18.612,25.350
18.543,24.100
18.474,25.600
18.404,24.350
18.263,25.600
18.192,23.600
18.050,23.100
17.979,24.350
17.837,25.350
17.767,25.600
17.696,23.100
17.625,24.350
17.483,22.850
17.342,23.600
17.272,22.600
17.201,23.100
17.131,23.350
17.061,24.350
16.991,22.850
16.921,23.100
16.706,23.600
16.635,23.350
16.563,22.100
16.492,22.350
16.422,21.850
16.351,23.100
16.280,21.850
16.135,21.100
15.992,21.850
15.921,23.100
15.849,21.850
15.707,20.350
15.635,20.850
15.564,21.100
15.421,21.600
15.349,21.100
15.278,21.850
15.207,21.350
15.136,21.100
14.926,20.600
14.856,21.100
14.712,22.100
14.640,21.100
14.437,19.600
14.369,21.100
14.233,19.600
14.162,21.100
14.092,19.850
14.021,21.100
13.951,19.600
13.810,20.350
13.744,20.100
13.679,20.350
13.608,18.600
13.537,20.600
13.466,19.600
13.324,19.100
13.253,20.350
13.182,18.850
13.111,20.350
13.040,18.850
12.969,19.850
12.898,18.600
12.827,18.850
12.756,19.850
12.685,18.600
12.614,18.850
12.471,18.350
12.399,17.850
12.327,18.850
12.182,17.600
12.110,18.350
12.038,17.350
11.966,17.850
11.894,18.100
11.745,16.850
11.675,16.350
11.611,18.600
11.547,17.100
11.483,17.600
11.354,16.850
11.287,17.600
11.220,16.850
11.153,16.350
11.086,17.600
11.018,17.350
10.951,16.100
10.883,17.100
10.814,17.850
10.747,16.350
10.544,17.850
10.408,16.600
10.341,15.600
10.272,16.350
10.204,15.600
10.135,15.100
10.066,16.850
9.997,15.100
9.859,16.100
9.790,15.600
9.721,16.100
9.652,15.600
9.513,16.350
9.442,17.350
9.371,14.350
9.300,14.100
9.227,15.850
9.154,15.100
9.083,14.600
9.013,15.600
8.871,14.350
8.801,15.350
8.659,14.350
8.586,14.600
8.441,14.350
8.368,14.600
8.295,14.350
8.223,12.850
8.150,13.100
8.077,13.350
8.005,14.350
7.932,12.850
7.859,14.600
7.788,14.350
7.718,13.600
7.647,13.350
7.576,11.850
7.503,13.350
7.430,12.850
7.218,13.600
7.149,14.350
7.081,12.100
7.014,13.600
6.944,13.350
6.723,12.600
6.650,12.350
6.359,11.100
6.216,12.100
6.081,12.600
6.013,12.100
5.946,12.600
5.878,12.100
5.738,12.350
5.668,11.350
5.598,12.100
5.528,11.100
5.458,10.850
5.388,11.100
5.318,10.850
5.248,11.350
5.107,11.100
5.037,10.100
4.967,11.100
4.897,9.600
4.827,11.350
4.757,11.100
4.687,10.850
4.615,10.100
4.544,11.850
4.473,11.600
4.402,10.350
4.330,9.850
4.259,9.350
4.188,10.350
4.118,11.100
4.048,9.350
3.978,10.600
3.908,10.100
3.838,9.100
3.768,9.850
3.698,8.850
3.628,10.350
3.556,9.100
3.485,9.350
3.413,7.850
3.341,8.850
3.198,9.850
3.126,9.100
2.983,8.350
2.911,8.600
2.840,8.850
2.698,8.350
2.629,8.100
2.560,9.600
2.487,8.100
2.414,8.350
2.340,7.350
2.254,7.600
2.166,7.850
1.991,6.850
1.903,8.350
1.815,7.850
1.728,8.350
1.768,7.100
1.810,8.350
1.852,7.100
1.893,6.600
1.935,7.100
1.976,7.600
2.018,6.850
2.060,7.850
2.101,7.100
2.143,7.850
2.185,6.850
2.226,7.100
2.281,6.100
2.304,6.600
2.326,8.100
2.348,6.600
2.371,7.100
2.393,7.350
2.416,8.100
2.438,7.100
2.461,6.600
2.483,8.100
2.505,7.600
2.524,7.850
2.458,8.100
2.392,7.850
2.326,8.100
2.260,6.600
2.193,7.100
2.116,7.850
1.941,6.850
1.847,9.100
1.751,7.100
1.655,6.600
1.548,7.100
1.442,5.850
1.335,6.600
1.226,7.100
1.117,6.350
1.005,6.850
0.883,7.350
0.761,5.850
0.638,7.350
0.516,7.100
0.394,6.600
0.271,7.100
0.149,6.350
0.027,6.100
-0.096,5.850
-0.218,5.350
-0.340,5.850
-0.579,4.350
-0.694,5.850
-0.809,6.350
-0.938,5.850
-1.067,4.350
-1.316,4.850
-1.559,3.850
-1.681,4.850
-1.802,5.100
-1.923,4.100
-2.042,3.600
-2.152,3.850
-2.263,4.850
-2.374,4.100
-2.485,3.600
-2.706,4.100
-2.817,2.600
-2.927,3.600
-3.038,3.350
-3.149,2.600
-3.365,3.850
-3.471,2.850
-3.576,2.600
-3.777,1.350
-3.876,2.600
-3.972,1.350
-4.068,2.600
-4.163,1.350
-4.259,2.100
-4.355,1.600
-4.451,0.600
-4.546,1.350
-4.642,0.850
-4.738,0.600
-4.834,2.100
-4.929,0.600
-5.093,1.100
-5.163,0.850
-5.313,-0.400
-5.391,0.350
-5.468,0.600
-5.760,-0.900
-5.891,0.850
-5.957,-0.400
-6.023,0.600
-6.089,-0.400
-6.352,-1.150
-6.418,-1.650
-6.484,-0.400
-6.548,-1.650
-6.613,-0.400
-6.678,-1.400
-6.743,-0.400
-6.808,-1.650
-6.872,-1.400
-6.937,-1.150
-7.002,-1.650
-7.067,-1.400
-7.261,-1.650
-7.326,-1.150
-7.391,-1.400
-7.455,-0.650
-7.520,-1.400
-7.585,-1.900
-7.650,-1.650
-7.715,-2.400
-7.779,-2.650
-7.974,-2.400
-8.039,-2.650
-8.106,-2.150
-8.239,-3.150
-8.305,-3.400
-8.372,-2.650
-8.438,-3.400
-8.505,-2.400
-8.571,-3.900
-8.638,-2.150
-8.704,-3.400
-8.771,-2.400
-8.837,-3.150
-8.897,-3.400
-8.956,-3.650
-9.018,-2.650
-9.092,-3.150
-9.165,-2.900
-9.238,-3.150
-9.312,-3.400
-9.385,-3.900
-9.458,-3.150
-9.532,-3.900
-9.605,-4.400
-9.679,-3.900
-9.752,-4.150
-9.899,-5.400
-9.971,-3.900
-10.043,-4.400
-10.114,-4.900
-10.186,-4.650
-10.258,-4.400
-10.330,-5.650
-10.401,-5.400
-10.473,-4.400
-10.545,-5.400
-10.831,-4.900
-10.903,-5.900
-11.046,-6.650
-11.185,-5.650
-11.255,-5.400
-11.324,-6.150
-11.394,-5.400
-11.466,-5.650
-11.684,-6.400
-11.756,-5.150
-11.829,-6.650
-11.902,-5.400
-11.974,-6.650
-12.046,-6.150
-12.114,-7.650
-12.183,-6.400
-12.252,-6.650
-12.320,-7.900
-12.389,-6.900
-12.458,-6.400
-12.528,-7.400
-12.600,-7.650
-12.815,-6.900
-12.887,-8.150
-12.959,-7.650
-13.031,-7.900
-13.102,-7.650
-13.237,-8.150
-13.305,-7.900
-13.372,-7.650
-13.440,-7.400
-13.508,-7.150
-13.575,-8.900
-13.643,-8.400
-13.711,-7.650
-13.846,-8.650
-13.913,-8.150
-13.985,-8.400
-14.060,-7.650
-14.134,-7.150
-14.208,-9.650
-14.282,-10.150
-14.356,-8.400
-14.498,-8.650
-14.570,-8.900
-14.641,-8.650
-14.712,-8.900
-14.783,-9.400
-14.854,-9.900
-14.925,-9.400
-14.996,-9.650
-15.206,-8.650
-15.276,-9.400
-15.346,-9.650
-15.476,-9.400
-15.537,-9.900
-15.604,-11.150
-15.671,-10.400
-15.738,-10.900
-15.805,-9.900
-15.873,-8.400
-15.940,-10.900
-16.007,-11.150
-16.074,-9.900
-16.142,-11.150
-16.209,-10.900
-16.276,-12.150
-16.344,-11.150
-16.480,-10.900
-16.548,-10.150
-16.616,-10.900
-16.679,-11.150
-16.740,-10.400
-16.800,-10.900
-16.885,-11.900
-16.972,-11.650
-17.057,-12.150
-17.200,-11.650
-17.267,-11.400
-17.328,-11.650
-17.388,-11.900
-17.455,-11.650
-17.529,-11.900
-17.603,-12.150
-17.676,-11.400
-17.750,-12.900
-17.823,-11.650
-17.897,-12.900
-17.969,-11.650
-18.040,-11.400
-18.110,-12.150
-18.252,-13.400
-18.323,-12.650
-18.391,-12.150
-18.460,-11.650
-18.528,-12.650
-18.597,-11.900
-18.665,-13.150
-18.736,-12.400
-18.810,-13.150
-18.884,-12.650
-18.958,-12.900
-19.032,-11.900
-19.106,-14.150
-19.180,-13.150
-19.199,-12.650
-19.178,-13.150
-19.137,-13.400
-19.116,-14.150
-19.075,-14.650
-19.054,-13.900
-19.033,-14.150
-19.012,-14.900
-18.971,-15.400
-18.950,-14.400
-18.929,-15.650
-18.909,-13.650
-18.888,-13.150
-18.867,-14.400
-18.847,-13.400
-18.826,-13.900
-18.805,-14.650
-18.784,-15.400
-18.795,-14.150
-18.852,-13.650
-18.880,-15.150
-18.908,-13.400
-18.936,-14.650
-18.993,-13.650
-19.049,-14.900
-19.077,-14.650
-19.105,-15.150
-19.135,-14.150
-19.172,-15.150
-19.250,-14.650
-19.303,-13.650
-19.356,-14.150
-19.407,-15.150
-19.457,-14.400
-19.506,-14.150
-19.546,-13.900
-19.583,-15.150
-19.619,-13.900
-19.656,-14.650
-19.692,-14.400
-19.729,-16.150
-19.765,-14.650
-19.833,-15.150
-19.853,-14.650
-19.873,-13.650
-19.893,-16.150
-19.912,-14.650
-19.926,-15.900
-19.940,-15.650
-19.954,-15.150
-19.969,-14.650
-19.983,-14.400
-19.997,-15.650
-20.026,-14.650
-20.040,-14.900
-20.054,-14.650
-20.068,-14.900
-20.087,-15.650
-20.090,-14.650
-20.093,-15.650
-20.099,-14.400
-20.103,-16.150
-20.112,-14.150
-20.121,-14.900
-20.133,-16.400
-20.149,-14.650
-20.165,-14.400
-20.177,-16.150
-20.186,-15.900
-20.194,-15.400
-20.203,-16.900
-20.212,-14.650
-20.221,-15.150
-20.210,-16.400
-20.206,-15.650
-20.203,-15.900
-20.199,-16.150
-20.195,-15.900
-20.184,-16.900
-20.181,-14.900
-20.177,-16.400
-20.173,-15.650
-20.170,-16.650
-20.166,-15.650
-20.159,-16.400
-20.155,-15.900
-20.152,-16.900
-20.151,-15.650
-20.152,-16.150
-20.153,-15.650
-20.154,-15.400
-20.156,-16.150
-20.158,-14.650
-20.160,-15.650
-20.162,-15.150
-20.164,-15.650
-20.160,-17.400
-20.157,-16.900
-20.154,-16.150
-20.150,-15.650
-20.147,-16.900
-20.140,-16.150
-20.137,-15.150
-20.134,-15.650
-20.130,-16.150
-20.127,-15.650
-20.117,-16.150
-20.111,-15.650
-20.107,-15.900
-20.104,-16.900
-20.097,-15.900
-20.094,-16.150
-20.091,-15.650
-20.087,-16.900
-20.084,-16.400
-20.081,-16.900
-20.078,-15.650
-20.074,-16.150
-20.069,-16.900
-20.059,-15.150
-20.049,-16.900
-20.040,-16.150
-20.030,-15.650
-20.020,-16.400
-20.013,-16.650
-20.010,-15.900
-20.007,-16.900
-20.005,-15.900
-20.002,-15.150
-20.000,-16.150
-19.999,-15.900
-19.999,-16.150
-20.000,-15.900
-20.000,-15.650
-20.000,-16.400
-20.000,-15.650
-20.000,-16.150
-20.000,-14.650
-20.001,-16.150
-20.001,-15.900
-20.001,-16.400
-20.003,-16.900
-20.004,-16.150
-20.005,-15.650
-20.006,-16.650
-20.008,-15.650
-20.009,-16.900
-20.010,-16.150
-20.011,-16.400
-20.013,-15.400
-20.014,-15.900
-20.015,-17.150
-20.014,-16.900
-20.013,-15.650
-20.012,-16.900
-20.010,-15.900
-20.009,-16.650
-20.009,-15.900
-20.008,-17.150
-20.008,-16.650
-20.007,-15.650
-20.007,-15.900
-20.007,-16.900
-20.008,-16.150
-20.011,-15.650
-20.019,-15.900
-20.021,-16.400
-20.022,-15.650
-20.024,-16.150
-20.025,-16.900
-20.026,-17.150
-20.026,-16.150
-20.027,-15.650
-20.027,-16.150
-20.028,-15.150
-20.028,-15.650
-20.028,-16.150
-20.029,-16.650
-20.029,-15.650
-20.030,-16.650
-20.030,-16.900
-20.030,-15.400
-20.031,-15.650
-20.031,-15.400
-20.033,-15.650
-20.035,-15.900
-20.036,-15.650
-20.040,-15.900
-20.042,-16.650
-20.043,-14.400
-20.045,-16.650
-20.047,-15.900
-20.048,-15.400
-20.050,-16.900
-20.052,-14.650
-20.054,-16.150
-20.058,-15.900
-20.059,-15.650
-20.061,-15.400
-20.063,-16.400
-20.065,-15.650
-20.069,-16.650
-20.071,-15.650
-20.072,-15.900
-20.074,-15.650
-20.075,-15.400
-20.076,-16.900
-20.077,-15.400
-20.077,-17.150
-20.076,-15.650
-20.076,-14.900
-20.076,-16.150
-20.081,-15.650
-20.086,-16.150
-20.083,-15.150
-20.081,-16.150
-20.078,-15.900
-20.076,-16.650
-20.073,-15.650
-20.068,-17.400
-20.066,-16.150
-20.063,-16.400
-20.061,-16.150
-20.056,-16.650
-20.053,-16.150
-20.051,-15.400
-20.048,-16.650
-20.039,-15.400
-20.036,-15.650
-20.034,-15.900
-20.031,-16.400
-20.028,-15.400
-20.024,-15.900
-20.020,-15.650
-20.011,-15.400
-20.007,-16.900
-20.002,-15.400
-19.998,-16.150
-19.989,-15.650
-19.987,-16.150
-19.987,-15.650
-19.988,-15.150
-19.988,-15.650
-19.989,-16.150
-19.989,-15.400
-19.989,-15.900
-19.991,-17.150
-19.992,-16.650
-19.992,-15.150
-19.993,-14.650
-19.993,-17.400
-19.993,-16.150
-19.993,-16.650
-19.993,-15.650
-19.993,-14.650
-19.993,-16.650
-19.993,-15.650
-19.993,-15.900
-19.993,-16.150
-19.994,-15.900
-19.994,-15.650
-19.994,-15.900
-19.995,-15.650
-19.995,-16.150
-19.995,-16.900
-19.996,-15.900
-19.996,-15.650
-19.997,-16.150
-19.998,-16.650
-20.000,-16.150
-20.004,-15.900
-20.007,-15.650
-20.010,-16.900
-20.011,-15.650
