T_amb_C,T_MCU_C
-20.001,-16.650
-19.991,-16.900
-19.986,-15.650
-19.989,-16.900
-19.992,-15.900
-19.995,-16.400
-19.998,-16.150
-20.001,-17.150
-19.998,-15.650
-19.994,-16.900
-19.991,-15.400
-19.991,-17.150
-19.991,-15.900
-19.992,-15.650
-19.992,-16.400
-19.992,-16.650
-19.992,-15.650
-19.992,-16.650
-19.992,-15.900
-19.992,-16.150
-19.992,-15.650
-19.992,-15.400
-19.992,-16.150
-19.993,-17.400
-19.993,-15.150
-19.993,-17.150
-19.993,-15.400
-19.993,-16.150
-19.993,-15.650
-19.993,-16.150
-19.993,-17.400
-19.993,-16.650
-19.990,-16.900
-19.987,-15.900
-19.986,-15.650
-19.989,-16.150
-19.991,-15.900
-19.993,-14.650
-19.992,-15.900
-19.996,-16.650
-20.003,-15.900
-20.009,-16.650
-20.007,-15.900
-19.995,-16.900
-19.999,-16.150
-20.007,-16.650
-20.014,-16.400
-20.015,-15.900
-20.015,-16.650
-20.015,-15.650
-20.015,-15.150
-20.015,-17.150
-20.015,-16.650
-20.016,-16.900
-20.016,-15.900
-20.016,-16.900
-20.016,-16.400
-20.016,-16.150
-20.016,-15.900
-20.016,-16.400
-20.018,-16.900
-20.022,-16.650
-20.025,-16.900
-20.018,-16.150
-20.007,-15.900
-19.997,-14.650
-19.998,-16.900
-20.000,-15.900
-20.002,-16.150
-20.004,-15.650
-19.999,-16.150
-19.993,-16.650
-19.988,-16.150
-19.989,-15.650
-19.990,-17.150
-19.991,-16.900
-19.992,-16.150
-19.993,-17.150
-19.992,-15.650
-19.992,-16.150
-19.992,-15.650
-19.991,-16.150
-19.990,-16.650
-19.990,-16.900
-19.990,-15.650
-19.989,-16.400
-19.989,-16.650
-19.988,-16.900
-19.988,-16.150
-19.988,-15.650
-19.989,-16.150
-19.990,-15.650
-19.991,-16.900
-19.991,-14.650
-19.992,-16.650
-19.992,-15.650
-19.992,-16.150
-19.993,-16.900
-19.993,-15.650
-19.994,-16.150
-19.994,-15.900
-20.008,-14.900
-20.016,-16.150
-20.016,-15.900
-20.014,-15.650
-20.013,-16.150
-20.011,-15.900
-20.010,-16.650
-20.008,-16.150
-20.007,-16.650
-20.005,-15.650
-20.003,-17.150
-20.001,-15.650
-20.000,-16.400
-19.998,-15.400
-19.995,-16.900
-19.992,-15.900
-19.991,-15.650
-19.990,-15.400
-19.990,-17.400
-19.991,-15.900
-19.992,-16.900
-19.993,-15.900
-19.993,-14.650
-19.994,-15.650
-19.996,-16.150
-19.999,-15.650
-20.009,-15.150
-20.012,-15.400
-20.015,-15.650
-20.013,-17.400
-20.011,-15.650
-20.008,-16.900
-20.005,-16.150
-20.002,-17.400
-20.003,-15.900
-20.003,-16.900
-20.003,-17.150
-20.004,-15.900
-20.004,-16.650
-20.004,-16.150
-20.005,-16.900
-20.005,-16.150
-20.006,-17.400
-20.004,-16.900
-20.002,-14.650
-19.999,-16.650
-19.995,-17.150
-19.992,-16.150
-19.988,-15.150
-19.984,-15.900
-19.980,-16.900
-19.984,-17.400
-19.989,-15.650
-19.994,-16.150
-19.995,-15.650
-19.997,-16.150
-19.998,-15.150
-19.999,-15.900
-19.999,-16.650
-19.997,-16.900
-19.995,-14.650
-19.994,-15.400
-19.992,-16.400
-19.990,-15.650
-19.988,-15.150
-19.989,-16.650
-19.995,-17.150
-19.998,-16.650
-20.001,-17.150
-20.004,-16.650
-20.004,-15.650
-20.004,-16.900
-20.004,-15.900
-20.004,-15.150
-20.004,-16.150
-20.004,-17.400
-20.004,-16.900
-20.006,-15.900
-20.013,-17.400
-20.019,-15.400
-20.026,-16.900
-20.032,-16.650
-20.038,-15.650
-20.045,-16.900
-20.046,-16.650
-20.043,-16.150
-20.040,-15.650
-20.036,-16.150
-20.031,-16.400
-20.025,-15.400
-20.020,-16.900
-20.015,-15.650
-20.010,-15.900
-20.008,-16.150
-20.005,-14.900
-20.003,-16.150
-20.000,-17.150
-19.998,-15.650
-19.996,-16.150
-19.993,-16.650
-19.991,-16.150
-19.990,-15.650
-19.989,-16.650
-19.988,-16.900
-19.987,-15.650
-19.987,-15.900
-19.987,-15.400
-19.986,-14.900
-19.986,-16.150
-19.985,-15.650
-19.984,-17.150
-19.984,-15.150
-19.983,-16.150
-19.983,-15.400
-19.982,-16.150
-19.982,-15.400
-19.982,-16.900
-19.981,-15.900
-19.981,-15.650
-19.980,-16.650
-19.999,-15.900
-20.000,-16.150
-20.000,-16.650
-20.001,-16.150
-20.000,-16.900
-19.979,-17.400
-19.957,-15.900
-19.936,-16.650
-19.914,-16.900
-19.893,-16.400
-19.871,-15.150
-19.840,-15.900
-19.648,-14.650
-19.553,-15.400
-19.457,-16.400
-19.362,-15.900
-19.280,-16.150
-19.210,-16.900
-19.140,-15.650
-19.069,-15.400
-18.996,-15.650
-18.924,-15.900
-18.779,-14.400
-18.707,-14.150
-18.635,-14.400
-18.568,-16.150
-18.503,-14.650
-18.368,-14.900
-18.299,-13.650
-18.231,-14.900
-18.165,-15.150
-18.099,-14.650
-18.034,-14.400
-17.970,-14.900
-17.907,-14.650
-17.845,-13.150
-17.784,-14.900
-17.724,-14.650
-17.603,-14.150
-17.542,-14.900
-17.483,-13.650
-17.424,-14.150
-17.365,-13.900
-17.306,-13.650
-17.188,-14.150
-17.129,-13.400
-17.070,-12.900
-16.952,-14.150
-16.893,-13.650
-16.834,-13.400
-16.775,-13.900
-16.716,-13.650
-16.657,-15.400
-16.598,-12.400
-16.539,-13.650
-16.421,-13.900
-16.362,-12.900
-16.244,-13.150
-16.185,-12.900
-16.126,-11.900
-16.067,-12.900
-16.008,-11.650
-15.935,-13.400
-15.857,-12.900
-15.781,-12.400
-15.629,-11.650
-15.553,-12.650
-15.477,-12.900
-15.400,-13.150
-15.325,-12.900
-15.250,-13.150
-15.176,-12.650
-15.103,-11.400
-15.032,-13.150
-14.961,-11.650
-14.889,-11.400
-14.817,-12.150
-14.745,-13.150
-14.671,-11.900
-14.596,-11.400
-14.522,-11.900
-14.381,-12.150
-14.310,-10.650
-14.240,-11.650
-14.169,-11.400
-14.097,-11.650
-13.949,-12.150
-13.875,-10.900
-13.802,-11.400
-13.728,-12.150
-13.654,-11.400
-13.580,-10.900
-13.506,-11.650
-13.432,-10.650
-13.359,-9.650
-13.285,-10.150
-13.211,-11.150
-13.137,-9.400
-13.063,-9.150
-12.990,-9.400
-12.916,-10.150
-12.841,-9.400
-12.691,-9.150
-12.618,-9.900
-12.472,-10.150
-12.399,-8.650
-12.326,-8.400
-12.252,-10.400
-12.178,-9.650
-12.104,-10.150
-12.030,-8.150
-11.955,-9.900
-11.881,-9.400
-11.803,-8.900
-11.724,-8.150
-11.568,-8.900
-11.333,-8.150
-11.254,-9.400
-11.176,-8.900
-11.098,-8.400
-11.019,-8.900
-10.863,-8.400
-10.785,-7.650
-10.706,-8.900
-10.629,-8.400
-10.552,-8.150
-10.475,-8.650
-10.398,-7.400
-10.319,-7.150
-10.238,-7.400
-10.158,-6.650
-10.009,-6.900
-9.935,-7.650
-9.863,-6.650
-9.792,-7.900
-9.720,-7.650
-9.647,-6.400
-9.574,-7.650
-9.502,-6.650
-9.431,-7.650
-9.290,-6.650
-9.219,-5.650
-9.148,-6.150
-9.077,-5.400
-9.008,-6.150
-8.939,-5.150
-8.870,-6.150
-8.801,-6.900
-8.732,-6.650
-8.663,-6.150
-8.595,-5.650
-8.526,-5.400
-8.458,-6.150
-8.390,-6.650
-8.184,-5.400
-8.116,-5.900
-8.047,-5.650
-7.979,-4.150
-7.911,-5.900
-7.842,-4.650
-7.774,-4.400
-7.707,-4.150
-7.640,-5.650
-7.570,-5.400
-7.500,-4.400
-7.429,-5.650
-7.360,-4.650
-7.291,-3.400
-7.222,-4.400
-7.153,-3.400
-7.085,-5.650
-7.015,-4.900
-6.943,-3.900
-6.871,-4.400
-6.799,-4.650
-6.727,-4.150
-6.655,-5.150
-6.585,-2.900
-6.518,-4.400
-6.384,-3.400
-6.250,-5.150
-6.183,-2.650
-6.113,-3.400
-6.042,-3.150
-5.972,-3.400
-5.901,-4.150
-5.830,-3.650
-5.759,-4.900
-5.688,-2.150
-5.618,-3.150
-5.547,-2.650
-5.405,-3.400
-5.334,-4.650
-5.263,-2.650
-5.193,-2.400
-5.122,-2.650
-4.980,-1.650
-4.909,-2.900
-4.839,-2.400
-4.768,-2.900
-4.697,-2.400
-4.627,-2.650
-4.558,-1.150
-4.489,-0.900
-4.420,-2.150
-4.351,-1.150
-4.282,-0.650
-4.212,-1.400
-4.142,-1.650
-4.073,-2.650
-4.003,-2.150
-3.933,-1.650
-3.864,-1.400
-3.794,-1.150
-3.725,-1.650
-3.656,-0.400
-3.587,-0.150
-3.517,-1.650
-3.448,-2.650
-3.379,-0.150
-3.310,0.100
-3.241,-1.400
-3.172,-0.400
-3.103,0.100
-3.033,-0.650
-2.964,1.100
-2.895,0.100
-2.825,0.600
-2.755,-0.150
-2.616,0.100
-2.546,0.600
-2.476,-0.650
-2.406,-0.400
-2.337,-0.150
-2.268,1.100
-2.199,0.850
-2.131,1.850
-2.062,-0.650
-1.993,1.350
-1.923,0.850
-1.852,0.600
-1.710,-0.400
-1.638,1.850
-1.494,0.600
-1.353,0.850
-1.282,0.600
-1.211,1.850
-1.140,0.600
-1.070,2.600
-0.999,0.850
-0.928,1.850
-0.857,2.350
-0.787,1.350
-0.574,1.850
-0.504,2.850
-0.433,1.850
-0.362,1.350
-0.150,1.100
-0.079,2.850
0.056,2.600
0.120,3.350
0.184,3.600
0.244,2.850
0.304,1.850
0.363,2.850
0.424,2.600
0.494,3.100
0.564,2.600
0.633,4.100
0.703,2.600
0.772,3.850
0.842,3.600
0.911,3.350
0.981,4.100
1.120,3.350
1.259,3.600
1.329,4.100
1.399,3.600
1.468,5.100
1.538,4.100
1.607,2.850
1.678,4.350
1.748,4.600
1.799,5.600
1.827,5.850
1.854,4.850
1.910,5.100
1.937,4.350
1.965,3.600
1.993,4.850
2.021,3.600
2.048,5.100
2.076,4.100
2.132,3.850
2.159,4.850
2.215,4.350
2.270,4.600
2.298,6.350
2.326,4.850
2.432,5.850
2.552,4.850
2.672,3.850
2.792,4.600
2.911,5.100
3.031,4.850
3.151,3.600
3.391,4.850
3.631,6.100
3.751,5.100
3.870,4.350
3.990,4.600
4.110,4.850
4.230,6.350
4.350,3.600
4.649,4.600
4.799,4.850
4.939,3.600
5.079,6.350
5.207,4.850
5.305,5.850
5.404,5.100
5.502,6.100
5.600,5.850
5.895,6.100
5.993,5.850
6.386,7.100
6.446,6.600
6.495,6.350
6.544,6.600
6.611,6.100
6.644,7.100
6.677,6.850
6.710,7.100
6.743,7.850
6.776,6.850
6.809,8.350
6.842,7.600
6.875,8.350
6.908,6.600
6.981,7.850
7.028,7.100
7.076,7.850
7.123,7.600
7.170,9.350
7.218,8.100
7.265,7.600
7.326,8.850
7.395,8.100
7.533,8.350
7.602,8.100
7.741,7.850
7.948,8.350
8.017,8.600
8.155,7.850
8.224,9.100
8.294,8.100
8.366,8.600
8.445,7.850
8.523,10.350
8.598,9.350
8.742,7.350
8.813,9.350
8.957,8.850
9.102,9.350
9.175,9.100
9.249,8.600
9.322,10.100
9.396,9.350
9.469,10.100
9.543,10.350
9.616,10.600
9.690,10.350
9.910,11.600
9.983,10.100
10.317,11.100
10.384,10.100
10.451,10.850
10.521,11.350
10.659,12.350
10.728,11.100
10.798,10.350
10.863,11.850
10.928,11.350
10.998,10.850
11.069,12.100
11.139,11.350
11.209,12.350
11.280,12.100
11.350,11.600
11.420,11.350
11.489,12.600
11.559,12.100
11.629,10.850
11.699,12.100
11.772,13.100
11.845,12.600
11.918,12.100
11.990,11.850
12.063,13.350
12.136,12.100
12.209,11.850
12.281,13.850
12.353,13.350
12.426,12.100
12.498,13.350
12.570,13.100
12.641,13.600
12.782,13.100
12.852,14.350
12.923,13.350
12.993,13.850
13.064,13.100
13.137,14.100
13.210,13.600
13.430,13.350
13.503,14.600
13.576,13.100
13.649,14.100
13.723,13.350
13.798,14.350
13.947,14.600
14.022,15.100
14.097,13.600
14.171,14.350
14.246,14.600
14.321,14.350
14.395,16.100
14.470,14.350
14.619,15.100
14.694,15.600
14.769,14.600
14.843,14.350
14.914,15.600
14.985,14.600
15.056,14.350
15.127,15.600
15.320,15.100
15.378,15.600
15.431,15.100
15.532,15.350
15.583,16.350
15.643,15.600
15.707,16.350
15.772,16.600
15.836,16.850
15.900,16.100
15.964,17.100
16.029,16.600
16.093,18.350
16.157,16.850
16.221,16.600
16.286,16.850
16.350,17.850
16.416,17.100
16.488,16.850
16.561,15.350
16.634,17.600
16.706,18.100
16.779,18.600
16.852,17.600
16.924,16.850
16.997,17.350
17.074,17.850
17.152,18.350
17.230,17.600
17.307,18.850
17.385,17.600
17.463,17.100
17.620,17.850
17.697,17.600
17.845,17.850
17.917,18.350
17.989,18.600
18.061,17.850
18.133,19.100
18.204,20.600
18.276,18.350
18.348,18.850
18.420,18.600
18.492,19.100
18.563,18.600
18.635,20.100
18.707,18.850
18.918,18.600
18.984,19.350
19.050,19.600
19.117,20.100
19.183,19.850
19.249,20.350
19.316,20.100
19.382,19.600
19.449,18.600
19.519,21.100
19.657,19.850
19.726,20.100
19.795,19.850
19.864,21.600
19.932,20.100
20.000,20.350
20.076,20.850
20.151,19.850
20.226,20.850
20.298,20.100
20.370,21.100
20.514,20.350
20.586,21.100
20.730,20.850
20.802,20.350
20.874,21.850
20.946,20.350
21.019,21.100
21.091,22.600
21.163,21.850
21.235,22.100
21.307,20.350
21.379,21.600
21.451,21.850
21.523,22.600
21.592,21.100
21.661,21.850
21.729,23.100
21.795,23.600
21.860,23.100
21.926,22.600
21.991,23.100
22.057,21.850
22.123,23.100
22.190,21.850
22.257,22.850
22.392,23.100
22.459,23.600
22.526,22.100
22.597,23.600
22.670,23.100
22.742,23.350
22.815,23.600
22.956,24.350
23.026,23.850
23.095,23.100
23.165,24.100
23.235,23.100
23.305,24.100
23.375,24.350
23.512,24.100
23.580,24.350
23.649,23.600
23.720,23.850
23.790,24.100
23.861,23.100
23.931,24.350
24.002,25.100
24.073,23.850
24.145,25.600
24.217,23.850
24.288,25.350
24.360,24.350
24.434,25.600
24.659,24.350
24.734,25.600
24.808,24.100
24.882,26.350
24.954,25.100
25.022,25.600
25.091,26.350
25.159,25.350
25.227,25.100
25.296,26.350
25.363,26.100
25.429,25.350
25.496,27.600
25.562,26.100
25.695,25.350
25.761,26.100
25.835,27.100
25.908,25.600
25.981,26.600
26.044,26.350
26.108,25.850
26.171,27.600
26.234,27.350
26.365,25.850
26.512,27.350
26.585,25.350
26.658,26.850
26.731,26.600
26.880,26.350
26.954,27.100
27.029,28.600
27.103,27.600
27.177,27.350
27.252,29.600
27.324,27.350
27.396,28.850
27.468,28.350
27.539,29.600
27.611,28.600
27.683,28.850
27.756,28.600
27.829,28.350
27.902,28.850
27.975,27.600
28.048,28.350
28.121,29.850
28.189,28.600
28.254,28.850
28.384,28.600
28.448,28.350
28.513,29.850
28.576,28.350
28.646,29.600
28.720,30.100
28.793,28.850
28.867,28.600
28.941,30.100
29.013,29.600
29.080,30.100
29.146,29.350
29.213,29.850
29.279,29.600
29.413,29.850
29.480,29.600
29.547,29.100
29.614,29.600
29.681,31.100
29.748,29.850
29.816,29.600
29.885,31.100
30.024,29.850
30.093,29.350
30.163,29.850
30.233,30.850
30.302,30.600
30.372,30.850
30.514,30.600
30.587,30.850
30.659,30.350
30.732,31.850
30.804,30.850
30.948,30.600
31.088,30.850
31.157,32.100
31.227,32.350
31.297,30.850
31.369,30.600
31.442,30.850
31.516,31.100
31.589,31.600
31.662,32.100
31.735,31.850
31.809,31.600
31.882,32.100
31.955,31.600
32.028,30.600
32.095,33.350
32.162,33.100
32.229,31.850
32.296,32.100
32.429,32.850
32.496,32.100
32.563,33.100
32.696,32.850
32.763,32.100
32.825,32.850
32.891,34.350
32.961,32.100
33.031,33.600
33.102,34.100
33.172,33.100
33.242,33.850
33.313,34.100
33.455,32.850
33.526,33.350
33.668,34.100
33.740,34.600
33.814,34.100
33.888,34.350
33.962,35.350
34.037,33.600
34.111,33.350
34.185,34.100
34.260,35.350
34.335,34.100
34.405,34.600
34.542,35.100
34.616,34.850
34.751,34.100
34.890,34.850
34.959,35.350
35.098,35.100
35.167,35.350
35.237,35.600
35.306,35.350
35.375,36.600
35.444,35.600
35.514,35.350
35.652,35.600
35.720,36.850
35.783,35.600
35.847,35.100
35.914,37.600
35.983,36.600
36.052,36.850
36.121,36.350
36.259,37.350
36.322,36.600
36.385,36.350
36.448,36.100
36.511,37.350
36.573,36.600
36.698,36.350
36.756,36.850
36.814,36.350
36.876,36.850
36.946,37.850
37.015,36.350
37.081,37.600
37.145,38.600
37.209,37.600
37.281,37.850
37.429,38.850
37.503,37.100
37.577,37.350
37.651,37.850
37.875,38.100
37.933,38.350
38.006,37.350
38.079,38.600
38.227,37.850
38.302,38.350
38.377,37.850
38.452,38.600
38.526,38.850
38.601,39.850
38.676,38.600
38.751,38.850
38.901,38.600
38.976,38.850
39.051,39.100
39.126,39.350
39.202,39.100
39.277,38.600
39.346,39.850
39.415,38.850
39.552,38.350
39.621,38.600
39.693,39.850
39.841,40.100
39.914,41.100
39.986,40.850
40.059,39.850
40.131,40.600
40.207,40.350
40.286,40.850
40.437,41.100
40.506,39.850
40.575,41.100
40.783,40.850
40.852,41.100
40.921,40.600
40.990,41.100
41.059,42.100
41.128,40.600
41.198,41.100
41.267,41.350
41.338,42.100
41.480,42.350
41.551,42.100
41.622,42.350
41.834,41.600
41.905,42.350
42.118,41.100
42.197,42.600
42.277,41.850
42.502,41.600
42.574,43.600
42.643,43.100
42.784,43.350
42.858,43.600
43.153,42.350
43.225,43.350
43.295,44.350
43.365,43.600
43.434,42.600
43.503,43.850
43.573,44.600
43.642,44.850
43.713,43.100
43.784,44.350
43.854,44.600
43.925,44.850
43.996,44.600
44.067,44.100
44.136,43.600
44.201,43.350
44.266,45.600
44.330,44.350
44.395,44.100
44.459,44.350
44.530,45.350
44.607,44.350
44.683,45.850
44.755,44.850
44.825,45.350
44.894,44.600
44.964,44.850
45.034,45.350
45.103,44.350
45.170,45.350
45.237,46.350
45.303,45.350
45.370,45.600
45.437,45.350
45.502,44.100
45.567,45.100
45.637,46.600
45.707,46.350
45.777,45.850
45.847,47.100
45.917,45.350
45.987,46.100
46.055,45.350
46.124,46.350
46.192,46.100
46.261,46.600
46.330,45.600
46.398,46.600
46.468,46.350
46.607,46.600
46.677,46.350
46.746,46.100
46.816,46.350
46.886,46.600
47.029,46.850
47.101,47.600
47.173,47.350
47.245,46.350
47.317,47.850
47.386,46.600
47.454,47.600
47.523,47.850
47.592,48.100
47.660,48.350
47.729,46.600
47.798,47.850
47.868,49.100
47.939,47.850
48.009,48.600
48.079,47.850
48.149,47.600
48.222,48.350
48.296,49.350
48.370,48.600
48.445,48.100
48.519,47.850
48.593,49.350
48.736,49.100
48.805,47.850
48.874,48.600
48.951,48.850
49.103,49.350
49.167,49.600
49.232,48.850
49.297,49.100
49.361,49.600
49.426,49.350
49.491,48.600
49.555,49.600
49.620,49.850
49.685,50.600
49.750,49.850
49.814,50.350
49.879,50.100
49.939,49.350
49.997,50.100
50.053,50.600
50.035,50.350
50.017,49.850
49.998,50.350
49.980,49.850
49.962,50.600
49.933,50.350
49.844,49.850
49.800,51.350
49.756,49.850
49.712,50.600
49.667,51.850
49.631,51.350
49.599,50.100
49.567,51.100
49.566,50.600
49.576,50.100
49.585,50.350
49.595,51.350
49.604,51.600
49.623,51.850
49.633,50.850
49.642,51.600
49.654,50.600
49.688,51.350
49.754,51.100
49.788,51.600
49.821,51.350
49.854,51.100
49.888,51.600
49.921,50.350
49.945,50.850
49.965,50.100
49.984,51.100
50.023,51.350
50.042,52.850
50.061,51.350
50.081,51.850
50.107,51.600
50.113,52.100
50.120,51.350
50.132,51.100
50.145,51.850
50.150,52.350
50.146,51.850
50.142,51.600
50.133,51.100
50.129,51.350
50.136,50.850
50.140,52.600
50.138,52.850
50.135,52.600
50.133,50.350
50.131,52.350
50.128,51.850
50.126,52.600
50.119,52.850
50.116,51.850
50.113,52.350
50.110,51.350
50.107,53.100
50.104,52.600
50.101,51.600
50.098,52.600
50.092,52.850
50.089,51.350
50.086,52.850
50.083,51.350
50.080,53.100
50.078,51.350
50.072,52.600
50.069,52.350
50.066,52.600
50.060,51.600
50.054,51.350
50.051,53.100
50.048,52.350
50.046,53.100
50.046,53.350
50.045,51.350
50.044,52.100
50.042,52.600
50.042,52.350
50.041,52.600
