0,35571.06640625
121802.989381098,35746.87890625
122046.368509873,35750.20703125
122289.747371264,35742.6796875
122533.12638449,35743.6796875
122776.505328276,35742.53515625
123019.884360535,35741.50390625
123259.835507345,35752.46875
123503.214269964,35738.8515625
123746.593268166,35750.90234375
123989.9722347,35746.37109375
124233.351012847,35752.30078125
124476.72969607,35738.97265625
124720.108636166,35748.7421875
124963.487581146,35746.95703125
125206.866477921,35749.24609375
125450.245384305,35745.39453125
125693.624366182,35743.03125
125937.003362951,35750.32421875
126180.382297525,35748.76171875
126420.333487259,35751.9453125
126663.712658107,35747.796875
126907.091667829,35736.7265625
127150.470776616,35742.60546875
127393.849811316,35742.93359375
127637.228868182,35736.765625
127880.608164135,35744.01171875
128123.987090666,35750.98828125
128367.36629443,35741.88671875
128610.745328361,35738.41015625
128854.124456074,35742.875
129097.503695062,35742.21875
129340.882665578,35741.86328125
129580.833880131,35740.55859375
129824.212978379,35743.9609375
130067.5919086,35744.41796875
130310.970898096,35743.6953125
130554.349837926,35749.26953125
130797.728772341,35750.015625
131041.107923732,35748.72265625
131284.486922544,35740.3046875
131527.865762885,35745.71875
131771.24468801,35750.10546875
132014.623627601,35742.7578125
132258.002331609,35745.9375
132501.381128231,35744.48046875
132741.332082727,35754.1328125
132984.711036705,35745.01171875
133228.08992257,35753.23046875
133471.468805675,35743.3359375
133714.847952049,35742.86328125
133958.226852991,35734.82421875
134201.606065381,35750.51171875
134444.985170797,35746.4609375
134688.364255773,35741.0859375
134931.74330587,35746.9375
135175.122361382,35751.0859375
135418.501507782,35756.5078125
135661.880704193,35754.53515625
135901.83196334,35765.9140625
136145.211184995,35760.85546875
136388.590777637,35756.8359375
136631.970586326,35760.390625
136875.350389148,35756.80859375
137118.731031975,35754.9609375
137362.111452252,35754.16015625
137605.492635235,35763.7734375
137848.873866503,35761.86328125
138092.254984637,35770.18359375
138335.636635045,35769.77734375
138579.018426563,35770.6640625
138822.400442251,35765.78125
139062.35464594,35767.54296875
139305.736299453,35761.47265625
139549.117877499,35766.3671875
139792.499761526,35763.4140625
140035.881776683,35751.96875
140279.263538153,35752.44921875
140522.645487001,35752.23828125
140766.027565786,35754.1796875
141009.409514873,35757.1875
141252.791757172,35755.03515625
141496.173967406,35759.51953125
141739.556064506,35754.89453125
141982.937968786,35755.7109375
142222.891831217,35756.78515625
142466.273645803,35758.64453125
142709.655675135,35760.60546875
142953.037677152,35757.81640625
143196.419767351,35767.29296875
143439.801711209,35772.734375
143683.183572141,35765.2890625
143926.565407857,35769.48046875
144169.947494419,35769.2578125
144413.329405494,35772.66015625
144656.711353652,35770.8359375
144900.093401963,35768.3515625
145143.475391531,35769.05078125
145386.857302341,35776.51171875
145626.811443597,35772.65625
145870.193421698,35777.703125
146113.575513091,35778.0546875
146356.957470673,35770.69921875
146600.339525275,35771.46875
146843.72157125,35770.21875
147087.103704424,35766.63671875
147330.485740976,35765.046875
147573.867902394,35766.78515625
147817.250096223,35771.5625
148060.632096116,35770.82421875
148304.013930929,35771.3984375
148547.395651945,35780.19140625
148787.349500467,35783.328125
149030.731139593,35789.65234375
149274.112970955,35786.72265625
149517.4948278,35779.734375
149760.876664896,35784.140625
150004.258496841,35779.31640625
150247.640359446,35777.3984375
150491.022023206,35782.83203125
150734.403922124,35773.37890625
150977.785718526,35779.6640625
151221.167555436,35785.58203125
151464.549348494,35782.2421875
151707.93109632,35770.84765625
151947.884834364,35790.3359375
152191.266629174,35787.8984375
152434.648398581,35780.9296875
152678.030063375,35776.41015625
152921.411687397,35779.921875
153164.793374117,35779.1484375
153408.174726296,35786.51171875
153651.556090393,35778.8515625
153894.937531947,35783.9453125
154138.318933313,35789.21484375
154381.700341315,35795.3359375
154625.081871157,35798.21875
154868.463162867,35795.5390625
155108.41670379,35801.1171875
155351.798229039,35791.0625
155595.179675318,35793.36328125
155838.561137657,35787.44921875
156081.942531006,35777.1171875
156325.324033401,35787.74609375
156568.705514772,35781.171875
156812.086989826,35786.6171875
157055.468307523,35773.0390625
157298.849565149,35777.01171875
157542.230756919,35779.58203125
157785.612030233,35784.33984375
158028.993267739,35774.3203125
158268.946770995,35791.08984375
158512.328330408,35789.375
158755.709544474,35782.2421875
158999.090898086,35779.5234375
159242.472148334,35780.8828125
159485.853478586,35781.6953125
159729.234903975,35777.59375
159972.616400503,35780.1015625
160215.997885909,35783.78515625
160459.379280639,35789.16796875
160702.760818284,35779.953125
160946.142300054,35785.28515625
161189.52381381,35781.20703125
161429.477545349,35782
161672.859087189,35782.53125
161916.240684985,35776.76171875
162159.622282516,35778.234375
162403.003951265,35780.68359375
162646.385562307,35774.0390625
162889.767132709,35764.26171875
163133.148727956,35762.6171875
163376.530240491,35773.046875
163619.911665296,35777.98828125
163863.292999132,35769.421875
164106.674628808,35767.63671875
164350.055983296,35762.83984375
164590.009436542,35762.265625
164833.390731118,35777.71484375
165076.772189608,35768.71875
165320.153721972,35767.1953125
165563.535174303,35776.078125
165806.916623582,35772.30078125
166050.297924582,35774.96875
166293.679556329,35779.04296875
166537.06111168,35763.81640625
166780.442387277,35768.79296875
167023.823703939,35767.3828125
167267.205254459,35769.71484375
167510.586754836,35766.8828125
167753.96826092,35764.7265625
167993.92182215,35771.79296875
168237.303166206,35761.1953125
168480.684452023,35775.52734375
168724.065640687,35764.1875
168967.447015853,35763.06640625
169210.828277116,35760.80078125
169454.209512259,35764.375
169697.590677511,35765.18359375
169940.971811944,35771.140625
170184.353073154,35764.12890625
170427.734353609,35759.49609375
170671.115660847,35771.68359375
170914.497117824,35771.921875
171154.450734346,35765.13671875
171397.832292378,35772.5234375
171641.213796843,35773.11328125
171884.595225072,35759.71875
172127.976973535,35773.0546875
172371.358421832,35761.11328125
172614.739825082,35757.26171875
172858.1211354,35770.453125
173101.502585528,35766.76953125
173344.883955651,35766.140625
173588.265182247,35760.203125
173831.646354506,35775.4765625
174075.027531384,35776.83984375
174314.981030366,35770.5546875
174558.362250698,35772.44140625
174801.743589153,35777.078125
175045.124944251,35783.54296875
175288.506312463,35768.1015625
175531.887582618,35762.53125
175775.269000893,35767.953125
176018.650389146,35773.9765625
176262.031674193,35770.82421875
176505.413089813,35775.29296875
176748.794557594,35769.42578125
176992.17582751,35773.984375
177235.557347053,35779.828125
177475.510791937,35773.16796875
177718.892217591,35777.0859375
177962.273394071,35766.8046875
178205.654736242,35773.69140625
178449.035917898,35764.9296875
178692.417240453,35759.28125
178935.798705658,35760.15625
179179.180218565,35760.80078125
179422.561623116,35768.5078125
179665.943141968,35773.16015625
179909.324486661,35772.95703125
180152.705802845,35774.93359375
180396.087304072,35764.046875
180636.040667199,35773.078125
180879.42209479,35772.34765625
181122.80349467,35771.22265625
181366.18499003,35767.43359375
181609.566461288,35769.87890625
181852.947857796,35770.2109375
182096.329299456,35784.65234375
182339.710747301,35773.80859375
182583.092479466,35774.91015625
182826.474125202,35767.96875
183069.855760983,35771.015625
183313.237148174,35779.0625
183556.6187177,35781.66015625
183796.572484066,35774.62109375
184039.954053114,35774.8125
184283.335709335,35779.94140625
184526.717364812,35772.20703125
184770.099127583,35770.76953125
185013.480952627,35773.6796875
185256.862732625,35771.0078125
185500.244461711,35779.1875
185743.626381042,35786.375
185987.007972918,35783.3984375
186230.389669619,35771.453125
186473.771462598,35776.94140625
186717.153228395,35767.12109375
186957.107012095,35767.69921875
187200.48887324,35769.9453125
187443.870635241,35766.49609375
187687.252285913,35770.22265625
187930.633948903,35775.1796875
188174.015700684,35762.8359375
188417.397564191,35762.30078125
188660.779386794,35765.59375
188904.161197398,35770.625
189147.54289978,35766.45703125
189390.924737061,35767.86328125
189634.306446212,35774.24609375
189877.688313833,35768.6640625
190121.070176279,35778.68359375
190361.024227867,35780.76953125
190604.405894414,35782.703125
190847.787629313,35778.4296875
191091.169323731,35779.390625
191334.551185938,35784.90234375
191577.932749465,35784.734375
191821.314331068,35771.9375
192064.696129143,35788.6875
192308.078019939,35780.78515625
192551.460026097,35789.39453125
192794.841780798,35796.328125
193038.223627848,35800.9296875
193281.605459024,35782.90234375
193521.559315802,35794.5703125
193764.941085766,35799.2578125
194008.322901068,35797.37109375
194251.704876541,35786.734375
194495.086726697,35793.33203125
194738.468537911,35789.359375
194981.85026859,35786.91796875
195225.232101518,35790.421875
195468.613966432,35795.24609375
195711.995720151,35794.29296875
195955.377561918,35802.1328125
196198.759590082,35800.00390625
196442.141504555,35794.15234375
196682.095321197,35810.39453125
196925.477226141,35806.5859375
197168.859207161,35799.5703125
197412.241110725,35801.33984375
197655.622950209,35800.66796875
197899.005195137,35803.890625
198142.386997538,35799.75390625
198385.768920639,35808.328125
198629.150838908,35806.19140625
198872.532888546,35802.41796875
199115.914917055,35794.609375
199359.297148842,35788.58203125
199602.679240527,35804.30078125
199842.633210172,35793.55078125
200086.015181345,35801.9140625
200329.397124221,35793.3984375
200572.779122177,35796.44140625
200816.161145324,35801.2578125
201059.543115249,35796.859375
201302.925138263,35801.6953125
201546.306911943,35813.71875
201789.688879028,35808.578125
202033.070745031,35798.34375
202276.452859863,35797.41015625
202519.83477415,35788.39453125
202763.216757719,35799.2265625
203003.170765296,35796.74609375
203246.552927988,35794.265625
203489.935184515,35808.09765625
203733.317341208,35799.8671875
203976.699349994,35798.84375
204220.081432601,35801.796875
204463.463295524,35799.73828125
204706.845068568,35791.53515625
204950.227074487,35798.81640625
205193.609037006,35793.4375
205436.990924138,35793.609375
205680.373167632,35796.89453125
205923.7553544,35797.06640625
206163.70932585,35794.890625
206407.091287838,35804.0234375
206650.473174705,35806.47265625
206893.855080684,35794.35546875
207137.236809238,35804.96484375
207380.618707546,35799.484375
207624.000709032,35801.72265625
207867.38258998,35808.01953125
208110.764474537,35805.5546875
208354.146430871,35815.98828125
208597.528091286,35792.453125
208840.90994022,35811.37890625
209084.29204831,35803.69921875
209324.245848733,35812.03515625
209567.627846689,35801.03125
209811.009679245,35803.4140625
210054.39155284,35806.109375
210297.773563803,35806.20703125
210541.15545205,35814.33984375
210784.537295994,35817.1796875
211027.919128391,35824.10546875
211271.301000207,35816.87109375
211514.682749228,35818.4296875
211758.06466686,35816.16796875
212001.446463316,35826.5625
212244.828516378,35817.4453125
212488.210472208,35802.4609375
212728.164623763,35812
212971.546694425,35812.09375
213214.928994167,35804.7734375
213458.311142684,35799.9453125
213701.693249924,35802.51953125
213945.075272858,35793.73046875
214188.457238669,35798.92578125
214431.839265612,35806.671875
214675.221241695,35807.8203125
214918.60303393,35802.953125
215161.984906861,35810.02734375
215405.366797179,35802.87109375
215648.748671012,35797.05078125
215888.702514119,35798.6328125
216132.084482132,35798.0078125
216375.466231418,35799.0546875
216618.848202219,35793.06640625
216862.230044836,35789.06640625
217105.611900964,35795.91796875
217348.993689191,35798.54296875
217592.375518908,35794.015625
217835.757514979,35797.68359375
218079.139322557,35796.1640625
218322.521165997,35786.02734375
218565.903131701,35793.0546875
218809.285036671,35796.609375
219049.239004299,35790.90625
219292.621002069,35792.82421875
219536.002627392,35787.17578125
219779.384449118,35792.6875
220022.766381429,35794.80078125
220266.148253511,35801.69140625
220509.530175921,35800.16015625
220752.912040171,35798.2578125
220996.293950424,35795.26171875
221239.675851757,35790.5625
221483.057682482,35792.65234375
221726.439450084,35794.42578125
221969.821414222,35796.390625
222209.775312993,35798.0234375
222453.157245437,35794.46484375
222696.539067562,35794.4453125
222939.920796514,35788.87109375
223183.302552676,35793.3359375
223426.684256544,35779.3671875
223670.066025765,35775.02734375
223913.44789052,35774.56640625
224156.82983974,35771.9765625
224400.211730217,35776.34375
224643.593423361,35780.66796875
224886.97514727,35779.265625
225130.3570176,35769.28515625
225370.311072188,35771.37890625
225613.692855902,35768.75
225857.074672611,35771.69140625
226100.456503708,35770.0390625
226343.838531128,35767.33984375
226587.220469784,35768.05859375
226830.602464767,35770.8046875
227073.984577236,35760.16796875
227317.366679937,35771.68359375
227560.748965079,35765.93359375
227804.131042829,35757.16015625
228047.512842151,35758.9765625
228290.89471994,35752.36328125
228530.848931194,35760.625
228774.23109309,35769.91796875
229017.612948315,35776.28125
229260.994883493,35765.73828125
229504.376922567,35764.6484375
229747.758968701,35781.9609375
229991.141077614,35771.9609375
230234.522930663,35776.69140625
230477.904913249,35779.33984375
230721.286869902,35781.47265625
230964.668804549,35780.13671875
231208.050735984,35783.171875
231451.432564187,35776.73046875
231691.386642825,35775.234375
231934.768512384,35781.984375
232178.150367689,35783.65234375
232421.532155837,35786.1640625
232664.914004771,35771.73046875
232908.295859121,35778.48046875
233151.677585764,35772.9296875
233395.059511572,35772.49609375
233638.441201584,35782.42578125
233881.82303053,35774.3828125
234125.204755157,35774.0390625
234368.586377825,35779.30859375
234611.968246031,35775.86328125
234855.349910241,35767.44921875
235095.303873967,35768.23828125
235338.685762798,35765.734375
235582.067722715,35765.390625
235825.449671564,35768.47265625
236068.831589143,35779.23828125
236312.213711328,35767.12890625
236555.595836326,35764.06640625
236798.978104639,35779.2734375
237042.360071246,35771.60546875
237285.741956732,35771.29296875
237529.124103922,35772.7109375
237772.506199615,35791.6015625
238015.88836236,35792.33203125
238255.842318415,35780.2734375
238499.224460136,35781.921875
238742.606608308,35776.8359375
238985.988821435,35778.73046875
239229.370994559,35785.4765625
239472.753194785,35775.1796875
239716.135345611,35784.30859375
239959.517320075,35787.83984375
240202.899225975,35783.1796875
240446.281184299,35786.1171875
240689.663258677,35772.703125
240933.045338789,35781.625
241176.427460204,35781.0703125
241416.381635915,35793.640625
241659.763724919,35786.82421875
241903.145646984,35782.95703125
242146.527556015,35780.57421875
242389.909558139,35778.37890625
242633.291568465,35777.40234375
242876.67361152,35782.98828125
