Time_s,Sawtooth_baseline_Value
0,189.7237896919
0.08263436,189.5740479231
0.16526952,189.7718310356
0.2479133,189.7097229958
0.33054052,189.7347569466
0.4131552,189.7134184837
0.49581008,189.8065805435
0.57845346,189.7316873074
0.66108828,189.799323678
0.74370688,189.6770298481
0.82633002,189.6711885929
0.90897208,189.536511898
0.99162468,189.6936446428
1.07426816,189.6737962961
1.15688756,189.6538585424
1.23951764,189.6803230047
1.32213482,189.8269951344
1.40476022,189.7849589586
1.4873906,189.5404607058
1.57004112,189.4358098507
1.65266404,189.6437704563
1.73530122,189.0597939491
1.81794118,188.7796521187
1.90055838,188.3775293827
1.98317568,188.1715655327
2.0658227,188.03191185
2.14848144,187.5305324793
2.23109326,187.0543062687
2.31371882,186.5732818842
2.3963599,185.9335005283
2.47899214,185.4749172926
2.56162098,184.7335845232
2.6442645,183.7751865387
2.726885,183.3649724722
2.80953266,182.5586259365
2.89218246,181.7855238914
2.97483782,181.2564581633
3.0574689,180.1945865154
3.14010398,179.3717741966
3.22274946,178.4089207649
3.3053987,177.1623343229
3.38804412,176.7198741436
3.4706623,175.3263622522
3.55329992,174.492970109
3.63593188,172.9826629162
3.7185687,171.856418252
3.8012005,170.7394421101
3.88383418,169.3980395794
3.96646436,167.9268181324
4.04909166,166.4516180754
4.131721,164.5187139511
4.21435022,162.2816622257
4.2969998,161.3904982805
4.37961722,160.16484797
4.46223678,157.7556431293
4.54486936,155.6402891874
4.62749916,153.8017988205
4.71012324,151.978880167
4.7927425,149.7577428818
4.87538862,147.2399383783
4.95803244,146.5105116367
5.04065172,144.0711468458
5.12328302,142.2834694386
5.20590696,139.9346441031
5.2885265,137.6745402813
5.37116302,135.0365132093
5.4537887,132.3373913765
5.53642612,129.1268318892
5.61905332,126.2228935957
5.70167832,124.6684268117
5.78429556,121.9670698047
5.86692018,117.3302978277
5.94953568,110.8539775014
6.03218084,105.7398766279
6.11480966,100.5607172847
6.19744134,97.47548401356
6.2800656,93.80601346493
6.36271646,86.60562336445
6.44535632,80.49629628658
6.52798482,72.31023907661
6.61063956,63.27766925097
6.69326886,58.60993266106
6.77590272,54.38270047307
6.85854086,49.23317208886
6.94117424,46.1883507669
7.02380554,43.4523448348
7.10642968,41.58874228597
7.18904756,38.7214794755
7.2716998,36.63494065404
7.35436018,32.48271346092
7.43697912,28.36225926876
7.51959558,26.68370865285
7.60223568,19.27430927753
7.68485354,19.61135305464
7.76748496,16.47176221013
7.85010096,13.54059204459
7.93272816,12.2037967667
8.01538654,10.39869152009
8.09802896,6.785824429244
8.18064572,3.700235625729
8.26327164,2.493109088391
8.34590804,0.3182505606674
8.42852606,-1.968032447621
8.51117404,-7.610542699695
8.5937962,-9.376915171742
8.6764424,-11.87038142234
8.75907356,-15.98351076245
8.84170162,-17.19587109983
8.92434028,-22.26409502327
9.00699314,-29.98482249677
9.08963524,-37.46532648802
9.17227038,-43.61798614264
9.25491862,-46.8209348619
9.33754116,-50.40722340345
9.42017262,-50.80405250192
9.50281252,-55.35119026899
9.58543688,-56.99987709522
9.66805704,-59.57027152181
9.7507094,-60.68013608456
9.83336464,-62.02159821987
9.91598758,-62.88062036037
9.99862032,-66.37445837259
10.0812541,-67.40891933441
10.16387772,-69.6639046073
10.24650226,-69.77051496506
10.32913592,-72.26769626141
10.41175842,-73.72867316008
10.49441102,-75.20251721144
10.57702556,-79.58503812551
10.65966376,-82.82626420259
10.7422794,-84.71012115479
10.824936,-85.96843481064
10.9075658,-86.90741658211
10.99020442,-88.76407891512
11.07286092,-90.1593118906
11.15548888,-90.0479182601
11.23811314,-91.44741296768
11.32074308,-93.97175908089
11.40336078,-96.7800617218
11.48599016,-98.28429669142
11.56863414,-100.115865469
11.65126932,-101.9577980042
11.7338886,-103.2648384571
11.8165406,-105.4812371731
11.89919554,-106.5405458212
11.98184352,-108.3974167705
12.06446474,-111.1528649926
12.14708276,-111.5997806191
12.22970996,-113.20091784
12.31233062,-117.0594543219
12.39497224,-120.0693994761
12.47760488,-121.0966780782
12.5602219,-123.1227517128
12.64283422,-125.7800608873
12.72549266,-129.989027977
12.80812734,-131.4571499825
12.8907553,-135.4547441006
12.97340636,-136.7021352053
13.0560521,-137.6100331545
13.13872126,-140.2997076511
13.22135278,-141.6888237
13.30399736,-146.0727155209
13.38665102,-150.3795832396
13.46928304,-155.1067233086
13.55190574,-157.8021943569
13.63452366,-161.6863310337
13.71715004,-161.7505401373
13.79976764,-162.7165675163
13.8824077,-163.2836014032
13.965037,-164.0826165676
14.04766782,-165.1709079742
14.13028308,-165.2806550264
14.21289492,-165.7253503799
14.29553604,-165.2844697237
14.37816316,-165.6268686056
14.46081478,-165.5592173338
14.5434306,-164.811834693
14.62606546,-164.4455194473
14.70869414,-164.5414978266
14.79133464,-164.0160381794
14.87395648,-163.3161902428
14.95659424,-162.6640856266
15.03922788,-162.091717124
15.1218626,-161.60389781
15.20448546,-160.7761383057
15.28712492,-160.4273021221
15.36976786,-159.0951830149
15.4523885,-157.99947083
15.53500874,-157.5009673834
15.6176461,-157.1999341249
15.70027062,-156.7685008049
15.78292148,-156.283557415
15.86554656,-155.5863916874
15.94819714,-154.677554965
16.03083656,-154.062628746
16.11345934,-153.4431129694
16.19608124,-152.5513678789
16.27872138,-151.5586078167
16.36134104,-150.5821943283
16.44397966,-148.6461013556
16.5266347,-147.0832526684
16.60925244,-146.2972611189
16.69187942,-144.7919309139
16.77452726,-143.6863988638
16.85716456,-143.4022188187
16.93977908,-142.4289494753
17.02241836,-141.8392956257
17.10506408,-139.4129991531
17.18767664,-136.3888382912
17.27030644,-135.8164250851
17.35292736,-134.2072486877
17.43553868,-132.6753646135
17.51815994,-129.6374499798
17.6008092,-128.6384314299
17.68345562,-129.2395591736
17.7660867,-127.6599615812
17.84872962,-125.0356882811
17.93134216,-122.4184557796
18.0139949,-121.1367696524
18.09662938,-120.3018948436
18.17925294,-119.7930201888
18.26188808,-119.4021627307
18.34450662,-118.4459626675
18.42715072,-116.3299456239
18.50977694,-113.7883067131
18.59239892,-112.0493486524
18.675044,-108.8424772024
18.75767868,-108.1458255649
18.84029752,-103.3822000027
18.92293684,-98.17641973495
19.00558144,-94.5160612464
19.08821614,-91.53837710619
19.170839,-88.73078227043
19.25346594,-82.98201858997
19.3361182,-81.25536888838
19.4187501,-79.07419651747
19.50138152,-73.36081564426
19.58403566,-72.63696938753
19.66666968,-71.37800008059
19.74929464,-66.06204807758
19.83192096,-62.19521537423
19.91456666,-59.11527946591
19.99720994,-56.84247612953
20.07983358,-51.96931958199
20.1624596,-50.61139911413
20.24511986,-45.82240059972
20.32775592,-47.08611220121
20.41037714,-43.33297535777
20.49303196,-37.80135512352
20.57568234,-36.77187860012
20.6583017,-35.77923774719
20.7409162,-31.61542862654
20.82354384,-28.73929403722
20.9061639,-22.86774478853
20.98879248,-18.80263350904
21.07141508,-14.37363401055
21.15403534,-13.18902801722
21.2366569,-12.52492610365
21.31930512,-8.203826844692
21.40192444,-4.091157112271
21.48455918,-3.636061213911
21.5671792,1.124078058638
21.64982226,2.727902494371
21.73244978,7.456582039595
21.81508522,11.08695007861
21.89771108,13.58826179057
21.98035762,15.5086396262
22.06298706,16.38447865844
22.1456064,18.69394816458
22.22824752,22.73528650403
22.31087962,24.68997426331
22.39352848,26.5804156661
22.47614778,31.46892413497
22.55879062,36.70692071319
22.6414366,40.19897058606
22.72405954,42.72999614477
22.80668668,44.73777860403
22.88932418,49.59439113736
22.97195246,52.8721883893
23.05456182,59.64937806129
23.13721844,64.02327865362
23.21983658,69.2545697093
23.30246858,72.91051000357
23.38510788,77.17294991016
23.46775024,80.06727695465
23.550407,84.10252630711
23.63302474,89.74609524012
23.71565832,92.0203179121
23.79830184,95.67242115736
23.88095408,98.59589487314
23.96360936,101.3078987598
24.04624442,105.6791320443
24.12889346,109.8035350442
24.21150786,113.2717654109
24.29413004,114.9423792958
24.3767484,116.4807081223
24.459376,119.1156953573
24.542003,122.6914748549
24.62463818,124.7707381845
24.70727828,127.9552578926
24.78990754,131.2940865755
24.87253618,133.8069140911
24.95518176,136.587485671
25.03781612,138.7080848217
25.12042868,141.1828547716
25.20303846,143.7536478043
25.28568342,146.3000774384
25.36832488,147.6238518953
25.45094424,148.9914655685
25.5335697,150.7735103369
25.61620646,152.8688520193
25.6988291,154.7352820635
25.7814544,156.2218666077
25.86409386,157.7489823103
25.9467479,160.4228168726
26.02939012,162.8305315971
26.1120037,163.2945388556
26.1946225,164.3850505352
26.2772539,164.6316945553
26.35987254,165.7019853592
26.44251662,166.1677211523
26.5251627,166.2875264883
26.60779596,166.5415018797
26.69041436,166.6884422302
26.77306782,166.7818427086
26.85569156,166.318371892
26.93833022,166.2212014198
27.02097952,166.3139164448
27.10362152,166.0861521959
27.1862556,165.8925563097
27.26888118,166.1492884159
27.3515137,166.1026030779
27.43412956,165.8252924681
27.51674238,165.1538908482
27.59936288,164.7719889879
27.68201378,163.6593192816
27.76462414,162.9743129015
27.84725886,162.8518253565
27.9298851,162.8975570202
28.0125288,162.6295298338
28.09516076,162.123799324
28.17778374,161.0781401396
28.26041696,160.1218879223
28.34306984,159.235432744
28.42569558,158.5256755352
28.50832378,158.1173241138
28.5909573,157.3717445135
28.67358678,156.8126827478
28.75621914,154.9429446459
28.83884038,154.2190909386
28.92147082,152.7873575687
29.00411886,151.3128727674
29.08674102,150.046646595
29.16938968,149.1599678993
29.25200088,148.1148153543
29.33462454,147.0729708672
29.41724294,145.3686654568
29.49985864,143.5724943876
29.58249126,141.4732784033
29.6651227,140.1805430651
29.74776242,138.9658749104
29.83039762,137.5914514065
29.91302924,134.2732608318
29.99567404,132.8877657652
30.0783231,130.1392614841
30.16095606,128.7812739611
30.24357796,126.5319138765
30.32620566,124.1965144873
30.40882138,122.7822527289
30.4914366,121.1398094893
30.5740664,118.002563715
30.65668462,115.329913795
30.739303,113.3810430765
30.82191904,111.5859597921
30.90454226,108.8179647923
30.98716982,101.5846282244
31.06978496,96.34838998318
31.152408,92.51067787409
31.2350258,89.71136808395
31.31767214,84.49123799801
31.4002926,79.70628142357
31.48294532,75.60104131699
31.56558682,67.35551357269
31.64820504,61.90758571029
31.73084828,59.3137294054
31.81346812,53.47811058164
31.89610996,45.42429372668
31.97875656,41.26954451203
32.06138126,38.63107413054
32.14401396,37.57307678461
32.22663972,35.41296720505
32.30928376,32.03246369958
32.39193358,28.91302667558
32.47458506,25.54992586374
32.5572077,23.63806776702
32.6398507,18.63337308168
32.72246532,15.60454908758
32.80510978,12.76641804725
32.88776862,11.01417746395
32.97041808,9.694889187813
33.05304566,6.856642663479
33.13569218,4.204137250781
33.21833052,1.699027023278
33.30095718,-3.250174457207
33.383594,-3.620975185186
33.46620862,-4.468751139939
33.54884726,-6.00101146847
33.63146534,-11.58559881151
33.7140809,-15.4086491093
33.7967243,-19.19910311699
33.879361,-20.67954465747
33.96197982,-24.80972744524
34.04462804,-24.97613243759
34.1272523,-27.47627720237
34.20988568,-33.69561582804
34.29251612,-41.17174446583
34.37513706,-46.49032279849
34.4577686,-52.85669863224
34.54038216,-55.49319833517
34.62304722,-58.26188623905
34.7056816,-59.52915176749
34.78831276,-61.68094277382
34.870936,-61.777561903
34.95358088,-64.97739255428
35.03619448,-67.23028421402
35.11883858,-69.57843154669
35.20145522,-70.83248347044
35.28408722,-69.81831789017
35.36670736,-72.15692847967
35.44934652,-73.79202544689
35.53197484,-76.07141137123
35.6146031,-78.24873924255
35.69721942,-79.43550497293
35.77983372,-81.34988695383
35.86246722,-82.39860087633
35.94510958,-85.12853085995
36.02772806,-85.5381116271
36.11037894,-87.76754140854
36.1930076,-88.44163268805
36.27563758,-89.27251398563
36.35826634,-89.55851942301
36.44091724,-88.14393728971
36.52353176,-87.66458928585
36.60615416,-86.93990111351
36.68878412,-86.29135787487
36.77141808,-85.66502481699
36.8540483,-83.42278748751
36.93671042,-83.96832644939
37.01935158,-83.50822329521
37.10198354,-82.78139680624
37.18459652,-81.26182854176
37.26724846,-80.8068588376
37.34986892,-80.64426481724
37.43248384,-80.02398908138
37.5151052,-79.97287809849
37.59773458,-80.43453842402
37.68035174,-79.35000211
37.76298838,-76.01173967123
37.84560368,-77.02856510878
37.92822254,-75.96247643232
38.01085554,-75.35268366337
38.0935143,-74.97362792492
38.17615722,-75.64509660006
38.25878452,-75.12951642275
38.34142078,-73.56952130795
38.4240512,-72.99526035786
38.50669568,-71.72347605228
38.5893137,-71.80834561586
38.67195814,-71.00238651037
38.7546033,-68.81337612867
38.83724922,-68.3367177844
38.91987642,-66.30551815033
39.00251428,-65.46235084534
39.08516732,-65.40706008673
39.1677842,-65.02038240433
39.25041834,-64.9334192276
39.3330466,-61.224155128
39.41567436,-58.22436511517
39.49830214,-56.9934360683
39.5809309,-51.61461606622
39.6635438,-50.24566873908
39.74620422,-47.40708321333
39.82885598,-44.49387639761
39.91147374,-43.48108172417
39.99412844,-42.12775453925
40.07675352,-38.35525736213
40.15938644,-36.10371425748
40.24201166,-35.99883243442
40.32463584,-35.484675318
40.4072473,-33.82585197687
40.48987408,-33.61948952079
40.57251708,-31.86473622918
40.65514318,-28.65144237876
40.73778108,-25.95057524741
40.82041426,-25.22256784141
40.9030361,-21.28009498119
40.98566788,-20.74139006436
41.06830938,-20.04390582442
41.15093132,-18.16064119339
41.23355856,-14.32815287262
41.31620634,-11.80439908057
41.3988448,-6.435265764594
41.48149412,-5.284629762173
41.56413194,-4.020451568067
41.64675946,-1.724132569507
41.72939044,1.704669790342
41.81202976,4.898844752461
41.89467614,8.146219886839
41.97731346,11.70934084803
42.05992576,16.10477268696
42.14256718,18.63464340568
42.22520098,23.31657707691
42.30782644,25.94801411033
42.39046118,28.12724001706
42.473091,30.12257814407
42.55572032,34.33607518673
42.63836476,37.31699287891
42.720983,40.78004509211
42.8036176,44.84545812011
42.88623886,48.82783442736
42.96887522,52.43364349008
43.05149766,55.63382804394
43.13412334,59.07808989286
43.21674628,67.18221306801
43.2993798,70.51134109497
43.3820157,75.91670751572
43.46462944,78.86828482151
43.54725428,84.05174314976
43.62989958,85.10786294937
43.71253152,86.22486889362
43.79516308,90.60863405466
43.87780636,94.99590098858
43.9604202,98.32402318716
44.04304566,100.8784174919
44.12566284,103.5665348172
44.20828906,107.0125102997
44.29091338,108.9364662766
44.37352586,112.5034987926
44.45615582,116.3505762815
44.53880814,119.9088022113
44.62143446,122.495085001
44.70406062,124.3349164724
44.78669214,126.6804337502
44.86933484,127.7390122414
44.95197318,129.7207772732
45.03458152,133.6112320423
45.11722696,136.5773081779
45.19983734,140.2758955956
45.28247294,142.6771432161
45.36509834,143.970951438
45.44772888,144.5605009794
45.53036484,146.5017050505
45.61299214,149.1281688213
45.69563008,152.410775423
45.77826396,154.2473882437
45.8608896,157.4713587761
45.94352016,158.8314622641
46.02617872,160.030156374
46.10882436,161.0489487648
46.19145102,162.5249385834
46.27408152,163.4493768215
46.35672552,164.3975228071
46.43935278,164.603844285
46.52196458,163.497403264
46.60461326,163.9785319567
46.6872568,164.2550230026
46.76989582,164.2910987139
46.85253482,164.3487364054
46.93516304,164.933308959
47.01781818,165.1282310486
47.10044384,164.3735170364
47.18308296,164.3124073744
47.26572988,163.4283959866
47.34835476,162.8692597151
47.4309686,162.9393845797
47.5136171,163.2285565138
47.59624674,163.2750034332
47.678857,163.0635857582
47.76148166,162.1741503477
47.84410632,161.013096571
47.92672946,160.1504087448
48.00937568,159.651145339
48.09201046,159.4018787146
48.17464912,159.2651307583
48.25727838,158.6804240942
48.33988744,157.136246562
48.42254812,155.3978770971
48.50519712,154.2876064777
48.58782668,153.7088155746
48.67046738,153.5565853119
48.7531076,153.4135490656
48.83571856,152.4479836226
48.918341,150.7374644279
49.00096542,149.2314189672
49.08359114,147.5133746862
49.16620896,146.0528671741
49.24884142,143.4759497643
49.3314653,142.6516324282
49.41408178,142.2153562307
49.49671496,141.0231143236
49.57933462,139.3873095512
49.66196444,136.8534862995
49.74460784,134.4115883112
49.82722478,132.7200680971
49.90985428,131.2281936407
49.9924997,130.3287446499
50.07513402,129.7238469124
50.15775544,126.5035271645
50.24039156,123.8001212478
50.32302912,121.1740449071
50.40564846,119.2486062646
50.48828298,117.7165880799
50.5708993,116.8682724237
50.65353476,115.220464766
50.73616568,113.0128130317
50.8188117,111.3883927464
50.90143502,109.0645864606
50.9840664,105.0793379545
51.0666946,98.10867160559
51.14932594,94.79347616434
51.23195088,91.30012989044
51.31458378,86.61740273237
51.39722678,80.97534626722
51.47985958,76.42631232738
51.56248806,71.01052254438
51.64511316,64.74065035582
51.72774034,59.84662100673
51.81038078,57.48593062162
51.89301196,51.58581212163
51.9756512,46.25617340207
52.05827878,42.0000590384
52.14091354,37.63525560498
52.22352592,35.12369841337
52.30616576,32.39542245865
52.38880652,32.8327678144
52.47144528,29.55417893827
52.5540575,25.95767192543
52.6366768,22.05762453377
52.71931274,18.62013526261
52.80194026,14.89188242704
52.88456738,14.01811931282
52.96721134,11.79627794772
53.04982912,9.621077217162
53.1324836,5.798635073006
53.21510134,2.067741239443
53.29771668,-1.140753971413
53.38034244,-5.333572160453
53.46297364,-5.813885945827
53.54560474,-6.052487064153
53.62821848,-7.592924870551
53.71085476,-7.554809097201
53.79348524,-8.186553604901
53.876102,-9.157662279904
53.95873082,-9.388777427375
54.0413744,-9.89799387753
54.12400576,-9.384628385305
54.20663944,-8.795260451734
54.28926178,-8.268885314465
54.37192174,-7.291446905583
54.45455304,-7.150150369853
54.53718244,-7.233064156026
54.61982796,-6.786258425564
54.7024452,-6.040049251169
54.78508414,-5.004225764424
54.86770544,-3.82802519016
54.95034692,-3.212288720533
55.03298086,-2.648600144312
55.1156109,-2.546802395955
55.19823972,-2.71850079298
55.28087862,-1.928187091835
55.36349524,-0.4339285078458
55.44611396,1.803812920116
55.52875392,3.085215343162
55.61136762,3.345458535478
55.69399068,3.407178679481
55.77664078,4.264822695404
55.85929796,3.540292615071
55.94193162,3.95310902968
56.02457346,5.010658409446
56.10718966,5.791957490146
56.18980328,6.319119594991
56.27242624,8.343590423465
56.35506808,8.038096129894
56.4376939,8.248247206211
56.52033034,10.39074733853
56.60295794,12.40980345756
56.68557566,14.81001824141
56.76822058,18.21238920093
56.8508399,20.1128423214
56.93346264,22.55241759121
57.01611608,24.28878843784
57.09874228,25.00237897038
57.1813601,27.60329656303
57.26399672,31.26889467239
57.34664004,34.7794033587
57.42924536,38.3380278945
57.51188602,40.20900651813
57.59452708,43.15307363868
57.67715702,46.20236903429
57.75976972,47.56230115891
57.84239992,48.74963313341
57.9250376,52.14153975248
58.00766774,55.94807490706
58.09029816,56.35756254196
58.17292732,59.74197015166
58.25557748,63.44145536423
58.33822134,67.28895008564
58.420836,69.5793107152
58.5034768,75.67299902439
58.5861176,78.77738028765
58.6687379,82.22404122353
58.7513687,83.83512496948
58.8339992,88.89162540436
58.91662524,91.99750423431
58.9992524,94.34471279383
59.08187836,98.24386239052
59.16451194,104.3643951416
59.24714182,107.8780815005
59.32977528,109.6509620547
59.41240566,112.9324808717
59.49506014,116.7252734303
59.57769368,120.7626610994
59.66032208,123.9834651351
59.74297628,127.513512969
59.82560214,130.6858956814
59.90823414,133.4425210953
59.9908724,135.9260380268
60.07351516,137.2468173504
60.1561405,139.9055272341
60.23875726,142.2088742256
60.3213933,144.7889357805
60.40400958,147.8748768568
60.48662944,149.9027013779
60.56926186,151.1617451906
60.65188074,153.332978487
60.7345189,154.293730855
60.81714294,156.5673947334
60.89977058,157.7910035849
60.98240486,160.0881367922
61.06501992,162.2942388058
61.1476488,163.7188643217
61.23029928,164.7346019745
61.31294746,165.0138199329
61.39557818,165.8670455217
61.47820106,166.1164015532
61.56085296,166.9100522995
61.64349824,167.7030622959
61.7261326,167.4573272467
61.80877516,167.024448514
61.89142182,166.4047390223
61.97406752,165.7977253199
62.05669288,165.6411141157
62.1393393,165.7918691635
62.22195522,165.7740920782
62.30458956,165.8397167921
62.38719868,165.0343835354
62.46981544,163.3832901716
62.55245692,162.2138023376
62.6350856,162.0935797691
62.71772456,162.2311621904
62.8003443,162.2592955828
62.88295842,161.819934845
62.9656043,160.6076806784
63.04824084,158.9638590813
63.13088218,157.5278639793
63.21351674,156.5483808517
63.29614934,156.4808487892
63.3787849,155.8665931225
63.46142102,154.9361497164
63.54404676,154.0780514479
63.62668288,152.8365015984
63.70930556,151.1387377977
63.79192256,149.7031450272
63.8745489,148.43519032
63.9571845,147.8758305311
64.03982396,146.6328948736
64.12245784,145.7696557045
64.20511272,145.3500986099
64.28773952,143.3231979609
64.37036448,141.7256891727
64.45300426,139.7850066423
64.53563396,138.3727192879
64.61826668,137.9138231277
64.70089876,135.7425451279
64.78353572,134.2057734728
64.8661658,131.5621584654
64.94878526,128.4227371216
65.0314159,125.9541362524
65.11405986,125.3079324961
65.19668492,123.5422119498
65.27930544,122.5271597505
65.36192322,120.5498054624
65.44455556,118.2933375239
65.52717962,116.292513907
65.6098096,113.7529909611
65.69243568,111.6955056787
65.77507432,109.1689243913
65.85769552,104.5419126749
65.94033202,101.8067672849
66.02297048,99.38535839319
66.10559836,96.72422707081
66.18822198,95.74036300182
66.27083822,94.58384662867
66.35348542,95.09859234095
66.43610312,96.0571244359
66.51872156,96.99882566929
66.60135748,98.02635759115
66.6839999,98.90858083963
66.76664548,101.3085991144
66.84927456,103.3776327968
66.93188606,104.6961024404
67.01450764,106.103502214
67.09713706,108.5283085704
67.17974878,110.3556454182
67.26238392,111.2403571606
67.34500804,112.704500556
67.42763418,113.3573353291
67.51026656,113.8719171286
67.59290732,115.1434928179
67.67552592,117.2505989671
67.75816966,118.8709661365
67.84078506,120.8774149418
67.9234106,121.687553823
68.0060346,123.0541467667
68.08866976,124.3386641145
68.171308,126.4709532261
68.25393944,128.2539069653
68.33658502,130.5049359798
68.41919978,132.3055624962
68.50183416,133.4410756826
68.58445876,134.0959370136
68.66710222,135.5754286051
68.74972448,136.5849077702
68.83235054,138.5502815247
68.91496456,139.9497538805
68.99761486,142.6983475685
69.08024642,144.06940341
69.1628718,145.1490819454
69.24550774,146.7394530773
69.32811626,147.6461142302
69.41075028,149.7497856617
69.49338572,152.2104740143
69.5760376,152.9564857483
69.65866216,154.2570143938
69.74127996,154.8043340445
69.82392208,155.6427627802
69.90655512,156.3756465912
69.9891922,158.0504477024
70.07181892,159.6653163433
70.1544699,160.9776765108
70.2370907,161.8676185608
70.3197405,162.5128239393
70.40237172,163.512840867
70.48498814,164.1781926155
70.5676136,164.5711660385
70.65023314,164.94384408
70.73288602,166.2915349007
70.81550382,167.6285862923
70.89813648,168.3127135038
70.98078132,169.0369993448
71.06340932,168.670386076
71.14603392,169.0898388624
71.22867352,169.9878126383
71.31131082,170.6047356129
71.39395416,171.0223257542
71.47659968,171.3892370462
71.55922978,171.1780577898
71.64185686,171.1392253637
71.72447266,170.6876754761
71.80712222,170.3486740589
71.88974528,170.0690239668
71.97236002,170.5167889595
72.05498834,170.0669527054
72.1376118,169.8625385761
72.22025248,169.3649441004
72.3028711,168.4806495905
72.38550472,168.0132448673
72.46811922,167.653247714
72.5507598,167.4423366785
72.6333848,167.4871295691
72.71602068,167.0506745577
72.7986719,166.5465980768
72.88128636,165.4785275459
72.96391412,163.8120263815
73.04656452,162.712469697
73.12920864,162.3722612858
73.21183704,161.8882119656
73.29448684,161.3003909588
73.37710234,159.8696261644
73.45971664,158.5239171982
73.54234924,157.2265326977
73.6249918,156.4849764109
73.7076287,156.8288505077
73.7902418,157.4251055717
73.87289336,158.2900285721
73.95554166,158.820733428
74.03817154,158.9246988297
74.12078532,158.9299589396
74.20341686,159.4083309174
74.28605002,160.6606990099
74.36869568,161.330729723
74.45131644,162.4624431133
74.53397586,163.1350964308
74.61659304,163.6096388102
74.69921728,163.8901084661
74.78184902,164.5918488503
74.8644748,164.9847179651
74.94710944,165.8975034952
75.02974838,166.7983084917
75.11238536,167.3912405968
75.19501918,168.4368699789
75.2776496,168.6082035303
75.36026106,168.5741692781
75.4428708,169.1916435957
75.52548216,169.3960130215
75.608108,170.8703935146
75.69076072,171.9157844782
75.7733708,172.9087531567
75.85599198,172.8657931089
75.93860456,172.9965806007
76.02124804,172.830671072
76.10386342,172.9665845633
76.18650086,173.4144538641
76.26914648,174.1419285536
76.35177136,174.5500862598
76.43438556,175.0299334526
76.517003,174.9082654715
76.59961484,174.265190959
76.68224322,174.926623702
76.76485562,175.0003546476
76.84748562,175.6581515074
76.93010652,176.2045323849
77.01276104,176.7759919167
77.09539474,176.300406456
