Time_s,Sawtooth_center_Value
0,178.1263798475
0.082646,178.7343621254
0.16529798,178.4897893667
0.24794738,178.1710386276
0.3306072,177.8394728899
0.41322978,177.7970939875
0.49587514,177.8285056353
0.57849448,178.0604571104
0.66115016,177.721992135
0.74378808,177.1745979786
0.82643448,176.1410534382
0.90905786,175.3100454807
0.9917152,174.6054589748
1.07432602,174.7068017721
1.15694036,174.7356206179
1.23959082,174.0350872278
1.32224654,173.2137799263
1.404858,172.4956184626
1.48751082,171.4757829905
1.57013912,170.7025319338
1.65277542,170.077085495
1.73539986,168.7016040087
1.8180503,168.3736741543
1.90068148,167.7438765764
1.98331576,167.1645790339
2.06592904,165.4486060143
2.1485642,164.2413139343
2.23118404,162.870451808
2.31383454,162.0180159807
2.39646864,161.4777296782
2.47910288,160.701751709
2.56173976,158.7201207876
2.64435556,157.1606844664
2.72696656,155.1025062799
2.80960476,153.3881127834
2.892232,152.3955464363
2.97485928,151.9136577845
3.05748294,150.6648510695
3.14011664,148.7655043602
3.22275042,146.6286629438
3.30537726,144.8530256748
3.38801524,143.3899998665
3.47065812,140.8282369375
3.55329088,138.8079226017
3.6359434,136.9490623474
3.71858754,135.7138454914
3.8012236,132.8536868095
3.88385458,130.926027894
3.96647618,128.827303648
4.04909742,126.5515983105
4.13172652,123.9878982306
4.2143667,122.0194846392
4.29700608,119.8925897479
4.37964498,118.4758096933
4.46229948,115.6053468585
4.54492672,111.9691058993
4.62756238,109.4689443707
4.71019056,106.0544550419
4.7928301,103.2618433237
4.87545648,101.6395241022
4.95810836,98.3607172966
5.04071988,95.35054862499
5.12333934,92.07633882761
5.2059667,86.90670877695
5.28860002,81.99806511402
5.3712359,73.79523664713
5.45387042,67.64098256826
5.53648966,61.53001263738
5.6191337,58.09942260385
5.70177852,54.45824190974
5.7844255,50.5495518446
5.86706686,48.22465777397
5.9497076,46.02449387312
6.03233166,41.031293571
6.11496922,38.78575190902
6.19758862,34.4365015626
6.28024222,32.59718418121
6.36287422,27.672637254
6.44549838,22.84733951092
6.5281309,20.14532126486
6.61075856,20.15532366931
6.69339872,16.0953309387
6.77602298,11.98409125209
6.85863378,10.33098902553
6.94128176,6.021109875292
7.0239077,4.849331453443
7.10652332,2.658697543666
7.18917602,0.8482910925522
7.27180358,0.4929348360747
7.35442582,-4.119485616684
7.43705216,-6.034293677658
7.51969628,-10.37347409874
7.60231624,-9.370699524879
7.68495532,-15.10797999799
7.76756608,-15.43375663459
7.85020762,-24.11164902151
7.93282916,-33.5348546505
8.0154633,-42.22115501761
8.09808132,-42.70410910249
8.18069188,-46.64839804173
8.26331018,-47.74872213602
8.3459349,-51.76468193531
8.42856902,-53.34161967039
8.5112376,-54.19446527958
8.59386226,-56.10639601946
8.67649266,-58.22492390871
8.75913996,-58.92103165388
8.84176374,-60.84804236889
8.92439574,-65.63305854797
9.00703024,-65.33841043711
9.08964386,-67.2323256731
9.1722826,-68.53340566158
9.25490612,-70.80982625484
9.33754616,-72.18560576439
9.42020558,-73.3475163579
9.50282856,-76.17472112179
9.58545342,-79.09702509642
9.66810096,-80.59492707253
9.7507207,-81.32237941027
9.83334186,-82.80764520168
9.9159819,-84.07840132713
9.99860072,-85.36504209042
10.08124338,-88.53831887245
10.1638588,-90.23021161556
10.24650172,-92.94588118792
10.32914144,-93.3974981308
10.4117651,-94.92208063602
10.4943812,-96.86208516359
10.57701918,-98.31637144089
10.65965938,-100.5176007748
10.74227816,-101.6039550304
10.8248976,-104.5925915241
10.9075327,-107.1324944496
10.99019364,-108.050480485
11.07282382,-108.4314137697
11.1554543,-113.0024343729
11.23810328,-115.9835979342
11.32072044,-118.908084929
11.40336132,-121.5601041913
11.48602588,-124.268129468
11.56864194,-127.0429491997
11.65129014,-131.1842054129
11.73392362,-132.8858733177
11.81654304,-135.0068151951
11.89917644,-137.5726759434
11.98180624,-140.9490853548
12.06443846,-143.0730372667
12.14705786,-146.2753564119
12.22967336,-151.4014899731
12.31230466,-156.7001193762
12.39493062,-157.6079428196
12.47756002,-161.9089394808
12.56019444,-165.3902232647
12.64285006,-168.6314642429
12.72548052,-169.8065251112
12.80811174,-168.7238514423
12.89074862,-169.9975878
12.97338516,-171.2501943111
13.05600768,-171.065762639
13.13863302,-171.9561070204
13.22129148,-173.6402958632
13.3039201,-174.7821718454
13.38655524,-175.7103353739
13.46917462,-175.0653237104
13.55178144,-174.8558133841
13.63441662,-173.66284132
13.71703268,-173.6281216145
13.79966816,-174.0362644196
13.88229478,-174.3500828743
13.96493008,-173.7065315247
14.04754318,-173.0358600616
14.13016892,-171.5416461229
14.21281364,-171.2148785591
14.29545004,-170.3744679689
14.37808466,-169.7244495153
14.46070878,-168.967962265
14.54335486,-168.4952527285
14.625989,-168.3687269688
14.70861934,-166.1251038313
14.79124232,-164.8495346308
14.87387126,-164.2379462719
14.95651898,-163.2643938065
15.0391447,-162.1931493282
15.12177118,-162.3311340809
15.2043906,-161.9802564383
15.28701168,-161.5155488253
15.3696617,-159.5826148987
15.45229548,-157.7846258879
15.53491426,-156.5287262201
15.61754346,-154.9640148878
15.70016902,-154.237806797
15.78279322,-153.8009941578
15.8654081,-153.2472223043
15.94806202,-150.7135033607
16.03068416,-148.9028930664
16.113315,-146.8416154385
16.19593074,-146.0040956736
16.27857316,-145.971134305
16.36119474,-145.2831923962
16.4438327,-143.2411521673
16.52649492,-141.2213891745
16.60912004,-136.8345022202
16.69175372,-134.3072503805
16.7743967,-132.7957957983
16.85705546,-129.1574686766
16.93969536,-127.9002428055
17.02232182,-127.8944611549
17.10493708,-125.8938461542
17.18757348,-124.1220831871
17.27020012,-120.5774843693
17.35284844,-118.4007376432
17.43548044,-117.5725907087
17.51811084,-117.7833452821
17.60072806,-116.964943707
17.68335498,-118.267647922
17.76597946,-114.6123707294
17.84860884,-111.8704080582
17.9312285,-109.8591163754
18.01385612,-106.5178886056
18.09650194,-104.1554585099
18.17912804,-101.8774360418
18.26174198,-98.36462885141
18.34439014,-92.31398999691
18.42702918,-90.08125215769
18.50966764,-86.43883466721
18.59229102,-80.86749911308
18.67493512,-72.27853685617
18.75755426,-70.48024982214
18.84017888,-69.36655193567
18.92281422,-66.63667410612
19.00542828,-63.18917125463
19.088043,-64.19307738543
19.17067726,-59.40144136548
19.25331496,-55.20333722234
19.33594468,-53.78403142095
19.4185684,-50.99936574697
19.50118806,-47.59675264359
19.58382276,-45.25793343782
19.6664472,-41.12004488707
19.74907632,-41.78057610989
19.83170226,-37.9698574543
19.91433316,-35.52313521504
19.99695346,-32.80867263675
20.07958076,-28.98873575032
20.16221872,-27.29122526944
20.24485106,-22.66795374453
20.3274802,-21.01984992623
20.41012,-18.97559687495
20.49275716,-12.44880259037
20.57538538,-7.731112185866
20.65802,-4.758829716593
20.74064938,-3.128686454147
20.8233003,0.1429906405974
20.90594682,2.944271313027
20.98856454,7.165482267737
21.07117908,9.24257747829
21.15381386,10.1854307577
21.23642972,15.98858833313
21.31905456,19.27904039621
21.40168748,20.11814713478
21.48430288,23.14569242299
21.56693434,23.91191013157
21.64957622,27.33224071562
21.73222664,29.73625250161
21.81485038,28.87446247041
21.8974668,33.35464000702
21.9801087,35.51695123315
22.06272428,39.72525522113
22.14533624,45.35245895386
22.22797138,47.44832217693
22.31061264,50.40760338306
22.39323016,52.60181054473
22.47586618,55.11694401503
22.55848692,61.55814602971
22.64112028,66.90399348736
22.72374336,71.78734242916
22.80638642,74.24395531416
22.88902158,76.83935761452
22.97165628,81.82640373707
23.05428194,83.24326574802
23.13690606,87.82755583525
23.21953584,92.00527518988
23.30216206,95.45463323593
23.3847793,99.44465011358
23.4674244,103.0645519495
23.55005658,107.7697724104
23.63267442,109.0839803219
23.71530576,111.8318736553
23.79794412,113.9826104045
23.88057932,115.8529222012
23.9632084,118.0003881454
24.04582958,120.0361475348
24.12846356,123.5629767179
24.21107902,125.473856926
24.2937227,129.4578313828
24.37635576,133.0832242966
24.45899378,135.2431625128
24.54161656,137.023165822
24.62424604,139.8685276508
24.70689112,142.849996686
24.78951522,145.5077975988
24.87212984,146.8993127346
24.95479324,148.7682163715
25.0374289,149.4625508785
25.12006842,151.508897543
25.20270724,153.6819934845
25.28534196,154.5203179121
25.36797248,156.087860465
25.45058518,157.9595059156
25.53322068,158.9670330286
25.61585778,159.0276807547
25.69846634,158.7891280651
25.7811292,159.0273082256
25.86374704,158.8922441006
25.94637756,159.2667102814
26.02900376,159.7279906273
26.11163362,159.7700566053
26.19427188,159.5727056265
26.27688498,159.1396778822
26.35953472,158.8796079159
26.4421842,158.3904027939
26.52480576,158.5786789656
26.60743656,158.6495041847
26.6900786,158.3771854639
26.77271588,157.732218504
26.85532308,157.0194363594
26.93794586,156.2387943268
27.02059096,155.4725021124
27.10325356,155.0512909889
27.18588472,154.578641057
27.26850154,153.0645042658
27.3511225,152.82510221
27.43376504,152.4399966002
27.51638998,150.6061404943
27.59900708,149.2015123367
27.68164472,148.0589359999
27.76426752,147.0462977886
27.8469047,146.5206295252
27.92952102,145.6902176142
28.0121715,145.0529545546
28.0948061,143.7572091818
28.17744368,141.3570195436
28.26008358,140.1444375515
28.34271818,138.9673650265
28.42533944,137.7241611481
28.50795886,136.8529051542
28.59060218,135.3368461132
28.6732345,133.179962635
28.75586088,131.4475685358
28.8384855,130.0825923681
28.92111188,128.3872574568
29.00372144,126.6848146915
29.08636594,123.9755377173
29.16900126,123.3195513487
29.25160798,121.410921216
29.33422836,118.8093051314
29.41686384,117.1081662178
29.4995034,115.0001063943
29.582124,112.5516071916
29.6647562,110.8020171523
29.74740288,109.6448600292
29.83002174,108.7583303452
29.9126489,105.7629957795
29.99527768,101.086512208
30.07791568,95.6025570631
30.16053228,93.05054694414
30.24318036,89.76699411869
30.32580972,86.98232471943
30.4084443,83.1835269928
30.49107286,77.81104743481
30.57369066,74.05549287796
30.65632284,67.67474114895
30.73895592,63.52365761995
30.8216116,57.73534625769
30.90424208,52.25693061948
30.98688818,44.0653078258
31.06950966,38.79704326391
31.15214908,37.99821808934
31.2347643,35.06245091558
31.31741104,32.16732293367
31.40005506,28.628597036
31.48266552,27.60731615126
31.56529668,25.28773248196
31.6479135,21.41209691763
31.73055082,16.86949841678
31.8131731,11.97189278901
31.89580156,9.276088327169
31.97842556,8.092218078673
32.06104496,5.462281405926
32.14367446,5.832953378558
32.22630938,1.601034309715
32.3089389,0.3249295696151
32.39155874,-1.826852094382
32.4741866,-3.934890963137
32.55680158,-4.470479674637
32.6394243,-8.095693774521
32.7220546,-13.39262723923
32.80468578,-15.00895153731
32.88730668,-18.38554441929
32.96993268,-21.22528851032
33.05255552,-23.1383703649
33.13517978,-25.91407857835
33.21780128,-31.61911666393
33.30046872,-38.10006380081
33.38308516,-45.14990374446
33.46572594,-52.38470062613
33.54834106,-51.61071568727
33.63096496,-54.8634044826
33.71362476,-58.02650749683
33.79625752,-60.02790108323
33.87887818,-61.19570881128
33.96150762,-61.73223257065
34.04414884,-64.30135667324
34.12678352,-65.20058959723
34.20940808,-66.29239022732
34.29204026,-67.32039898634
34.37466972,-70.436835289
34.45731416,-70.42682915926
34.53993578,-74.11424815655
34.62257174,-75.28802007437
34.70518822,-75.64178109169
34.7878215,-76.79733633995
34.87043172,-79.57904785872
34.95305238,-82.83530175686
35.03570324,-84.33922380209
35.11833226,-85.8218818903
35.20095898,-88.64549547434
35.28358198,-89.89768475294
35.36620442,-92.29282289743
35.4488549,-93.36953610182
35.53148776,-95.25787085295
35.614114,-96.42723202705
35.69673434,-98.00810366869
35.77936566,-100.1406759024
35.86199494,-101.5949621797
35.9446497,-103.0635535717
36.02725838,-103.66307199
36.10987344,-105.4335683584
36.19250174,-109.2234700918
36.2751411,-111.726000905
36.35778602,-112.6407533884
36.44040936,-114.3753379583
36.52304346,-115.7351434231
36.60566866,-116.607606411
36.68831326,-116.791985929
36.77093264,-116.8209239841
36.8535544,-117.798872292
36.93620626,-118.4823587537
37.0188223,-118.7581419945
37.10145406,-118.2818487287
37.18407426,-118.411898613
37.266718,-117.8746819496
37.34934804,-117.1896308661
37.4319909,-117.6292896271
37.51463432,-117.5972670317
37.59726694,-117.1312704682
37.67988088,-116.636171937
37.76250914,-116.1546111107
37.8451558,-115.7746911049
37.9278037,-115.4745966196
38.01043146,-115.1538938284
38.0930596,-113.8610094786
38.17570576,-113.5547608137
38.25833468,-113.7965172529
38.34096158,-113.1187975407
38.42361868,-111.5909740329
38.50624752,-110.474653542
38.5888681,-109.9832653999
38.6714831,-109.9801808596
38.7541147,-109.8490357399
38.83673326,-108.1195920706
38.91934942,-108.8567003608
39.00196706,-107.7673137188
39.0846121,-104.6932563186
39.16722322,-103.10652107
39.24985518,-101.828828454
39.3324938,-100.6323844194
39.4151281,-100.6240099669
39.49776412,-99.20942038298
39.58038196,-98.68765622377
39.66303664,-98.91119599342
39.74566182,-98.52550923824
39.828289,-98.46261888742
39.9109443,-96.37611359358
39.99358902,-96.84345126152
40.07620734,-95.62227874994
40.1588444,-94.07982230186
40.24147962,-92.13346242905
40.32411662,-91.37858450413
40.40675778,-90.60522913933
40.4893858,-89.88849818707
40.57200786,-89.67063575983
40.65464136,-88.60460668802
40.73726072,-86.66504919529
40.8198786,-84.41883325577
40.9025102,-83.78457278013
40.98513456,-82.05769211054
41.06775676,-80.17934858799
41.1503969,-80.55813610554
41.23302886,-75.94486325979
41.3156599,-72.15541601181
41.3982904,-69.49614733458
41.4809312,-64.95715677738
41.56356584,-59.9514618516
41.646187,-55.33360317349
41.72880254,-56.53031170368
41.81143912,-55.1219470799
41.89406404,-50.40124431252
41.97669318,-48.02983254194
42.05933896,-47.58351296186
42.14198594,-44.09154877067
42.22460234,-42.26422309875
42.30723176,-39.11976143718
42.38984774,-38.52140530944
42.47249534,-34.37949717045
42.5551175,-33.2117266953
42.63776796,-28.84180098772
42.72041596,-28.07279117405
42.80305582,-24.89034458995
42.88567322,-21.51110954583
42.9683116,-20.32419107854
43.0509414,-17.16777123511
43.13355672,-13.02021369338
43.21618974,-11.09446585178
43.29883812,-8.29342007637
43.38147362,-4.285885952413
43.46409662,-0.6310753524303
43.54672704,6.62657758221
43.62935076,7.282128091902
43.71197622,9.528268128633
43.7945883,13.30659911036
43.87723658,16.49743318558
43.95988552,18.68485659361
44.04251068,23.5546939075
44.12515688,26.60689875484
44.20778468,29.90771457553
44.29043278,27.99702435732
44.3730589,31.73217177391
44.455717,35.75889393687
44.5383333,38.92646357417
44.62096764,41.14163294435
44.70361534,43.23807731271
44.78624354,47.66459390521
44.86885594,50.98062381148
44.95147852,53.00899222493
45.03412218,55.48103153706
45.11674086,57.57691338658
45.19937088,63.34551423788
45.28199596,70.3935995698
45.36462942,72.5366845727
45.44726302,76.2040168047
45.52988202,77.08984613419
45.61252368,83.14426988363
45.69514392,87.64849603176
45.7777777,89.98792618513
45.86040998,93.29790621996
45.94306044,97.50922769308
46.02569654,99.9825373292
46.10832938,102.6373878121
46.19098034,104.9659997225
46.27361682,107.8832447529
46.35626436,112.3440265656
46.43890912,114.9659901857
46.52154898,118.0977597833
46.60418902,120.4085126519
46.68680232,120.7293197513
46.76943378,122.4143505096
46.8520735,122.7951794863
46.93471658,123.9545941353
47.01734624,124.3143156171
47.09997724,124.1580843925
47.18258818,124.8850151896
47.26522608,125.4217624664
47.34786568,125.1939982176
47.43051564,124.8888447881
47.51315608,125.1044869423
47.59577118,124.1775751114
47.67840378,124.2752745748
47.76103516,123.4472692013
47.84366848,122.8371933103
47.9262957,121.7259392142
48.00891512,120.7595840096
48.09153268,119.5195689797
48.17415128,118.5179948807
48.25676646,117.4269393086
48.33941694,116.79392308
48.42205042,115.1873245835
48.5046739,114.8444339633
48.58730802,114.1934916377
48.66994688,112.7786114812
48.75256862,111.0841706395
48.83518756,109.8161414266
48.91784598,106.4986437559
49.00046702,105.0358638167
49.08308158,104.1626855731
49.16572782,101.0600700974
49.24834656,99.53347593546
49.33099866,98.15166145563
49.41363084,96.43866121769
49.49628304,95.70629894733
49.57892108,94.8980897665
49.66154796,93.50027889013
49.74417006,91.56595170498
49.82679712,87.81754225492
49.90942806,84.75245535374
49.99205364,81.83275163174
50.07469676,80.12613654137
50.15731602,78.42107862234
50.23994022,74.91096109152
50.32256868,73.09710234404
50.40521324,71.60092890263
50.48784656,69.90590691566
50.57046914,66.87203794718
50.65311878,64.8443326354
50.73575392,61.58164143562
50.81837654,59.88420546055
50.9010075,57.21372365952
50.98363862,53.35178971291
51.06627536,48.80227893591
51.14890102,45.3909188509
51.23152826,43.68922486901
51.31414836,40.21095484495
51.39676988,37.53761574626
51.47941686,34.03921425343
51.56205432,32.96646848321
51.64468792,29.34968844056
51.72733324,24.95875395834
51.80995714,23.31092953682
51.89260458,22.25696109235
51.97523544,17.67728850245
52.0578601,13.73796071857
52.14049038,11.32554654032
52.22312472,7.061964832246
52.30574494,4.365470260382
52.38835922,3.643124131486
52.47099898,2.474801149219
52.5536384,0.200105656404
52.63625452,-1.665403135121
52.718884,-2.869355725124
52.8015281,-4.874218255281
52.88414672,-7.160518784076
52.9667715,-8.929425850511
53.04939152,-11.05381920934
53.13201974,-17.16373674572
53.21467566,-17.6976043731
53.29729646,-20.48401720822
53.37992414,-20.55771835148
53.4625708,-23.75018596649
53.54518662,-29.14025820792
53.62781202,-36.87575086951
53.71045016,-41.32109880447
53.79307,-50.78611150384
53.87571928,-52.78406664729
53.95833386,-54.99285832047
54.04095284,-56.1225451529
54.12357612,-57.52813443542
54.20620248,-59.34989824891
54.28881436,-61.77704036236
54.37144314,-63.97420167923
54.4540743,-65.15545397997
54.53669406,-65.57808071375
54.61930298,-65.92828780413
54.7019272,-66.63684546947
54.78455128,-70.74777036905
54.86716556,-72.35915213823
54.9498204,-75.91309398413
55.0324662,-74.8532563448
55.11509552,-78.42470705509
55.19773344,-80.35396039486
55.28035298,-81.20232075453
55.36299896,-83.08430761099
55.44563324,-86.180947721
55.52825956,-85.85136383772
55.61091286,-86.08647435904
55.69353496,-86.50072664022
55.77616036,-86.32440119982
55.85880102,-86.22033149004
55.94145544,-86.50203049183
56.02408136,-85.708104074
56.10670678,-83.62023532391
56.18932094,-82.7915892005
56.27196616,-82.2821110487
56.35460622,-81.74779266119
56.43723952,-79.95736598969
56.51990016,-79.30650562048
56.60251564,-80.11923730373
56.68512936,-78.87764275074
56.76775876,-78.75555753708
56.85040226,-77.79423892498
56.9330296,-77.35470682383
57.01566006,-76.94555073977
57.09828566,-77.21121609211
57.18091854,-74.25748556852
57.26354026,-73.19378107786
57.34616864,-73.61756265163
57.42879812,-72.77680188417
57.51143686,-71.76343351603
57.59405264,-71.38618826866
57.67669508,-70.48404216766
57.75931066,-70.82307338715
57.84195304,-69.90768760443
57.92456788,-68.11818480492
58.00720858,-68.50911676884
58.08984886,-68.66954267025
58.17246128,-65.02175331116
58.25510788,-65.59573858976
58.33773508,-65.30077010393
58.4203612,-63.64309042692
58.50298402,-64.34995681047
58.58562216,-62.37109750509
58.66825738,-60.53538620472
58.75088864,-57.19600990415
58.833521,-54.57737669349
58.91617974,-53.28035354614
58.99879752,-50.26167631149
59.08142622,-50.50880089402
59.16406422,-45.46752199531
59.24669946,-40.24808853865
59.32931564,-37.87356242537
59.41198286,-39.33397307992
59.49460076,-37.99908980727
59.5772137,-33.86316075921
59.65986268,-32.25765377283
59.74247804,-33.73983502388
59.82512246,-32.63859450817
59.90776738,-30.86428157985
59.99040526,-29.94764223695
60.07303304,-26.07759833336
60.15566338,-25.77335201204
60.23827968,-24.1076387465
60.32091602,-23.68685603142
60.4035653,-19.69934999943
60.48617974,-18.47732067108
60.56883624,-19.20269057155
60.6514692,-14.75042104721
60.73410116,-13.55373114347
60.81672446,-9.907097555697
60.89935952,-7.423305884004
60.98199214,-4.706897772849
61.06461368,-3.537721000612
61.1472553,2.927230205387
61.22987978,5.126961506903
61.31250502,11.30527909845
61.39513516,13.50627932698
61.47777022,15.92676527798
61.56041042,17.72426627576
61.64304248,21.48797921836
61.72566338,23.55505153537
61.80831404,26.38017199934
61.89093126,30.36625124514
61.97356782,30.54576739669
62.0562125,35.90822219849
62.13882668,38.71678188443
62.22147474,40.49309715629
62.30410478,43.71352866292
62.38672418,47.41127416492
62.46934606,49.97762665153
62.55196298,53.68915945292
62.6345933,57.20704048872
62.71721632,59.11349505186
62.79983416,62.88952380419
62.8824676,71.20757550001
62.96510042,73.19840043783
63.04771072,76.77893340588
63.13033268,76.89199596643
63.21297476,78.66764813662
63.29560564,78.49781215191
63.37826164,79.19894903898
63.46089628,79.52205091715
63.5435297,78.46606522799
63.62614704,77.18734443188
63.7087983,76.37257128954
63.79142124,75.49168914557
63.87404704,74.93544369936
63.95666542,74.58994537592
64.0392956,72.82053679228
64.12192042,71.8684643507
64.20455484,70.37805765867
64.28718832,67.50857830048
64.36982166,66.61476939917
64.45246284,66.04111194611
64.53510646,64.96052443981
64.61772792,63.48185241222
64.70034046,62.20886856318
64.7829903,60.93000248075
64.86560884,60.08467450738
64.94824868,58.50407108665
65.0308621,55.84169179201
65.11350362,54.57340925932
65.19612262,52.21591517329
65.2787486,49.92916062474
65.3614047,48.09159040451
65.4440268,46.55581340194
65.5266492,45.99950090051
65.60927772,42.7417755127
65.69192942,40.13980180025
65.77456922,39.30601105094
65.85718884,36.65005043149
65.93983088,35.3702493012
66.02245702,32.98915177584
66.10510072,29.86533753574
66.18771372,27.10045687854
66.27036062,24.51576292515
66.3530065,22.28057198226
66.43563696,20.09638026357
66.5182879,18.75152811408
66.60091714,17.38606765866
66.68354522,15.41099790484
66.76616488,13.39216530323
66.84879096,11.91293355078
66.93141626,10.39236411452
67.01404832,10.86736377329
67.09668624,10.20673848689
67.1793197,9.402527473867
67.2619443,7.961401715875
67.34458562,5.095063708723
67.42720242,3.023496596143
67.50983406,1.965027069673
67.59246556,1.03356980253
67.67508244,1.105078612454
67.7577136,1.080321031623
67.8403474,1.829954562709
67.9229826,0.4000081389677
68.00561922,-1.171846291982
68.08823596,-2.563502872363
68.17088606,-3.422103589401
68.25351272,-6.063200067729
68.33615584,-8.015663363039
68.41879062,-10.77709905803
68.50142612,-11.9743719697
68.58403974,-12.71701231599
68.66668916,-16.24755933881
68.74930798,-20.83559706807
68.83193658,-22.32272364199
68.91459954,-27.3359157145
68.9972269,-29.86519411206
69.07984516,-36.51311993599
69.16247926,-44.78948190808
69.2451207,-51.4614880085
69.3277359,-51.69339850545
69.41037784,-53.59876528382
69.49300748,-54.07379940152
69.57563202,-53.6737293005
69.658265,-53.78783866763
69.74089054,-54.18722331524
69.82352442,-53.44526469707
69.906158,-53.23084816337
69.98878852,-52.01698839664
70.071423,-51.453422755
70.15403814,-50.01364648342
70.23665512,-48.9254295826
70.31928278,-47.8178486228
70.40192914,-46.52385041118
70.4845647,-45.16213387251
70.5671835,-44.09070312977
70.6498119,-43.18360239267
70.7324529,-42.20792278647
70.8150807,-41.07558354735
70.89769592,-40.22424295545
70.98033552,-38.17906975746
71.06297186,-36.77325323224
71.14560282,-35.84463149309
71.22823464,-35.45057028532
71.31087246,-34.12616997957
71.39348594,-32.6769426465
71.47612498,-31.33007884026
71.55875826,-28.81059795618
71.64140184,-28.68126519024
71.72402374,-28.2120089978
71.80665482,-26.49905532598
71.88929964,-25.88331885636
71.97191898,-23.72507750988
72.05455384,-21.65090851486
72.13719158,-20.80727741122
72.21981624,-19.51188966632
72.30243084,-16.99447259307
72.38506598,-15.36950841546
72.46770392,-13.5032935068
72.55033006,-12.68545724452
72.63295418,-12.8184594214
72.71557632,-13.29324766994
72.79820926,-12.50673644245
72.8808356,-9.525583125651
72.96346978,-6.729489658028
73.04609626,-5.814576987177
73.1287288,-3.716440172866
73.2113603,-1.867962069809
73.29400464,-0.1249659981113
73.37662668,2.68460647203
73.45926106,5.020332057029
73.54189494,7.518879137933
73.62452486,10.70430502295
73.70715422,9.452958591282
73.7897771,12.1866427362
73.87239804,14.30496852845
73.95502172,14.94866143912
74.03763602,20.15084773302
74.12025988,24.49572831392
74.20288,26.71548910439
74.28552308,27.68322825432
74.36815066,29.02197651565
74.45079772,29.48810346425
74.53344866,30.06465919316
74.61609444,30.42393922806
74.69872572,29.27253954113
74.78136354,28.24319526553
74.86398338,26.60056762397
74.94661188,26.47021971643
75.02923124,25.67936293781
75.11187098,25.42902156711
75.19450966,24.62113089859
75.27712704,23.41503463686
75.35977732,21.60589769483
75.44241314,21.24270796776
75.525047,20.56445740163
75.60767338,19.92054283619
75.69031184,18.49345862865
75.77297008,17.59472489357
75.8555935,16.56043343246
75.93823976,15.3531851247
76.02086536,12.7521539107
76.1034816,11.18529122323
76.18610918,9.430382400751
76.26874374,8.572161197662
76.35138484,8.435369469225
76.43401666,7.194731384516
76.51663384,5.670242477208
76.59928026,4.34992229566
76.68192168,3.204399952665
76.76454552,1.829494256526
76.84717656,1.231283997186
76.92982612,1.557046314701
77.01244378,0.5629467777908
77.09505386,-1.162978820503
77.17770088,-2.920024096966
77.26034784,-3.980837296695
77.34297568,-5.157960578799
77.4255979,-6.337845697999
77.508244,-6.635061930865
77.5908711,-7.671234663576
77.67349158,-8.124484680593
77.75612676,-9.633140638471
77.83875206,-8.780761621892
77.92138054,-9.082812815905
78.00401016,-9.845950640738
78.08664468,-10.91205794364
78.16928358,-10.8681851998
78.25191948,-9.534107521176
78.334534,-9.656864218414
78.4171555,-9.362989105284
78.49978888,-9.243798442185
78.58240726,-9.105497971177
78.66503138,-8.566450327635
78.7476773,-8.165481500328
78.83029672,-7.358814589679
78.91293382,-6.838082801551
78.99554712,-6.620553322136
79.0781885,-6.591532379389
79.1608092,-6.39070244506
79.2434383,-6.285335402936
79.32609108,-5.304206162691
79.40872024,-4.214489366859
79.49132836,-3.640668699518
79.57397106,-3.362219780684
79.6566028,-3.161045722663
79.73921328,-3.344372613356
79.82183228,-2.55164084956
79.9044485,-1.81717867963
79.98708334,-0.416885537561
80.06969996,1.190059236251
80.15232964,1.837439835072
80.23497414,1.709622098133
80.31760584,2.916866680607
80.40025812,3.438961226493
80.48287962,3.662355011329
80.56550264,5.544269457459
80.6481581,6.797804497182
80.7307817,9.023098275065
80.81342346,9.73507668823
80.8960381,9.155174717307
80.97865704,8.944558911026
81.06129158,8.737868629396
81.14391678,8.019672706723
81.22654242,7.578299380839
81.30918432,6.582126952708
81.39181628,6.298046559095
81.47445258,5.902732722461
81.55707816,5.327672231942
81.63971324,4.323897883296
81.72234196,3.325652098283
81.80496982,3.122871275991
81.88758752,3.010023385286
81.9702218,3.132314421237
82.05284616,3.244356950745
82.13545452,3.022460499778
82.2180817,2.968683838844
82.30070064,2.863666275516
82.3833352,3.15119815059
82.46597886,3.26162786223
82.54860612,3.503446467221
82.63123282,3.59948258847
82.7138477,3.722233464941
82.79646376,3.51530732587
82.87908364,3.364690113813
82.9617307,3.210847033188
83.04434862,3.372980281711
