0,136.5618109703
111.05974692,138.7658119202
222.11937786,139.4291073084
330.5962464,139.8988068104
441.65586598,139.698907733
552.71548738,139.9424821138
663.77522224,140.7010853291
772.25202348,141.4296627045
883.31158164,140.9374624491
994.37117004,140.8310830593
1105.43079464,140.8120393753
1213.90765312,140.1674747467
1324.96743028,140.4734551907
1436.02702764,139.4279301167
1547.08658594,140.563711524
1658.14624712,141.5555775166
1766.62308814,141.26072824
1877.68275996,141.9481039047
1988.74229354,142.5668150187
2099.8017398,142.7288651466
2208.27849872,143.3814615011
2319.33803558,144.5533186197
2430.39775656,144.7918117046
2541.45735304,145.4001665115
2649.93428412,145.3740000725
2760.99395522,146.5974897146
2872.0536522,146.8110233545
2983.1133571,147.0120698214
3094.17305406,147.6646065712
3202.64997454,148.3556181192
3313.70960246,149.1968035698
3424.76921526,149.6227234602
3535.82899964,150.335714221
3644.30585788,150.5215466022
3755.36553902,150.8532911539
3866.42522104,150.964319706
3977.48490722,150.7372558117
4085.96180042,151.8978625536
4197.02148838,151.8439054489
4308.08114514,151.7373174429
4419.14078288,152.4167358875
4530.20031516,152.6483595371
4638.67718964,152.8499722481
4749.73693658,152.9874205589
4860.7966384,153.54578197
4971.85634816,153.2878130674
5080.33317034,152.7224481106
5191.39277768,153.2124727964
5302.45239332,153.6691188812
5413.51208462,153.966486454
5521.98887318,153.6300331354
5633.0484829,153.7140011787
5744.10810426,153.944209218
5855.16772846,154.387742281
5966.22728108,154.3647944927
6074.7040953,153.4827500582
6185.76374034,153.482273221
6296.82350334,153.4404456615
6407.88309186,153.4156799316
6516.36004942,153.4206867218
6627.41965334,153.39435637
6738.479374,154.1248857975
6849.5390963,154.8131108284
6960.5988151,153.8458764553
7069.07566618,154.4208228588
7180.13532342,122.9924634099
7291.1950661,123.2638582587
7402.25483956,122.8958070278
7510.73174884,123.3620941639
7621.7913653,123.7674728036
7732.85107296,123.7709671259
7843.91075974,125.5936920643
7952.38763314,124.2530047894
8063.44727234,124.369546771
8174.50699404,124.0888610482
8285.56662374,124.0467131138
8396.62620788,124.446734786
8505.1030709,124.9903962016
8616.16246884,124.5369166136
8727.2220541,124.8327046633
8838.28167776,124.4450435042
8946.75842244,125.5477815866
9057.81803752,125.239610672
9168.8776751,125.8134096861
9279.93719424,126.3363808393
9388.4139668,125.1511871815
9499.47355786,125.3916621208
9610.53302398,125.7588416338
9721.59254788,125.9531676769
9832.65209602,126.0391175747
9941.12884992,126.3732016087
10052.18847596,126.4106929302
10163.24795468,126.1894404888
10274.30737514,126.9322782755
10382.78426526,126.467242837
10493.8438135,126.6273707151
10604.90342486,127.47579813
10715.9630299,127.5463998318
10824.43983928,128.2625943422
10935.49946358,128.3635944128
11046.55912698,128.7220716476
11157.61870864,128.9870291948
11268.67831928,129.1410028934
11377.1551122,128.9625614882
11488.21486542,129.2318552732
11599.274433,128.893494606
11710.33397806,129.3517947197
11818.81070778,129.1224360466
11929.87031014,129.5389533043
12040.92982196,130.2502155304
12151.9894716,130.246207118
12260.46630018,130.5127888918
12371.52591896,130.8547854424
12482.58551156,131.8663656712
12593.6450753,133.1096440554
12704.7045947,132.6955705881
12813.18144574,133.4788054228
12924.24093224,133.8196545839
13035.30056854,133.9422762394
13146.36024966,133.1578344107
13254.83699594,134.0643614531
13365.89660228,134.115293622
13476.95611928,134.5211416483
13588.01559614,135.439157486
13696.49228658,134.776622057
13807.55178486,135.8258426189
13918.61122322,136.315703392
14029.67069716,136.5965753794
14140.7302045,136.7947459221
14249.20694946,137.2052282095
14360.2663866,136.8525326252
14471.32586918,44.05308514833
14582.38534182,46.60612344742
14690.86208712,47.1488237381
14801.92162748,48.43599721789
14912.98113368,49.43307861686
15024.04065164,50.09713023901
15132.51735556,50.74691027403
15243.57680418,50.63421651721
15354.63627544,51.87183991075
15465.6957536,52.63898894191
15576.75523758,53.01473662257
15685.23195146,52.93725430965
15796.2914484,53.60705778003
15907.35101726,53.98707836866
16018.41047892,54.56547811627
16126.8872446,54.36041206121
16237.94672266,54.88217249513
16349.00625938,55.50627782941
16460.0657614,56.07876554132
16568.54241174,55.74244260788
16679.60187702,55.87349832058
16790.6614282,55.8403134346
16901.7210172,56.41504377127
17012.78067218,57.23526701331
17121.25737194,57.51090496778
17232.31696548,57.45060369372
17343.37667864,57.68978595734
17454.4362691,57.69576877356
17562.91303748,57.65867233276
17673.97269612,58.32909047604
17785.03230662,58.10607224703
17896.09199318,59.21023711562
18004.56892472,58.61663073301
18115.62855382,59.82526764274
18226.6882621,59.56168845296
18337.74788234,59.68052893877
18448.80755346,59.92246419191
18557.28436528,60.93024462461
18668.34390544,61.10519170761
18779.40342814,60.64723059535
18890.46300064,61.82222813368
18998.93988244,61.79090589285
19109.99946952,62.04634904861
19221.0590053,60.87766587734
19332.11860544,61.2153634429
19440.59546978,61.7272220552
19551.65502722,62.39279359579
19662.71456146,61.55590340495
19773.77419702,63.04988265038
19884.83379572,61.34780496359
19993.31053028,62.65040487051
20104.3700227,61.82108819485
20215.42968736,61.59151345491
20326.48924468,61.00052967668
20434.96602446,62.19432502985
20546.02564702,62.77319788933
20657.08517896,62.90342658758
20768.14475168,62.25049495697
20879.20431842,61.63374707103
20987.68111816,63.23287636042
21098.7406857,61.3885037601
21209.80020024,62.24096938968
21320.85975064,62.02264875174
21429.33650704,62.68256902695
21540.3960219,62.15792521834
21651.4556012,-78.27029377222
21762.51505862,-77.75305211544
21870.99180714,-75.76534152031
21982.05137934,-75.87748020887
22093.11083304,-74.68554377556
22204.17035524,-73.9826336503
22315.22983418,-73.42402637005
22423.70671238,-73.83037358522
22534.7662643,-73.65144789219
22645.82571846,-73.1089040637
22756.88528012,-72.9099586606
22865.36190996,-73.30490648746
22976.42136086,-73.78020137548
23087.48090806,-74.17335361242
23198.54044046,-73.87335598469
23307.01716654,-74.47332888842
23418.07670322,-74.16344434023
23529.13620098,-74.17277246714
23640.19573206,-74.15928691626
23751.25531206,-73.82467389107
23859.73213524,-73.72736930847
23970.79165266,-73.63051176071
24081.85120244,-72.97994941473
24192.91076508,-72.27154821157
24301.38760368,-73.38098436594
24412.44731068,-73.15944880247
24523.50665706,-72.88660109043
24634.56623628,-72.85092771053
24743.04300214,-73.2287466526
24854.10253844,-72.26903736591
24965.16212106,-72.0786601305
25076.22167402,-72.12764769793
25187.28113966,-71.26314938068
25295.75788292,-71.60194218159
25406.81738268,-72.25670665503
25517.87698246,-72.43046909571
25628.93657912,-71.7521905899
25737.41338858,-72.77400046587
25848.47294742,-72.65745103359
25959.5323993,-72.58356362581
26070.59189652,-73.4603330493
26179.06857688,-72.84885644913
26290.12800512,-73.25375080109
26401.18752836,-72.70033657551
26512.2469118,-74.14934039116
26623.30643844,-72.77385890484
26731.78320332,-73.28014820814
26842.84273334,-74.30814951658
26953.90227506,-71.70788943768
27064.9617956,-72.87261635065
27173.43856914,-73.82483780384
27284.49806512,-74.44000989199
27395.5575942,-72.90762662888
27506.6170761,-72.45184481144
27615.09380506,-72.77000695467
27726.15335384,-73.21106642485
27837.212885,-73.91212880611
27948.27243512,-74.57797974348
28059.33196294,-74.08144325018
28167.80862922,-73.89266043901
28278.8681242,-73.53626191616
28389.92773896,-73.80852103233
28500.98710744,-74.64647293091
28609.46367632,-74.73999261856
28720.5230818,-74.91549104452
28831.58245348,-196.7625468969
28942.64183738,-194.9011683464
29051.11856604,-193.4783011675
29162.1780228,-193.8959956169
29273.23735264,-193.0066943169
29384.29678806,-193.2151019573
29495.35635028,-193.1359618902
29603.83308258,-193.1094229221
29714.89245166,-192.6506459713
29825.95201868,-191.830471158
29937.01154392,-191.7122453451
30045.48814678,-191.7770504951
30156.54763478,-191.4671808481
30267.607051,-191.0721510649
30378.6663971,-191.3832575083
30487.14308284,-192.1916753054
30598.20250932,-190.1576071978
30709.26198512,-190.5625760555
30820.32145676,-187.7991110086
30931.38093868,-187.9705935717
31039.8576313,-190.1125609875
31150.91704472,-191.0452693701
31261.97650674,-189.9185329676
31373.03591188,-190.3000921011
31481.51256932,-189.5850300789
31592.57199276,-189.8915320635
31703.63143712,-189.3076002598
31814.69087512,-188.080728054
31923.1675221,-189.4780993462
32034.2269626,-189.0823841095
32145.2863161,-188.901886344
32256.34573122,-188.1466060877
32367.40520826,-188.6779218912
32475.88179656,-188.3700937033
32586.94111426,-188.514560461
32698.0006031,-188.3934438229
32809.05996502,-188.6674761772
32917.53668824,-188.7934654951
33028.5961662,-188.1048679352
33139.65568644,-188.6156201363
33250.71510026,-188.3688122034
33361.7745572,-187.8738105297
33470.25115638,-188.195168972
33581.31061304,-187.865704298
33692.37005536,-188.2159858942
33803.42954702,-188.6166334152
33911.90624798,-188.3996725082
34022.9656939,-187.7829283476
34134.02523278,-187.5137090683
34245.0846503,-187.2508525848
34353.56137336,-187.1643960476
34464.62097412,-187.1438920498
34575.68033652,-187.8073513508
34686.73971192,-187.0090961456
34797.79900864,-187.2920691967
34906.27558476,-186.8105530739
35017.33495268,-187.2392147779
35128.39438964,-186.7516487837
35239.45374948,-186.8031919003
35347.9303342,-186.5837275982
35458.98969786,-186.3547116518
35570.04904674,-186.3644123077
35681.1083847,-186.6342127323
35789.58502184,-186.3515228033
35900.64439022,-186.5202337503
36011.70375408,-233.8052839041
36122.76319158,-234.5651090145
36233.8227458,-234.3704551458
36342.29939602,-233.8219434023
36453.35891022,-233.8413745165
36564.41840408,-233.7520718575
36675.47785358,-234.182074666
36783.95444642,-233.5408478975
36895.0138236,-232.9500466585
37006.07313878,-231.9951951504
37117.13269374,-232.2327941656
37225.60948804,-232.0923954248
37336.66894112,-232.0852130651
37447.72843106,-231.8985313177
37558.7879667,-231.992483139
37669.84742034,-232.4764579535
37778.3242197,-232.5296103954
37889.38376626,-232.2657108307
38000.44304714,-232.3758453131
38111.50238446,-233.2124263048
38219.97904094,-232.8274846077
38331.0383644,-233.1295013428
38442.09763624,-232.7929288149
38553.15710588,-232.6685339212
38661.63378554,-232.778146863
38772.69323794,-232.3322743177
38883.75258638,-232.4760854244
38994.81209996,-232.866153121
39105.87163792,-232.2617471218
39214.34831566,-232.2208881378
39325.40785824,-232.6925992966
39436.46727614,-232.2435379028
39547.52676074,-232.7728867531
39656.00350054,-232.7963709831
39767.06304084,-232.3059588671
39878.122524,-232.1536540985
39989.18207408,-232.2056144476
40097.65878206,-232.3985695839
40208.718405,-232.1078777313
40319.77795712,-231.8811118603
40430.83745362,-231.7976802588
40541.89697326,-231.8849563599
40650.373646,-232.7044457197
40761.4331708,-232.5359433889
40872.4927762,-232.0627719164
40983.55228882,-232.3852032423
41092.02902544,-232.8974604607
41203.08861282,-232.6778918505
41314.14812806,-232.4640750885
41425.20766526,-232.3455512524
41533.6845092,-231.9886833429
41644.74394122,-231.9492995739
41755.8035035,-231.6830456257
41866.86302318,-232.3161065578
41977.92249774,-232.1455180645
42086.39921898,-232.0642024279
42197.4588199,-231.8150699139
42308.51838196,-232.1487516165
42419.57795296,-232.1844547987
42528.05481438,-232.333317399
42639.11433184,-232.0912778378
42750.17384842,-231.8259179592
42861.2333768,-232.1066707373
42969.71017252,-231.7944616079
43080.76964548,-231.8554520607
43191.82918596,96.82344645262
43302.88877626,107.6309755445
43413.9482855,111.1361011863
43522.42511864,113.5485470295
43633.48472676,114.9917319417
43744.54426598,116.394713521
43855.60387692,117.1342357993
43964.0807109,118.7940463424
44075.14032124,119.6399927139
44186.1998891,119.7230070829
44297.25949396,120.3620657325
44405.73627798,120.17403543
44516.79578022,120.4400584102
44627.85535788,121.8915432692
44738.9149119,121.7472329736
44849.97436482,122.029080987
44958.45123442,122.4015876651
45069.51081732,122.9180544615
45180.57047576,122.434169054
45291.62998396,123.0329200625
45400.10669448,123.283803463
45511.16612466,123.2885867357
45622.22571534,123.3662739396
45733.28535206,122.7511018515
45844.34492552,122.6553320885
45952.82167788,122.7940022945
46063.88111234,123.0864450336
46174.94069876,123.3455166221
46286.00016776,123.1629103422
46394.47699024,123.2422068715
46505.53658624,123.4202235937
46616.59606016,123.7190365791
46727.65558614,123.8563880324
46836.13230242,123.6679926515
46947.19182914,123.7836703658
47058.25122754,124.101370573
47169.310605,124.4111955166
47280.37017688,123.982578516
47388.8469224,123.8311901689
47499.90640668,123.9691898227
47610.965935,124.295592308
47722.02533558,124.4086921215
47830.50194696,124.7393041849
47941.5615245,125.0492334366
48052.62108996,124.56908077
48163.68051862,124.9265894294
48272.15721856,124.9425187707
48383.2166792,124.8002797365
48494.27605578,124.8775348067
48605.33560046,124.8870417476
48716.39504922,125.027358532
48824.87160858,125.1851171255
48935.93099462,125.2119094133
49046.99040492,125.2878606319
49158.04988574,125.1230239868
49266.52656876,124.8919591308
49377.58598084,125.4056245089
49488.64536,125.7163584232
49599.70462228,125.3536194563
49708.18129566,125.6271004677
49819.24066094,125.9892582893
49930.300063,126.1291056871
50041.3595268,126.0918229818
50152.41902334,125.3722459078
50260.8956798,125.3609806299
50371.955087,106.7509278655
50483.01452392,107.0095449686
50594.07396832,107.3202416301
50702.5506397,107.6729819179
50813.6102812,107.3987782001
50924.66980544,108.1196665764
51035.72943126,107.808560133
51144.20624978,108.1660985947
51255.26582222,108.3487048745
51366.32545286,108.6037680507
51477.385036,109.5099449158
51588.44461452,110.3593185544
51696.92131164,111.793614924
51807.98084392,112.6288548112
51919.04041232,113.1255999207
52030.09997234,114.2110303044
52138.5766806,115.2670681477
52249.63624604,115.8739030361
52360.69569574,116.7883947492
52471.75518938,116.9967800379
52580.23204454,118.4586584568
52691.29171748,119.5300891995
52802.35116934,120.4107627273
52913.41061738,121.3212907314
53024.47005996,121.7637583613
53132.94666846,122.6151138544
53244.0060679,123.6607283354
53355.06545898,123.3973056078
53466.12490842,124.8485967517
53574.60162886,125.441506505
53685.66104382,126.7514973879
53796.7205257,126.4629513025
53907.78006998,128.081843257
54016.25692828,129.25966084
54127.31653992,130.2912533283
54238.37607548,131.6262185574
54349.43567524,132.56521523
54460.49531612,133.2359462976
54568.97214432,134.2280954123
54680.03175388,135.5233043432
54791.09136454,136.3542973995
54902.15091088,137.0936781168
55010.62779748,138.7424468994
55121.68755502,139.9664133787
55232.74713384,142.3066854477
55343.80675344,143.0025994778
55452.28361054,143.7863856554
55563.34341108,144.5362120867
55674.40297588,145.5190032721
55785.46253602,145.9340751171
55896.52196532,146.8052119017
56004.99866284,147.0542252064
56116.05815146,147.9032635689
56227.11774758,148.0350792408
56338.17730966,148.2983976603
56446.6541794,149.3822932243
56557.71383742,150.0295996666
56668.77345902,150.5951881409
56779.83300058,150.6450176239
56888.30976268,151.2203514576
56999.36940534,151.659309864
57110.42898596,151.5931785107
57221.48859618,152.3612141609
57332.54809086,152.9283672571
57441.0249341,153.3915996552
57552.08454106,153.2968133688
57663.1442214,94.25432980061
57774.20380206,95.55521607399
57882.68059394,96.59562259912
57993.7401795,97.43433445692
58104.79991184,97.95009344816
58215.85953446,98.72641414404
58324.3364336,99.39406812191
58435.39597414,99.10918772221
58546.45552158,99.88326579332
58657.5150881,100.7392853498
58768.57475566,100.6429940462
58877.05155982,101.162597537
58988.11129942,101.2680903077
59099.17099064,101.378954947
59210.2306898,102.0251885056
59318.7076369,102.3414433002
59429.76718152,102.8540953994
59540.82685288,102.9327362776
59651.88643546,103.2778695226
59762.94613118,102.9651686549
59871.42303358,103.8911491632
59982.4827337,104.3000668287
60093.5424669,105.0626263022
60204.60208422,105.6825295091
60313.07902908,106.0024350882
60424.13872948,106.3917577267
60535.19857204,107.0710718632
60646.25826188,106.7433059216
60754.73525464,108.0783978105
60865.79495994,107.8343242407
60976.8547706,107.2459220886
61087.91444558,107.7039986849
61198.97402742,107.5536832213
61307.4509387,107.7972948551
61418.51062164,107.6226904988
61529.5701619,107.9366207123
61640.62982712,108.0717965961
61749.10658238,108.6439937353
61860.166299,109.15068537
61971.2258713,109.1374978423
62082.28540888,109.1971844435
62190.76230834,110.0659072399
62301.82185342,109.5934808254
62412.88137486,110.5272173882
62523.94104446,111.112087965
62635.00068164,111.1806333065
62743.47751542,111.3819628954
62854.53717532,111.3746538758
62965.5968294,111.9655147195
63076.65655642,111.8043512106
63185.13348652,112.0492815971
63296.19325818,111.9189932942
63407.2531094,112.0991408825
63518.31285732,112.1045127511
63626.78975094,112.2629418969
63737.84950648,112.3396977782
63848.90925962,112.5410571694
63959.96907918,112.5739589334
64071.02890008,112.5378534198
64179.505816,112.5876605511
64290.56560256,112.2295558453
64401.62540382,113.1354570389
64512.68521188,113.4111434221
64621.1621401,113.2337674499
64732.22186852,113.4566664696
64843.28155992,-36.21469065547
64954.3413262,-32.49436616898
65062.81828932,-31.38702735305
65173.87790618,-29.14668060839
65284.93747108,-28.47900055349
65395.9971566,-25.98358131945
65507.05691896,-25.32017044723
65615.53384916,-25.24702996016
65726.59353892,-24.94257688522
65837.65319098,-24.08869564533
65948.71291074,-22.62749150395
66057.1897617,-22.59040437639
66168.24948876,-20.23398503661
66279.30929618,-20.27278393507
66390.36897722,-18.46497319639
66498.8457817,-16.96678809822
66609.90556172,-14.48703464121
66720.96520348,-14.23644274473
66832.02483626,-13.29909078777
66943.08458452,-12.90744636208
67051.56151836,-11.57601829618
67162.62123354,-10.93736384064
67273.68094068,-9.890028275549
67384.74056172,-9.27613209933
67493.21743652,-6.69596157968
67604.27720816,-5.643787328154
67715.33696756,-4.949744325131
67826.396594,-5.598414689302
67934.8735682,-4.52355388552
68045.9332804,-5.036916583776
68156.99303016,-4.277581814677
68268.0528124,-3.836077172309
68379.11256004,-3.182340413332
68487.58945754,-2.940053818747
68598.64922564,-2.079267753288
68709.70900856,-1.609203405678
68820.76872596,-0.3366214223206
68929.24563434,-0.5083181895316
69040.30536758,0.0284148263745
69151.36513616,1.216425560415
69262.42489612,2.416412811726
69370.90187058,3.696886124089
69481.96162428,4.806709475815
69593.02137406,7.075756788254
69704.08120834,8.688670583069
69815.1410167,9.493920020759
69923.61807314,11.05225458741
70034.67776508,13.16319871694
70145.73742352,13.09906225652
70256.79715586,14.42087348551
70365.2741666,14.22235835344
70476.33393108,14.59002867341
70587.39366614,14.94123972952
70698.45354486,15.35440143198
70806.93067478,16.06891304255
70917.99059372,16.83052256703
71029.05048532,17.00301654637
71140.11028032,18.18261481822
71251.17000584,19.57892999053
71359.64702606,21.08820527792
71470.70683358,22.87684381008
71581.76655406,23.9682495594
71692.82620254,24.59916099906
71801.30320964,25.80097690225
71912.36302192,24.91972781718
72023.42281698,-162.5452637672
72134.48271342,-155.897513032
72245.54236808,-152.8641134501
72354.01936666,-151.8706381321
72465.07926544,-148.384526372
72576.1390351,-144.612416625
72687.19889666,-143.0224627256
72795.67582796,-141.226708889
72906.73574138,-138.7596726418
73017.79551096,-138.7079656124
73128.85532598,-135.2889835835
73237.33224738,-133.61518085
73348.39204264,-131.8104714155
73459.4515192,-131.9103240967
73570.51119662,-128.812327981
73681.57078716,-128.7946552038
73790.04758504,-127.2976100445
73901.10702472,-125.71439147
74012.16629264,-124.7150301933
74123.22579114,-122.0360770822
74231.70235086,-120.3411966562
74342.76160394,-118.6610087752
74453.8206855,-117.473050952
74564.87983762,-114.5338863134
74673.35593208,-112.6793622971
74784.41500566,-111.1334189773
74895.47381958,-109.9592223763
75006.53269952,-109.9687889218
75117.59156884,-109.2862859368
75226.0676405,-108.7682917714
