0,136.5618109703
75337.12647968,-108.1075146794
75448.18537412,-106.0290932655
75559.24410758,-104.6050861478
75667.72021696,-102.5449335575
75778.77905422,-102.5085374713
75889.83792172,-100.7068678737
76000.89671656,-100.0453606248
76109.37294854,-98.59095513821
76220.4318651,-97.41435945034
76331.49083712,-94.97565031052
76442.54981954,-92.43305027485
76553.60880026,-91.95306152105
76662.084934,-91.96528047323
76773.14384642,-89.85420316458
76884.20270942,-88.33662420511
76995.26144928,-88.16998451948
77103.73760112,-87.00817078352
77214.79643564,-85.90487390757
77325.8554834,-84.51388776302
77436.9143658,-84.11268889904
77545.39053382,-84.08392220736
77656.44940456,-83.2254961133
77767.50824814,-81.09519630671
77878.56727976,-80.70275187492
77989.62631218,-80.85498958826
78098.10247272,-78.47911119461
78209.1614008,-78.97134125233
78320.22043752,-78.51316779852
78431.27937522,-77.77571678162
78539.75553604,-78.60850542784
78650.8146245,-77.47908681631
78761.87371878,-76.36344432831
78872.93262842,-76.51188969612
78981.40891514,-75.8848413825
79092.46787786,-75.0178322196
79203.52686826,-191.3750767708
79314.585783,-188.1670951843
79425.64478846,-188.4968429804
79534.1210734,-188.1741136312
79645.18004132,-187.4558925629
79756.23902064,-187.1900260448
79867.29800716,-187.2275173664
79975.77415718,-187.2429698706
80086.8332767,-186.7240220308
80197.89235078,-186.0569566488
80308.95133286,-185.529127717
80417.4273781,-185.8122944832
80528.48628236,-185.7798099518
80639.54524486,-185.4324191809
80750.60423674,-185.2129101753
80861.66318912,-185.3354126215
80970.13942906,-185.3805035353
81081.1982493,-184.6175938845
81192.25717374,-184.6490651369
81303.31608306,-183.4774464369
81411.7922569,-183.2804381847
81522.8512517,-183.425039053
81633.91015596,-183.1633299589
81744.9689757,-183.2949817181
81853.44510592,-183.1569075584
81964.50390674,-182.8516423702
82075.56288498,-181.8854510784
82186.6216505,-182.7413439751
82297.68043814,-182.1182221174
82406.15659616,-181.9776147604
82517.21531006,-182.2667121887
82628.2741731,-181.520447135
82739.3330096,-182.1319013834
82847.80909744,-181.7979365587
82958.86797896,-181.4872920513
83069.92665882,-181.2957376242
83180.98546736,-180.9074580669
83289.46137386,-179.8250824213
83400.52022778,-179.4789284468
83511.5790967,-178.521618247
83622.63802846,-177.5491982698
83733.69694588,-177.9627799988
83842.17319498,-177.3860901594
83953.23220844,-177.3142963648
84064.29121092,-177.4215251207
84175.35033992,-177.7475476265
84283.82659268,-176.3954609632
84394.8856527,-176.8874973059
84505.94457002,-177.1735697985
84617.0034964,-176.1664897203
84728.06257626,-176.351800561
84836.53885316,-176.1204898357
84947.59785838,-175.7086962461
85058.6568714,-174.7765094042
85169.71592096,-174.4395941496
85278.19210564,-174.927636981
85389.25106142,-174.6667325497
85500.3100485,-174.3600517511
85611.3690263,-174.2196977139
85719.84519716,-173.7871468067
85830.9041187,-173.8297194242
85941.96304312,-173.8435775042
86053.02204734,-174.7516840696
86164.08109538,-173.7023741007
86272.55727774,-173.5333800316
86383.61637638,172.067001462
86494.67535484,181.914627552
86605.73442888,185.1185262203
86714.21055442,186.8463307619
86825.2695486,188.4753108025
86936.32857138,189.3580704927
87047.3876138,190.4559284449
87155.86378856,191.7100846767
87266.92283198,192.0522302389
87377.98199694,192.3995018005
87489.04097714,192.6584392786
87600.1000814,193.142130971
87708.5764213,193.2280659676
87819.63550042,194.1233724356
87930.69444806,193.8784569502
88041.75347298,194.3750530481
88150.2297794,195.0028389692
88261.28880022,195.3229755163
88372.3477549,195.182710886
88483.40678442,195.5795437098
88591.88298448,195.2420771122
88702.94202636,195.381462574
88814.00109412,195.4849511385
88925.0600993,195.8173513412
89036.11922914,195.7874149084
89144.59533682,196.7227458954
89255.65440362,196.5039968491
89366.71344392,196.5147256851
89477.77238508,197.1450448036
89586.24863648,196.2759047747
89697.30766424,196.6563910246
89808.36670518,196.9343423843
89919.42566588,197.4632591009
90027.90186424,197.5759863853
90138.96098428,197.8444159031
90250.0200502,197.9548931122
90361.07899752,197.6926773787
90472.1381081,197.8744268417
90580.61447858,197.7625191212
90691.67351918,198.2651501894
90802.73258558,197.8983879089
90913.7917289,197.9074925184
91022.26795804,198.9888697863
91133.3269839,198.0571746826
91244.3859826,198.0983912945
91355.44492308,199.9897509813
91463.92124808,198.459610343
91574.98033034,198.2669085264
91686.03941986,198.9013403654
91797.09843948,198.7176984549
91908.15746034,199.1791427135
92016.6337201,198.742762208
92127.6927899,199.1853266954
92238.75183206,199.3646919727
92349.8108477,199.0591436625
92458.28711134,200.3362029791
92569.34620922,199.7368633747
92680.4052843,199.4871795177
92791.46445776,199.480086565
92899.94077868,199.1195976734
93010.99985204,199.6780335903
93122.0588488,199.7161656618
93233.11790336,199.6008455753
93344.17701722,199.3753165007
93452.65347346,199.8920738697
93563.71251836,188.1084740162
93674.77159114,187.6196563244
93785.8306685,188.1230324507
93894.30689644,187.7113282681
94005.36604372,188.1270557642
94116.42506666,188.2004737854
94227.48416528,188.1759613752
94335.96044814,188.2271915674
94447.0193977,188.7455880642
94558.0784308,188.6894702911
94669.13748588,188.7109875679
94780.1965317,188.5394155979
94888.67270404,188.8328641653
94999.73172508,189.1178041697
95110.79079258,188.7255758047
95221.84977446,188.696205616
95330.32605344,188.8922303915
95441.3851427,188.985183835
95552.44417106,188.8312697411
95663.503252,188.746497035
95771.97948498,188.9991611242
95883.0384965,188.9669448137
95994.0975545,189.0865117311
96105.15669548,188.8822317123
96216.21579858,189.0802979469
96324.69203604,188.8026297092
96435.75103072,189.0480667353
96546.80998764,188.856318593
96657.86899886,188.289642334
96766.34521204,188.7513548136
96877.4042841,188.623547554
96988.46322772,187.9133731127
97099.52229686,188.2467418909
97207.99853654,188.6250674725
97319.05750332,187.5964552164
97430.1165614,188.5052919388
97541.1756469,188.9761090279
97652.23462914,188.2149428129
97760.71090584,187.7944767475
97871.76994226,187.4167025089
97982.8288605,187.2923076153
98093.8879299,187.4970048666
98202.36411248,187.0228052139
98313.42302106,187.3883008957
98424.48208048,187.7236813307
98535.5411071,186.5824609995
98646.60009696,186.990737915
98755.07617258,186.4441633224
98866.13514246,186.4724308252
98977.19409562,186.0553920269
99088.25302668,186.0394328833
99196.72922002,185.9105229378
99307.78812868,186.0104799271
99418.84709596,186.2870901823
99529.90608856,186.0707104206
99638.38228754,186.0292106867
99749.44121792,185.8975589275
99860.50008956,185.4276657104
99971.55895658,185.5704933405
100082.61790536,184.8053634167
100191.09409174,184.7208887339
100302.15296056,184.8914474249
100413.21198944,184.455037117
100524.27090964,184.1925531626
100632.74734584,183.7771236897
100743.80625184,183.8102787733
100854.86533958,123.2573240995
100965.92463046,123.714633286
101074.40080802,124.1590157151
101185.45990162,124.584145844
101296.5191579,124.9746903777
101407.57823284,125.1217722893
101518.63742356,125.6557404995
101627.11397022,125.6943047047
101738.1733305,125.8239895105
101849.23257512,125.625371933
101960.2918159,126.153677702
102068.76841618,126.3671964407
102179.82798328,126.2653917074
102290.88739172,126.5348047018
102401.94667648,126.3743788004
102510.42336552,126.385346055
102621.48284786,126.8440634012
102732.5425719,126.2823343277
102843.60213646,126.0896623135
102954.66171268,125.8930265903
103063.13843228,125.6403028965
103174.1983518,125.6272345781
103285.25799714,125.0029802322
103396.3176175,125.4562735558
103504.79459914,126.1433064938
103615.85433834,126.0557025671
103726.91403222,126.435354352
103837.97386358,126.456707716
103946.45086252,126.256018877
104057.51064472,126.2235194445
104168.57054648,125.9835213423
104279.63037438,126.1365413666
104390.6900344,125.4037469625
104499.1670385,125.5289167166
104610.22683214,125.7157772779
104721.28667746,125.6590634584
104832.34639894,125.2695322037
104940.82345466,125.0747442245
105051.88321926,124.9994561076
105162.94303156,125.1712739468
105274.00278862,124.3638917804
105382.47993506,124.2484524846
105493.53975762,124.1457313299
105604.59952374,123.96723032
105715.65937314,124.1223290563
105826.71910604,124.1206377745
105935.19622044,123.4290078282
106046.25597722,124.5978996158
106157.3157849,123.1049597263
106268.37552104,122.6033940911
106376.85244264,123.6063838005
106487.9121985,123.1205612421
106598.97198266,122.0456138253
106710.0316077,122.318059206
106818.5086051,121.8070238829
106929.56832544,122.5190162659
107040.62810122,122.3824992776
107151.68782152,122.0051199198
107262.74743236,121.5343698859
107371.22433696,122.2692877054
107482.28405744,121.7154935002
107593.34364414,120.5352321267
107704.40324712,120.7889169455
107812.88006532,120.6238716841
107923.93971234,121.0386604071
108034.99939914,-49.4676604867
108146.05908,-44.61950808764
108254.53602546,-43.42984780669
108365.59573094,-43.78035664558
108476.65533958,-42.87929832935
108587.71501204,-43.00481453538
108698.77471256,-43.97035390139
108807.25152772,-44.68239098787
108918.31123382,-44.538307935
109029.37091618,-45.24584487081
109140.43058782,-44.55056786537
109248.9075419,-45.03799974918
109359.96719702,-45.98146677017
109471.02686178,-47.55243659019
109582.08643482,-47.06071689725
109690.56339346,-47.72906750441
109801.6230598,-47.93473705649
109912.68264464,-47.54633456469
110023.74231508,-48.32560196519
110134.80195228,-47.97228053212
110243.27889316,-48.08859154582
110354.33844042,-48.50178584456
110465.39796052,-48.84240403771
110576.45754382,-47.93474823236
110684.93439398,-48.52298274636
110795.99401568,-49.99225214124
110907.05364042,-50.08988827467
111018.11319196,-50.69171264768
111129.17275912,-51.7648383975
111237.64954546,-50.89462175965
111348.70913796,-51.00091174245
111459.7687626,-52.04626917839
111570.82853282,-51.85271054506
111679.30534286,-51.49882659316
111790.36502668,-51.33704468608
111901.42477966,-52.6183731854
112012.48443276,-52.87946015596
112120.9613027,-53.00035700202
112232.02106218,-53.87242138386
112343.08079904,-53.56679484248
112454.14054534,-53.47375199199
112565.20013718,-54.12049219012
112673.6771297,-53.72182652354
112784.7368335,-53.88939380646
112895.7964721,-54.97723817825
113006.85623526,-54.92739006877
113115.33297974,-56.09954893589
113226.3925267,-55.73001876473
113337.45219346,-56.70135095716
113448.5118684,-57.85670876503
113556.98870772,-58.10602754354
113668.04845404,-60.04834547639
113779.10812948,-58.45356360078
113890.1678116,-60.36121025681
114001.2274566,-61.10168620944
114109.70428854,-62.53156810999
114220.7639182,-63.75911831856
114331.82358728,-63.62165510654
114442.8832352,-66.29960238934
114551.36001218,-66.55384600163
114662.41961128,-66.4641559124
114773.4793049,-65.62292575836
114884.53881826,-65.73290377855
114993.01562912,-64.38130885363
115104.07523342,-66.31053984165
115215.13470062,-186.5731030703
115326.19430928,-184.6209913492
115437.25394076,-183.0678135157
115545.73074928,-183.1490546465
115656.79042384,-182.8441470861
115767.85007112,-182.428792119
115878.90976158,-183.0147504807
115987.38660398,-182.8885376453
116098.44616138,-182.1000277996
116209.50588606,-181.8996816874
116320.56553662,-181.6745251417
116429.04249442,-182.3119521141
116540.10208144,-182.3748797178
116651.16162612,-181.4338415861
116762.22120262,-181.3007742167
116873.28077126,-181.6601157188
116981.75760242,-180.9860765934
117092.81721248,-181.2986284494
117203.87680726,-180.874273181
117314.93640318,-180.7098984718
117423.41330572,-180.5902868509
117534.47284786,-181.6146671772
117645.53244756,-180.7028055191
117756.59196772,-179.9185574055
117865.06886672,-181.0291856527
117976.12853542,-180.4914921522
118087.18814276,-180.7762086391
118198.24777494,-180.1846772432
118309.30740492,-179.7859817743
118417.78424616,-179.6954721212
118528.84392532,-180.1628917456
118639.90361054,-180.4738938808
118750.96331618,-180.9192448854
118859.44019786,-181.2698841095
118970.4997739,-180.6066930294
119081.55951724,-180.9314191341
119192.61915928,-180.3021281958
119301.0960313,-180.715918541
119412.15571916,-180.4678589106
119523.21530716,-180.460780859
119634.27502784,-180.4550439119
119745.33462154,-179.7581911087
119853.81147054,-180.1633089781
119964.8710389,-180.6444823742
120075.93065686,-180.9710413218
120186.99038254,-180.9833049774
120295.4674548,-181.3902705908
120406.52720538,-181.5322637558
120517.58675464,-181.6659271717
120628.64644236,-181.3448518515
120737.1233452,-180.3442686796
120848.18297682,-181.5441548824
120959.24268518,-180.6866824627
121070.30235572,-180.718883872
121181.36201128,-180.9388101101
121289.83892848,-181.21483922
121400.89858634,-181.5508902073
121511.95827016,-180.4870069027
121623.01790396,-180.9194535017
121731.49482996,-180.7812303305
121842.55450922,-180.7433068752
121953.61414064,-180.321469903
122064.67367798,-180.4479807615
122173.1506126,-180.5073469877
122284.21029602,-180.1283806562
122395.26985446,-239.7114932537
122506.32948342,-239.2759472132
122617.38909,-239.1311526299
122725.86589282,-238.7863248587
122836.92544772,-238.2237166166
122947.9850431,-238.4912669659
123059.0446432,-238.2948845625
123167.52151048,-238.5376989841
123278.58110252,-237.7113550901
123389.64075714,-237.2230738401
123500.70045738,-237.0147109032
123611.76010946,-236.2132966518
123720.23705626,-236.3374233246
123831.29676226,-236.10201478
123942.35633346,-235.9940856695
124053.41590668,-235.238134861
124161.89279908,-235.8202338219
124272.9522875,-236.0339313745
124384.01184772,-234.7869575024
124495.07143092,-235.0464463234
124603.54819992,-235.617145896
124714.60780748,-234.9469065666
124825.667488,-234.8018288612
124936.72712002,-234.1645359993
125047.78657772,-234.5553636551
125156.26337246,-234.5820367336
125267.3230547,-234.5109134912
125378.38275416,-235.0421696901
125489.44239648,-235.0195646286
125597.91917342,-235.480517149
125708.97871446,-235.3389710188
125820.03830224,-235.483661294
125931.0978719,-234.8649650812
126039.57465546,-234.3151420355
126150.63417584,-234.1334372759
126261.69372432,-233.9107990265
126372.75318598,-234.2631071806
126483.81277166,-233.7266653776
126592.28942094,-233.8956147432
126703.34896676,-233.988031745
126814.40852508,-233.5550487041
126925.46810556,-233.4283441305
127033.94482804,-233.9188158512
127145.00429724,-233.4929704666
127256.063823,-233.6214035749
127367.12330938,-233.5433214903
127475.60004708,-233.8530272245
127586.65948102,-233.8795661926
127697.718954,-233.6117774248
127808.7784811,-233.2632541656
127919.83797362,-233.7086796761
128028.31473708,-233.341678977
128139.37428644,-232.7016443014
128250.43378016,-232.5192093849
128361.4933075,-232.7691316605
128469.96996206,-233.5550040007
128581.02935084,-232.6403260231
128692.08881816,-232.5278371572
128803.14836536,-232.3237806559
128911.62506322,-233.1465035677
129022.68452706,-232.9767495394
129133.7439941,-232.9341471195
129244.80352176,-232.5900942087
129355.86307722,-232.5401902199
129464.33975268,-232.7556759119
129575.39929888,106.3967719674
129686.45888668,118.6550706625
129797.51849166,122.2674548626
129905.9953985,124.1201385856
130017.05518378,125.0111609697
130128.11479886,126.1945813894
130239.17435528,127.0575076342
130347.65116606,127.6054531336
130458.71081082,128.2767951488
130569.77052232,128.0410438776
130680.83013412,128.947108984
130791.88971344,129.9477666616
130900.36659568,129.1669458151
131011.42617052,129.9116164446
131122.48575386,130.9001743793
131233.54529732,130.5556744337
131342.02221182,130.8543086052
131453.0816682,131.1768740416
131564.14125658,131.5916776657
131675.20088034,131.146043539
131783.6776524,131.619349122
131894.73715852,131.7492574453
132005.79658772,131.4561516047
132116.85614948,132.1692764759
132227.91570456,131.9524794817
132336.3925085,132.1348100901
132447.45203084,132.6419711113
132558.51155452,132.9444795847
132669.57104118,133.3069056273
132778.04789338,133.3484649658
132889.1074035,133.4871649742
133000.16694102,133.3475261927
133111.22643374,133.6504817009
133219.70321816,134.2867165804
133330.76277552,133.5333883762
133441.82226108,134.2580318451
133552.88190892,134.3373656273
133663.94149614,133.6573213339
133772.41826812,133.9550465345
133883.47796832,134.3510746956
133994.53760806,133.5607916117
134105.59728476,134.2721134424
134214.07417464,133.8928043842
134325.1338537,133.8481456041
134436.19348136,134.2045217752
134547.25315376,133.8168978691
134655.72997836,133.8146030903
134766.78964872,134.3723535538
134877.8492792,134.5111727715
134988.90888736,134.8076760769
135099.96852918,134.5690786839
135208.44537658,134.3525201082
135319.50480508,134.9253505468
135430.564459,134.929522872
135541.62408352,134.8495036364
135650.1008856,134.4442367554
135761.1605935,134.6136629581
135872.22014422,134.5302164555
135983.27981242,134.6906721592
136091.7565689,134.7005665302
136202.81621534,134.6155107021
136313.87582698,134.6133649349
136424.93539686,134.7729116678
136535.9949676,134.9789053202
136644.47178248,135.455057025
136755.53149206,135.331004858
136866.59088156,116.5215075016
136977.65049268,116.9776692986
137086.1272306,118.2595193386
137197.1868559,117.3589378595
137308.24647074,117.1105131507
137419.30611666,117.8749352694
137530.36575682,117.7342310548
137638.8425109,117.7050024271
137749.9021387,117.6299974322
137860.96168534,117.5837218761
137972.0212056,117.4619868398
138080.4980519,117.3468604684
138191.55754256,117.5587251782
138302.61705134,117.8810074925
138413.67667142,117.727637291
138522.1534131,117.589212954
138633.21285218,117.8915128112
138744.27246316,118.2579696178
138855.33190922,118.3180809021
138966.39150538,118.8698261976
139074.86829994,118.6668202281
139185.92781554,118.8749969006
139296.98741334,118.9229488373
139408.04702058,118.886359036
139516.52380632,118.8803017139
139627.5833461,119.3936616182
139738.64299854,119.499579072
139849.70255318,119.5261627436
139958.17933946,120.0731322169
140069.23891838,120.4607114196
140180.29854032,120.6593811512
140291.3581384,120.8825558424
140402.41773088,120.8906769753
140510.8944438,120.9632381797
140621.95403966,121.6576546431
140733.01358742,121.3442832232
140844.0731232,121.8279227614
140952.54996554,122.1327260137
141063.60960838,122.2602725029
141174.66915652,122.3515793681
141285.72871956,122.7023899555
141394.20559048,122.783921659
141505.26524158,123.1590360403
141616.32484944,122.671879828
141727.38454734,122.652977705
141838.44416184,122.6473078132
141946.92098454,122.9862645268
142057.98064578,123.3679503202
142169.04024114,123.2994869351
142280.09978926,123.0816841125
142388.57643598,123.2661083341
142499.63603312,123.3450099826
142610.69554346,123.6259192228
142721.75521738,123.9970251918
142830.23207136,123.9219382405
142941.29171516,123.9272356033
143052.35135728,123.6939877272
143163.4109887,123.8122135401
143274.4705199,124.0310519934
143382.9473159,123.8691657782
143494.00685112,124.1517364979
143605.06650228,123.9726990461
143716.12611572,123.9803135395
143824.60291466,124.4460642338
143935.66265098,124.0817308426
144046.72226628,36.26965731382
144157.78200522,37.56486624479
144266.25877542,37.56107017398
144377.3183577,38.85986655951
144488.37805198,39.14002329111
144599.43765378,39.42627832294
144710.49724234,40.77388346195
144818.97407198,42.51926764846
144930.03361968,42.82059147954
145041.09314834,43.19424182177
145152.15272164,44.36098784208
145260.6295455,44.10558566451
145371.68918756,44.62028667331
145482.74878628,45.87798938155
145593.8083039,46.05473577976
145702.28511484,45.59367522597
145813.34463726,46.27665504813
145924.40424956,46.77409678698
146035.46397462,47.6940497756
146146.52365432,48.34002256393
146255.0007226,48.21817949414
146366.06037566,48.09523001313
146477.11993972,48.76770824194
146588.17956236,48.57667908072
146696.65636568,49.29024726152
146807.71598446,49.19986799359
146918.77566282,49.7022755444
147029.83530798,49.87167194486
147138.31216344,50.20435526967
147249.37178012,50.23495852947
147360.43147522,50.73370411992
147471.49111018,51.56369879842
147582.55064156,51.69102177024
147691.02750978,51.19783058763
147802.08716466,52.55227163434
147913.14679162,52.90484428406
148024.20643186,53.63811925054
148132.68327252,53.28830331564
148243.74288364,53.65081876516
148354.80253026,53.7629313767
148465.86222294,54.19119074941
148574.33913368,53.88209223747
